大方廣佛華嚴經卷第九

東晉天竺三藏佛馱跋陀羅譯

◎
初發心菩薩功德品第十三

[0449c23] 爾時，天帝釋白法慧菩薩言：「佛子！初發心菩薩為成就幾功德藏？」

[0449c24] 法慧答言：「佛子！是處甚深！難知、難信、難解、難說、難通、難分別，雖然，我當承佛神力，具足演說。佛子！假使有人供養東方阿僧祇世界眾生一切樂具乃至一劫，然後教令淨修五戒，南、西、北方，四維，上、下，亦復如是。佛子！於意云何？彼人功德寧為多不？」

[0450a01] 帝釋言：「佛子！除諸如來，其餘一切，不能稱量彼人功德。」

[0450a02] 法慧菩薩語帝釋言：「佛子！初發心菩薩功德之藏百分，彼人功德不及其一，千分、百千分、億分、百億分、千億分、百千億分、百那由他分、千那由他分、百千那由他分、億那由他分、百億那由他分、千億那由他分、百千億那由他分，乃至不可數不可譬諭不可說分，彼人功德不及其一。

[0450a08] 「佛子！復置此諭：假使有人供養十方各十阿僧祇世界眾生一切樂具乃至百劫，然後教令淨修十善；教十善已，又復供養一切樂具乃至千劫，然後教令淨修四禪；教四禪已，又復供養一切樂具至百千劫，然後教行四無量心；又復供養一切樂具乃至億劫，然後教行四無色定；又復供養一切樂具至百億劫，然後教令得須陀洹果；又復供養一切樂具至千億劫，然後教令得斯陀含果；又復供養一切樂具至百千億劫，然後教令得阿那含果；又復供養一切樂具至億那由他劫，然後教令得阿羅漢果；又復供養一切樂具至千億那由他劫，然後教令盡成緣覺。佛子！於意云何？彼人功德寧為多不？」

[0450a23] 帝釋白言：「佛子！彼人功德唯除諸佛，其餘一切悉不能知。」

[0450a24] 法慧言：「佛子！初發心菩薩功德之藏，百分千分乃至不可數不可譬諭不可說分，彼人功德不及其一。何以故？佛子！一切諸佛初發心時，不為供養十方各十阿僧祇世界眾生一切樂具，百劫乃至千億那由他劫故，出興於世；亦不為教爾所眾生，淨修五戒、十善、四禪、四無量心、四無色定、須陀洹果、斯陀含果、阿那含果、阿羅漢果、辟支佛道故，出興於世；欲不斷佛種故，發菩提心；欲充滿十方一切世界故，發菩提心；欲悉度脫一切眾生故，發菩提心；欲悉知一切世界成壞故，發菩提心；欲悉知一切世界中眾生垢淨起故，發菩提心；欲悉知一切世界自性清淨故，發菩提心；欲悉知一切群生虛妄煩惱習氣故，發菩提心；欲悉知一切眾生死此生彼故，發菩提心；欲悉知一切眾生諸根方便故，發菩提心；欲悉知一切眾生心心所念故，發菩提心；欲悉分別三世一切眾生故，發菩提心；欲悉知一切諸佛平等境界故，發菩提心。

