依觀經等明般舟三昧行道往生  讚  (一卷)
比丘僧善導撰

[0448a22]  敬白。一切往生知識等大須慚愧。釋迦如來  實是慈悲父母。種種方便發起我等無上信  心。又說種種方便教門非一。但為我等倒見
凡夫。若能依教修行者。則門門見佛得生  淨土。若見聞有人行善者。即以善助之。若見  聞有人行教讚之。若聞人說行。即依行順之。
若聞人有悟。即依悟喜之。何意然者。同以諸  佛為師。以法為母生養。共同情親非外。不得  輕毀他有緣之教行。讚自有緣之要法。即是
自相破壞諸佛法眼。法眼既滅。菩提正道履  足無由。淨土之門何能得入。傷歎曰。生盲信  業走。隨業墮深坑。縱此貪瞋火。自損損他人。
長沒無明海。遇木永無緣。行者等必須於一  切凡聖境上。常起讚順之心。莫生是非慊恨  也。何故然者。為自防身口意業。恐不善業
起。復是流轉。與前無異。若自他境上護得三  業。能令清淨者。即是生佛國之正因。問曰。既  道三業清淨是生淨土即因者。云何作業得
名清淨。答曰。一切不善之法。自他身口意總  斷不行。是名清淨。又自他身口意相應善即  起上上隨喜心。如諸佛菩薩所作隨喜。我亦
如是隨喜。以此善根迴生淨土故。名為正因  也。又欲生淨土。必須自勸勸他廣讚淨土依  正二報莊嚴事。亦須知入淨土之緣起。出娑
婆之本末。諸有智者應知。又問曰。般舟三昧  樂者是何義也。答曰。梵語名般舟。此翻名常  行道。或七日九十日身行無間總名。三業無
間故名般舟也。又言三昧者亦是西國語。此  翻名為定。由前三業無間。心至所感。即佛境  現前。正境現時。即身心內悅。故名為樂。亦名  立定見諸佛也。應知。

般舟三昧樂  (願往生)  三界六道苦難停  (無量樂)  
曠劫已來常沒沒  (願往生)  到處唯聞生死聲  (無量樂)  
釋迦如來真報土  (願往生)  清淨莊嚴無勝是  (無量樂)  
為度娑婆分化入  (願往生)  八相成佛度眾生  (無量樂)  
或說人天二乘法  (願往生)  或說菩薩涅槃因  (無量樂)  
或漸或頓明空有  (願往生)  人法二障遣雙除  (無量樂)  
根性利者皆蒙益  (願往生)  鈍根無智難開悟  (無量樂)  
瓔珞經中說漸教  (願往生)  萬劫修功證不退  (無量樂)  
觀經彌陀經等說  (願往生)  即是頓教菩薩藏  (無量樂)  
一日七日專稱佛  (願往生)  命斷須臾生安樂  (無量樂)  
一入彌陀涅槃國  (願往生)  即得不退證無生  (無量樂)  
萬劫修功實難續  (願往生)  一時煩惱百千間  (無量樂)  
若待娑婆證法忍  (願往生)  六道恒沙劫未期  (無量樂)  
貪瞋即是輪回業  (願往生)  煩惱豈是無生因  (無量樂)  
驗此貪瞋火燒苦  (願往生)  不如走入彌陀國  (無量樂)  
彌陀因地發心時  (願往生)  頓捨王位求菩提  (無量樂)  
饒王佛所落髮鬚  (願往生)  出家修道名法藏  (無量樂)  
四十八願因茲發  (願往生)  一一誓願為眾生  (無量樂)  
眾寶莊嚴名極樂  (願往生)  廣大寬平無限量  (無量樂)  
我得菩提當心坐  (願往生)  徹窮後際度眾生  (無量樂)  
身相光明照法界  (願往生)  光所及處皆蒙益  (無量樂)  
一一光明相續照  (願往生)  照覓念佛往生人  (無量樂)  
欲比十方諸佛國  (願往生)  極樂安身實是精  (無量樂)

般舟三昧樂  (願往生)  釋迦如來悲意深  (無量樂)  
本師釋迦修普行  (願往生)  長時長劫度眾生  (無量樂)  
一切如來設方便  (願往生)  亦同今日釋迦尊  (無量樂)  
隨機說法皆蒙益  (願往生)  各得悟解入真門  (無量樂)  
門門不同八萬四  (願往生)  為滅無明果業因  (無量樂)  
利劍即是彌陀號  (願往生)  一聲稱念罪皆除  (無量樂)  
釋迦如來因地時  (願往生)  頓捨身財求妙法  (無量樂)  
小劫大劫長時劫  (願往生)  隨順佛語誓修行  (無量樂)  
念念時中行六度  (願往生)  慈悲喜捨化眾生  (無量樂)  
三業專修無間業  (願往生)  誓作菩提無上尊  (無量樂)  
證得菩提無上果  (願往生)  分身百億度眾生  (無量樂)  
一音演說隨機悟  (願往生)  各各隨悟到真元  (無量樂)

般舟三昧樂  (願往生)  隨順釋迦如來教  (無量樂)  
佛教多門八萬四  (願往生)  正為眾生機不同  (無量樂)  
欲覓安身當住處  (願往生)  先求要行入真門  (無量樂)  
門門不同名漸教  (願往生)  萬劫苦行證無生  (無量樂)  
畢命為期專念佛  (願往生)  須臾命斷佛迎將  (無量樂)  
一食之時尚有間  (願往生)  如何萬劫不貪瞋  (無量樂)  
貪瞋障受人天路  (願往生)  三惡四趣內安身  (無量樂)  
欲到彌陀安養國  (願往生)  念佛戒行必須回  (無量樂)  
戒行專精諸佛讚  (願往生)  臨終華座自來迎  (無量樂)  
一念之間入佛會  (願往生)  三界六道永除名  (無量樂)  
三明六通皆自在  (願往生)  畢命不退證無為  (無量樂)  
四種威儀常見佛  (願往生)  手執香華常供養  (無量樂)  
一念一時隨眾聽  (願往生)  百千三昧自然成  (無量樂)  
一切時中常入定  (願往生)  定理聞經皆得悟  (無量樂)  
百寶莊嚴隨念現  (願往生)  長劫供養報慈恩  (無量樂)  
微塵故業隨智滅  (願往生)  不覺轉入真如門  (無量樂)  
大小僧祇恒沙劫  (願往生)  亦如彈指須臾間  (無量樂)  
如此逍遙快樂處  (願往生)  更貪何事不求生  (無量樂)  
縱使千年受五欲  (願往生)  增長地獄苦因緣  (無量樂)  
貪瞋十惡相續起  (願往生)  豈是解脫涅槃因  (無量樂)  
不畏三塗造眾罪  (願往生)  破滅三寶永沈淪  (無量樂)  
不孝父母罵眷屬  (願往生)  地獄安身無出期  (無量樂)  
曠劫已來沈苦海  (願往生)  西方要法未曾聞  (無量樂)  
雖得人身多有障  (願往生)  不受佛化反生疑  (無量樂)  
六方如來慈悲極  (願往生)  同心同勸往西方  (無量樂)  
長病遠行不計日  (願往生)  念佛即道無功夫  (無量樂)  
如此之人難化度  (願往生)  無明被底且長眠  (無量樂)  
專讀彌陀觀經法  (願往生)  文文句句說西方  (無量樂)  
地下寶幢無數億  (願往生)  方楞具足盡輝光  (無量樂)  
萬億寶珠相映飾  (願往生)  各各變現希奇事  (無量樂)  
照上眾寶莊嚴地  (願往生)  雜色過於百千日  (無量樂)  
自身光明紫金色  (願往生)  足踐寶地徐徐行  (無量樂)  
得此無生寶國地  (願往生)  皆是彌陀願力恩  (無量樂)  
一切時中聞妙法  (願往生)  煩惱罪障無由起  (無量樂)  
菩薩知識為同學  (願往生)  携手相將入寶堂  (無量樂)  
念念之中受法樂  (願往生)  須臾悟得百千門  (無量樂)  
大眾同心厭此界  (願往生)  乘佛願力見彌陀  (無量樂)  
忽爾思量心髓痛  (願往生)  無窮之劫枉疲勞  (無量樂)  
自慶今身聞淨土  (願往生)  不惜身命往西方  (無量樂)  
西方快樂無為處  (願往生)  天上人間無比量  (無量樂)  
六天相勝億萬倍  (願往生)  不及西方人一相  (無量樂)  
三十二相通自在  (願往生)  身光遍照十方界  (無量樂)  
從世帝王至六天  (願往生)  音樂相勝億萬重  (無量樂)  
佛國寶林枝相觸  (願往生)  六天音樂不如一  (無量樂)  
依時供養香風起  (願往生)  拂樹華飛落寶地  (無量樂)  
寶樹飛華汎德水  (願往生)  童子捉取已為船  (無量樂)  
乘船直入蓮華會  (願往生)  化佛菩薩與衣被  (無量樂)  
各執香華佛前立  (願往生)  徐徐遙散變成雲  (無量樂)  
寶雲莊嚴即是蓋  (願往生)  即與寶果教令食  (無量樂)  
遇值往生善知識  (願往生)  得聞淨土彌陀名  (無量樂)  
因佛願力來相見  (願往生)  常住此國不須還  (無量樂)  
法侶携將入林看  (願往生)  足下輝光超日月  (無量樂)  
菩薩眾會無窮盡  (願往生)  各各身光互相照  (無量樂)  
新往化生紫金色  (願往生)  與諸大眾無殊異  (無量樂)  
或入寶樓眾中坐  (願往生)  大眾見者皆歡喜  (無量樂)  
種種莊嚴不可識  (願往生)  內外相看無障礙  (無量樂)  
停足須臾受法樂  (願往生)  三昧無生自然悟  (無量樂)  
地上莊嚴眾寶間  (願往生)  雜色相參百千萬  (無量樂)  
寶座華臺處處滿  (願往生)  隨心受用光來照  (無量樂)  
百千童子菩薩眾  (願往生)  各捧香華臨池看  (無量樂)  
或坐或立池渠岸  (願往生)  或有尋階入寶池  (無量樂)  
或立于沙或至膝  (願往生)  或沒腰頭或懸注  (無量樂)  
或取金華百寶葉  (願往生)  授與岸上看池人  (無量樂)  
受得香華千萬種  (願往生)  即散彌陀大會上  (無量樂)  
所散之華變成蓋  (願往生)  自然音樂遶千重  (無量樂)  
寶鳥連聲奏天樂  (願往生)  一切見者起悲心  (無量樂)  
我今到此佛願力  (願往生)  同緣同行何時來  (無量樂)  
普願閻浮知識等  (願往生)  同行相親願莫退  (無量樂)  
專誦彌陀觀經等  (願往生)  禮佛觀察盡須回  (無量樂)  
一切時中相續作  (願往生)  至死為期專復專  (無量樂)  
一到彌陀安養國  (願往生)  畢竟逍遙即涅槃  (無量樂)  
涅槃莊嚴處處滿  (願往生)  見色聞香罪障除  (無量樂)  
