仁王護國般若經疏卷第四
天台智者大師說　門人灌頂記

[0270b19]  又信忍菩薩下。第二明信忍。文四。今初標  名配位。言信忍者。以無漏信三寶等故名  信。言善達明中行者。配位。如下經說。善覺
初地菩薩。證人法二空故名善覺也。達即離  達。謂二地菩薩。離破戒垢達真俗理故名離  達。明即明慧。謂三地菩薩智慧光明照諸法
故故名明慧。五陰假人於中修行名中行者。  下經云道行人。此道成人名行人。斷三界  下。二明離障。以色煩惱麁故。於此三地而
斷云云。能化百佛下。三明攝化。三等差別  配對三地可解。問信有幾種。答略有三種。  一想信。輕毛菩薩十信是。二久信。三賢菩
薩是。三證信。初二三地是也云云。常以十五  心下。四明發行種子。四攝者。布施愛語利  益同事。四無量者。慈悲喜捨。四弘誓願者。
瓔珞經云。願一切眾生度苦斷集證滅修道。  名四願也。乃至成佛。從於初地用此十五心  為根本云云。順忍菩薩下地三明順忍。文
三。今初標名位。順無生忍觀而未正得。故  名順忍。見勝現法者。即是位也。見謂順忍  下品見理道品分明。即第四焰地。勝即中品
第五難勝地。難勝有二義。一教化眾生。二  不從煩惱。於二事得勝名難勝地。見法即第  六現前地。因緣觀解現前故也。能斷三界心
等煩惱縛者。二明除障。前斷色煩惱。此斷  心煩惱。又前斷見惑。此斷思惑。故言心也。  故現一身下。三明攝化。前信忍明化身。故
云現百身千身萬身。今順忍明實身。故云現  一身於十方佛土化眾生也。問云何一身現  於多土。答不思議力神通變化令眾見也。又
無生忍菩薩下。第四明無生忍。文三。今初  標名位。謂以自他共無因。求色心二法不可  得。於此得智名無生忍。所謂遠不動觀慧者。
此配位也。遠即第七遠行地。能至有功用心  後邊故。不動即第八不動地。有相煩惱不能  動故。觀慧即第九善慧地。四無礙解化眾生
故。亦能斷三界心色等煩惱。習者二明除  障。前各斷一重。今雙斷正習也。故現不  可說下。三明攝化分齊云云。復次寂滅忍下。
第五辨寂滅忍。文四。初標名位三。一標  名者。前之四忍未盡法源。今之一忍寂諸心  色滅於想習名寂滅忍云云。佛與菩薩下。二
明證用。金剛是喻。三昧是定。有以煩惱如金  剛。以其堅靳不可即斷。非佛智力無能斷者。  如經中龜甲羊角所能破者。是此義也。有以
智慧如金剛。能破煩惱不為彼損。亦大經中。  如金剛寶缾無嘶破聲。是其義也。今佛與  十地菩薩同用寂滅忍。入金剛三昧也云云。
下忍中行下。三配位。下忍即法雲。上忍即  佛也。薩婆若此云一切智。又無礙道因位攝  故名下忍。解脫道果攝故名上忍。又法雲與
佛同入金剛三昧。前心名菩薩後心名佛。無  有中間故。但上下。全之四忍俱是因位故  有三品。問諸經有等覺。何故此中不立。答若
依餘經即合有三品。下品十地。中品等覺。上  品妙覺。今般若附通不同別教。故但論法雲  即及佛地。故大品云。十地菩薩當知如佛。如
者未是義。大經亦云。十地菩薩見性未了。  此皆通教意也云云。共觀第一義諦下。第二  辨除障。文三。初明所觀之境。同觀真諦而
明昧不同。如大經云。如十地菩薩聞見佛  性。諸佛如來眼見佛性。又十地菩薩名有上  士。佛名無上士。又菩薩如十四夜月。佛如十
五夜月等云云。斷三界心習者。二正辨除  障。前無生忍中雙斷心色麁習。今此忍中。永  斷心法細習也。無明盡相下。三明二道差
別之相。無明盡相為金剛者。此無礙道也。  言盡相者未盡之義。如煙是火相而未是火。  金剛喻定。是盡無明之相而無明未盡。問若
無明未盡應是煩惱。何故前文。佛與菩薩同  入此定。答無明之性即是於明。如燈生時即  同滅時。只以一念無明心變為明。微明即菩
薩。大明即佛也。盡相無相為薩婆若者。此解  脫道。前金剛下定。但盡色心麁細之相。不  得名一切智。今佛地非但盡相亦盡無相。故
得名一切智。可謂緣觀雙冥境智俱寂也。超  度世諦下。第三約諦辨異。三賢多住世諦十  地多住真諦。真諦即無。世諦即有。超世諦故
非有。超真諦故非無。非有非無即薩云若。問  薩婆若薩云若有何差別。答有二說。一云  同。二云異。同者彼此無殊。異者薩婆若是
一切智。薩云若一切種智。今謂。說五忍文  寂滅忍中既唯分二品。不應更有薩婆若薩。  云若之別。復說即有密明等覺之義。即於寂
滅忍中有上中下。下即十地。中一切智。上一  切種智。若依經超度二諦外為第十一地薩  云若者。即依前釋云云。無緣大悲下。四明
攝化分齊。文二。今初略者。一切眾生在  於三界。佛以大悲而濟拔之。法華云。諸子游  戲來入此宅。長行即云。長者驚入火宅。淨名
云。菩薩病者從大悲起。皆此意也。大悲是能  化心。眾生是所化境。薩婆若是能化體。大悲  有三。一眾生緣悲。外道亦有。二法緣悲。二乘
亦有。三無緣悲。唯佛獨有。善男子下第二  依宗廣釋。文三。初約正理三界者欲色無色  等三也。藏者能含六道四生也。果者分段報
果也。報者苦樂等報也。二十二根者。眼等六  根苦樂憂喜捨五成十一根。男女命三信進  念定慧等五成十九根。未知根欲知根知已
根成二十二根。二十一根不出分段三界。知  已根不出變易三界。諸佛三身亦不出三界  者。以法身即應化也。大經云。今我此身即
是法身。法華云。常在靈鷲山及餘諸住處。普  賢觀云。釋迦牟尼名毘盧遮那遍一切處。華  嚴云。亦名釋迦亦名舍那等。既知三身即一
身。亦須知界外即界內也。三界外無眾生  下。二明聽說。說云界外有眾生可化者。此  外道說。非佛說也。問界外實無眾生耶。答聖
教不同。有無異說。此經則云界外無眾生。餘  經則有。法華云。餘國作佛三百由旬外權置  化城。淨名云。上方界分度如四十二恒佛土。
