金光明經玄義拾遺記卷第三
宋四明沙門知禮述

[0024a07]  ◎三簡十法十。初簡三德三。初標。二正料  簡二。初斥偏三。初三藏。太子五陰久修五分  雖未無漏得名法身。在二德前。樹下真明方
有般若。三十四心者。十六心破見十八心斷  愛。若頓證羅漢及辟支佛。此之二人皆一時  得三十四心。羅漢但斷正使。支佛分侵習氣。
若樹王下用三十四。頓斷正習一時俱盡。是  故此心獨在菩薩。解脫在後其相可見。此之  三法。以漏無漏存亡不同。故異而且縱。此
教經部名為阿含。釋論明文以摩訶衍對三  藏為小。婆沙翻數此論廣說四階成佛。阿含  唯經。婆沙唯論。三藏之名具經律論。此三所
說。但有三義全無德義。何者。終歸灰斷故無  常德。非大涅槃故無樂德。無八自在故無我  德。不斷五染故無淨德。二通教。通詮體觀。
法本不生非證後空。此為法身。是故本有。境  雖本有。須依此境體破見思。正習盡處正是  般若。故屬現有。果縛盡時方是解脫。故屬
當有。此之三法。空境無知般若有照。如幻色  心盡方名脫。故云異而且縱。前代成論師。見  乾慧等十地中二乘證果。謂是小教所明人
法俱空。乃取此義釋所弘之論。意謂小教探  明大乘。故妙玄云。舊云。成論探明大乘。又  云。成論師秖見共般若意不見不共意。即此
義也。故知彼師。不知藏實是三藏空門與衍  門永異。又不知衍門真諦含於但中及不但  中。今就彼不知及鈍菩薩。故無四德。三別
教。前破真諦乖圓別者。蓋違本經別分四德  對於三身。故云乖別。若以彼說四教收之。  既談四德非前藏通德既不融非後圓教。雖
收屬別。然非別教通方之說。故云一途。問真  諦立云。般若解脫各具二德。今何斥云無德  可稱。答若就別論。二各具一。亦可名德。今以
圓斥。隨有所闕德義不成。何者。若般若照境  故常。破暗故淨。若無樂我。乃是有苦之常淨。  不自在之常淨。豈成德耶。若解脫無暗故樂。
廣遠故我。而無常淨。斯乃無常之樂我垢染  之樂我。豈成德耶。既德有增減則法不高廣  焉。稱經王無量甚深耶。二顯圓。具如前說。三
勸生圓解。四德殘缺非經之王。縱橫可思非  佛所護。有念心眼皆是牛羊。無緣知見方可  論道。二簡三寶。相從者。從佛說法。從法有
僧。從是三寶于今不絕。皆由歸佛稟法成僧。  故曰相從。復名階梯者。蓋喻等級非相亂也。  此明別體四果之僧。定不成佛。其猶下級不
成上級。又樹王下迷真輕者。見如幻佛說無  生法。三乘因地皆能斷結。有異三藏菩薩因  中。全不斷惑。眾即空故名理和僧。雖異三
藏。而其三乘共證之理既是偏空。亦無四德。  若華王世界成盧舍那。雖通圓別。今就鈍根  迷中重者不知即性。作修成解。是故佛寶
從報彰名。法寶但名無量四諦。既非無作。故  從多數受河沙名。稟法之僧雖純菩薩。且非  發心便成正覺。故四十一位分於賢聖。此之
三寶。佛是僧果。僧是佛因。法是因果。所修所  證實僧成佛。佛現權僧。永異階梯高下不改。  然從別相未是同體。言同體者。三寶一體。此
體覺了名佛。此體不覺名法。此體和合名僧。  迷悟因果其體不分。一人一念無不具足。故  華嚴三歸以體解大道為佛。深入經藏為法。
統理大眾為僧。三雖在果而是一體。三寶若  此方與三德無二無別。是金光明所譬三寶  也。三簡三涅槃。般涅槃那翻為安樂。故凡聖
大小皆有涅槃。若世人適意亦是涅槃。若外  道不知非想非非想定十種細想。及無想天  第六心心數法。暫爾不行。故皆計為永寂涅
槃。若染欲心伏名方便涅槃。若二乘菩薩論  得未得。是三藏涅槃。若三乘同盡子果兩縛。  是通教但空共小涅槃。簡不但空不共二乘。
今就共論故無四德。若中道理智。及同緣示  滅三種涅槃。此有得意及不得意。其得意者。  一必收二三皆圓具。即成圓教大般涅槃。是
今所喻。今就失意互不相關者。故屬別耳。若  言等者。即地論師也。但以實相名為性淨。修  因所成為方便淨。不明緣因薪盡火滅隨機
涅槃。既但二種攝義不周。即非三德圓融涅  槃。故非今經所喻之法。四簡三身二。初簡  偏二初明藏通但二無三二。初三藏。樹王下
佛為真身者。非即事而真。是證真之身故名  真身。神變為應亦非無謀。全是作意。三藏之  中唯明此二無法報應三身之說。證真現變
皆從析法觀智所成。二通教二。初正明但二。  此教雖云即事而真。但即偏空非佛性真。真  無實體非任運應。此教及藏但詮二諦。未明
三諦。是故論身唯二無三。二徵釋真身。欲示  即真先詢色相。若爾者。領前也。事即真空  方是佛體。是則丈六非是真佛。又作人形
復非鹿馬。究論丈六為是何身。答中二意。初  意是應。次意是真。初云應同人像者。以此  丈六非愛業感。自己辦地誓扶餘習。潤神通
