金光明經玄義拾遺記卷第五
宋四明沙門知禮述

[0036a11]  ◎四觀三般若三。初標。二釋三。初約圓總舉。  總舉一心空假中三。是三般若。何者下略示  三相。以即一而多示假相。即多而一示空相。
非一非多示中相。於一念心而論三相。不前  不後亦不一時。二寄次別釋三。初假次空後  中。初一心一切心別示假也。假在初者。假
有二種。若在空後即建立假。若在空前即生  死假。欲明凡夫從心生過。警於初學。有漏之  心念念常造六道三障。令知其過動習空中。
以求出離。故於三觀示假在前。日夜常生無  量眾生者。謂一業成百千萬生受報不盡。一  一果報皆有假名。如諸經律所明來報。那不
自省輒謂無生。十二因緣喻如鉤鎖相續無  際。故云。一心一切心。此生死假即建立中所  治之病。舉病顯藥假觀立也。二一切心一
心別示空也。既知心有則生諸心。欲寂諸心  當觀心空。須約四性檢一念心生滅叵得。一  心既空一切安有。故舉小火小珠。喻一心空。
燒薪澄海喻一切空。故云。能觀心空。從心所  生一切諸心無不即空。欲明空觀其相顯故。  故寄二乘分齊而說。三雙亡二邊故。煩惱非
一非一切。別示中也。現前一念若定空者。下  能舒出一切有心。若定有者。何能卷歸一空  心耶。不空不有無狀無名。強稱中道。復以識
智示其邊中。經云。不依識者非真實識。是虛  妄識。凡小依之著有沈空二種之樂也。經云。  依智者非二乘一切智。及菩薩道種智。是一
切種智也。故屬圓教。佛及菩薩達二邊中。  故名求理。欲示中道觀相明故。故斥二觀。  其實三諦一心圓照。三依圓對智二。初對智。
言如是觀者即一心三觀者。示三觀相須寄  次第。為明對破三種惑故。顯三諦故。若能一  心修此三者。自成圓觀。何則頓破三惑則一
空一切空也。頓顯三諦則一假一切假也。三  皆妙故則一中一切中也。此三方是圓三般  若。二明圓。據大論文。三種觀智實在一念。體
是祕藏故。離前後及並別等。大經依智智體  如是。初心依止即名佛行。三結。例如前說。  五觀三菩提三。初標。二釋三。初約圓總舉。如
三般若。二寄次別釋。以次第三顯圓頓意。亦  同前三般若說。但今假觀列於空後。復明藥  病是建立假。又前般若體是三智。但於一念
略明修相。不須借義示於觀法。今菩提翻道  是能通義。又菩提心體是四弘。大集經云。未  度者令度。未解者令解。未安者令安。未滅者
令滅。四皆度生。令三觀中皆云度心數之眾  生。乃是借彼度他生義。成今三觀度已眾生。  故知附法含託事義。文自為三。初破假入空。
先舉生死為所破假。即一切心也。起非次第  故交橫繚亂。乃舉四物喻繚亂相。如絲之亂  如沙之多。如蠶自縛如蛾自然。此四喻於
世間因果。是故總云。為苦為惱。次若知下  正明即空菩提心觀。若空觀相前三識中已  曾略示。是故今文但云知空。此菩提心度義
通義。並約見思即空而說。二破空出假。先舉  空過。經云。空亂意等者。經即涅滅斥小之文。  小乘詮空為寂滅之理。以有為妄亂。大乘詮
中為寂滅性。乃以空有俱為亂意。雖離有亂  仍被空亂。今修觀時心若著空。即指此心數  為空亂意眾生。此空心數望彼見思。而得名
智。今論假觀此智是亂。故云智亂甚盲闇。  小乘證空得三無為。謂擇滅無為非擇滅無  為虛空無為。此處滅心。菩提善根不得生長。
