大般若波羅蜜多經卷第三十六

三藏法師玄奘奉　詔譯

初分教誡教授品第七之二十六
[0198a21] 「善現！汝復觀何義言：即諸佛無上正等菩提若有為若無為增語非菩薩摩訶薩耶？」

[0198a22] 「世尊！諸佛無上正等菩提有為無為，尚畢竟不可得，性非有故，況有諸佛無上正等菩提有為無為增語！此增語既非有，如何可言：即諸佛無上正等菩提若有為若無為增語是菩薩摩訶薩？」

[0198a27] 「善現！汝復觀何義言：即諸佛無上正等菩提若有漏若無漏增語非菩薩摩訶薩耶？」

[0198a29] 「世尊！諸佛無上正等菩提有漏無漏，尚畢竟不可得，性非有故，況有諸佛無上正等菩提有漏無漏增語！此增語既非有，如何可言：即諸佛無上正等菩提若有漏若無漏增語是菩薩摩訶薩？」

[0198b04] 「善現！汝復觀何義言：即諸佛無上正等菩提若生若滅增語非菩薩摩訶薩耶？」

[0198b06] 「世尊！諸佛無上正等菩提生滅，尚畢竟不可得，性非有故，況有諸佛無上正等菩提生滅增語！此增語既非有，如何可言：即諸佛無上正等菩提若生若滅增語是菩薩摩訶薩？」

[0198b10] 「善現！汝復觀何義言：即諸佛無上正等菩提若善若非善增語非菩薩摩訶薩耶？」

[0198b11] 「世尊！諸佛無上正等菩提善非善，尚畢竟不可得，性非有故，況有諸佛無上正等菩提善非善增語！此增語既非有，如何可言：即諸佛無上正等菩提若善若非善增語是菩薩摩訶薩？」

[0198b16] 「善現！汝復觀何義言：即諸佛無上正等菩提若有罪若無罪增語非菩薩摩訶薩耶？」

[0198b17] 「世尊！諸佛無上正等菩提有罪無罪，尚畢竟不可得，性非有故，況有諸佛無上正等菩提有罪無罪增語！此增語既非有，如何可言：即諸佛無上正等菩提若有罪若無罪增語是菩薩摩訶薩？」

[0198b22] 「善現！汝復觀何義言：即諸佛無上正等菩提若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0198b24] 「世尊！諸佛無上正等菩提有煩惱無煩惱，尚畢竟不可得，性非有故，況有諸佛無上正等菩提有煩惱無煩惱增語！此增語既非有，如何可言：即諸佛無上正等菩提若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0198b28] 「善現！汝復觀何義言：即諸佛無上正等菩提若世間若出世間增語非菩薩摩訶薩耶？」

[0198c01] 「世尊！諸佛無上正等菩提世間出世間，尚畢竟不可得，性非有故，況有諸佛無上正等菩提世間出世間增語！此增語既非有，如何可言：即諸佛無上正等菩提若世間若出世間增語是菩薩摩訶薩？」

[0198c06] 「善現！汝復觀何義言：即諸佛無上正等菩提若雜染若清淨增語非菩薩摩訶薩耶？」

[0198c08] 「世尊！諸佛無上正等菩提雜染清淨，尚畢竟不可得，性非有故，況有諸佛無上正等菩提雜染清淨增語！此增語既非有，如何可言：即諸佛無上正等菩提若雜染若清淨增語是菩薩摩訶薩？」

[0198c12] 「善現！汝復觀何義言：即諸佛無上正等菩提若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0198c14] 「世尊！諸佛無上正等菩提屬生死屬涅槃，尚畢竟不可得，性非有故，況有諸佛無上正等菩提屬生死屬涅槃增語！此增語既非有，如何可言：即諸佛無上正等菩提若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0198c19] 「善現！汝復觀何義言：即諸佛無上正等菩提若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0198c21] 「世尊！諸佛無上正等菩提在內在外在兩間，尚畢竟不可得，性非有故，況有諸佛無上正等菩提在內在外在兩間增語！此增語既非有，如何可言：即諸佛無上正等菩提若在內若在外若在兩間增語是菩薩摩訶薩？」

[0198c26] 「善現！汝復觀何義言：即諸佛無上正等菩提若可得若不可得增語非菩薩摩訶薩耶？」

[0198c28] 「世尊！諸佛無上正等菩提可得不可得，尚畢竟不可得，性非有故，況有諸佛無上正等菩提可得不可得增語！此增語既非有，如何可言：即諸佛無上正等菩提若可得若不可得增語是菩薩摩訶薩？

