小品般若波羅蜜經卷第六

後秦龜茲國三藏鳩摩羅什譯

◎大如品第十五

[0561a08] 爾時須菩提白佛言：「世尊！新發意菩薩，云何應學般若波羅蜜？」

[0561a09] 佛告須菩提：「新發意菩薩若欲學般若波羅蜜，先當親近善知識，能說般若波羅蜜者。是人如是教：『善男子，來！汝所有布施，皆應迴向阿耨多羅三藐三菩提。汝善男子！亦莫貪著阿耨多羅三藐三菩提。若色是，若受、想、行、識是。何以故？是薩婆若非可著者。善男子！汝所有持戒、忍辱、精進、禪定、智慧，皆應迴向阿耨多羅三藐三菩提，勿生貪著。若色是，若受、想、行、識是。何以故？善男子！是薩婆若非可著者。汝善男子！亦勿貪著聲聞、辟支佛道。』須菩提！如是新發意菩薩，應漸教令入深般若波羅蜜。」

[0561a20] 「世尊！諸菩薩發阿耨多羅三藐三菩提心，欲得阿耨多羅三藐三菩提，所為甚難。」

[0561a22] 「如是，如是！須菩提！如諸菩薩發阿耨多羅三藐三菩提心，欲得阿耨多羅三藐三菩提，所為甚難。是人為安隱世間故發心，為安樂世間故發心，我當得阿耨多羅三藐三菩提。為世間作救，為世間作歸，為世間作舍，為世間作究竟道，為世間作洲，為世間作導師，為世間作趣。須菩提！云何菩薩得阿耨多羅三藐三菩提時，為世間作救？菩薩為斷生死中諸苦惱故說法。救眾生於苦惱。須菩提！是名菩薩得阿耨多羅三藐三菩提時，為世間作救。云何菩薩得阿耨多羅三藐三菩提時，為世間作歸？眾生生法，老病死法，憂悲苦惱法。是菩薩能度眾生，於此生法，老病死法，憂悲苦惱法。須菩提！是名菩薩得阿耨多羅三藐三菩提時，為世間作歸。云何菩薩得阿耨多羅三藐三菩提時，為世間作舍？須菩提！菩薩得阿耨多羅三藐三菩提時，為不著故說法。」

[0561b10] 「世尊！云何名不著？」

[0561b10] 「須菩提！若色不縛不解，不生不滅，是名色不著。若受、想、行、識不縛不解，不生不滅，是名識不著。如是，須菩提！一切法不縛不解故不著。菩薩得阿耨多羅三藐三菩提時，能為眾生說如是法，是名菩薩為世間作舍。云何菩薩得阿耨多羅三藐三菩提時，為世間作究竟道？須菩提！色究竟不名色，受、想、行、識究竟不名識。如究竟相，一切法亦如是。」

[0561b18] 「世尊！若究竟相，一切法亦爾者，菩薩皆應得阿耨多羅三藐三菩提。何以故？是中無有分別故。」

[0561b20] 「如是，如是！須菩提！是中無有分別。諸菩薩如是觀，如是知，其心不沒，作是念：『我得阿耨多羅三藐三菩提時，應為眾生說如是法。』須菩提！是名菩薩得阿耨多羅三藐三菩提時，為世間作究竟道。云何菩薩得阿耨多羅三藐三菩提時，為世間作洲？譬如水中陸地斷流之處，名之為洲。如是，須菩提！色前際後際斷，受、想、行、識前際後際斷。以前際後際斷故，一切法都斷。若一切法都斷，是名寂滅微妙，如實不顛倒涅槃。須菩提！是名菩薩得阿耨多羅三藐三菩提時，為世間作洲。云何菩薩得阿耨多羅三藐三菩提時，為世間作導師？須菩提！菩薩得阿耨多羅三藐三菩提時，不為色生滅故說法，但為實相故說法；不為受、想、行、識生滅故說法，但為實相故說法；不為須陀洹果、斯陀含果、阿那含果、阿羅漢果、辟支佛道、薩婆若生滅故說法，但為實相故說法。須菩提！是名菩薩得阿耨多羅三藐三菩提時，為世間作導師。云何菩薩得阿耨多羅三藐三菩提時，為世間作趣？須菩提！菩薩得阿耨多羅三藐三菩提時，為眾生說色趣空，說受、想、行、識趣空，一切法皆趣空，不來不去。何以故？色空，不來不去；受、想、行、識空，不來不去；乃至一切法空，不來不去。故一切法趣空，不過是趣；一切法趣，無相趣，無作趣，無起趣，無生趣，無所有趣，夢趣，無量趣，無邊趣，無我，寂滅趣，涅槃趣，不還趣不趣。一切法不過是趣。」

[0561c18] 「世尊！如是法者，誰能信解？」「須菩提！若菩薩於先佛所，久修道行，成就善根，乃能信解。」

[0561c20] 「世尊！能信解者，何相？」「須菩提！離滅欲恚癡性，是信解相。如是人能知深般若波羅蜜。」

[0561c22] 「世尊！是菩薩能解深般若波羅蜜，亦如是趣，得是趣相，能為無量眾生作趣。」「如是，如是！須菩提！是菩薩如是趣，能為無量眾生作趣。須菩提！是名菩薩得阿耨多羅三藐三菩提時，能為無量眾生作趣。」

[0561c26] 「世尊！是菩薩所為甚難，能作如是大莊嚴，為滅度無量無邊眾生，而眾生不可得。」「如是，如是！須菩提！菩薩所為甚難，為滅度無量無邊眾生故，發大莊嚴，而眾生不可得。須菩提！是為菩薩大莊嚴，不為色，不為受、想、行、識，不為聲聞、辟支佛地，不為薩婆若故發大莊嚴，不為莊嚴一切法故，是菩薩發大莊嚴。」

[0562a04] 「世尊！菩薩能如是行深般若波羅蜜，則不墮二地，若聲聞地、辟支佛地。」「須菩提！汝見何義，說如是事：若菩薩如是行深般若波羅蜜，則不墮二地，若聲聞、辟支佛地。」

[0562a08] 「世尊！是般若波羅蜜甚深，此中無修法，無所修，無修者。何以故？世尊！是深般若波羅蜜中，無決定法。修虛空，是修般若波羅蜜。世尊！不修一切法，是修般若波羅蜜。修無邊，是修般若波羅蜜。修無著，是修般若波羅蜜。」「須菩提！應以深般若波羅蜜試阿惟越致菩薩。若不貪著般若波羅蜜，不隨他言論有所悕望。若聞說深般若波羅蜜時，不驚不怖，不沒不退，其心喜樂，當知是阿惟越致菩薩，先世已曾聞深般若波羅蜜。何以故？聞說深般若波羅蜜，不驚不怖，不沒不退，當知是阿惟越致菩薩。」

[0562a19] 「世尊！若菩薩聞說深般若波羅蜜，不驚不怖，不沒不退，應云何觀？」「須菩提！是菩薩應隨薩婆若心，觀般若波羅蜜。」

[0562a22] 「世尊！云何名為隨薩婆若心觀？」「須菩提！隨虛空觀，名為隨薩婆若心觀般若波羅蜜。須菩提！隨薩婆若心觀，即非觀。何以故？無量是薩婆若，無量即無色，無受、想、行、識，無智，無慧，無道，無得，無果，無生，無滅，無作，無作者，無方，無趣，無住，無量，即墮無量數。須菩提！如虛空無量，薩婆若亦無量。無法可得，亦無得者。不可以色得，不可以受、想、行、識得，不可以檀波羅蜜得，不可以尸波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜得。何以故？色即是薩婆若；受、想、行、識即是薩婆若；檀波羅蜜即是薩婆若；尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪波羅蜜、般若波羅蜜即是薩婆若。」

