觀音義疏記卷第四
宋四明沙門知禮述

[0952b18]  二若小下小機益相四。初酪益二。初明小機  應。即是小種先熟之者。初感劣應。始從入胎  至于成佛。其相皆劣。拘隣或隣兒或憍陳
如。此五人首也。其四人者即阿鞞。跋提。摩訶  男。拘利。太子初於鹿園證四諦理。名得甘露。  此乃佛日次照幽谷。二既非下對大甄揀二。
初進對法華揀悟。初教得道雖曰甘露。既非  第五醍醐之味。豈得度於二種生死。故未名  得度。故云等者。引此經也。但用一門解脫虛
妄見思之縛。其實未得一切境界解脫塵沙無  明惑累。其至靈山方證斯脫。二未堪下退就  華嚴辯機二。初於大名乳。此中乃以證小之
後。遇大不聞。以驗在凡機。不受大。以聾啞文  在經後分。其時仍長。義當方等般若之時。亦  可通在鹿苑之前。是故迦葉却敘小機蒙大擬
時。迷悶躄地以後顯前。機未堪大其意宛然。  雖有冥益。其如見愛熾然現行。故機在華嚴  全生如乳。二聞方下於小名酪。急追付財稱
怨大喚。徐語除糞歡喜隨來。乃施方便說三  界苦。以畏苦故斷見思集。既革凡成聖。名轉  乳為酪。次聞下生酥。四教俱演橫攝眾機。小
聞彈訶漸能慕大。密得通益。鈍根菩薩益同  二乘。調此等機得生酥味。應知約教明五味  者。不取濃淡但語相生。以其頓乳即醍醐故。
若約機者有濃淡義。然就三乘極鈍者說。為  此一類於彼華嚴全無顯益。如鯹血乳說三  藏時。此機成酪。次第漸濃至於極味。次聞
下熟酥。不談三藏具示衍三。利根之人入圓  者眾。聲聞至此被加轉教。既於真空具談萬  行。故令鈍根冥得別益。約調漸機名熟酥味。
四次聞下醍醐二。初法華二。初明三乘皆得  成佛。捨前三教方便四諦。但說一實無上之  道。復開三教方便之門。皆是一乘真實之相。
乃是此經待絕二妙。談茲妙故。方令二乘焦  穀更生。三教菩薩權疑永息。是故無一不成  佛者。二故云下證一代俱入醍醐。若大機先
熟。華嚴初見即入佛慧。若小機先熟。即須漸  引。今聞開廢方得佛慧。初得今得皆是佛慧。  俱譬醍醐。但彼兼別至此純圓。二若復下涅
槃。開顯之意法華具彰。執權之機大陣已破。  更須涅槃收其餘黨。故法華後復談般若。調  熟其心。令於涅槃得醍醐味。是故彼經就般
若部後分結撮五味。次第云。從摩訶般若出  大涅槃。說勝三修者。彼經明三種三修。一邪  二劣三勝。邪即世間邪師所教常樂我也。劣
即依佛半教破於邪執。謂無常無樂無我也。  勝即依佛勝教破於劣修。謂常樂我也。法身  常恒無有變易。遊諸覺華歡娛受樂。具八自
在無能遏絕。如是修者入祕密藏。名勝三修。  二是為下結例三。初結佛身。二或示下例餘  身。佛身既能說五時教。若示餘身。亦於五時
引諸實行。隨味而轉。復須論於示現多身度  於一人。或一度多或一度一。或多度多約人  既爾。人法因果多少相對。各成四句。故初懸
敘立三四句。方盡身說感應之相。三穢國下  例淨土。如安樂世界。菩薩無數聲聞亦然。良  以法有頓漸。是故人分大小。具如九品。生彼
土後入大小位。皆由聞法。驗知應彼淨土度  生。須論漸頓二種身說。二此中下本觀慈悲。  如上所明。三土垂形五時化物。穢指釋迦淨
約彌陀。二佛化事教文備彰。以顯觀音示現  佛身與此不異。分真究竟體用同故。果用若  此豈無本因。故今却尋本觀誓願。是修別圓
觀行之時。起慈悲誓。期遍法界現身說法度  諸眾生。今住寂光本誓所熏。能遍三土。形聲  利益例前赴難。本誓文中已備說也。三問經
下簡土名體二。初辯土名二。初問。娑婆之  名翻為堪忍。於同居中尚不通淨。那得具約  三土釋邪。二答。菩薩舉一以為問端。如來稱
法周遍為答。故云。以種種形遊諸國土。橫亘  十方竪徹三土。故言諸也。皆是觀音應身遊  處。此約如來答過於問。據文釋也。若更約義
其相宛然。何者。經示方便及實報土不離娑  婆。故云若聞長壽深心信解。則為見佛常在  耆闍崛山。共大菩薩諸聲聞眾圍繞說法。既
云常在耆山。則劫火洞然此土安隱。復以菩  薩共諸聲聞。而為聽眾。豈非娑婆即方便土。  復云。又見娑婆世界。其地瑠璃乃至樓觀皆
悉寶成。其菩薩眾咸處其中。既云又見。即非  前處唯有菩薩。不共聲聞。即純菩薩而為僧  也。驗知娑婆即是實報。此文皆是四信妙觀
即於堪忍。而見二土。觀音深智遊於娑婆。豈  容獨應同居穢邪。二問二下明土體二。初問。  大論云。出三界外有淨土。聲聞辟支佛出生
