摩訶般若波羅蜜經卷第二十六

後秦龜茲國三藏鳩摩羅什譯

淨土品第八十二(丹本淨佛國品)

[0407b10] 爾時須菩提作是念：「何等是菩薩摩訶薩道？菩薩住是道，能作如是大誓莊嚴。」

[0407b11] 佛知須菩提心所念，告須菩提：「六波羅蜜是菩薩摩訶薩道，三十七助道法是菩薩摩訶薩道，十八空是菩薩摩訶薩道，八解脫、九次第定是菩薩摩訶薩道，佛十力乃至十八不共法是菩薩摩訶薩道；一切法亦是菩薩摩訶薩道。須菩提！於汝意云何，頗有法菩薩所不學，能得阿耨多羅三藐三菩提不？須菩提！無有法，菩薩所不應學者。何以故？若菩薩不學一切法，不能得一切種智。」

[0407b20] 須菩提白佛言：「世尊！若一切法空，云何言菩薩學一切法？將無世尊、無戲論中作戲論耶？所謂是法是非法、是世間法是出世間法、是有漏是無漏、是有為是無為、是凡夫人法是阿羅漢法、是辟支佛法是佛法。」

[0407b25] 佛告須菩提：「如是，如是！一切法實空。須菩提！若一切法不空者，菩薩摩訶薩不得阿耨多羅三藐三菩提。須菩提！今一切法實空故，菩薩摩訶薩能得阿耨多羅三藐三菩提。須菩提！如汝所言，若一切法空，將無佛於無戲論中作戲論，分別此彼，是世間法是出世間法，乃至是佛法。須菩提！若世間眾生知一切法空，菩薩摩訶薩不學一切法得一切種智。須菩提！今眾生實不知一切法空。以是故，菩薩摩訶薩得阿耨多羅三藐三菩提已，分別諸法，為眾生說。須菩提！於是菩薩道，從初以來應如是思惟：『一切諸法中，定性不可得，但從和合因緣起法故，有名字諸法。我當思惟諸法實性無所著，若六波羅蜜性，若三十七助道法，若須陀洹果，乃至阿羅漢果、若辟支佛道、若阿耨多羅三藐三菩提。何以故？一切法一切法性空，空不著空，空亦不可得，何況空中有著？』須菩提！菩薩摩訶薩如是思惟，不著一切法而學一切法。住是學中，觀眾生心行——是眾生心，在何處行？知眾生虛妄不實中行，是時菩薩作是念：『是眾生著不實虛妄法，易度耳。』是時菩薩摩訶薩住般若波羅蜜中，以方便力故，如是教化眾生言：『汝諸眾生！當行布施，可得饒財，亦莫恃布施果而自貢高。何以故？是中無堅實法。持戒、忍辱、精進、禪定、智慧亦如是。諸眾生！行是法可得須陀洹果乃至阿羅漢果、辟支佛道、佛道，莫念有是法。』如是教化，是名行菩薩道，於諸法無所著故。何以故？一切法無著相，以性無故、性空故。須菩提！是菩薩摩訶薩如是行菩薩道時，無所住。是菩薩用不住法故，行檀那波羅蜜亦不住是中，行尸羅波羅蜜亦不住是中，行羼提波羅蜜亦不住是中，行毘梨耶波羅蜜亦不住是中，行禪那波羅蜜亦不住是中，行般若波羅蜜亦不住是中。行初禪亦不住是中。何以故？是初禪初禪相空，行禪者亦空，所用法亦空；第二第三第四禪亦如是。慈悲喜捨、四無色定、八解脫、九次第定亦如是。得須陀洹果亦不住是中，得斯陀含果、阿那含果、阿羅漢果亦不住是中，得辟支佛道亦不住是中。」

[0408a10] 須菩提白佛言：「世尊！何因緣故，不住是中？」

[0408a11] 佛言：「二因緣故，不住是中。何等二？一者諸道果性空、無住處，亦無所用法，亦無住者。二者不以少事為足，作是念：『我不應不得須陀洹果，我必應當得須陀洹果，我但不應是中住。乃至辟支佛道，我不應不得，我必應當得，我但不應是中住。乃至得阿耨多羅三藐三菩提不應住。何以故？我從初發意以來更無餘心？一心向阿耨多羅三藐三菩提。』須菩提！菩薩一心向阿耨多羅三藐三菩提中，遠離餘心，所作身、口、意業皆應阿耨多羅三藐三菩提。須菩提！是菩薩摩訶薩住是一心，能生菩提道。」

[0408a22] 須菩提白佛言：「世尊！若一切諸法不生，云何菩薩摩訶薩能生菩提道？」

[0408a24] 佛告須菩提：「如是，如是！一切法無生。云何無生？無所作、無所起者，一切法不生。」

[0408a26] 須菩提白佛言：「世尊！有佛無佛，諸法法相不常住耶？」

