仁王護國般若經疏卷第三
天台智者大師說　門人灌頂記

觀空品第二

[0265a06]  言觀空者。謂無相妙慧照無相之境。內外並  寂緣觀俱空。故言空觀品也。又凡夫不識外  道妄取。二乘耽滯。今菩薩以般若正智觀空
非空。超凡越聖。故言觀空也。又凡夫著有二  乘著空。菩薩捨有而復觀空也。又觀是能觀。  空是所觀能所俱空。真佛知見。故下文云。見
境見智非聖見也。此下六品名為正說。大分  為四。前之三品明內護。護國一品明外護。  散華品明報恩供養。受持品明弘經相貌。初
文更二。初略開二護。次問答廣釋。初文四。  一知請意。二略正開。三勸發三慧。四歡喜供  養。今初爾時佛告大眾者。教所被機也。十
六大國王意欲問護國土因緣者。生下外護  經文與護國品為本也。吾今先為下。二正略  開二護。謂因果也。護佛果因緣。即生此品也。
護十地行因緣。即生散華品。十地行者謂護  因也。問王但請護國土因緣。佛何故先為  說護佛因果耶。答人情麁淺妙理難知。王雖
麁情唯請一。而佛麁妙俱施。又若但為說護  國。國土安樂增長憍慢。今佛說出世因  果。令其厭俗樂入真也。又索少是弟子之禮。
賜多是為師之法。又索少表不貪。施多表不  慳。又索少施多表慈導之志云云。諦聽諦聽  下。三勸發三慧。諦聽令生聞慧。善思念之令
生思慧。如法修行令生修慧云云。時波斯匿  王下。四歡喜供養。王言善者信順之辭也。  大事因緣為茲出世。顯令眾生開示悟入佛
之知見。法華以佛知見為大事。涅槃以佛性  為大事。維摩思益以不思議為大事。華嚴以  法界為大事。今此般若以成佛因果為大事。
名字雖別其義一也。故智論佛說般若。無央  數眾生當續佛種。是為大事。又大品云。須菩  提白佛言。世尊。般若為大事故起。龍樹釋云。
能破眾生諸大煩惱。能與諸佛無上大法。名  為大事。散華表行因。成帳表得果。蓋眾表慈  悲。度物蔭育群生云云。爾時大王復起作禮
下。第二問答廣釋。文二。先問次答。初文二。  先明修敬。白佛言下二正發問。問中有二。一  問護果。二問護因。佛言菩薩化四生下。二
佛答。文大為三。初此品明自利行答前問。次  教化品明利他行答第二問。後二諦品明二  護所依。就答初問文二。初正釋觀空。後佛說
法時下。時眾得益。初文二。先正釋。後總結。  釋中二。初標宗正釋。後問答重釋。初文二。  一正釋。二結行。初又二。一所化境。二能化
智。初言四生者。所化境也。天及地獄是化  生。鬼有胎化二生。畜生則鳥及龍是四生。  人中亦四。爾時人胎生。毘舍佉子從三十二
卵生。大山小山比丘從鶴卵生。菴羅波離婬  女從濕生。劫初人皆化生也云云。不觀色如  下。二明能化之智。文三。初約法。二解釋。三
結成。初約五法。一五陰。二眾生。三佛果。四  菩薩。五真妄。五陰是所依。眾生是能依。佛是  果。菩薩是因。五陰眾生是妄。佛菩薩是真
也。今初五陰是有。如是空。若見色見如不  免斷常。如則是斷。色則是常。若觀色滅方  如。此三藏見。若體色即如此通見。若如即色
此別見。若知一切法性真實空。無生滅同真  際。等法性無二無別。此圓見。今言不觀色如  等。是圓見也。眾生我人如者。五陰眾共生
名眾生。我者計內五陰為假名人也。常樂  我淨如者。前五陰眾生是顛倒法。非常樂我  淨。今佛果得非顛倒法。是常樂我淨。隨盡煩
惱有殊。而性常無異。其猶氷水故云如也。知  見壽者下。明菩薩有三。一位二人三行。位  者十信名知。十解十行名見。向至地名壽
者。雖有三別而一如也。菩薩如者。二明人  如。六度下。三明行如。問淨名云。一切眾生皆  如也。一切法亦如也。眾聖賢亦如也。至於彌
勒亦如也。與今何異。答彼是真空。此是妙有。  問真空妙有云何。答動即寂真空也。寂即動  妙有也。真空故非常。妙有故非斷。真空不住
生死。妙有不住涅槃。妙有故能起大悲。真空  故能生大慈。問淨名云。一切皆如。此云不  觀色如何耶。答若偏觀一切皆如還是斷。若
不觀如還是常。淨名云。如令離常見。此云不  觀令離斷見。二見既離中道自明矣云云。二  諦如者明真妄也。世諦是妄。出世是真也。是
故一切法性下。二解釋。文三。一釋。二會通。三  舉況。今初。一切法性是真有。真實空是真空。  真空故不來。真有故不去。不去則無滅。不來
則無生。無滅無生。孰凡孰聖。既無聖凡。誰  論觀與不觀也。同真際下。二會通。真際還是  真空。法性還是妙有。一色一香悉皆如是。故
云同等也。如虛空者。三舉況。空中豈有五陰  眾生菩薩諸佛。世諦真諦生滅去。來者乎。  恐昧者不解故舉斯況云云。是故陰入界下。
三結成。無我是結陰入界眾生等如。無  所有相是結佛菩薩及知見壽者等如也。  是為菩薩下。第二結行。金剛云。一切賢聖皆
以無為法而有差別。即同此文也云云。白佛  言下。第二問答重釋。文二。初明三般若教。  二明依教發觀。今初。三般若即為三別。初中
明實相般若。先問後答。上云不觀色如。今  問意者。若云是為菩薩行化十地令諸法  皆空者。菩薩為化何等眾生耶。大王法性色
下。二答。文二。一明真則無化。二明俗則有  化。初文四。一境二觀三徵四釋。今初。五陰是  地前菩薩境。常樂我淨是地上菩薩境云云。
不住色下。二明觀。有人言。不住色者遮住  色。不住非色遮住空。不住非非色雙遮住空  住有。又不住色遮住色陰。不住非色遮住四
陰。不住非非色雙遮住五陰。又不住色遮住  色法。不住非色遮住心法。不住非非色遮住  非色非心法。又不住色不住有。不住非色不
住空。不住非非色不住空空。故淨名云。空病  亦空。今解者。具足應云不住色。不住非色。  不住亦色亦非色。不住非色非非色。此中略
第三句及四句非色兩字也。以色即空故不  住色。以空即色故不住非色。以色空無二而  二故不住亦色亦非色。以色空二而無二故
不住非色非非色。次例四陰。非非住上言不  住。今言非不住。只以不住為住。住無所住。  金剛亦云。應無所住而生其心也。何以故
者。三徵意云。何故言住又言不住也。非  色如下。四釋。非色如故不可定言住色。非非  色如故不可定言住非色也。世諦故下。二明
俗則有化。文四。初明二緣故見有眾生可化。  二結成上無眾生義。三明邪正二見俱是見。  四結成正見。今初。言世諦者。諦有三種。一
色諦。二心諦。三空諦也。三假者。謂法假受假  名假也。此中三假。非成實中所明。以無三  藏故也。名見眾生者。以世諦及三假故有
眾生可化也。一切生性實故者。二結成上真  諦無眾生義。一切眾生即涅槃相。不復更滅  故云實也。乃至諸佛下。三明邪正二見俱是
見。三乘聲聞緣覺菩薩也。七賢謂七方便也。  八聖謂四果四向也。六十二見。釋者不同。且  依大論。於五陰上皆作四句。於色陰云過去
色神及世間常是事實餘妄語。無常等三句  亦然。餘陰亦如是成二十。現在有邊無邊等。  歷五陰上有二十。死後如去不如去等。亦
有二十成六十。是神與身一。神與身異。成六  十二見云云。大王若以名名見下。四結成正  見。若知諸法但有假名。名之為見。非同世人
見一切法也云云。白佛言下。第二明觀照般  若。文二。先問後答。問意云。有法既非是大乘。  云何照此從上非非見一切法文。而生此難
也。大王摩訶衍下。二答。文二。先略後廣。  初答意云。大乘見者見法非法。以色等法空  故也。法若非非法下。二廣答釋。文二。初正
廣釋。二明能觀之智雙照空有。初文二。先明  法空性空。次歷法明空。今初。云法若非非  法。是名法空也。法性空者。性本若不空。不可
令其得空。以性本自空故。諸法皆空也。色  受想行下。二歷法明空。文二。先正明。後釋成  空義。今初。約六門明空。大論云。五陰空是果
報空。十二入空是受用空。十八界空是性  別空。以所病不同說斯三種。為疑心數者說  於五陰。為疑色者說十二入。為疑色心
等者說十八界。六大名遍到空。阿含云。六  王諍大。地云我能載。水云能漂潤。火云能燒  照。風云能生動。空云能容受。識云若無我者
色則敗壞。五雖大而識為主。故云四大圍空  識居其中也。四諦是境空。因緣是義空云  云。是法下二釋成空義。文二。初就識陰。次
例四蘊及諸法。初文四。一標宗。二類釋。三  徵詰。四釋通。今初。以色法中有五義故空。即  生即住即滅者。諸小乘師或云。生前住次滅
後。或云。生住同時。皆不免難。何者。若云  生前住次滅後。則生時無住。以生前故。若  無住者云何有生。以先無住。住於此生。生不
得住則無生也。若住前無生則亦無住。以無  因故。若生前有住則生住同時。若生滅已方  有住者。住非生有。此計異之過也。若生住同
時則因果一體生死同相。此計一之失。今云。  即生即住即滅者。不同二說。以諸法體念念  遷流無有暫止。亦是生時即住時滅時。如
疾炎過鋒奔緣經刃不已則來無暫住時。故  淨名云。汝今即時亦生亦老亦滅也。即有即  空者。色性自空。非色壞故空也。剎那剎那
下。二類釋。明念念皆空同上五也。剎那者極  短時也。何以故者。三徵詰。意云。生滅相違。  云何言即生即住即滅等云云。九十剎那下。
四釋通。以九十小剎那為一大念。一念中一  剎那。復有九百生滅。是故生時即有住滅也。  又九十剎那為一念。一念中一剎那。經九百
生滅。一念有九十剎那。合有八萬一千生滅。  以生滅攝剎那剎那攝一念。如是心法不  可得。此明心空。以四大分諸根。諸根不可得。
以四微分四大。四大不可得。以麁微分四  微。四微不可得。以極微分麁微。麁微不可得。  推色至於極微。窮心盡於生滅。色盡心窮豁
然無住。無住之住不可名之。強是為空。即  護三藏佛果也。若見色色空見心心空。無得  無住。此護通佛果也。若見色心二法。而一
而異。廣大如法界。究竟若虛空。函蓋相稱。  此護別佛果也。若見色心二法本來空寂。不  動不住不生不滅。此護圓佛果也云云。乃至
色下。第二類釋。四陰及諸法。亦即生即滅  即有即空也云云。以般若波羅蜜空故下。第  二明能觀之智雙照空有。文二。先明觀照。次
明得失。初更二。一照空。二照有。初則無相  後是有相。無相者非但無所照。亦無能照照  無所照也。大品經中名為真實般若。有相則
接別凡聖無量教門。大品經中名相似般若  也照空文中更為二別。初明照相以般若智  中無毫釐實法故。照一切法空。不見緣者。十
二因緣空。不見諦者四諦法空。乃至一切法  空者。六大法等空也云云。言不見者。觀諸法  空故言不見。非謂不照名為不見。故經云。
非見及見名一切真實法也云云。內空下二。  明空之分齊。分齊有十二種。大論有十八空。  論問云。若少則應一空。若多則應無量。何
乃十八。龍樹答云。若略則事不周。廣則事  繁難悟。如服藥少則病不差。多則更增疾。今  說空亦如是。少說則不能破邪見。多說則近
滋廣。此經隨時治病不多不少。唯十二也。內  空者。謂內六入無神我。外空者。外六塵無我  所。內外空者。根塵合觀。無我我所。有為空
者。色心和合生陰界入等。皆無所有。無為  空者。虛空數滅非數滅空也。無始空者。外道  以冥初為始。破此見故名無始空。性空者。諸
法本無。惑者計有。乃至執言如來性等決定  是有。為破此見故言性空。故經云。眼空無我  無我所。何以故。性自爾故。乃至意亦如是。又
華嚴云。觀眼無生無自性。識空寂滅無所有  也。第一義空者。本空世諦。世諦不有。此亦  是空。般若波羅蜜空者。大經云。大空者是般
若空。大論云。十方俱空名大空也。因空者。六  度等空。果空者。菩提涅槃空。空空者。大論  云。以諸空破內外等法。復以此空破諸空。是
名空空。又以空破有。有者云空。若執空為  是。須以此空空破也。但法集故有下二明  照有。文三。初三假門明有。如上說。因集故
