讚法界頌
聖龍樹菩薩造

西天北印度烏填曩國帝釋宮寺  三藏傳法大師賜紫沙門臣施護  奉　詔譯

歸命十方佛　　法身及報化  
願共諸眾生　　速成法界性  
輪迴三惡道　　法界理凝然  
本來常清淨　　諸相不能遷  
寂靜如虛空　　處處悉周遍  
體皆離彼此　　非深復非淺  
乳未轉變時　　酥醍醐不見  
煩惱未伏除　　法界無由顯  
如酥處乳中　　酥本妙光瑩  
法界煩惱覆　　圓滿體清淨  
如燈被障礙　　非能照餘物  
無明恒覆心　　法界非明了  
如燈離障礙　　處處物能照  
煩惱破壞時　　真如恒顯現  
初中及最後　　二障不能擾  
如淨瑠璃珠　　恒時光照曜  
光明物所障　　被障明非見  
法界煩惱覆　　真如理難顯  
圓寂體光潔　　輪迴不能染  
勤求趣法界　　輪迴非能揜  
如米糠纏裹　　穀體米非無  
煩惱覆真如　　真如煩惱有  
如穀去其糠　　米體自然見  
若離煩惱糠　　法界理方顯  
妄執有世間　　芭蕉終無實  
法界非世間　　亦非虛妄見  
如人飲甘露　　熱惱悉皆除  
若證法界性　　煩惱熱皆棄  
滅除煩惱焰　　法界甘露現  
一切有情中　　高下皆平等  
體實果不生　　執種果非有  
智慧出生時　　有為非法界  
法界本無處　　究竟方可證  
清淨恒光潔　　日月皆瑩淨  
法界無垢染　　如龍夜雨塵  
況似羅睺面　　光明恒燦然  
譬如火浣布　　處火能離染  
垢去布猶存　　光明轉瑩淨  
貪愛令心染　　虛妄有輪迴  
亦如火浣布　　真空妄非有  
三毒生死本　　智慧火能燒  
法界體常有　　朗然恒照曜  
煩惱染稱垢　　世尊恒所宣  
垢滅真如顯　　如汲地中泉  
法界體無垢　　根隨能覆藏  
若除煩惱盡　　瑩淨叵難量  
法界本無我　　二形及女男  
體無虛妄執　　何處更思惟  
法界離憎愛　　根塵境本無  
虛妄執為因　　差別從此生  
真空非苦惱　　貪愛苦惱因  
耽染由妄想　　三界乃輪迴  
懷孕在於腹　　嬰子未言見  
二障覆真如　　法界不能證  
種種生疑慮　　見慢及恚癡  
妄計有真實　　真實計非有  
兔角體非有　　妄執令真實  
法界離妄執　　妄執真非有  
如色必破壞　　微塵猶可知  
法界非破壞　　三時不能得  
有生還有滅　　榮辱亦皆隨  
法界非生滅　　云何言所知  
兔角本非有　　三世猶可思  
真空非兔角　　思慮不能知  
真空稱善逝　　色相悉皆亡  
應化隨緣有　　修因離執非  
