觀音玄義記卷第一
宋四明沙門知禮述

[0892a16]  知禮俯伏惟念。早年慕學投跡寶雲。遇授法  師講說此品。神根既鈍遂數諮疑。先師念我  學勤。不辭提耳。故所說義麁記在心。昔同聞
人今各衰朽。慮乎先見不益後昆。共勉不才  抄錄於世。但疑識暗謬有所傳。圓宗哲人刊  正是望。時天禧五年歲在辛酉八月一日絕  筆故序。

[0892a23]  觀音玄義從略標之具存應云觀世音菩薩普  門品玄義。以其序中及以正文具明人法。故  且略標。言玄義者能釋之義門也。玄者幽微
難見之稱。義者深有所以也。斯蓋大師以三  昧力徹法性際。深見今品人法之意也。應知  名等五義皆悉幽微七方便人智莫能見。卷
上者。既有兩軸乃以上下而甄別。之次示能  說之人。即天台智者。既是門人記錄所說。故  不敢正斥其法諱也。天台山者即大師棲身
入寂之所。故以此處顯其人也。若山之得名  居之所自。入滅相狀滅後靈異。具於大本及  輔行別傳等文。今不備述。智者者。即隋帝求
受菩薩大戒訖。師云。大王迂遵聖禁宜號總  持。王曰。地持經云。傳佛法燈即是智者。師  既傳燈可號智者。自此凡上書疏皆云弟子
總持和南智者。言大師者。斯乃帝王大人所  師故稱也。非同今時補署之號。說者悅也。縱  樂說之辯悅妙悟之懷。異乎諸師採摭經論。
著述疏章消解經文也。故大忍法師覩智者  說法。對眾歎云。此非文疏所載。乃是觀機縱  辯。般若非鈍非利。利鈍由緣。豐富適時。是其
利相。池深花大鈍可意得。記錄乃是章安尊  者。解行靈異始終事跡。本傳具彰。釋文為  二。初釋序文二。初敘真應益物二。初正明
真應二。初示二身妙用三。初明體妙故。二  用泯亡二。初法融應泯。法界圓融者。色心  依正以即性故。趣指一法遍攝一切。諸法
遍攝亦復如是。法法互遍皆無際畔。乃以  無界而為其界。此之法界無不圓融。即百  界千如百如千界也。是故得云唯色唯心唯
依唯正。若不爾者。即非圓融。觀音證此以  為本體。全此妙體而起應像。以法界應赴  法界機。亦是以法界機感法界應。法界無
二能所自忘。感應尚忘體用寧異。故雖設  應無應可存。故云像無所像。二真如下性  淨真忘。真如清淨者。起信論云。真如者。所
謂心性不生不滅。是故一切法從本已來。離  言說相離名字相。離心緣相畢竟平等。無有  變異不可破壞。唯是一心故名真如。又云。此
真如體無有可遣。以一切法悉皆真故。亦無  可立。以一切法皆同如故。既不可破立自絕  言想。則與河沙煩惱本不相應。故曰清淨。觀
音證此而為本體。即以此體示諸眾生。令觀  行知或真似見。此知見者成伏斷益。若其未  有此知見者。但能三業精進成機亦離眾苦。  悉得名化。此皆真身益物相也。

[0892c09]  問。同緣曰應。  欻有名化。此二種身皆非智德。今何以化而  為真身。

[0892c11]  答。欻有之化即化現化也。今對像論  化取化轉化也。所以者何。上言於像則應化  皆像。自實報下至地獄身。皆已攝盡。若欲化
轉凡賢入聖。須示真智。若非真身不能化轉。  言化無所化者。據性平等忘於化功。雖令九  道皆趣涅槃。而無眾生得滅度者。平等真法
界佛不度眾生。終日化物終日無化。二雖像  下明用忘故。二益周遍二。初顯益周。色心諸  法雖無生性。因緣和合法爾而生。觀音妙證
同諸法性。雖無形相。眾機扣之。無像不現。此  由絕於垂應之念。故能遍應法界群機。其猶  明鑒無念而現。故云無所而不像。二化無下
冥益遍。以上雖字貫此句初。雖中實性不可  變化。不變而變迷悟宛然。觀音順理雖知不  變。常以真智化一切凡成不二聖。此則由無
化物之念故。遍令他革迷成悟。其猶磁石無  念而吸。故云無所而不化三故無下遮照相  即。結二身德相二。初應身相。中道法界雙
遮二邊故無所在。當體雙照故無不在。化應  九道之身者。此中云化作欻有釋。并應成二。  顯益相足也。

