正法華經卷第三

西晉月氏國三藏竺法護譯

信樂品第四

[0080a08] 於是賢者須菩提、迦旃延、大迦葉、大目揵連等，聽演大法，得未曾有，本所未聞；而見世尊授舍利弗決，當得無上正真之道，驚喜踊躍咸從坐起，進詣佛前偏袒右肩，禮畢叉手瞻順尊顏，內自思省心體熙怡，支節和懌悲喜竝集，白世尊曰：「唯大聖通，我等朽邁年在老耄，於眾耆長僉老羸劣，歸命眾祐冀得滅度，志存無上正真之道，進力尠少無所堪任，如來所講我等靖聽，次第坐定諸來大眾，不敢危疲無所患厭。前者如來為鄙說法，已得於空、無相、無願，至于佛典國土所有，於一切法無所造作，其諸菩薩所可娛樂，如來勸發多所率化。鄙於三界而見催逐，常自惟忖謂獲滅度，今至疲憊，爾乃誨我以奇特誼，樂於等一，則發大意於無上正真道。而今大聖授聲聞決當成正覺，心用愕然怪未曾有，余得大利各當奉事，乃獲逮聞如是品經。從過去佛常聞斯法，故初值遇，則我祿厚喻獲妙寶，無央數妙意所至願，現在於色而無所畏，珍琦鼓樂自然為鳴，而燃大燈炤耀彌廣，栴檀叢林芬蘊而香。唯然世尊，我豈堪任而說之乎？」

[0080a29] 告曰：「可也。」

[0080a29] 時諸聲聞共白佛言：「昔有一士離父流宕，僑亭他土二三十年，馳騁四至求救衣食，恒守貧窮困無產業。父詣異城，獲無央數金銀珍寶、水精琉璃、車璩馬碯、珊瑚虎魄，帑藏盈滿，侍使僮僕、象馬車乘不可稱計，眷屬無數七寶豐溢，出內錢財耕種賈作。子厄求食，周行國邑城營村落。造富長者適值秋節，入處城內循行帑藏，與子別久忽然思見，不知所在。自念：『一夫，財富無量橫濟遠近，竊惟我老朽耄垂至，假使終沒室藏騷散，願得見子恣所服食，則獲無為不復憂慼。』其子僥會至長者家，遙見門前，梵志君子大眾聚會眷屬圍遶，金銀雜廁為師子座，交露珠瓔為大寶帳，父坐其中分部言教，諸解脫華遍布其地，億百千金以為飲食。子覲長者色像威嚴，怖不自寧，謂是帝王若大君主，進退猶豫不敢自前，孚便馳走。父遙見子心用歡喜，遣傍侍者追呼令還。遑懅躄地，謂追者曰：『我不相犯，何為見捉？』侍者執之俱詣長者。長者告曰：『勿恐勿懼，吾為子勤廣修產業帑藏充實，與子別久數思相見，年高力弊父子情重。』將入家內，在於眾輩不與共語。所以者何？父知窮子志存下劣不識福父，久久意悟色和知名，又見琦珍。長者言曰：『是吾子也。以權告子。今且恣汝隨意所奉。』窮子怪之得未曾有，則從坐起行詣貧里求衣索食，父知子緣，方便與語：『汝便自去與小眾俱。』子來至此而再致印，曰：『至此宅有所調飾。』父付象馬即令粗習，假有問者答亦如之，當調車馬嚴治寶物恣意賜與，父求窮子所可賑給，具足如斯。時子於廐調習車馬繕治珍寶，轉復教化家內小大。父於窓牖遙見其子所為超絕，脫故所著沐浴其身，右手洗之，以寶瓔珞香華被服，光曜其體皆令清淨，而告之曰：『爾從本來何所興立？何所繫屬？捨吾他行，勤苦饑寒。吾以耄矣，以情相告，便時納娶，嬉遊飲食以康祚胤。吾所造業不可訾計，眾寶具足子知之乎！求汝積年而戀惡友，今乃來歸宜除瑕垢，吾有妙寶夜光明珠琦珍璝異，皆為汝施，僮僕侍使男女大小，恣意所欲，一以相付。吾愛念汝，猶如國王幸其太子。』」

[0080c13] 諸尊聲聞共白佛言：「彼時窮子，播盪流離二三十年，至長者家乃得申敘，追惟前後遊觀所更心悉念之。時大長者寢疾于床知壽欲終，自命其子而告之曰：『吾今困劣宜承洪軌，居業寶藏若悉受之，周濟窮乏從意所施，輒備奉教喜不自勝，所行至誠不失本誓。』父知子志身行謹勅，先貧後富益加欣慶，宗敬親屬禮拜耆長，父於國王君主大臣眾會前曰：『各且明聽，斯是吾子則吾所生，名字為某，捨我流迸二三十年，今乃相得。斯則吾子吾則是父，所有財寶皆屬我子。』子聞宣令大眾之音，心益欣然而自念言：『余何宿福得領室藏？』」

[0080c25] 諸聲聞等又白佛言：「大富長者則譬如來，諸學士者則謂佛子，勉濟吾等三界勤苦，如富長者還執其子度脫生死。於是世尊，有無央數聖眾之寶，以五神通除五陰蓋，常修精進在彼道教，志于滅度謂為妙印。慇懃慕求初不休懈，欲得無為意中默然，熟自思惟所獲無量，於如來所承順法行，遵修禪定而常信樂。謂觀我等懈廢下劣，而不分別不能志願，此如來法珍寶之藏，於今世尊以權方便，觀于本際慧寶帑藏，蠲除饑[飢-几+內]授大妙印。唯然大聖於今耆年，斯大迦葉從如來所朝旦印印，當至無為。又世尊為我等示現菩薩大士慧誼，余黨奉行為眾說法，當顯如來聖明大德，咸使暢入隨時之誼。所以者何？世雄大通善權方便，知我志操不解深法，為現聲聞，畏三界法及生老死，色聲香味細滑之事，趣欲自濟不救一切，離大慈悲智慧善權，禪定三昧乃知人心，不覩一切眾生根原。譬如窮士求衣索食，而父須待欲使安樂，子不覺察。佛以方便隨時示現，我等不悟。今乃自知成佛真子，無上孫息為佛所矜，施以大慧。所以者何？雖為佛子下賤怯弱，假使如來，覩心信樂喜菩薩乘，然後乃說方等大法。

[0081a20] 「又世尊興為二事，為諸菩薩現甘露法，為諸下劣志願小者，轉復勸進入微妙誼。譬如彼子與父別久，行道遙見，不識何人呼而怖懼；後稍稍示威儀法則乃知是父。佛亦如是，吾等不解菩薩大士，雖從法生為如來子，但求滅度，不志道場坐於樹下降魔官屬度脫一切。我輩自謂已得解脫，以是之故，今日覩聞未為成就，不為出家不成沙門。今如來尊現諸通慧，我等以獲大聖珍寶，佛則為父我則為子，父子同體焉得差別。猶如長者臨壽終時於大眾前，宣令帝王梵志長者君子，今諸所有庫藏珍寶用賜其子，子聞歡喜得未曾有。佛亦如是，先現小乘一時悅我，然今最後，普令四輩比丘、比丘尼、清信士、清信女，天上世間一切人民，顯示本宜。佛權方便說三乘耳，尚無有二豈當有三？是諸聲聞皆當成佛，我等悅豫不能自勝。」

[0081b08] 時大迦葉則說頌曰：

「我等今日，　　逮聞斯音，　　怪之愕然，
　得未曾有，　　由是之故，　　心用悲喜。
　又省導師，　　柔軟音聲，　　尊妙珍寶，
　為大積聚，　　一處合集，　　以賜我等。
　未曾思念，　　亦不有求，　　還聞弘教，
　心懷踊躍。　　譬如長者，　　而有一子，
　興起如愚，　　亦不闇冥，　　自捨其父，
　行詣他國，　　志于殊域，　　仁賢百千。
　於時長者，　　愁憂念之，　　然後而聞，
　即自迸走，　　遊于十方，　　意常悒慼。
　父子隔別，　　二三十年，　　與人戀訟，
　欲得其子，　　便詣異土，　　入于大城。
　則於彼止，　　立於屋宅，　　具足嚴辦，
　五樂之欲，　　無數紫金，　　及諸珍寶，
　奇異財業，　　明珠碧玉，　　象馬車乘，
　甚為眾多。　　牛畜[月*者]彘，　　鷄鶩羠羊，
　出內產息，　　賈作耕種，　　奴僕僮使，
　不可計數。　　嚴辦眾事，　　億千百類，
　又得王意，　　威若國主，　　一城民庶，
　委敬自歸，　　諸郡種人，　　遠皆戴仰。
　若干種業，　　因從求索，　　興造既多，
　不可計限，　　勢富如是。　　啼哭淚出，
　吾既朽老，　　志力衰變，　　心誨思想，
　欲得見子。　　夙夜追念，　　情不去懷，
　聞子之問，　　意增煩惋。　　捨我別來，
　二三十年，　　吾之所有，　　財業廣大，
　假當壽終，　　無所委付。　　計彼長者，
　其子愚濁，　　貧窮困厄，　　常求衣食，
　遊諸郡縣，　　恒多思想，　　周旋汲汲，
　慕係嗇口，　　征營馳邁，　　栽自供活，
　或時有獲，　　或無所得。　　纏滯他鄉，
　亦懷悒傶，　　志性褊促，　　荊棘[(牙*ㄉ)/里]身，
　展轉周旋，　　行不休息，　　漸漸自致，
　到父所居。　　槃桓入出，　　復求衣食，
　稍稍得進，　　至于家君。　　遙見勢富，
　極大長者，　　在於門前，　　坐師子床，
　無數侍衛，　　眷屬圍繞，　　出入財產，
　及所施與。　　若干人眾，　　營從立侍，
　或有計校，　　金銀珍寶，　　或合簿書，
　部別分莂，　　紀別入出，　　料量多少。
　于時窮子，　　見之如此，　　倚住路側，
　觀所云為，　　自惟我身，　　何為至此，
　斯將帝王，　　若王太子，　　得無為之，
　所牽逼迫，　　不如捨去，　　修己所務。
　思慮是已，　　尋欲迸逝，　　世無敬貧，
　喜窮士者。　　是時長者，　　處師子座，
　遙見其子，　　心密踊躍，　　尋遣侍者，
　追而止之，　　呼彼窮子，　　使還相見。
　侍者受教，　　追及宣告，　　錄召令還。
　即怖僻地，　　心竊自惟，　　得無被害，
　曷為見執，　　何所求索。　　大富長者，
　見之起強，　　憐傷斯子，　　為下劣極，
　亦不覩信，　　彼是我父，　　又復懷疑，
　不審財寶。　　其人慰喻，　　具解語之，
　有紫磨金，　　積聚於此，　　當以供仁，
　為飲食具，　　典攝眾計，　　役業侍使，
　吾有眾寶，　　蘊積腐敗，　　委在糞壤，
　不見飾用。　　子便多取，　　以為質本，
　蓄財殷廣，　　無散用者。　　其人聞告，
　如是教勅，　　則尋往詣，　　奉宣施行，
　受長者教，　　不敢違命，　　即入家中，
　止頓正領。　　爾時長者，　　遙從天窓，
　詳觀察之，　　知何所為。　　雖是吾子，
　下劣底極，　　唯曉計算，　　調御車耳。
　即從樓觀，　　來下到地，　　便還去衣，
　垢污之服，　　則便往詣，　　到其子所。
　勅之促起，　　修所當為，　　則當與卿，
　劇難得者，　　以德施人，　　案摩手腳，
　醎醲滋美，　　以食相給，　　及床臥具，
　騎乘所乏。　　於時復為，　　娉索妻婦，
　敖黠長者，　　以此漸教，　　子汝當應，
　分部之業，　　吾愛子故，　　心無所疑。
　漸漸稍令，　　入在家中，　　賈作治生，
　所入難計，　　所空缺處，　　皆使盈溢，
　步步所行，　　鞭杖加人，　　珍琦異寶，
　明珠流離，　　都皆收檢，　　內于帑藏，
　一切所有，　　能悉計校，　　普悉思惟，
　財產利誼。　　為愚騃子，　　別作小庫，
　與父不同，　　在於外處。　　于時窮士，
　心自念言，　　人無有此，　　如我庫者。
　時父即知，　　志性所念，　　其人自謂，
　得無極勢，　　即便召之，　　而親視之。
　欲得許付，　　所有財賄，　　而告之曰，
　今我一切，　　無數財寶，　　生活資貨，
　聚會大眾，　　在國王前，　　長者梵志，
　君子等類，　　使人告令，　　遠近大小。
　今是我子，　　捨我迸走，　　在於他國，
　梁昌求食，　　窮厄困極，　　今乃來歸，
　與之別離，　　二三十年。　　今至此國，
　乃得相見，　　在於某城。　　而亡失之，
　於此求索，　　自然來至，　　我之財物，
　無所乏少，　　今悉現在，　　於斯完具，
　一切皆以，　　持用相與，　　卿當執御，
　父之基業。　　其人尋歡，　　得未曾有。
　我本貧窮，　　所在不詣，　　父時知余，
　為下劣極，　　得諸帑藏，　　今日乃安。
　大雄導師，　　教化我等，　　覩見下劣，
　樂喜小乘，　　度脫我輩，　　使得安隱，
　便復授決，　　當成佛道。　　於今安住，
　多所遣行。　　無數菩薩，　　慧力無量，
　分別示現，　　無上大道，　　攀緣稱讚，
　億姟譬喻，　　余等得聞。　　最勝諸子，
　則便奉行，　　尊上大道，　　所當起立，
　視眾眼目，　　當於世間，　　得成佛道，
　而為聖尊，　　造業如斯。　　將養擁護，
　於此佛法，　　講說分別，　　最勝慧誼。
　則為感動，　　一切眾生，　　我等志願，
　貧心思念。　　假使得聞，　　于斯佛誨，
　不肯發起，　　如來之慧。　　覩見最勝，
　宣暢道誼，　　意中自想，　　盡得滅度，
　不願志求，　　如此比慧。　　又聞大聖，
　諸佛國土，　　未曾有意，　　發歡喜者，
　寂然在法，　　一切無漏，　　棄捐所興，
　滅度之事。　　由此思想，　　不成佛道，
　常當修行，　　晝夜除慢。　　諸佛道誼，
　最無有上，　　未曾勸助，　　志存于彼。
　今乃究竟，　　具足最勝，　　得無為限，
　當捨陰蓋，　　長夜精進，　　修理空誼，
　解脫三界，　　勤苦之惱。　　佛興教戒，
　則以具嚴，　　如是計之，　　無所乏少。
　最勝所演，　　經身之慧，　　假使有人，
　願等佛道，　　為是等故，　　加賜法事，
