瑜伽論記卷第十八  (之上)  (論本第六十四至六十六)
釋遁倫集撰

[0706a06]  論本第六十四

[0706a07]  大段第七決擇聞慧地。文有一卷。於中初結  前生後。次正辨後結釋不現。就正辨中文分  有五。一解歸依。二解沙門婆羅門別。三解三
求。四解內明。五雜決擇聞慧地義有十四句。  初中有三。初明五處觀察所歸唯觀佛寶。二  問答辨。三以六相差別三寶。初中意謂九十
六種道各有所歸。故觀所歸。若具五義乃可  歸依。佛有五義故應歸依。佛既如是。佛法及  資亦應歸依。無上法者即是力無畏等。就問
答中先作五問。一問所歸頭數。二問所歸何  緣唯三不增不減。三問齊何誓願說能歸依。  四問能歸行。五問歸依得何功德。答初問可
知。答第二問中性調善者。煩惱已盡習氣亦  除。如巧練金極調善故。二於一切所調能調  善方便者。善識機根故於所調有善方便。應
病與藥故於能調有善方便。三具大悲長時  為物而無疲惓。四財供養未將為善。起行供  養方歡喜故。答第三問。能歸依體五蘊為性。
婆沙亦說能歸依體有說語業。有說起語業  心。評曰。歸依是五蘊性以歸依是受律儀門  故。言四緣者。一知歸依生大功德。二知所歸
邪正差別。三自誓願今時未來時捨邪歸正。  四離佛外更不說有餘大師故。答第四問有  二種四行如文。答第五問歸依功德。一由歸
依能受律儀。二由持律儀故心歡喜。是故第  二獲大歡喜。由歡喜故展轉得定。是故第三  獲三摩地。由定發慧斷惑清淨。是故第四獲
大清淨。復獲四德。一大護圓滿以受歸依。三  寶覆護名護圓滿。二令自心邪信輕微。三入  聰叡眾數。四令淨信諸天歡喜。三以六相辨
差別中。應以餘相隨念佛寶等者。景云。謂佛  是醫王真善知識。險路良伴苦海導師等。法  為良藥。又喻船憑度苦流登無畏岸僧如看
病教出苦方。又喻良田人天應供。泰基等云。  謂佛以別相念。即十力四無畏等一切功德相  念佛寶也。以餘滅盡離欲無為涅槃等相念
法寶也。以無諍等功德相念僧寶也。餘者即  三寶互相望為餘。謂法僧外餘相為佛寶也。  如是差別義念佛等名。餘謂是世尊等者。此
出佛寶等餘相也。第二解沙門婆羅門別中。  又婆羅門所有戒法隨受何戒。隨何支分。隨  其差別開許害等。故是下劣。餘文可知。第三
解三求中。欲求者五欲境也。有五。一攝受求  乃至五名聲求者。如妻子為攝受故求。如財  米為受用故求。如樂具為戲樂故求。此三可
解。四乏解了求者。乏解了故求知解也。名聲  求者求名聞也。有來亦五等者。景云。一法爾  求。即任運求上有身。亦可劫末法爾離欲求
上有身。二祈願求。作意願求。亦可除劫末時  祈願離欲生上。三愚癡求。不了上地是無常  法。求上有身。四厭患求。厭下求上。五思擇
求。思擇上地離下穢染。故求上地。基云。有求  者即求三有身。不同小乘也。法爾求者謂劫  末眾生法爾求生上界。大義曰。即法爾一切
眾生求後有身。二祈願求謂祈願生彼等。三  愚癡求者。謂外道等計上界為涅槃故求也。  大義曰。愚癡故求生上界也。四厭患求厭患
下界故也。大義曰。厭患此身求後身也。思擇  求者。謂有智慧求生於上界也。不計為涅槃。  大義曰。思擇可生處而求生也。梵行求五等
者。景云。一唯求求。即唯起求涅槃心不修梵  行。二趣得求者。趣向涅槃麁修梵行。三現得  求。求現涅槃而修梵行。四後得求。求當涅槃
修於梵行。五思擇求。種種思擇而修梵行。此  通邪正。復有差別者。差別義從梵行求。謂假  名求者外道。第一義求者佛法弟子。無方便
求者擇假名求。有方便求者釋第一義求。基  云。唯求求者。謂欲修梵行者。大義曰。謂總相  求梵行也。又唯有求心未能發趣。以梵行難
求故未能修行。趣得求者謂起修行由名趣  得。大義曰。別求一事名趣得求為趣得故求  也。現得求者修梵行求現得果也。後得求求
後得果也。思擇求。謂有智者求得涅槃而修  行等。求梵行為以道因故。復有差別中假名  第一義求。大義曰。假名求為一即外道等。第
一義求為一。又假名第一義求為一者。謂邪  梵行假若第一義求也。正非梵行故。觀察求  謂真梵行觀察可捨可欣法故求。無方便求
謂邪求解脫。有方便求謂求真解脫也。第四  解內明中文分有二。初總標前說略標內明  為勝。後廣辨釋經由六理門應隨決了。前中
謂。由四義故於諸明處內明為勝。一攝四諦  故。二即四諦義非外道所伏故。三即四諦義  煖等易曉故。四既入諦理八正不壞故。或四
不壞信清淨故。第二廣辨理門中文分有二。  初略標後廣釋。前中初總標。次開列後辨名  義。開列中初列理門有六。後辨前三由後三
應隨決了。就廣釋中文分有三。初次第別釋  六種理門。次釋前三由後三門應隨決了。後  問答料簡。初中分六。一解真義理門。泰云。言
證得世俗者。所謂安立預流果等彼所依處  者。四果是人所證。四諦是證得世俗也。言又  復安立乃至是故假立者。說為勝義諦者。今
是假安立。由此諦義不可安立勝與不勝也。  但為隨順眾生發生此勝義證智。是故假立  勝義諦名也。基云。大義曰。或三重俗諦。或
四重俗諦。或四重俗諦者。此是二諦門。謂俗  諦有四勝義亦爾。世俗中一是假名無實諦。  二隨事差別諦。三證得安立諦。四假名無作
諦。謂假安立名勝義諦。而無法體。法體準  可說故。此文但有俗諦四重無勝義諦。前立  三重者有法擬宜故。後立四者假名安立故。
西方有立四重勝義。亦爾相對。一世俗勝義  諦。即體是前道理世俗。是勝世俗世俗諦。故  名勝義。立法差別因果依他性等。故名世俗。
二道理勝義諦。即體是前證得世俗。有得果  斷惑義故名道理。過前道理世俗故名勝義。  十地行位等是三證得勝義。即體是前世俗
勝義。安立為名名勝義。可有證得義名證得。  過前證得世俗故名勝義。四是勝義勝義。即  是非安立諦真如體。是不可安立法故名勝
義。過前勝義世俗勝義。故名勝義。二解證得  理門。泰云。言證智得者。謂九智者他心智  是遊觀。別修功德故非證智。言獨覺乘證得
有二者。一先已得聲聞決擇分善根。得果時  無師獨悟。二先已得見道名證得證得。先時  因佛為說四諦。得入見道成預流。後得第四
果時無師獨覺。此前二人先是聲聞。後無師  獨悟名為獨勝。是眾出辟支。最後喻如麟角  獨出也。基云。獨覺三人中前二人成眾出。以
先得聲聞煖等。入果時促不能多時修行故  成眾出。若決擇分中未定生少時即入見道。  在決擇分位迴心成獨覺。及未得決擇分善
人迴心亦爾。以更長時修習練根利故。此中  並名未證得證得。此中言證得者即決擇分  善名證得。已能證得真無漏故。見道等即證
得證得。如未得果人名未證得復言未得果  也。第三一向在解脫分位。故與前二別也。三  解教導理門中。初略辨三處。後廣辨十二。前
中言摩呾理迦者此翻為本母。此教中出生  諸義。是諸法根本相名本母也。十七地者是  本地分。及四種攝者即後四分。佛說摩呾哩
迦藏。略諸十七地及四種攝為教導門。後彌  勒重為無著廣說也。又西方諸師更釋云。彌  勒即佛。故彌勒為無著。說十七地及四種攝。
即是佛說摩呾理迦也。二所攝者總合前二。  有此十種也。即藏及本母也。十種者一諦相  教即說四諦二諦相也。知苦斷集證滅修道。
四合上五也。四諦品類差別為第六。所依能  依為第七。此有兩解。一解所依謂因即集道  諦。能依謂果即苦滅二諦。有解四諦理是所
依。依此理說教教是能依。即能詮所詮相稱  教也。遍知等障法教第八者。即說苦諦集諦  障法也。順法教為第九者。即是說道滅二諦
之教也。不遍知等遍知等過失功德教第十  者。說前遍知等障名不遍知。即是過失。知苦  等忍智名遍知。即是功德。下辨十二教導中。
言不了義教者。謂契經應誦記等者。此約法  廣言略門辨了不了。世俗諦教者謂相名分  別。勝諦義教者。謂四聖諦及真如者。基云。此
中不論正智。以是有為故可為世俗。是無漏  如境故名勝義。故不論之。今解正智即是道  諦中攝。故不更說。亦可等字通攝正智。升攝
波者樹名也。即舊曰戒林者訛也。是此方胡  相樹。佛在胡相樹林說法取一葉為喻。若  阿難我所說法如一葉。所知之法如餘樹葉。
四解遠離二邊中。言增益損減者。增益遍計  所執。損減依他圓成也。五解不可思議中。言  或依見思議或不依見思議等者。泰云。或起
