大般若波羅蜜多經卷第三百六十九

三藏法師玄奘奉　詔譯

初分遍學道品第六十四之四
[0900c07] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀大慈若常若無常，不可戲論故不應戲論；應觀大悲、大喜、大捨若常若無常，不可戲論故不應戲論；應觀大慈若樂若苦，不可戲論故不應戲論；應觀大悲、大喜、大捨若樂若苦，不可戲論故不應戲論；應觀大慈若我若無我，不可戲論故不應戲論；應觀大悲、大喜、大捨若我若無我，不可戲論故不應戲論；應觀大慈若淨若不淨，不可戲論故不應戲論；應觀大悲、大喜、大捨若淨若不淨，不可戲論故不應戲論；應觀大慈若寂靜若不寂靜，不可戲論故不應戲論；應觀大悲、大喜、大捨若寂靜若不寂靜，不可戲論故不應戲論；應觀大慈若遠離若不遠離，不可戲論故不應戲論；應觀大悲、大喜、大捨若遠離若不遠離，不可戲論故不應戲論；應觀大慈若是所遍知若非所遍知，不可戲論故不應戲論；應觀大悲、大喜、大捨若是所遍知若非所遍知，不可戲論故不應戲論。

[0900c26] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀無忘失法若常若無常，不可戲論故不應戲論；應觀恒住捨性若常若無常，不可戲論故不應戲論；應觀無忘失法若樂若苦，不可戲論故不應戲論；應觀恒住捨性若樂若苦，不可戲論故不應戲論；應觀無忘失法若我若無我，不可戲論故不應戲論；應觀恒住捨性若我若無我，不可戲論故不應戲論；應觀無忘失法若淨若不淨，不可戲論故不應戲論；應觀恒住捨性若淨若不淨，不可戲論故不應戲論；應觀無忘失法若寂靜若不寂靜，不可戲論故不應戲論；應觀恒住捨性若寂靜若不寂靜，不可戲論故不應戲論；應觀無忘失法若遠離若不遠離，不可戲論故不應戲論；應觀恒住捨性若遠離若不遠離，不可戲論故不應戲論；應觀無忘失法若是所遍知若非所遍知，不可戲論故不應戲論；應觀恒住捨性若是所遍知若非所遍知，不可戲論故不應戲論。

[0901a16] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀一切智若常若無常，不可戲論故不應戲論；應觀道相智、一切相智若常若無常，不可戲論故不應戲論；應觀一切智若樂若苦，不可戲論故不應戲論；應觀道相智、一切相智若樂若苦，不可戲論故不應戲論；應觀一切智若我若無我，不可戲論故不應戲論；應觀道相智、一切相智若我若無我，不可戲論故不應戲論；應觀一切智若淨若不淨，不可戲論故不應戲論；應觀道相智、一切相智若淨若不淨，不可戲論故不應戲論；應觀一切智若寂靜若不寂靜，不可戲論故不應戲論；應觀道相智、一切相智若寂靜若不寂靜，不可戲論故不應戲論；應觀一切智若遠離若不遠離，不可戲論故不應戲論；應觀道相智、一切相智若遠離若不遠離，不可戲論故不應戲論；應觀一切智若是所遍知若非所遍知，不可戲論故不應戲論；應觀道相智、一切相智若是所遍知若非所遍知，不可戲論故不應戲論。

[0901b07] 「善現！菩薩摩訶薩行深般若波羅蜜多時，應觀預流果若常若無常，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若常若無常，不可戲論故不應戲論；應觀預流果若樂若苦，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若樂若苦，不可戲論故不應戲論；應觀預流果若我若無我，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若我若無我，不可戲論故不應戲論；應觀預流果若淨若不淨，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若淨若不淨，不可戲論故不應戲論；應觀預流果若寂靜若不寂靜，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若寂靜若不寂靜，不可戲論故不應戲論；應觀預流果若遠離若不遠離，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若遠離若不遠離，不可戲論故不應戲論；應觀預流果若是所遍知若非所遍知，不可戲論故不應戲論；應觀一來、不還、阿羅漢果、獨覺菩提若是所遍知若非所遍知，不可戲論故不應戲論。

