維摩經略疏垂裕記卷第九
錢唐沙門釋智圓述

[0820a15]  二例上分章。荊溪云雖不次第者。第一當前  第三。第二當第五。第三當第一。第四當第二。  第五當第四。所以有此兩次第者。各有其旨。
前次第者教門必須大悲居首。依悲起誓其  根須利及以勇進。今次第者內觀任運即是  根利是故居初。利根須進重起大悲弘誓勇
猛。二初解下隨文正釋五。初利根出假二。初  總釋二。初釋以無所受智斷是菩薩無生者。  大論云阿羅漢若智若斷是菩薩無生忍。阿
羅漢字下脫羅漢二字。應云羅漢智斷也。二  大品下釋而受諸受二。初引經總立。二菩薩  下約受正解二。初正解二。為是下牒結二。別
釋二。初標列二。正解三。初凡夫二。初標二。  屬下釋二。初愛。荊溪云屬愛善受等者。善惡  各三故合脩羅為下十善。然於而受諸受之
中具足。廣約節目階位作相狀者。意欲略明  出假菩薩。委悉受相令後學者作出假因。先  具照之而為方便。二見二。二乘二。初藏。荊溪
云滅三心涅槃者三空也。二通十喻如前記。  久知不生生者。以不生生對通者。如夢如幻  點空說生。三菩薩二。初正釋。二料簡。荊溪云
觀此等者。然此通相三觀之圓。但前二觀唯  云空假。未有一中一切中。故須更明圓教四  門。以圓四門始末皆悉入中故也。是故更須
說第三觀。二大精進二。初總釋猶如懶人等  者。猶如陶師雖得輪繩作器。若不精勤無由  成辦。如大施太子等者。暹云。如好施太子求
如意珠。得珠墜海而抒大海。正使筋骨枯盡  終不懈廢。誓得如意以給眾生濟其身苦。諸  天問之。答云生生不休。諸天見此精進助其
抒海。水乃減半。諸龍見海水減恐海乾竭遂  還其珠。華嚴明七地欲沈空等者。荊溪云  具如前引華嚴文也。二別釋二。初明三受具
法二。初標二釋三。初凡夫二。初愛二。初惡。  荊溪云。菩薩於諸不善至通達佛道者。於此  惡中以知惡。故而為所觀於能觀中具有四
種。分於藥病成八不同。各分因果為十六諦。  所觀惡境不同。既爾。善境乃至二乘菩薩節  級減之。知病識藥。藥治減故隨減說之。道品
下去一一皆云自他。以有疾故以習假故須  自行也。二善。天文謂星辰躔度地理謂山川  形勢理亦文也。韋陀如前記。書史者書則通
指六經具如前記。史即馬遷史記班固漢書  劉珍東觀漢記。世謂之三史也。後三國分方  魏吳各有史官。蜀無其職。晉初陳壽採集其
事謂之三國志。自茲厥後世有史書。五明者  內外俱有五明。內五者聲醫方工巧呪術與  因明。外五前四同最後是符印。六藝者禮樂
書數射御也。韋陀五明約西土。書史六藝約  此方。神仙之論者釋名曰。老而不死曰仙。仙  遷也。故制字人傍山也。抱朴子曰求仙者
要當以忠孝和順仁信為本。若德不修而但  務方術終不得長生也。行惡大者司命奪紀。  小過奪算。隨所犯輕重故所奪有多少。此亦
此方神仙之論也。楞嚴經明七趣。於六趣更  加仙趣。善論者帝釋猶居欲界。但說散心十  善以為天因。梵王皆說禪定令離欲界。故名
出欲論。無不皆知者謂。出假菩薩於上天文  地理乃至梵論為化眾生。一皆精練。二見二  二乘例前惡中者。應云例前釋。利根出假中。
三菩薩。二若受下結示引證。三起悲心。四弘  誓二。初分科。二隨釋四。初酬願化物。荊溪  云。若薄若盡等者對於三根伏見侵思並名
薄地。約初出假故云稍破。二去取二。初斥古  二。今釋。荊溪云。一切眾生具十界法者此從  實理談其意也。既云十法不同。是則凡聖事
理因果行位俱十。十界百界三千世間俱在  一念。若凡夫人迷中三千若兼圓別。應知次  與不次有除不除。若唯圓者理性三千一向
不除。故云而不除法。言除病者次第應知。除  九界病。不次第者但云體達。以達為除。麁細  前後以分次位。則無諸界減少之名。言溫身
等者溫法身照惑暗成行食。照暗般若成食  解脫。十二因緣亦復如是。但破執病法。何所  除。三道之法本三德故。亦如治眼者猶是分
喻可喻次第。三正化物。荊溪云。今謂至無明  取相者界內無明名為取相。四傳釋二。初分  科。二隨釋二。初釋出病本。荊溪云。過去攀緣
等者因是果病之根本也。現未悉然。二釋教  化斷除。病本即內外見者。涅槃即內我即外。  此即二邊空也。則能見般若者實相般若也。
五勇健心二。初分科。二隨釋二。初正結釋。不  得法施慧利者。非惠賜之惠。蓋言法施是智  慧之利也。肇師云。若不能爾其所修行。內未
足有慧。外未足有利也。生公云無慧利於物  也。此二師亦以智慧釋義。二譬顯。怨平聲。論  語以直報怨字皆此作。說文從囚從免。三中
觀調伏無明疾二。初懸談義旨二。初敘觀示  意。二辨修位次二。初示位次。荊溪云。修此觀  位約教有三種者。荊溪云。別教接通八地已
上。并於別圓地前住前初列通教。欲出別接  之位耳。七地破塵砂至名眼見者。七地被接  八地雙流九地聞中十地方證。故云眼見。且
約一塗不必全爾。隨三根故此但屬下圓教  等者。雖屬通相復以教分。圓教永異。故以空  觀多屬於通。入假屬別。入中屬圓。或圓接別
或圓接通。以方等中不定判故。請觀荊溪所  釋。既以通相中觀約圓接義。釋之驗前空假。  亦約圓接。此為對教故未論之。若謂不然豈
得云通相的屬圓耶。二以別下判權實。行生  修者謂行般若乃至修般若。委如前記。二分  科正釋二。初分科。二正釋二。初正明中觀二。
初明觀體二。初明自觀。因前二空者。空觀空  生死假觀空涅槃故名二空觀也。二觀眾生  即是以前內觀遍歷外境。即外是內。一理同
歸。此觀法之大端一家之憑託。故義例云。若  欲修觀必須內心。內心若淨以此淨心遍歷  諸境即內外泯合也。普門玄云。境不出二。內
謂即心而具。外謂眾生與佛。不二門云。凡所  觀境不出內外。總而言之祇是華嚴心佛眾  生三無差別。涅槃虛空佛性。法華諸法實相
耳。故初心學者體內外不二了三無差別。如  聞而觀更無他趣。故云修此觀時非但自知  疾非真非有。知眾生亦然也。此雖通相可例
一心。何者下徵釋也。眾生至生死者。六界  眾生墮分段死。四界眾生墮變易死。以佛界  通因故。了知十界者即外境事造十界也。故
己他至無明者攝外歸內也。故不二門云。是  則外法全為心性也。故云同是真體等。既知  全真體為無明。即達全無明是真體。如識即
水為波。即識即波是水。寄語後人。細尋此意  即能於病患心中求諸佛解脫。乃知一切法  趣病。是趣不過等。方了一家觀病患境成不
思議。上根即入初住或內外凡。中下猶迷。更  假發心至無法愛十乘雖異。一心無殊。咸空  假中理無他向。苟或昧此徒自營營擬造佛  乘。吾未之信。採芙蓉於木末塞
薜  荔於水中。  唐棄功夫終無得者。願捨妄執反照真心。荊  溪云。菩薩觀照等者即淨名病與物理同。既  專後心。驗知即是本修圓人。前之二觀成既
前後。雖後亦云三空三假。三空但破見思之  惑。三假但破塵沙之惑。虛解疎通未成實益。  今之中觀定空假並中。進退消之依教準部
無令失旨。二簡非二。初分科標示。二初文下  隨文釋義。三初約愛見大悲。荊溪云。既簡觀  中簡此見愛。信在初心修中觀耳。故向云從
本已來與其菩薩俱非有無。復云。順道愛生  障入菩薩位。菩薩位者即初住也。故知愛見  復屬無明。言慈悲者正當二邊之慈悲耳。作
此說者斥二邊位令入中耳。故知即是同體  見愛名為順道。文為二。初懸示義旨二。初簡  非示體。文中先簡非次今觀下示體也。二此
之下約體示惑。若約正道者正道即中諦也。  二隨文釋義二。初分科。二隨釋四。初正起愛  見。頂墮如前記。二釋是非二。初分科。二隨釋
二。初除失不有而有者。光明云。無明體性本  自不有。妄想因緣和合而有。自性之心即中  道也。若用悲心者即愛見悲也。二顯得。三引
佛語證。四結觀捨。二約禪定二。初分科。二隨  釋二。初簡非。荊溪云。若貪著有漏根本等者。  世人若但作此釋者。何能釋於中道實慧。小
