大般涅槃經疏卷第十七
隋章安頂法師撰

唐天台沙門湛然再治

梵行品

[0136c13]  諸師。謂梵行四心為體。聖行三品為體。引經  云。說四無量是梵天道名轉梵輪。說四諦是  第一義天道名轉法輪。又師言。慧定戒為梵
行體。七善悉知知即慧也。四心是十二門禪  即定也。後明持戒得失即是戒也。若然與聖  行何異。異者梵是化他聖是自行聖。以慧為
正。戒定相成梵以戒為正慧定相成。聖是聖  人所行。梵是淨道。道通凡聖。聖先戒後慧。梵  先慧後戒。是為梵聖異也。又師言。因果是梵
行體。梵者言淨是涅槃因。能得涅槃故以因  果為梵行體。義皆不然。若四心為體。斯乃梵  天道。非大涅槃。若三品為體。雖異聖行不出
二乘。非大涅槃。因果為體者尚存因果。云何  名淨非大涅槃。若非大涅槃是誰梵行名義  無取故皆不用。今言梵者名淨。淨義有三。謂
淨淨。不淨淨。非淨淨非不淨淨。云何淨淨。所  謂七善四無量心三品六念。如是等法悉是  出世涅槃淨道。今以梵行遍淨諸淨。文云。誰
是一切諸善根本。當言慈是。是名淨淨。云何  不淨淨。我說是慈有無量門。所謂。神通。調象。  調狂。治眼。治創。慈游世間悲入湯鑊。慈善根
力無所不現。使諸不淨悉皆得淨。是名不淨  淨。云何非淨淨非不淨淨。所謂大乘大般  涅槃。非因非果非自非他。非染非淨畢竟清
淨。即是如來常樂我淨。文云。慈若有無是有  是無是聲聞慈。慈若有無非有非無。如是之  慈是如來慈。如來慈者乃是非淨淨非不淨
淨。若此三慈縱橫並別。非妙非淨即一而三即  三而一。不可思議。乃得名為清淨梵行。從三  得名名梵行品。文為二。初明梵行。次歎經。初
梵行為三。先七善。次四心三持戒。初七善中  二。初徵次釋。釋中三標釋結。標則標章。唱數  列名。此七善者。前三通自他。次兩專自行。後
兩是化他。若旁正言之。正是化他旁是自行。  釋中二。初明別七善。次明圓七善。別七善中  即為七章。初釋知法者。法通自他。以知法故
能自行化他。此章亦有標釋結。初標如文。次  釋中二。先列。次釋。釋中十二部經為十二段。  初云修多羅者。舊云。無翻五義訓釋。或云。契
經是用此代彼。或云。契經是正翻。開善云。但  通無別。莊嚴云。有別即是偈頌長行。引成論  云。祇夜頌修多羅。祇夜者。具足應云路伽祇
夜。祇夜翻為句亦云頌。開善云等句。莊嚴云  等頌光宅云重頌。是頌長行之偈。受記者。梵  云和伽羅那。論云解義經。此翻受記。即授六
道三乘等記。伽陀經。一云不等句。二云不等  頌。三云直偈。即孤起偈。所言除修多羅者。除  別相被頌長行。又言及諸戒律者。又除戒律
中有此偈。知前有長行。無長行者即是孤起。  優陀那。論云。無頌之長行。經云。無問自說因  緣。此偈出法句。尼陀那論云。本末次第即因
緣經阿波陀那。論云。即譬喻經。伊帝目多伽。  論云。一竹伊帝目多伽。開善翻如是語。莊嚴  翻為本事。言我所說名界經者。各有界別。欲
明各有封印。名如是語。闍陀伽。論云本生。然  本生本事不異。即合第九為本生。第八為如  是語。開異者第八名本事。第九名本生。毘佛
略者。論云廣。今經方廣。亦云鞞佛略。直廣是  小乘中名。方廣是大乘中名。阿浮達磨即未  曾有。優波提舍。即論義。亦云大教。亦云解義。
大乘中沒解義名。光宅。以前和伽羅那名解  義。謂解受記義  (云云)  。菩薩若能下。是第三總  結。次釋知義者。即知十二部經所詮之理。今
明此解極略應言解十二部經空平等義。又於  一句解無量義。又解畢竟清淨義。若解三義  義勢則周。第三知時。如是時中任布施善即
是化他。餘句多是自行。四釋知足下。兩善是  自我。五自知者。諦視善不善。如曾子曰。吾日  三省吾身。六云何知眾下。兩善皆屬化他。知
眾者應備知十法界眾。文中略舉人及二乘。  於一一眾施三業化。但略舉身口。又化他多  用身口。少用意是故略之。七知尊卑者。應備
知十界尊卑。文亦簡略。不信是闡提。即地獄  界。此則極卑。不往僧坊。無事中福德。即餓鬼  界。不禮拜是憍慢。即畜生界。不聽法不受法
訓。諂曲很戾即修羅界。不至心聽散善不專  即人界。不思義者雖至心聽不能思義是天  法界。不能修行。但有聞思。無有修慧。是二乘
方便道淺劣皆卑。但求小乘無大志願。雖復  發真此亦為卑。若求大乘此乃為尊。次第相  望乃至圓別。是佛菩薩界。如是節節迭為尊
卑。善男子去。即第二明圓七善舉兩譬者。如  意珠譬圓生善。甘露譬圓滅惡。一善一切善無  善不備。一滅一切滅無惡不除。故舉兩譬。先
譬。次合譬可見。次如是下合譬云。於人天中  最尊最勝。若直以世人天解者未為允當。於  賢聖人天中尊勝乃應合文。善男子是名下。
第三總結。能具七善即梵行中之一品。第二  明四無量心者亦名四等。無量從境。四等從  心。何者前境非一故名無量。在境雖多。我心
一相故名為等。通而為言。境亦名等。心亦無  量  (云云)  。文為二。初明四心。後明心果。初辨四  心又二。先明次第四。後明圓四。次第又三。一
略標。二論義。三領解。初標如文。次迦葉下論  義。先問次答。問開五難。一難四心應三。二難  四心應一。三重難四心應三。四難四心應二。
五重難四心應一。合而言之亦成三難。第一  與第三難四令三。第二與第五難四令一。第  四一難難四令二。且依經文而分五難。第一
以兩心無異同能治瞋應同是一。喜能與樂  捨能除癡。是故但三不應有四。慈有三緣下。  第二皆同有三難令唯一。先唱三緣。次釋三
心。三緣深淺但為一義。然約境雖異緣心無  別。如緣貧窮即眾生緣。知此貧人應須衣食  即是法緣。若知眾生須知如來受第一樂。則
無所須即是無緣。能緣既一不應有四故只  是一緣五陰名眾生緣者。五陰從何而生。緣  所須物而施與之。是名法緣。若緣如來不須
此物。即是無緣。欲明緣境心遍。乃至上緣於  佛況復餘境。慈之所緣下。第三舉三緣難。眾  生境淺法空則深。無緣兩無是故極深。既有
三緣寧得有四只應有三。成論人云。緣生是  生空。緣法是法空。緣如來是平等空。此失文  意。文云。緣眾生者。緣於父母妻子願與其樂。
何時云空。人有二種下第四難。人有二種。見  行利根。愛行鈍根。利人好瞋為教鈍者。十遍  不解是故生瞋。為此義故須修慈悲以捨瞋
心。鈍見利者恒生嫉妬。所以令其修於喜捨  即除嫉妬。若爾只見有二不應有四。夫無量  者下。第二以名字離合作難既言無量豈得
唯四。既其但四不應無量。若無量者唯應是  一。次如來答為二。先破定四之執。次答無四  之難。初有三。一明教門廣略不定。二明反常
不定。三明治惑不定。既其不定何必須四。初  約十二因緣不定為答。或十一乃至二一因  緣。隨機利益不可為定。除生一法者。河西云。
薩遮尼揵。聰明鍱腹。頭戴火冠來至佛所。其  心高逸不聽佛法。密迹杵擬怖方聽法。其父  是梵志母是尼揵。俱共出家。以從非法父母
生故。唯此為恥。餘無所憚佛將護之。故除生  一法唯說十一。為迦葉說。以辟支根利復無  忌諱。具說十二。善男子如來方便下。第二反
常不定。或謂口密不定。佛實具足常樂我淨。  亦說無常不淨。生死實是無常不淨。亦說常  樂我淨。善男子或有眾生下。第三治惑不定。
謂身密不定。作轉輪王施財是捨。與五欲樂  是喜。作僕使趨走是慈。訶諫是悲。善男子是  無量下。第二答無四之問。又二。前總後別。總
又二。初舉二事。次總非前問。舉二事者。前舉  體異。次明用異。初體異者。得報不同。慈得遍  淨。悲得空處。喜得識處。捨得不用處。處異故
治惑不同。如是無量伴類下。第二明用異者。  貪取人物。慈與人物。瞋與人苦。悲拔人苦。嫉  忌人樂。喜與人樂。癡長憎愛。捨亡愛憎。以是
義故下。二總結前非。非一者非第二第五。非  二者非第四。非三者非第一。第三如汝所說  下。第二別答五問即為五章。此初答第一治
惑難唯三無四。今明。雖同治瞋。瞋有輕重。是  故成四。有六復次如文。是故迦葉是無量下。  答第二同緣難。治惑不同伴類有四。何得令
同。有三緣但共為一。復以器下。答第三淺深  難。難令有三。今明隨用有四。豈逐行為三。或  言器是境。以行分別下。答第四據人利鈍難。
欲明雖有兩人而有四行不得為二。以無量  故下。答第五名字難為二。初列四章門。次廣  解釋。欲明無量有四句。何妨得有四種無量。
迦葉白佛下。第三領解如文。世尊頗有菩薩  下。第二明不次第即圓四心又二。初料簡小  慈。次顯大慈。此之大小小亦不小。不可以凡
夫為小二乘為大。二乘為小菩薩為大。何以  故凡夫二乘俱不住於大涅槃故。今以次第  慈為小。不次第慈為大。此兩俱住大涅槃故。
有人。以似為小真為大。此亦不然。次第似真  俱小。不次第似真俱大。故簡小有兩問答。初  問有菩薩住大涅槃有慈悲心。非是大慈心
不此正問次第梵行。次佛答為三。一唱有。二  釋有。三結有。初倡如文。次釋有中二。先出境。  次明觀。初境有九品。冤親中人各有三品。或
謂中人唯一但七。中人於我無冤無親不須  開三。一往如此。然此中人不無愚智貴賤之  殊。故可分三便成九境即有九慈。次是菩薩
下正明修觀。若全未修。但欲與其三親三樂  三冤三苦。三種中人不與苦樂。若初修慈。於  三親中與三品樂。於三中人與三品樂。於三
冤人上冤與下樂。中冤與中樂。下冤與上樂。  第二修時。上冤與中樂。中下兩冤與其上樂。  第三修時。三冤併與上樂。未是親中三種之
樂。第四修時。即以中人下樂併與三冤。第五  修時。以中人中樂併與三冤。第六修時以中  人上樂併與三冤。第七修時。以三親下樂併
與三冤。第八修時。以三親中樂併與三冤。第  九修時。以三親上樂併與三冤。是名上冤與  增上樂。爾時得名慈心成就。又直取三品樂
與九種境。初入觀時三親與三樂。第二時中  親與上樂。下親與中樂。第三時下親與上樂。  第四時下中人與下樂。第五時下中人與中
樂。第六時下中人與上樂。第七時上冤與下  樂。第八時上冤與中樂。第九時上冤與上樂。  是名慈心成就。今文中但略有四番入觀。初
番三親等與上樂。此總三親以為一番。別開  三冤以為三番。若明修觀實有九品修習不  同。而今文中但明三品。善男子是名得慈下。
第三結有。世尊何緣下。是第二番亦先問。次  答。答為三。一倡難成。二釋。三結。初文但次  何以故下釋先法。次譬凡舉四譬如文。惑彊
慈弱不得名大。達惑慈成方名大慈。以是義  下第三結。善男子菩薩住初地下。是第二顯  大明圓四心方是大慈。文為二。一明大慈。二
明虛實。初大慈又三。一正明大慈。二明兼用。  三明善本。初正明大慈又三。謂倡釋結。初倡  如文。次釋中意者。上來於上冤與上樂。未於
闡提與其上樂。今此圓慈。緣於闡提。但見實  相不見其過。故不生瞋方是大慈。三結如文。  善男子為諸眾生下。是第二明慈兼用者。若
慈但與樂悲唯拔苦則非兼用。今明慈亦拔  苦悲亦與樂。捨中亦二如文。唯四無量心下。  第三明善本為三。初為六度本。次為發心本。
三自相本。迦葉白佛下。第二明虛實開善謂  為實觀亦先問。次答。問為三。一奪難。二縱難。  三遮難。初奪難者又二。先法。次譬。初法者明
雖欲拔苦實未拔苦。皆是虛言。雖欲與樂。實  不得樂。此是假說。次舉譬顯。亦如比丘作假  想觀。觀羹為薉而實非薉。雖言與樂實不得
樂。世尊若非虛妄下。第二縱難。縱有實益何  以不見得安樂者。若實與樂今佛菩薩無量  無邊。何以不見與眾生樂。若當真實下。第三
遮難。佛若答言是虛無實如來亦由往昔行  慈得為梵主。最勝最上何得無益。是故遮云。  不得無益故名遮難。次佛言善男子下。答前
三難。初答遮難。次答奪難。三答縱難。初答遮  難為二。先歎其遮。次正答。答中四偈為三。初  一行明大慈。次一行大悲。三兩行格量。實能
與樂功福無量。善男子夫修慈者下。二答奪  難。又二。初倡真實。故舉聲聞假想之非。顯菩  薩是實。云何知耶。第二廣明是實。又五。一實
能轉境。二實能治惑。三實能善本。四實能遍  諸法。五實不可思議。初為三。一倡。二釋。三  結。初如文。釋中意者。解此有二。一實能轉
境。二但能令見。若轉金為土則可實轉。若令  眾生為非眾生但能令見。一師云。經云能成。  云何二解。菩薩非但能轉金成土亦轉眾生
成非眾生。非眾生者即是草木。轉非眾生成  於眾生。若言眾生本來虛妄無所有者。當知  眾生有非眾生。若言諸法有安樂性。即非眾
生亦是眾生。情與無情有性無性準此可知。  私問。若眾生與非眾生實更互轉。情作無情  無情作情是義難信。若不實轉聖力徒施。總
而言之只是諸佛菩薩。自既依正。不二而二  二而不二。能令眾生亦復如是。此則永轉。若  暫轉者。不無斯義。亦令轉者不自覺知。況復
慈即如來如來即慈。慈即佛性佛性即諸法。  敬請後德思之思之。復次善男子下。第二明  實能治惑。又三。謂倡釋結。舊云。四等但是功
德猗樂相伏非究竟斷。此中四等即是般若  即是能斷。復次善男子四無量下。第三明實  為善本。又二。先明能為大乘善本。次明能為
三乘善本。初又二。初明通為一切善本。次明  能為布施之本。初文可見。善男子菩薩下。二  偏明為布施之本。又五。一正施本。二無相為
得。三有相為失。四明一心即四心。五廣發誓  願。初明施本舉八事。為下八事作本。如是施  時下。第二明無相為得。又三。初總。次別。三
結。初如文。次別中云。不見因果者。施時是  因。得報是果。得果是常。不得是斷。菩薩皆不  作如此施。三雖復下結如文。善男子菩薩若
見下。第三明有相為失為三。法譬合。法如文。  譬中。人譬淺行菩薩。箭譬慳起。眷屬請醫譬  知識勸施。言且待者。譬不肯時施。我當觀者。
取相分別。毒箭誰射。譬分別福田若持若犯。  何箭竹柳。譬分別施物何物可捨何物不可。  所有毒者。譬執施之人竟不知施。而命終者。
既不得施為慳所蔽斷善根命。合譬如文。復  次善男子下。第四一心即四。顯圓慈相。明行  施時具有四等。施時生慈及以起悲施時心
喜施已是捨。菩薩於慈心中下。第五廣發誓  願。凡有八重。初明施食乃至燈明。初三如文。  第四施衣云離身一尺六寸者。一依理云。裂
諸見衣除十六知見。二依事云。面各四寸即  一尺六。第五施華香中云無戒者。是無戒之  戒非是不受及受不得之無。華嚴云。如虛空
戒無所依戒。大集云。無所住戒見住戒非故。  言無作戒者非是非色非心之無作。乃是此  戒。不作生死涅槃之戒。餘如文。善男子一切
聲聞下第二為三乘本。又三。初明三乘。次一  切法。三總結。以此章用慈攝一切法無法不  遍。圓慈之義轉更明顯。然善本者。即是利他。
利他之中慈悲最勝。初文即是三乘。菩薩摩  訶下。第二別列一切法。不淨與出入息即是  二甘露門。七方便者數師云。一不淨。二別相。
三總相。四煗。五頂。六忍。七世第一。論師云。  一色苦。二色集。三色滅。四色道。五色過。六  色味。七色出。三觀處者。謂苦無常無我。此小
乘名。若大乘者。觀十二因緣苦業煩惱。以為  三觀。又瓔珞云。明三觀者。二諦觀。平等觀。  中道第一義觀  (云云)  。無爭有三解。一云。慈心成
故無爭。二云。空解明故無爭。三云。隨心覺照  與物不爭。本際智者二解。一空解為本際故。  阿若憍陳如。名了本際。二以邊際智。緣延促
自在為本際智。以是義下。第三總結。善男子  能為善者下。是第四實遍即是諸善。亦是遍  於一切善法。明圓慈轉顯。又二。先明即大乘
諸善。一十五句。次明即小乘諸善。有十六句。  初十五句。句句中皆結是如來慈。慈若無常  下。是第二遍小乘善法十六句。亦句句後皆
結是聲聞慈。善男子慈若有無下。第五明實  不可思議。又四。一歎大慈體。二歎行慈人。三  歎詮慈教。即大涅槃。四歎說慈主。初歎慈體。
舊有三解。一云。眾生慈緣有。法緣緣無。無緣  緣非有非無。二云。初地至三地。空心多故是  無。四地至七地。有心多故是有。八地至十地。
有無並觀故云非有非無。三云。同據佛果妙  有故是有。無生死界故是無。冥真故非有非  無。今言不然。緣五陰法如何是無。若是無者
即應入真。既不入真何得是無。有若是無。無  緣何異。又初地至三地。豈一向空。又非有無豈  皆佛地。今文歎於行慈之人。但行慈者皆有
雙非。不必唯佛此乃正明梵行中意。若緣淨  淨是無。若緣不淨淨是有。若緣非淨非不淨。  是非有非無。不並不別。又緣於三諦。緣真故
無緣。俗故有緣。中故非有非無。中論云。因  緣所生法。即空即假即中道義。問四句是戲  論何以釋經。答定性四句即是戲論。假名四
句非是戲論。菩薩住於下。第二歎行慈人。是  大涅槃下。第三歎詮慈之教。諸佛如來下。第  四歎說慈之主。迦葉白佛下。第三追答第二
縱難。前難云。慈悲若實應有利益。故更牒問  請答。還復進退兩難一就實修慈為難。若佛  實修應與眾生。何以眾生不得慈益。若慈不
能與眾生益。慈即無用。答又三。初明實有益。  二引事證。三結歎不思議。初又三。前倡有益。  次善男子下釋益。三以是義故下結益。初如
文。次釋益。若定業不轉則不得益。若不定業  則得益也。雖是定業若修善者還成不定。如  定壽八十此不可轉。若中間非橫慈即益之。
云何定業。如初興殺起重毒害。殺時決定殺  後暢快。並起恚心。此業即定則不能與樂。若  不定者慈能與樂。問業自不定自應得樂。何
須慈與。答業雖不定或轉成定。若得慈益轉  重為輕。見虎豹等自然生怖者。喻行慈者人  見生喜。善男子我說是慈有無量門下。第二
引事為證。凡舉八事慈運神通以救眾生。初  事中文云。謂呼是血者。有三解。此是十二年  前未制壞色故純著赤。二云。五部不同。十誦
一衣三種雜點。五分四分三隨著一。謂青泥  木蘭。木蘭赤色。三云三色。衣中一衣即用三  色點之。如大豆許。但諸弟子併著點衣但其
點雖小遙望猶赤。次五事可見。第七事初云  憍薩羅舍衛者。或有言是一國異名。或云。憍  薩是附庸國。其國有賊故波斯遣兵。善男子
下第三結歎。夫無量者。不可思議乃是通歎  菩薩所行。不可思議歎次第慈。諸佛所行即  歎圓慈。是大乘典即是歎教。皆不思議俱會
一圓。言語道斷心行處滅。不可說不可量。

梵行品之二

[0140c09]  起卷。是第二明四心果。又為二。初明三心極  愛地果。次明捨心空平等地果。舊二解。一云。  三心未成但共一果。一心已成獨得一果。二
云。三心同是有行故共一果。一心空行獨得  一果。義皆不然。三心未成何以得果。又四心  同緣眾生。同緣於法。同是有行。同緣無緣同
是無行。有無既同三一應等。今亦一往別圓  兩判。別者即理而事。慈悲喜三與愛相扶故  制一果。捨心扶空故獨一果。若圓判者。上明
一慈即悲喜捨。圓慈即遍一切諸法。無法不  收果豈隔別特是文略亦是互現  (云云)  。一子地  文為二。初明地果。後論義。初先倡章門。次解
釋初文。舊云。是性地。二云。八地已上。三云。  是初地。今明不然。先明聖行即是自行已云  初地。此明梵行即是化他。先之自行已入初
地化他何容但是性地。何容超至八地已上  斯皆若過若不及。正是初地證化他果。云何  此地去。是解釋。先標兩章。謂極愛一子。然極
愛故一子。一子故極愛。不應有異。而今分別。  極愛就心。一子就境。子非我內故言外境。次  釋中凡舉五譬。初譬釋極愛。四譬釋一子。結
判分明。初如文。譬如父母下。第二譬菩薩見  諸凡夫起惡。因是生悲。如人小時下。第三別  譬發心學人起於取著。土塊等譬五陰。下文
合云。身口意業。左譬實智。右譬權智。又左譬  定觀。右譬智拔。捉頭救其身非。挑出救其口  過。譬如父母下。第四別譬眾生感於苦果。故
言同生地獄。譬如父母下。第五通譬救因果。  迦葉白佛去。第二論義。兩番問答。初番論義。  次番領解。初中先問次答。初問為二。一直申
不解。次若諸菩薩下。正是論義。或云五難。或  云三難。一難殺婆羅門。二難罵提婆達多。三  舉須菩提為況。初殺婆羅門。又三。一何故殺。
二應護念。三何不墮獄。若使等視者。是第二  罵調達。三舉須菩提小乘況大。小乘尚乃護  生若此。況佛果滿猶有殺罵。若慈何故令人
增長煩惱。汝今不應下。第二佛答。答前三問。  但不次第。初答況難。次答殺難。三答罵難。問  何故不次。答只是逐近何必須次。是例甚多。
然況難最劇。何者說師無慈不及弟子。是故  前遣仍訶責之言其不應。先總訶。次舉七事。  別別訶之。初言蚊嘴者。鳥口尖者曰嘴。蚊口  似此。以類名之。中五可見
(云云)  。最後文中更有  多事。於中云寧與毒蛇等。總寄迦葉誡制愚  蒙。善男子如汝所言下。第二答殺難。還酬三
意。今初答何故。殺而實非殺。廣舉六度。文為  三。先牒問。次正答。三結。實不殺汝向所問  下。酬其護念問亦三。先牒問。次我時已得下。
是正釋上迦葉問。未得不動地時得破戒不。  佛答言得。此中答云。殺時已得一子之地。二  文云何。一解云。上問家。問未得。佛答云。得
地及破戒。二解云。上言未得未得於真。此中  言得即得於真。舊解云。是見機殺故云無罪。  河西云。一大悲心恐其墮獄。二為護法。其既
謗法。是故殺之令免謗罪。三為滅邪見。四生  其信心。作此觀之亦似實殺。興皇云。是示現  殺。如前童子盜聽。如後罵於調達。今問若是
化殺豈有地獄三念。甘露十劫之事。若皆是  化。如來所作為利益誰。若俱非化。童子死已  後生何處。故知二解不可偏用。若得意者理
在其間。三以是義下結。善男子若人掘地下。  三酬其不墮問又三。一更反問。二迦葉答如  文。佛讚下第三正答。又三。一歎述。二簡內外
諸殺。三會通所問。此初歎述。明惡心殺草尚  得罪者。若無惡心殺人無罪。婆羅門法下。次  簡內外。初簡外殺如文。佛及菩薩下簡內。善
男子若有能殺下。第三會通。言殺無罪者。下  文云。施一闡提得千倍報。施一餓狗得百倍  報。而此中云殺闡提言無罪者。互明與奪。若
據闡提現在無善。害之無罪。過去五戒感報  人身。勝於畜生故報千倍。汝上所言下。第三  答其罵難亦為三。牒問。正釋。結會。初如文。
