大般若波羅蜜多經卷第五百五十九

三藏法師玄奘奉　詔譯

第五分地獄品第八

[0883b11] 時，舍利子便白佛言：「如是無倒隨喜迴向，皆由般若波羅蜜多威力成辦。」

[0883b12] 爾時，佛告舍利子言：「如是！如是！」

[0883b13] 時，舍利子復白佛言：「如是般若波羅蜜多能作照明皆應敬禮，世間諸法不能染污，能除翳闇能發光明，能施利安能為導首，與諸盲者作淨眼目，與涉闇徒作明燈炬，引失道者令入正路，顯諸法性即薩婆若，示一切法無滅無生，是諸菩薩摩訶薩母，能令諸佛具轉三轉、十二行相無上法輪，無依護者為作依護，能除一切生死苦惱，開示諸法無性為性。世尊！諸菩薩摩訶薩於深般若波羅蜜多應云何住？」

[0883b22] 佛告舍利子：「諸菩薩摩訶薩於深般若波羅蜜多應如佛住，敬事般若波羅蜜多應如敬事諸佛世尊。」

[0883b24] 時，天帝釋作是念言：「今舍利子何因何緣問佛斯事？」

[0883b26] 念已便問舍利子言：「以何因緣而作是問？」

[0883b26] 時，舍利子報帝釋言：「前佛世尊說諸菩薩甚深般若波羅蜜多所攝受故，所起隨喜迴向俱行諸福業事，疾能證得一切智智，勝有所得菩薩所修布施、淨戒、安忍、精進、靜慮、般若相應善根，是故我今作如是問。

[0883c02] 「憍尸迦！如生盲眾若百若千，無淨眼者方便引導，近尚不能趣入正道，況能遠達豐樂大城！如是前五波羅蜜多諸生盲眾，若無般若波羅蜜多淨眼者導，尚不能趣菩薩正道，況能證入一切智城！憍尸迦！布施等五波羅蜜多，要由般若波羅蜜多，名有目者。復由般若波羅蜜多之所攝受，名到彼岸。」

[0883c09] 時，舍利子復白佛言：「云何菩薩引發般若波羅蜜多？」

[0883c10] 佛告舍利子：「若諸菩薩不引發色、受、想、行、識，亦不見色、受、想、行、識，是即名為引發般若波羅蜜多。」

[0883c12] 時，舍利子復白佛言：「若諸菩薩引發般若波羅蜜多，為成何法？」

[0883c14] 佛告舍利子：「若諸菩薩引發般若波羅蜜多，於一切法都無所成，無所成故得名般若波羅蜜多。」

[0883c16] 時，天帝釋便白佛言：「如是般若波羅蜜多豈不能成一切智智？」

[0883c17] 佛言：「憍尸迦！如是般若波羅蜜多亦不能成一切智智。何以故？憍尸迦！如有所得，如有名想，如有造立，不能成故。」

[0883c20] 時，天帝釋復白佛言：「若爾，般若波羅蜜多云何說成一切智智？」

[0883c21] 佛言：「憍尸迦！如是般若波羅蜜多於所引發一切智智，無所成故說名為成。」

[0883c23] 時，天帝釋便白佛言：「甚奇！世尊！如是般若波羅蜜多不為生滅一切法故，不為成壞一切法故出現世間，而與世間作饒益事。」

[0883c26] 爾時，善現便白佛言：「若諸菩薩起如是想，則便捨遠甚深般若波羅蜜多。」

[0883c27] 佛告善現：「如是！如是！復有因緣捨遠般若波羅蜜多，謂生是想：『甚深般若波羅蜜多空無所有。』即便捨遠甚深般若波羅蜜多。所以者何？菩薩般若波羅蜜多非空非有、無所分別。」

[0884a02] 具壽善現復白佛言：「佛說般若波羅蜜多為顯何法？」

[0884a04] 佛告善現：「我說般若波羅蜜多不為顯色，亦不為顯受、想、行、識；不為顯預流果，亦不為顯一來、不還、阿羅漢果、獨覺菩提。」

