能顯中邊慧日論第三
淄州大雲寺沙門慧沼撰

說教前後謬八

[0431a06]  有義。前經漸教唯說四住為三有因。後經顯  了通說五住為生死本。四住不斷故受分段  身。無明住在故得變易體。由斷佛說前後不
同。論釋佛經不違時教。如深密已前說為前  教。法華會後即為後教。不了唯說不定回心  趣寂猶存實滅。不捨三界之身。不別說受變
易死。但說留行留分段身。即解深密經瑜  伽論等是。法華後經定不定性皆悉回心無  二乘實滅。捨三界身則受變易。非是三界。楞
伽勝鬘無上依經佛性論等是。此說不爾。所  以者何。法華四十年後經有明文。楞伽等經  并非已前出何聖教。且無上依經非法華後。
何以得知。闍王未流國位。可有頻婆娑羅。  法華經內已列闍王。列王如何無上依經猶  說頻婆在會。何者。無上依經列眾中云。頻婆
娑羅以為上首。以此准知非法華後。又勝鬘  經亦非四十年後。何以得知。經云。波斯匿  王及末利夫人信法未久。仁王般若經內云。
初年月八日即三十年初。何以得知。准經月  光經云。如來已為我等。二十九年說摩訶  般若。故知至說仁王經時。月光信佛已久。勝
鬘經云。信佛未久。明在仁王般若已前。不爾。  已二十九年聞經。如何勝鬘經中言信佛未  久。准此即知非法華後。又入楞伽經准三藏
菩提流支云。又依結集。初年說大集寶幢陀  羅尼及楞伽海龍王。九年說鴦掘摩羅。十年  說如來藏。又云。華嚴涅槃般舟鴦掘摩羅如
來藏等皆自說年月。准此。楞伽非四十年  後。雖下持云我於象腋涅槃大雲等經已令  斷肉。楞伽未必在涅槃經後。何以故。准文自
說。龍宮七日始入楞伽方說斯教。豈說涅槃  雙林滅已更住龍宮等耶。所指涅槃經未必  即是大涅槃。若云見聞有異。何妨不是說涅
槃後。若爾。何妨見聞異。准結集說即在初年。  又云。大般若在法華前者。准流支說。五年  即說大般若經。准智論文。乃在法華後說。何
以得知。准彼畢定品中。問一切菩薩皆畢定  不。論釋云。何問此。見法華中。童子聚沙皆成  佛道。及明二乘作佛。故作斯問。准此。大品乃
在法華後說。憑何定判是四十年前。又佛性  論及寶性論不是唯釋法華後經。兩論不引  涅槃法華。多依無上依楞伽深密如來藏及
勝鬘經說。准問定經二論。及釋法華前教。  彼定前後。既并憑虛。依彼標章。復有多過。其  過者何。且云。前經雖說二乘實入涅槃。後經
釋云。如化城羊鹿。楞伽經聲聞種性墮變易  死。二乘無滅。非唯不定性者。不爾。楞伽說墮  變易能趣大者。是不定性。何以得知。准第七
云。大慧菩薩白佛言。世尊世尊說聲聞辟支  佛入第八菩薩地寂滅樂門。乃至云。尚未能  證初地之法。何況八地寂滅樂門。佛告大慧。
聲聞有三種。言入八地寂滅樂門者。此是先  修菩薩行者。墮聲聞地。還依本心修菩薩行。  同入八地寂滅樂門。非增上慢寂滅聲聞。以
彼不能入菩薩行。未曾覺知三界唯心。未曾  修行菩薩諸法。未曾修行諸波羅蜜十地之  行。是故決定寂滅聲聞不能證彼菩薩所行
寂滅樂門。又頌云。決定諸聲聞不行菩薩行。  同入八地者。是本菩薩故。准此。即是五乘  之中不定乘也。法華瑜伽意皆同也。又第八
云。如何佛世尊與諸大阿羅漢記等。佛答  云。大慧我為曾行菩薩行。諸聲聞等依無餘  涅槃即與授記。大慧我與聲聞授記。為怯弱
眾生生勇猛心。大慧此世界中及餘佛國。有  諸眾生行菩薩行。而復樂於聲聞乘法。佛為  轉彼。取大菩提。頌云。三乘及非乘。諸佛無量
乘。一切記佛地。說諸煩惱斷。內身證聖智。  及無餘涅槃。進怯弱眾生。是故隱覆說。准  此。正同解深密說三意生身。初地已上決定
趣寂。既不證菩薩所行寂滅樂門。明彼不能  得意生身。而不能知故為過也。又云。不空  羂索經及僧伽經說。淨居天皆發趣大。判作
法華後教。未知憑何得知。有教即合。明言  無證。如何抑判。又云。唯識兩師所說皆不  應理。故知法華會前一切聖人皆不發心。法
華會後淨居亦發。唯識論師違經立義。非唯  一二者。不爾。如何解深密經彼自許在法華  前說。唯深密經於淨土說。說淨土相。列眾
歎德皆同佛地。佛地論釋如實義者。皆是不  定種性聲聞得小果已。趣大菩提故名為大。  若非回心。不觀淨土。又攝論等十義說一乘
云為不定性。即通有學及無學聖皆許回心。  又智度論釋大品經法華兩教云。三種人有  妙淨土出於三界。乃至無有煩惱之名。於是
國土佛所聞法華經。具佛道。如何得說法華  經一切聖人皆不發心。又云。楞伽經分明說  定性寂滅有變易死。教理顯然。豈得執弘前
教非後經說者。此亦不爾。准入楞伽第四云。  大慧聲聞辟支佛未證法無我。未得不可思  議變易生。是故我為諸聲聞故說一乘道。此
