宗鏡錄卷第五
慧日永明寺主智覺禪師延壽集

[0439a05]  夫真心靡易。妙性無生。凡聖同倫。云何說妄。

[0439a06]  答。本心湛寂。絕相離言。性雖自爾。以不守性  故。隨緣染淨。且如一水。若珠入則清。塵雜則  濁。又如一空。若雲遮則昏。月現則淨。故大智
度論云。譬如清淨池水。狂象入中。令其渾濁。  若清水珠入。水即清淨。不得言水外無象無  珠。心亦如是。煩惱入故。能令心濁。諸慈悲等
善法入心。令心清淨。然垢淨不定。真妄從緣。  若昧之則念念輪迴。遺失真性。若照之則心  心寂滅。圓證涅槃。故知真妄無因。空有言說。
約真無說。約說無真。皆是狂迷。情想建立。千  途競起。空迷演若之頭。一法纔生。唯現闥婆  之影。以含生不窮實際。但徇狂情。則諸聖俯
順機宜。悉同其事。以楔出楔。說妄而從妄旋  真。將麁接麁。舉相而因相通性。若不執妄。尚  不說真。幻影纔消。智光息焰。首楞嚴經云。佛
告阿難。精真妙明。本覺圓淨。非留生死。及諸  塵垢。乃至虛空。皆因妄想之所生起。斯元本  覺妙明真精。妄以發生。諸器世間。如演若多。
迷頭認影。妄元無因。於妄想中。立因緣性。迷  因緣者。稱為自然。彼虛空性。猶實幻生。因緣  自然。皆是眾生妄心計度。阿難。知妄所起。說
妄因緣。若妄元無。說妄因緣。元無所有。何況  不知。推自然者。肇法師窮起妄之由。立本際  品云。夫本際者。即一切眾生。無礙涅槃之性。
何為忽有如是妄心。及種種顛倒者。但為一  念迷心。此一念者。從一而起。又此一者。從不  思議起。不思議者。即無所起。故經云。道始生
一。一者。謂無為。一生二。二謂妄心。乃至三  生萬法也。既緣無為而有心。復緣有心而有  色。故經云。種種心色。是以心生萬慮。色起萬
端。和合業緣。遂成三界種子。所以有三界者。  為執本迷真一故。即有濁辱生其妄氣者。澄  清微為無色界。所謂心也。澄濁辱為色界。所
謂身也。散滓穢為欲界。所謂塵境也。故經云。  三界虛妄。唯一妄心變化。夫內有一生。即外  有無為。內有二生。即外有有為。內有三生。即
外有三界。既內外相應。遂生種種諸法。及恒  沙煩惱也。故知三界內。無有一法不從自心  生。因心想念。分別造作。如幻術力。變化萬物。
