大般若波羅蜜多經卷第五百五十七

三藏法師玄奘奉　詔譯

第五分窣堵波品第三

[0872a22] 爾時，眾中天帝釋等，欲界諸天大梵王等，色界諸天及餘神仙，歡喜踊躍，同時三返高聲唱言：「奇哉！奇哉！法性深妙。如來出世以神通力加善現等宣說開示，若諸菩薩不離般若波羅蜜多，我等於彼恭敬供養如佛世尊。」

[0872a26] 爾時，佛告諸天等言：「如是！如是！若諸菩薩不離般若波羅蜜多，汝諸天等皆應供養如佛世尊。

[0872a29] 「天等當知！我於往昔然燈佛時，蓮花王都四衢道首見然燈佛，獻五莖花，布髮掩泥聞正法要，不離般若波羅蜜多。時，彼如來與我受記：『汝於來世過無數劫，當成如來，號為能寂，宣說般若波羅蜜多與諸有情作大饒益。』」

[0872b05] 時，諸天等俱白佛言：「甚奇！世尊！希有！善逝！如是般若波羅蜜多具大威神，令諸菩薩速能引攝一切智智。」

[0872b07] 爾時，世尊知諸天等四眾雲集同為明證，即便顧命天帝釋言：「憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，或復為他書寫、解說，魔及眷屬、人非人等伺求其短終不能得，災橫疾疫皆不能害。若諸天子已發無上正等覺心，未善聽聞、受持、讀誦甚深般若波羅蜜多，皆應來至是善男子、善女人所，至心聽聞、受持、讀誦，令極通利轉為他說。

[0872b16] 「復次，憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，或復為他書寫、解說，若在空宅、曠野、險道及危難處，諸天善神常來擁護令無驚恐。」

[0872b20] 時，四天王及天帝釋、梵天王等，合掌恭敬俱白佛言：「若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，或復為他書寫、解說，我等眷屬常隨守護，不令一切災橫侵惱。」

[0872b24] 時，天帝釋復白佛言：「甚奇！世尊！希有！善逝！是善男子、善女人等奉事般若波羅蜜多，攝受如是現法功德。世尊！若善男子、善女人等攝受般若波羅蜜多，則具攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0872b29] 爾時，佛告天帝釋言：「如是！如是！如汝所說。

[0872c01] 「復次，憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，或復為他書寫、解說，所獲功德，汝應諦聽，極善作意！當為汝說。」

[0872c04] 天帝釋言：「唯然！願說！我等樂聞。」

[0872c05] 佛言：「憍尸迦！若有諸惡外道梵志，若諸惡魔或魔眷屬，若餘暴惡增上慢者，欲作種種不饒益事，彼適興心自遭殃禍，漸當殄滅不果所願。何以故？憍尸迦！是善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，或復為他書寫、解說，法爾能令起惡心者自遭殃禍不果所願。

