佛說大乘菩薩藏正法經卷第五

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯

無怖夜叉品第二

[0789c13] 爾時世尊於其中路化度五百諸長者已，即於是處安然詳審，將入王舍大城。

[0789c15] 爾時王舍大城諸賢聖中有大夜叉，名曰無怖，即作是念：「值佛世尊斯極難得，我今應以勝妙飲食奉上世尊。」時無怖夜叉即以色香味觸清淨具足上妙飲食恭奉世尊。

[0789c19] 爾時世尊為悲愍彼無怖夜叉故受所施食。佛受食訖，即時空中有六萬八千諸夜叉眾作是讚言：「善哉善哉！」隨喜讚聲遍聞空界。

[0789c22] 時無怖夜叉告自會中諸夜叉眾言：「我已持奉如來清淨上妙飲食。汝等諸眾宜應奉施諸苾芻眾清淨飲食，當令汝等於長夜中利益安樂。」

[0789c26] 時諸夜叉即皆奉施諸苾芻眾最上飲食，時苾芻眾為悲愍故悉受其食。爾時世尊及苾芻眾受其食已，漸次進詣王舍大城。是時即有無數千天眾，無數千龍眾、夜叉眾、乾闥婆眾、阿修羅眾、迦樓羅眾、緊那羅眾、摩睺羅伽眾、人眾非人眾，及彼無數百千俱胝那庾多諸眾生眾，咸悉圍繞隨從世尊。

[0790a04] 爾時世尊未至王舍大城先詣一處廣大地方，到已敷設勝妙之座，佛處其座。時無怖夜叉即以天妙曼陀羅花、優鉢羅花、鉢訥摩花、俱母陀花、奔拏利迦花，及彼天妙栴檀香末，散於佛上而伸供養，普散遍散周廣而散，散已合掌住立佛前。

[0790a10] 爾時世尊知無怖夜叉及諸夜叉眾深心清淨已，即時放大殊妙光明。法爾已來，諸佛世尊所放光明，具無數色及種種色從口門出，所謂青黃赤白紅紫碧綠，光明普照無邊世界，映蔽日月威光不現，其光照耀下至地獄上至梵世。光相旋還至於佛所，右繞七匝，而彼光明從佛頂隱、或從肩隱、或從膝隱。法爾已來諸佛世尊若為地獄眾生授記，光即從佛雙足而隱，若為傍生授記，光從背隱；若為餓鬼眾生授記，光從前隱；若為人趣授記，光從左隱；若為天趣授記，光從右隱；若為聲聞授記，光從膝隱；若為緣覺授記，光從肩隱；若諸佛世尊為諸菩薩授阿耨多羅三藐三菩提記，光從頂隱。

[0790a24] 爾時尊者阿難見佛世尊所放廣大淨光明已，偏袒右肩右膝著地，合掌向佛，說伽陀曰：

「世尊今日以何因，　　放大光明普照耀？
　廣作利益諸世間，　　現斯光相何所為？
　何人今日植聖種，　　聞佛菩提廣大因？
　何人授記在今時？　　何人安住解脫果？
　大智放光非無因，　　為調伏故現光相，
　所放光相作開明，　　牟尼聖尊光何現？」

[0790b04] 爾時世尊說伽陀曰：

「有一夜叉名無怖，　　信向佛故施飲食，
　彼發最上清淨心，　　故我今時現光相。
　而是夜叉此界滅，　　即當往生忉利天，
　於彼天中壽終時，　　後當生於夜摩天。
　夜摩滅已生兜率，　　以欲塵故造染業，
　還復墮生於人間，　　當得為王具神力。
　作轉輪王人中主，　　統四大洲而自在，
