大方廣佛華嚴經卷第二十七

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0783a06] 爾時，善財童子白林神言：「聖者！得此解脫，其已久如？」

[0783a07] 林神告言：「善男子！乃往古世，過億佛剎極微塵數劫，復倍是數，時有世界，名普寶，劫名悅樂；八十億那由他佛於中出現，其第一佛，名自在功德無能勝幢，十號具足。彼世界中有四天下，名種種莊嚴光閻浮提，中有一王都，名清淨莊嚴須彌幢，其中有王，名寶光焰眼；時，彼大王第一夫人，名大焰自在歡喜光，如此世界閻浮提中摩耶夫人為毘盧遮那如來之母，彼種種莊嚴光世界閻浮提中，大焰自在歡喜光夫人為彼最初自在功德無能勝幢如來之母，亦復如是。

[0783a17] 「善男子！時，喜光夫人將欲誕生彼菩薩時，與二十億那由他采女前後圍遶，詣圓滿廣大金華園中，示現種種不可思議菩薩受生神通變化。時，彼園中有一樓閣名清淨妙寶峯，有大樹王，名一切施。時，彼夫人即以右手攀彼樹枝，於其右脇誕彼菩薩，諸天捧持，香水沐浴，一切世主廣陳供養。時，有乳母，名無垢光，侍立其側；於是諸天授與乳母，乳母敬受，以手抱持，生大歡喜，即得菩薩普眼境界三昧。得此三昧故，普見十方一切世界無量諸佛，復得此一切自在受生解脫法門。善男子！如初受胎識，速疾無礙，得此三昧故，速疾能見十方諸佛，乘本願力受生神變，亦復如是。

[0783b02] 「善男子！於意云何？彼時乳母無垢光者，豈異人乎？我身是也！時，二十億那由他采女者，今此林中我之眷屬，二十億那由他諸林神女是；彼時夫人大焰自在歡喜光者，今摩耶夫人是；時，彼大王寶光焰眼者，今淨飯王是。善男子！我從是來，於念念中，常見毘盧遮那菩薩自在受生大神變海。善男子！如見世尊毘盧遮那，念念於此娑婆世界及此世界一一塵中，乘本願力自在受生神變海門；亦見世尊普於十方一切剎海，所有世界及彼塵中示現受生自在神變，如見現在；亦見如來盡未來際，十方世界及彼世界一一塵中，示現受生自在神變。善男子！如見今佛毘盧遮那普遍受生自在神變；亦見十方一切諸佛各乘本願，遍一切處，盡前後際，所有世界及彼世界所有塵中一切世界，示現受生自在神變；皆得親近、承事、供養及聞諸佛所轉法輪，皆能受持隨順悟入。」

[0783b19] 爾時，妙德林神欲重宣此解脫門義，承佛威力，觀察十方，而說偈言：

「善哉佛子汝所問，　　最勝難知諸佛境，
　深生尊重信樂心，　　我說此因應諦聽。
　億剎塵劫復倍是，　　過彼有劫名悅樂，
　八十億數那由他，　　諸佛於中相續現。
　最初有佛出興世，　　號自在德無勝幢，
　時我在彼金華園，　　見彼如來誕生相。
　彼時我身為乳母，　　名無垢焰而供侍，
　諸天授我菩薩身，　　金色光明勝無比。
　我時受得天人師，　　捧持諦觀不見頂，
　左右身量無邊際，　　諸相圓滿叵思議。
　見彼離垢清淨身，　　相好莊嚴甚微妙，
　猶如妙寶真金像，　　歡喜自慶發淨心。
　思惟彼佛諸功德，　　增長無量深福海，
　見佛神通無與等，　　即發廣大菩提心。
　專求一切佛功德，　　增長一切諸大願，
　嚴淨一切微塵剎，　　滅除一切險惡道。
　普於十方一切國，　　供養諸佛無央數，
　為求解脫遍修行，　　願滅一切眾生苦。
　我聞彼法能受持，　　獲此難思解脫力，
　億剎塵數無邊劫，　　具修菩薩清淨行。
　劫中次第所興佛，　　一一我皆曾供養，
　受持其法備修行，　　莊嚴淨此解脫海。
　億剎塵數剎塵劫，　　過去所有十力尊，
　盡持其法亦修行，　　此解脫輪轉清淨。
　我於一念皆能了，　　一切佛剎極微中，
　所有一切諸如來，　　各各莊嚴諸剎海。
　彼諸剎海所有佛，　　園中示現初誕生，
　念念所現難思議，　　廣大自在神通力。
　我見億剎諸菩薩，　　專求最勝佛菩提，
　將成正覺住天宮，　　顯現難思諸佛境。
　或見無邊剎海中，　　諸佛受生神變事，
　一切眾會共圍遶，　　廣說正法令開悟。
　我於一念能普見，　　億剎塵數諸菩薩，
　出家降魔坐道場，　　示現種種佛境界。
　或見一切剎塵中，　　無量仁尊成正覺，
　各現難思方便力，　　度脫一切苦眾生。
　或見一切極微內，　　諸佛皆轉妙法輪，
　悉以無盡微妙音，　　普雨無邊甘露法。
　於念念中見一切，　　億剎塵數諸佛剎，
　悉有如來現受生，　　及現涅槃無所著。
　如是無量佛剎海，　　如來於彼現初生，
　我皆普往不分身，　　一一現前興供養。
　不思議剎諸界趣，　　無邊品類諸眾生，
　悉以方便現其前，　　雨大法雨令開悟。
　佛子我悉能知此，　　最勝難思解脫門，
