大般若波羅蜜多經卷第五十三

三藏法師玄奘奉　詔譯

初分辯大乘品第十五之三
[0298a08] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內外俱身、受、心、法住循身、受、心、法觀，熾然精進具念正知，為欲調伏世貪憂故？」

[0298a11] 佛言：「善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，行時知行，住時知住，坐時知坐，臥時知臥，如如自身威儀差別，如是如是具念正知。善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0298a19] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，正知往來，正知瞻視，正知俯仰，正知屈申，服僧伽胝，執持衣鉢，甞食[口*((啜-口)/酉)]飲，臥息經行，坐起承迎，寤寢語嘿，入出諸定，皆念正知。善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0298a27] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，於息入時如實念知息入，於息出時如實念知息出；於入息長時如實念知入息長，於出息長時如實念知出息長；於入息短時如實念知入息短，於出息短時如實念知出息短。如工輪師或彼弟子，輪勢長時如實念知輪勢長，輪勢短時如實念知輪勢短。諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身入息出息若長若短，如實念知亦復如是。善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0298b12] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，如實念知四界差別，所謂地界、水、火、風界。如巧屠師或彼弟子斷牛命已，復用利刀分析其身剖為四分，若坐若立如實觀知。諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，如實念知地、水、火、風四界差別亦復如是。善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0298b23] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，如實念知從足至頂種種不淨充滿其中，外為薄皮之所纏裹，所謂唯有髮毛爪齒、皮革血肉、筋脈骨髓、心肝肺腎、脾膽胞胃、大腸小腸、屎尿洟唾、涎淚垢汗、痰膿肪[月*冊]、腦膜[月*蚩]聹，如是不淨充滿身中。如有農夫或諸長者，倉中盛滿種種雜穀，所謂稻、麻、粟、豆、麥等，有明目者開倉覩之，即如實知其中唯有稻、麻、粟等種種雜穀。諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，如實念知從足至頂，唯有種種不淨臭物充滿其中亦復如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0298c11] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，死經一日或經二日乃至七日，其身膖脹，色變青瘀，臭爛皮穿，膿血流出。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

[0298c20] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，死經一日或經二日乃至七日，為諸鵰、鷲、烏、鵲、鵄、梟、虎、豹、狐、狼、野干、狗等種種禽獸或啄或攫，骨肉狼藉，[齒*查]掣食噉。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是，誰有智者寶玩此身？唯諸愚夫迷謬耽著！善現！是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進具念正知，為欲調伏世貪憂故。

