放光般若經卷第十三

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜堅固品第五十七

[0087c19] 佛告須菩提：「彼魔波旬至菩薩所言：『薩云若者與虛空等，有無之事皆空，是法及形亦復空。於空無之法初無能得，已過去者亦不能得空無之法，甫當來者亦不能得，有無之相皆空。如空，汝唐勤苦，成阿耨多羅三耶三菩者是皆魔事，非三耶三佛所說。諸賢者當覺魔事，卿作是意者，卿將無長夜墮惡趣中。』」

[0087c25] 佛言：「是善男子、善女人若聞是所言，便當覺知是為魔事：『魔欲壞我阿耨多羅三耶三菩。是一切諸法有無之事雖與空等，一切眾生無能見者、無能知者。我當以有無之空為僧那僧涅，逮薩云若為眾生說法，使得度脫。當令眾生得須陀洹道、得阿羅漢、辟支佛道，令得阿耨多羅三耶三菩。』菩薩摩訶薩從發意以來，當堅其意，不動不轉，不信餘事。意已堅固，便行六波羅蜜，便上菩薩之位。」

[0088a05] 須菩提言：「云何，世尊！菩薩不動還者為阿惟越致耶？動還者為阿惟越致耶？」

[0088a07] 佛報言：「不動轉者是阿惟越致，動轉者亦是阿惟越致。」

[0088a08] 須菩提言：「是事云何？世尊！」

[0088a09] 佛言：「從阿羅漢、辟支佛地動轉者，是則阿惟越致。從阿羅漢、辟支佛地雖不動轉者，是菩薩則為動轉者。須菩提！以是相行像貌具足，是為阿惟越致。有如是相者，彼魔波旬不能壞菩薩，令不至阿耨多羅三耶三菩。須菩提！阿惟越致菩薩欲得四禪則便能得，欲得滅脫禪亦復能得，欲得三十七品禪、空無相無願禪皆悉能得，欲得五神通者悉能得之。雖受諸禪不取禪證，不取聲聞、辟支佛證，自取所應以濟眾生。須菩提！以是相行像貌具足，知是阿惟越致菩薩。

[0088a19] 「復次，須菩提！阿惟越致常念於道、不離於道，不貪形色、不貪身相、不貪巢窟、不貪六波羅蜜、不貪四等亦不貪四空定、不貪神通、不貪十力及十八法、不貪佛國亦不貪教授眾生、不貪見佛、不貪善本。所以者何？於空無法，不見空無無相之法有可貪者。何以故？一切諸法有無之事相皆空故。須菩提！阿惟越致菩薩已具足菩薩念，具足四事行步坐起臥覺出處，安諦詳審終不卒暴，用意不忘。須菩提！以是相行像貌具足，是為阿惟越致菩薩。須菩提！阿惟越致菩薩為眾生故，以漚惒拘舍羅現在居家五欲之中，施諸窮厄衣被飲食，隨人所欲皆供給之。自行六波羅蜜，勸彼使行六度，常稱歎六度功德，見有行者代其歡喜。阿惟越致處於居家，滿閻浮提珍寶施於眾生，及三千大千國土珍寶布施眾生，初不貪惜。無有婬欲之意，常等法行，語言謙下不陵易於人，不使眾生起於恚意。須菩提！以是相行像貌具足，是為阿惟越致。

[0088b10] 「復次，須菩提！和夷羅洹閱叉常隨後護彼。閱叉等言：『我常當護是菩薩，至成阿耨多羅三耶三菩，使意不亂、終不遠離。』復有五性和夷閱叉亦復侍護阿惟越致菩薩摩訶薩，令餘小神及非人神無能得其便者。須菩提！阿惟越致菩薩信根、志根、精進根、三昧根、智慧根諸根具足，人中勇猛不為怯弱。」

[0088b17] 須菩提白佛言：「云何為勇猛？云何不為怯弱？」

[0088b18] 佛語須菩提：「於道意堅固不動還者，是則勇猛不為怯弱，當知是為阿惟越致相。

[0088b19] 「復次，須菩提！阿惟越致菩薩道念常具足，不學呪術符書、不作蠱道、不作醫師合和諸藥、不學神仙外道卜相知他男子及女人意。所以者何？菩薩於空無法相不見是事，無有是相，常願清淨。以是相行像貌具足，知是阿惟越致。」

[0088b24] 佛告須菩提：「我今當說阿惟越致菩薩像貌相行，諦聽諦受。」

[0088b26] 須菩提言：「唯，世尊！受教。」

[0088b26] 佛告須菩提：「菩薩行般若波羅蜜者，不離於道行，順應五陰、順應諸性、順應諸衰。所以者何？五陰空故性衰亦空，所行不逆國事。何以故？住於空法，亦不見法有增有減者。不逆盜事。何以故？以住於空，於空法中亦不見法有持來者亦不持去者。不逆兵事。何以故？住於空性，於空法中亦不見法有多有少者。不逆鬪事。何以故？住於空法，亦不見法有憎有愛者。所語常順。何以故？住於諸法空如，亦不見有常無常故。須菩提！阿惟越致不說城郭事。何以故？住於虛空之空，亦不見聚亦不見散，亦不見聚落之事。何以故？住於本際，不見有得不見有失，亦不說吾我之事，亦不說種種俗事，但說般若波羅蜜不離薩云然事。行檀波羅蜜不為貪嫉，行尸波羅蜜不為惡戒，行羼波羅蜜不為瞋恚，行惟逮波羅蜜不為懈怠，行禪波羅蜜不為亂意，行般若波羅蜜不為愚癡。行諸法空為諸法主，非為非法之主。行於法性，讚歎不壞法者。與諸如來緣覺、弟子及諸菩薩，及諸新發大道意者族姓男女共為親友，常願欲得見諸如來、無所著、等正覺，常願欲見十方諸佛，隨所見佛願往生彼，便得往生，晝夜意常不離諸佛之念。何以故？諸阿惟越致菩薩隨順入欲界，奉行十善，得生十方佛前，起第一禪至四禪，從四禪至無形禪，便得生十方佛前。須菩提！以是像貌相行具足，知是阿惟越致菩薩。須菩提！行般若波羅蜜菩薩住內空者、住三十七品者、住三脫門者，終不言：『我是阿惟越致。』亦不言：『我非阿惟越致。』自住其地，終無有疑。何以故？初不見法有動轉不動轉者。譬如須陀洹自住其道亦不疑怪。阿惟越致亦譬如是，自住其地，教化眾生、淨佛國土，魔事適起即時覺知，不隨魔教、破壞魔事。譬如下愚之人意，欲懷逆惡至死不移。須菩提！阿惟越致菩薩自住其地亦譬如是，諸天及人，諸鬼神、龍，諸阿須倫，諸魔波旬所不能移轉。所以者何？出諸世間、諸天、龍、鬼神一切之上。自於其地具足五通，教化眾生、淨佛國土、從一佛國至一佛國、於諸佛所殖諸善本、問諸佛、受諸教。所住處有魔事即覺知，以漚惒拘舍羅處魔事、著本際。自於其地亦不疑厭。所以者何？於真際無狐疑，知真際亦不一亦不二，以過羅漢、辟支佛地。須菩提！菩薩於是空無法相，亦不見生亦不見滅，亦不見斷亦不見著，亦不作念言：『我當得阿惟三佛。』亦不言：『我不得阿惟三佛。』何以故？以阿耨多羅三耶三菩相自空故。是菩薩自住無所乏短之地，不復悕望餘事，無能壞是地者。何以故？須菩提！阿惟越致菩薩所有慧不與他人共。彼魔波旬化作佛像，來至菩薩所言：『來，取羅漢，亦無有授卿阿耨多羅三耶三菩記者，卿亦未得無所從生法忍，諸如來、無所著、等正覺不受卿記莂。卿亦未有是事，亦無是行，亦無是相，亦無是像貌任受記莂者。』須菩提！菩薩聞是，不恐不怖、不疑不厭，意無有二者。是菩薩當自知：『我已從諸如來，無所著，等正覺受記莂已。』所以者何？菩薩自知：『我有是事堪任受莂，為阿耨多羅三耶三菩。』彼魔波旬復作佛形像來至菩薩所，便以魔事授與菩薩阿耨多羅三耶三菩記莂。是菩薩即覺知，或能是魔，或能為魔所使，作是像來，非是佛。但欲使我墮於羅漢、辟支佛耳。須菩提！若魔波旬復作佛像來至菩薩所，語菩薩言：『汝所行者非佛所說，亦非弟子所說，但魔事耳。』須菩提！菩薩即知復是魔耳，或為魔所使，是非佛也。欲壞我阿耨多羅三耶三菩意，我意終不可轉。是菩薩意不可轉者，以從過去諸佛受記莂已，以為住阿惟越致地。何以故？以是像貌相行具足，堪任阿惟越致。以是當知阿惟越致相。

[0089b09] 「復次，須菩提！行般若波羅蜜菩薩者，欲護持諸法故不惜身命。若菩薩摩訶薩以漚惒拘舍羅，乃能作是護法不惜身命者，則為護過去當來今現在諸佛法已。」

[0089b13] 須菩提白佛言：「菩薩不惜身命欲護法者，為欲護持何等法耶？」

[0089b14] 佛言：「我說空法，愚癡之人罵詈誹謗言：『是非法亦非律行，又非尊教。』須菩提！為是法故，菩薩摩訶薩護持正法。菩薩當作是念：『諸當來佛所可說法，我亦在是數中受記。是法亦復是我法，以是法故不惜身命。』須菩提！菩薩為是法故不惜身命。以是像貌相行具，足知是阿惟越致。

[0089b20] 「復次，須菩提！阿惟越致聞說深法，亦不狐疑亦不驚怪，諸佛所說皆能受持終不遺忘。所以者何？用得陀隣尼故。」

[0089b23] 須菩提白佛言：「世尊！菩薩得何等陀隣尼，能受持諸如來、無所著、等正覺法而不遺忘？」

[0089b25] 佛言：「菩薩以得聞持等陀隣尼，便能受持諸佛經法而不遺忘。」

[0089b26] 「世尊！如來所言，非聲聞所說，亦非天、龍、鬼神所說，亦非阿須倫、真陀羅、摩休勒所說。」

[0089b28] 佛告須菩提：「諸所有音聲之名，是菩薩聞是，初不驚怪意無狐疑，用得陀隣尼故。以是像貌相行具足，是為阿惟越致菩薩摩訶薩。」

摩訶般若波羅蜜甚深品第五十八

[0089c04] 須菩提白佛言：「世尊！阿惟越致菩薩大功德具足、不可稱量功德具足。」

[0089c05] 佛告須菩提：「如是，如是！阿惟越致有大功德、不可得稱量功德具足。所以者何？以得無礙無限之慧，非諸羅漢、辟支佛所能及故。阿惟越致住是慧中，便受神通，亦非諸天、世間人民所能及者。」

[0089c09] 須菩提白佛言：「世尊！能以恒邊沙劫之壽，歎說阿惟越致菩薩摩訶薩功德，像貌相行具足，所入所住深奧之慧，行六波羅蜜具足三十七品及薩云然，可令人得知是阿惟越致菩薩摩訶薩功德者不？」

[0089c14] 佛言：「善哉，善哉！須菩提！汝乃能問阿惟越致深奧之處。說甚深空、無相、無願，說無所有，說無所生滅。諸婬垢說泥洹淨，說如，說寂、真際法性，是諸深法皆是泥洹之像。」

[0089c18] 須菩提言：「世尊！如是說者，但是甚深泥洹，非諸法之教耶？」

[0089c19] 佛言：「須菩提！甚深亦是諸法之教也。須菩提！五陰甚深、六衰甚深乃至于道亦復甚深。須菩提！五陰云何甚深？五陰如如，以是甚深亦如道如，是故五陰甚深道亦甚深。云何如如？夫如者，亦非五陰亦不離五陰；如亦非道亦不離道。」

[0089c24] 須菩提白佛言：「世尊！阿惟越致菩薩摩訶薩甚奇甚特、甚深微妙乃爾。除五陰，處泥洹；若道若俗之所有法，所作無作、有漏無漏，皆悉已除，處於泥洹。」

[0089c28] 佛告須菩提：「若菩薩摩訶薩應般若波羅蜜深妙之法，若念若持，自念所住當如般若波羅蜜教住，所學亦當如般若波羅蜜教；是菩薩盡具足如般若波羅蜜教。持是具足之念，受無央數善本功德，捨無量劫生死之難，何況至意守行與般若波羅蜜、與道相應者。譬如士夫情多放逸，與彼端正女人剋期。其女人有事不得時往。未到之間，於意云何，彼人為有幾意起想？」

[0090a07] 須菩提言：「世尊！是想甚多甚多。」

[0090a08] 佛告須菩提：「菩薩奉行般若波羅蜜如其中教，至念一日意不轉者，却若干劫生死之垢。是菩薩應般若波羅蜜行一日所受善本功德，勝於菩薩但行布施如恒邊沙劫。

[0090a11] 「復次，須菩提！菩薩布施三尊如恒邊沙劫，於意云何，其人殖福寧為多不？」

[0090a13] 須菩提言：「世尊！甚多，甚多！不可稱計。」

[0090a14] 佛言：「不如是菩薩摩訶薩念般若波羅蜜應行一日如般若波羅蜜中教，其功德不可計。何以故？菩薩因是乘疾得成阿耨多羅三耶三菩故。須菩提！若有菩薩行般若波羅蜜，以恒邊沙劫之壽為須陀洹作功德，及羅漢、辟支佛作功德，至三耶三佛作善本。於意云何，其人功德寧為多不？」

[0090a21] 須菩提言：「世尊！甚多，甚多！」

[0090a21] 佛言：「不如是菩薩行般若波羅蜜如中教，其功德不可計。何以故？菩薩行般若波羅蜜，已過羅漢、辟支佛地故，從菩薩位成至阿耨多羅三耶三菩故。須菩提！若有菩薩壽如恒邊沙劫行六波羅蜜，其人功德寧多不？」

[0090a26] 須菩提言：「甚多，甚多！」

[0090a26] 佛言：「不如是菩薩隨般若波羅蜜教，一日如中行六波羅蜜，其功德不可計。何以故？般若波羅蜜者，是菩薩摩訶薩之母，住是般若波羅蜜中具足諸佛法故。須菩提！若有菩薩行般若波羅蜜，如恒邊沙劫之壽行法之施。於意云何，其人功德寧多不？」

[0090b03] 須菩提言：「甚多，甚多！」

[0090b04] 佛言：「不如是菩薩行般若波羅蜜如中教一日法施，其功德不可計。何以故？菩薩不離般若波羅蜜者，則為不離薩云然。菩薩欲得成阿耨多羅三耶三菩，不當離般若波羅蜜。須菩提！若有菩薩行般若波羅蜜，如恒邊沙壽行三十七品及空、無相、無願。其人功德寧為多不？」

[0090b10] 須菩提言：「世尊！甚多，甚多！」

[0090b10] 佛言：「不如是菩薩行般若波羅蜜如其中教，一日如般若波羅蜜中教行三十七品及十八法，其功德不可計。何以故？初不見有菩薩行般若波羅蜜從薩云然有還者。離般若波羅蜜者便有動還故，須菩提！是故菩薩不當離般若波羅蜜。」

[0090b16] 佛告須菩提：「若有菩薩以恒邊沙劫之壽行六波羅蜜，所有財物飲食布施，以法布施及諸三昧事，欲為阿耨多羅三耶三菩。其人功德寧為多不？」

[0090b19] 須菩提言：「世尊！甚多，甚多！」

[0090b20] 佛言：「不如是菩薩行般若波羅蜜如中教，所可布施及法施與諸三昧事，欲為阿耨多羅三耶三菩，其功德不可計。所以者何？如般若波羅蜜教者，於諸功德中為最第一。離般若波羅蜜念者，是為非念亦為非求。

[0090b24] 「復次，須菩提！菩薩欲發阿耨多羅三耶三菩者，當善於智求。須菩提！若有菩薩習行六波羅蜜者，壽如恒邊沙劫，勸助過去當來現在諸佛及僧所作功德，代其歡喜。持是歡喜，持作阿耨多羅三耶三菩。其功德寧多不？」

[0090b29] 須菩提言：「世尊！甚多，甚多！」

[0090c01] 佛言：「不如是菩薩一日與般若波羅蜜教相應，持是功德當成阿耨多羅三耶三菩。須菩提！菩薩欲得阿耨多羅三耶三菩者，當善於智求。」

[0090c04] 須菩提白佛言：「世尊！如佛所說，菩薩從無所作為為最第一。若無所作無所為者，云何而得正見須陀洹及羅漢、辟支佛至薩云然，成阿惟三佛？」

[0090c07] 佛言：「如是，如是！須菩提！不可從有所作得須陀洹至薩云然，成阿惟三佛。行般若波羅蜜，布施亦不求，有所作亦不有是布施意，常念言：『是布施空，亦無所有。』何以故？是菩薩學善於內外空及有無空故。須菩提！菩薩住是空已，觀諸所作，作是空觀，則已不離般若波羅蜜。不離般若波羅蜜，則受無有數、無有限、無有量諸福功德。」

[0090c15] 須菩提白佛言：「無有數、無有限、無有量，有何等異？」

[0090c16] 佛言：「阿僧祇者為無有數。有數身亦不可得，無有數身亦不可得。無有量者，當來過去今現在不可限、不可量亦不可思議。」

[0090c19] 須菩提白佛言：「世尊！可使五陰不可量、不可數、不可限不？」

[0090c20] 佛言：「有是。」

[0090c20] 須菩提言：「世尊！何因五陰不可量、不可數、不可限？」

[0090c21] 佛言：「五陰空，不可數、不可量。」

[0090c22] 「云何，世尊！但五陰空，諸法為不空耶？」

[0090c23] 佛言：「我初不說諸法空耶？」

[0090c23] 「世尊亦說諸法空耳。世尊！空者為是不可盡，為是不可數，為是不可量。空者不可數、不可量亦不可平相。世尊！是法義解亦不可得若干。」

[0090c26] 佛言：「如須菩提所說無異。以諸法不可得故，佛說若干不可得。是法空、無相、無願、無所有、無所生，是為滅、是為泥洹，是為如來無盡至於泥洹。」

[0091a01] 須菩提白佛言：「未曾有，世尊！甚奇甚特！如世尊所說無所得法，我聽世尊所說諸法亦不可得，以諸法不可得，空亦不可得。不可得義為有增減不？」

[0091a04] 佛言：「無有增減。」

[0091a04] 須菩提言：「六波羅蜜亦無增減，三十七品亦不增減，八惟無禪、四無礙慧、四等、佛十八法及十種力、四無所畏，亦無增亦無減。」

[0091a07] 須菩提言：「世尊！若是法從六波羅蜜至四無所畏，若有增有減者，便不成阿耨多羅三耶三菩。」

[0091a09] 「須菩提！如是，如是！不可得之法，亦無增亦無減。若行般若波羅蜜，若念般若波羅蜜，若習般若波羅蜜漚惒拘舍羅，亦不念言：『我增六波羅蜜。』亦不念：『我減六波羅蜜。』當作是念：『但有名故有六波羅蜜。』持是所念、持是發意、持是善本，施作阿耨多羅三耶三菩如、諸法如。」

[0091a15] 須菩提白佛言：「云何為阿耨多羅三耶三菩如、諸法如？世尊！何等為諸法之如為阿耨多羅三耶三菩？」

[0091a18] 佛言：「五陰之如、泥洹之如，是故為阿耨多羅三耶三菩，是亦不增亦不減。是故菩薩不離般若波羅蜜，倍復精進行般若波羅蜜，亦不見諸法有增有減者，是故不可得法亦無增減。須菩提！是故六波羅蜜亦不增減，至四無礙亦不增減。菩薩行般若波羅蜜，當作是不增不減之意。」

[0091a24] 須菩提白佛言：「世尊！菩薩摩訶薩成阿耨多羅三耶三菩，為用初時意得成，為用後頭意得成，前意後意各各不俱，云何善本得聚，成阿耨多羅三耶三菩？世尊！是不俱不同之意，云何有所成功德？不成不聚，不得成阿耨多羅三耶三菩。」

[0091b01] 佛告須菩提：「我當為汝說譬喻，諸有智之士以譬喻得解。於意云何，譬如燈炷，始然之時，為用初明得然？為用後明得然？炷燋之時，為用初時明燋？為用後時明燋？」

