決定藏論卷中
梁天竺三藏真諦譯

心地品之二

[1024a25]  略說生緣所攝。自因具足。是名為至。何者為  至。似因略故因緣具足。是以得生。故名為至。  如是選擇知假名有。至若實有則有二種。謂
生因有不離因有。若生因有。如未得法從  前以來無至為因。豈義得生。若如是者。永不  得生不離法因有。以是善法不善無記一時
得至。復故礙法亦應共生。是故兩因皆悉不  然。復法生因各現諸緣所攝。自種如之因。即  此種子故名為至。餘別因緣在現前故。名離
餘緣。在此牽緣以此自在假名為至。此自在  以諸人者諸法被生被滅。更樂現前速牽生  緣。是故名至。略有三義。一者種子成就。二者
自在成就。三者現前成就種子成就者。一切  惡法諸無記法及生得善無功用生。此諸種  子未有定破。聖道拔斷諸善種子。未為邪
見之所破壞。是名種子成就。云何知耶。諸法  種子乃至未壞與不善法若現不現。如此等  人悉名成就。以諸善法功力所造。有諸無記
生緣所攝諸因具足。是名自在成就。諸現在  法在於現前。自相故生。是名現前成就。何者  命根依過去業。處處受身為業所牽。有量時
住以此牽命。即名命根。又復命根分別有二。  謂定不定。有隨不隨。有少有多。有後無後。有  得自在有不自在。閻浮提人離其壽命。餘有
決定數。閻浮提中或壽無量或復短促。乃至  十歲。欝單越人定壽千年。是處隨命無餘緣  死餘處不隨於閻浮提壽十歲人。是名短促。
有諸畜生。於一日中七死七生。乃至一日一  夜非想非非想諸天壽命八萬大劫。羅漢壽  命亦復有後。若諸學人於現在世定入涅槃。
諸凡夫人最後生身壽命有後。其餘諸人無  復有後。自在命根諸阿羅漢菩薩及佛能延  壽命。其餘壽命不得自在。何者眾生種類似
分。略說處處受生諸眾生類。同界同道同生  同類同年同姓。長短等行。以依此分是諸相  似。是名眾生種類似分。有諸眾生依是界分
各有似分。於一界中眾生受生。以依五道各  有似分。一一道中諸眾生有諸眾生依生分  生。一一生生依類分生。一一姓生。有諸眾生
色聲高廣事業似分。有諸眾生善惡似分各  有似分。如殺生人共諸殺生。乃至邪見共邪  見人。如離殺人共諸離殺。乃至正見共正見
人。須陀洹人共須陀洹。乃至辟支佛其辟支  佛。菩薩共菩薩。佛共佛。名相似分。一切眾生  皆是假名。云何眾生似分而是實法。凡夫性
者。三界見苦所斷煩惱種子未斷名凡夫性。  又凡夫性復有四種。一者無涅槃性。二者聲  聞性攝三者辟支佛性攝。四者佛性所攝。離
十煩惱無有別性。名凡夫性。何者和合性。因  緣具足諸法得生。種種因緣種種法生。名共  作因。和合性者。復有六種。受和合。入生和
合。六入住和合。工巧智和合。淨和合。相從和  合。受和合者。因內外入及思惟等諸識得生。  三種和合故觸得生。因觸和合故得生受。入
生和合者。無明緣行乃至老死。六入住和合  者。依於四食及以命根。工巧智相應業作具  人力。是名工巧和合。淨和合者。十二難得自
他功力。相從和合者。如有一人為大國主如  法治化。眾生荷賴四海安寧。離如是分無別  和合。字和合者。依法性相而立假名。依如是
義是名為字。句和合者。已說依自相法善法  惡法淨法不淨法選擇分別以名合為句。是  句和合。味和合者。名與句合。字義具足。是味
和合。於諸略義悉皆是名。於處中義是名為  句。於廣說義稱之為味。唯依於名唯得知名。  不知於義。若依於句知諸法性。亦知於鳴不
得知廣選諸法。依於味身知諸法義。以此名  身句味身為五學處得知假名。隨方俗語立  名不同。若於鳴中無處不同。耳相聞故。何者
五學處。一者內學。二者因學。三者聲學。四者  醫方學。五者世工巧學。何者起生諸行因果  相續未斷。是名起生。復次起生有種子生。猶
如諸法有種現起。復有起生種子果生。如有  種子未滅種本現前起生。如菩薩地有名流  生四非色陰有色流生。如內外十入。於法入
中無作色生。有逐流生如次第法。十二因緣  有逆。次第十二因緣以此起生即是相續無  別有法。何者齊法依無始時各各分齊種子
因果法不相雜。諸佛出世及不出世。法常然  故有滅分齊猶如逆順十二因緣有正法齊。  謂如五陰及十二入十八界等無有增減有受
分齊。如三受法亦無增減有住分齊。謂一切  身乃至壽命諸外法。住至一大劫有變分齊。  如諸眾生已生色界退生欲界有限量齊。如
諸眾生生有色處身有限量。外法世界亦有  限量。何者應爾為說諸法為安諸法為正知  法。此中方便即名為應。分別有四。一者見應。
二者因應。三者論義應。四者法爾應。如聲聞  地後當廣說。何者迅疾諸行。生滅迅疾不住  有行迅疾即是生滅。有力勢迅疾。謂地行象
馬及以人等。又空行天鳥諸夜叉等。有鳴迅  疾如聲出時。有水迅疾如江河流。有火迅疾  如大猛焰焚燒乾草。射迅疾者。如人善射箭
去迅速。智迅疾者。謂諸聖人簡擇修行速知  諸義。通迅疾者。謂大神通運身速疾。意速疾  者。依心速疾神通迅速。何者次第各相對。諸
行相續依次第生。是名次第。有生次第如十  二因緣。有滅次第如逆因緣。無明滅故乃至  老死滅。老死滅故憂悲苦惱一切皆滅。又有
道俗法用次第。於晨朝起料理身體。著衣營  務嬉戲試藝。洗浴塗香著華嚴身。食諸飲食  眠臥消息。是俗次第。何者道法次第。亦晨朝
起次第如前。乃至著衣持鉢次第乞食。得飯  便還安坐而食。洗手拭鉢淨足坐禪。講說讀  誦作善思惟。於晝日中經行立坐。此二種事
治心障治法。於夜半時眠臥消息。於後夜分  速疾而起著衣等事。於大眾中隨其大小。恭  敬問訊依次第坐。如法行籌并受臥具。有生
次第從少至老則有八時。又有見諦次第。先  觀苦諦次集滅道。又九定次第。又學次第。以  依戒學生於心學次生慧學。何者名時。依日
出入識時分齊。依諸行法有生滅故。立三世  名以名為時。如年時節一月半月日夜剎那  羅婆牟忽多過去現在未來等法。此名時者。
離諸行法無有別時。何者名數。數諸異法令  知多少。是名為數。復次數者。從一二法乃  至多數。復至數後名阿僧祇。以從此後無復
數名。何者種子。離諸行法無別種子。以此行  法如是起生如是進入。是名種子。亦名為果  子果別異不可雜觀。何故不雜。依現在果知
過去因。依現在因知未來果。以此因亦名為  果。因果不雜如穀麥等芽葉枝節未開已開。  離此諸法無別種子。如是觀察一切行法是
種子相。已說斷壞惡法種子。何者斷壞善法  種子。一者恒事惡法與善相違斷壞善根。二  者著邪見故。邪見重故。亦斷善根如諸外道。
