大般若波羅蜜多經卷第四百一十

三藏法師玄奘奉　詔譯

第二分行相品第九之二
[0051c22] 時，舍利子問善現言：「若三摩地不異菩薩摩訶薩，菩薩摩訶薩不異三摩地，三摩地即是菩薩摩訶薩，菩薩摩訶薩即是三摩地，若三摩地、若菩薩摩訶薩於般若波羅蜜多亦如是者，諸菩薩摩訶薩云何於一切法如實了知入三摩地？」

[0051c27] 善現答言：「若菩薩摩訶薩入諸定時，不作是念：『我依一切法平等性證入如是如是等持。』由此因緣，諸菩薩摩訶薩雖依一切法平等性證入如是如是等持，而於一切法平等性及諸等持不作想解。何以故？舍利子！以一切法及諸等持、若菩薩摩訶薩、若般若波羅蜜多皆無所有，無所有中分別想解無容起故。」

[0052a05] 時，薄伽梵讚善現言：「善哉！善哉！如汝所說。故我說汝住無諍定聲聞眾中最為第一，由斯我說與義相應，平等性中無違諍故。善現！諸菩薩摩訶薩欲學般若波羅蜜多應如是學，欲學靜慮、精進、安忍、淨戒、布施波羅蜜多應如是學，欲學四念住乃至八聖道支應如是學，如是乃至欲學佛十力乃至十八佛不共法應如是學。」

[0052a12] 時，舍利子即白佛言：「若菩薩摩訶薩作如是學，為正學般若波羅蜜多不？乃至為正學十八佛不共法不？」

[0052a14] 佛言：「舍利子！若菩薩摩訶薩作如是學，為正學般若波羅蜜多，以無所得為方便故，乃至為正學十八佛不共法，以無所得為方便故。」

[0052a17] 時，舍利子復白佛言：「若菩薩摩訶薩如是學時，皆以無所得為方便學般若波羅蜜多不？乃至皆以無所得為方便學十八佛不共法不？」

[0052a20] 佛言：「舍利子！若菩薩摩訶薩如是學時，皆以無所得為方便學般若波羅蜜多，乃至皆以無所得為方便學十八佛不共法。」

[0052a23] 舍利子言：「無所得者，為說何等不可得耶？」

[0052a24] 佛言：「舍利子！我不可得，乃至見者不可得，畢竟淨故；蘊、處、界不可得，畢竟淨故；無明不可得，乃至老死不可得，畢竟淨故；四聖諦不可得，畢竟淨故；欲、色、無色界不可得，畢竟淨故；四念住不可得，乃至八聖道支不可得，畢竟淨故；佛十力不可得，乃至十八佛不共法不可得，畢竟淨故；布施波羅蜜多不可得，乃至般若波羅蜜多不可得，畢竟淨故；預流不可得，乃至阿羅漢不可得，畢竟淨故；獨覺不可得，畢竟淨故；菩薩不可得，如來不可得，畢竟淨故。」

[0052b05] 舍利子言：「世尊！所說畢竟淨者是何等義？」

[0052b06] 佛言：「舍利子！即一切法不生不滅、無染無淨、不出不沒、無得無為，如是名為畢竟淨義。」

[0052b09] 時，舍利子復白佛言：「若菩薩摩訶薩如是學時，為學何法？」

[0052b10] 佛言：「舍利子！若菩薩摩訶薩如是學時，於一切法都無所學。何以故？舍利子！非一切法如是而有如諸愚夫異生所執可於中學。」

[0052b13] 舍利子言：「若爾諸法如何而有？」

[0052b14] 佛言：「諸法如無所有如是而有，若於如是無所有法不能了達，說名無明。」

[0052b15] 舍利子言：「何等法無所有，若不了達說名無明？」

[0052b16] 佛言：「舍利子！色無所有，受、想、行、識無所有，以內空故，乃至無性自性空故；如是乃至四念住無所有，乃至十八佛不共法無所有，以內空故，乃至無性自性空故。舍利子！愚夫異生若於如是無所有法不能了達，說名無明。彼由無明及愛勢力，分別執著斷、常二邊，由此不知不見諸法無所有性分別諸法。由分別故，便執著色、受、想、行、識，乃至執著十八佛不共法，由執著故，分別諸法無所有性，由此於法不知不見。」

[0052b26] 舍利子言：「於何等法不知不見？」

[0052b26] 佛言：「於色不知不見，於受、想、行、識不知不見，乃至於十八佛不共法不知不見。由於諸法不知不見，墮在愚夫異生數中不能出離。」

[0052b29] 舍利子言：「彼於何處不能出離？」

[0052c01] 佛言：「彼於欲界、色、無色界不能出離。由於三界不能出離，於聲聞法不能成辦，於獨覺法不能成辦，於菩薩法不能成辦，於諸佛法不能成辦。由於三乘不能成辦，便於諸法不能信受。」

[0052c05] 舍利子言：「彼於何法不能信受？」

[0052c06] 佛言：「彼於色空不能信受，於受、想、行、識空不能信受，乃至於十八佛不共法空不能信受，由不信受便不能住。」

[0052c08] 舍利子言：「於何等法彼不能住？」

[0052c09] 佛言：「舍利子！於布施波羅蜜多乃至般若波羅蜜多彼不能住，於不退轉地乃至十八佛不共法彼不能住。由此故名愚夫異生，以於諸法執著有性。」

[0052c13] 舍利子言：「彼於何法執著有性？」

[0052c13] 佛言：「彼於色執著有性，於受、想、行、識執著有性；於眼處執著有性，乃至於意處執著有性；於色處執著有性，乃至於法處執著有性；於眼界執著有性，乃至於意界執著有性；於貪、瞋、癡執著有性，於諸見趣執著有性；於四念住執著有性，乃至於十八佛不共法執著有性。」

[0052c20] 時，舍利子白佛言：「世尊！頗有菩薩摩訶薩作如是學，非學般若波羅蜜多，不能成辦一切智智耶？」

[0052c22] 佛告舍利子：「有菩薩摩訶薩作如是學，非學般若波羅蜜多，不能成辦一切智智。」

[0052c24] 舍利子言：「此如何等？」

[0052c24] 佛言：「舍利子！若菩薩摩訶薩無方便善巧，於般若波羅蜜多分別執著，於靜慮、精進、安忍、淨戒、布施波羅蜜多分別執著；於四念住分別執著，乃至於十八佛不共法分別執著。由此執著，於一切智、道相智、一切相智亦起執著。以是因緣，有菩薩摩訶薩作如是學，非學般若波羅蜜多，不能成辦一切智智。」

[0053a02] 舍利子言：「是菩薩摩訶薩如是學時，定非學般若波羅蜜多，不能成辦一切智智耶？」

[0053a04] 佛言：「舍利子！是菩薩摩訶薩如是學時，定非學般若波羅蜜多，不能成辦一切智智。」

[0053a06] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩修學般若波羅蜜多，是學般若波羅蜜多，如是學時便能成辦一切智智？」

[0053a08] 佛言：「舍利子！若菩薩摩訶薩修學般若波羅蜜多，不見般若波羅蜜多，乃至不見一切相智，如是菩薩摩訶薩修學般若波羅蜜多，是學般若波羅蜜多，如是學時則能成辦一切智智。何以故？舍利子！以無所得為方便故。」

[0053a13] 舍利子言：「是菩薩摩訶薩於何法無所得為方便耶？」

[0053a15] 佛言：「舍利子！是菩薩摩訶薩修行布施波羅蜜多時，於布施波羅蜜多無所得為方便，乃至修行般若波羅蜜多時，於般若波羅蜜多無所得為方便，乃至求菩提時，於菩提無所得為方便，乃至求一切相智時，於一切相智無所得為方便。舍利子！如是菩薩摩訶薩修學般若波羅蜜多，是學般若波羅蜜多，如是學時則能成辦一切智智。」

[0053a22] 舍利子言：「是菩薩摩訶薩修學般若波羅蜜多時，以何等無所得為方便耶？」

[0053a24] 佛言：「舍利子！是菩薩摩訶薩修學般若波羅蜜多時，以內空無所得為方便，乃至以無性自性空無所得為方便。由是因緣，速能成辦一切智智。」

第二分幻喻品第十

[0053a29] 爾時，具壽善現白佛言：「世尊！設有問言：『若有幻士能學般若波羅蜜多，乃至能學布施波羅蜜多，彼能成辦一切智智不？若有幻士能學四念住，乃至能學十八佛不共法，彼能成辦一切智智不？』我得此問當云何答？」

[0053b04] 佛告善現：「我還問汝，隨汝意答。善現！於意云何？色與幻有異不？受、想、行、識與幻有異不？」

[0053b06] 善現答言：「不也！世尊！」

[0053b07] 「善現！於意云何？眼處與幻有異不？乃至意處與幻有異不？色處與幻有異不？乃至法處與幻有異不？」

[0053b09] 善現答言：「不也！世尊！」

[0053b10] 「善現！於意云何？眼界與幻有異不？乃至意界與幻有異不？色界與幻有異不？乃至法界與幻有異不？眼識界與幻有異不？乃至意識界與幻有異不？眼觸與幻有異不？乃至意觸與幻有異不？眼觸為緣所生諸受與幻有異不？乃至意觸為緣所生諸受與幻有異不？」

[0053b16] 善現答言：「不也！世尊！」

[0053b16] 「善現！於意云何？四念住與幻有異不？乃至八聖道支與幻有異不？」

[0053b18] 善現答言：「不也！世尊！」

[0053b18] 「善現！於意云何？空解脫門與幻有異不？無相、無願解脫門與幻有異不？」

[0053b20] 善現答言：「不也！世尊！」

[0053b20] 「善現！於意云何？布施波羅蜜多與幻有異不？乃至十八佛不共法與幻有異不？」

[0053b22] 善現答言：「不也！世尊！」

[0053b23] 「善現！於意云何？諸佛無上正等菩提與幻有異不？」

[0053b24] 善現答言：「不也！世尊！何以故？世尊！色不異幻，幻不異色，色即是幻，幻即是色，如是乃至諸佛無上正等菩提不異幻，幻不異諸佛無上正等菩提，諸佛無上正等菩提即是幻，幻即是諸佛無上正等菩提。」

[0053b28] 佛言：「善現！於意云何？幻有雜染有清淨不？」

[0053b29] 善現答言：「不也！世尊！」

[0053c01] 「善現！於意云何？幻有生有滅不？」

[0053c02] 善現答言：「不也！世尊！」

[0053c02] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學般若波羅蜜多，成辦一切智智不？」

[0053c04] 善現答言：「不也！世尊！」

[0053c05] 「善現！於意云何？於五蘊中起想、等想、施設、言說、假名菩薩摩訶薩不？」

[0053c06] 善現答言：「如是！世尊！」

[0053c07] 「善現！於意云何？於五蘊中起想、等想、施設、言說、假建立者，有生有滅、有雜染有清淨不？」

[0053c09] 善現答言：「不也！世尊！」

[0053c09] 「善現！於意云何？若法無想、無等想、無施設、無言說、無假名、無身無身業、無語無語業、無意無意業、無雜染無清淨、無生無滅，是法能學般若波羅蜜多成辦一切智智不？」

[0053c13] 善現答言：「不也！世尊！」

[0053c14] 佛言：「善現！若菩薩摩訶薩以無所得而為方便，修學如是甚深般若波羅蜜多，速能成辦一切智智。」

[0053c17] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩欲證無上正等菩提，當如幻士常學般若波羅蜜多。何以故？世尊！當知幻士即是五蘊。」

[0053c20] 佛告善現：「於意云何？如幻五蘊能學般若波羅蜜多，當得成辦一切智智不？」

[0053c21] 善現答言：「不也！世尊！何以故？世尊！如幻五蘊以無性為自性，無性自性不可得故。」

[0053c23] 佛告善現：「於意云何？如夢五蘊能學般若波羅蜜多，當得成辦一切智智不？」

[0053c25] 善現答言：「不也！世尊！何以故？世尊！如夢五蘊以無性為自性，無性自性不可得故。」

[0053c27] 佛言：「善現！於意云何？如響、如光影、如像、如陽焰、如空花、如變化、如尋香城五蘊，能學般若波羅蜜多，當得成辦一切智智不？」

[0054a01] 善現答言：「不也！世尊！何以故？世尊！如響乃至尋香城五蘊以無性為自性，無性自性不可得故。」

[0054a03] 佛言：「善現！於意云何？如幻等五蘊各有異性不？」

[0054a04] 善現答言：「不也！世尊！何以故？世尊！如幻等色、受、想、行、識即是如夢等色、受、想、行、識。如幻等五蘊即是如幻等六根，如幻等六根即是如幻等五蘊。如是一切皆由內空故不可得，乃至無性自性空故不可得。」

[0054a09] 爾時，具壽善現復白佛言：「世尊！新趣大乘諸菩薩摩訶薩，聞說如是甚深般若波羅蜜多，其心將無驚恐怖不？」

[0054a11] 佛告善現：「新趣大乘諸菩薩摩訶薩修行般若波羅蜜多時，若無方便善巧及不為善友所攝受者，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖。」

[0054a15] 尊者善現復白佛言：「何等菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖？」

