光讚經卷第五

西晉三藏竺法護譯

◎摩訶般若波羅蜜摩訶薩品第十一

[0178a16] 於是，賢者須菩提白佛言：「唯然，天中天！何故號菩薩之誼？何所趣乎？」

[0178a17] 佛告須菩提：「無誼之句為菩薩號。所以者何？其菩薩者，無有句跡，無有吾我，故曰無句誼為菩薩號。譬如，須菩提！飛鳥飛虛空中，無有足跡。如是，須菩提！欲求菩薩無有句誼！譬如夢中無足跡。如是，須菩提！欲求菩薩句誼而無所取。譬如幻變、野馬、呼響、現影，如來之化無有足跡。如是，須菩提！欲求菩薩，無有句誼。譬如，須菩提！其無本者無有足跡。又察法界則亦無本，其法法者亦復寂然，無有足跡。如是，菩薩無有句誼！譬如本際無有句誼。須菩提！菩薩者無有句誼。譬如幻師所化作人，彼無足跡。化人無色痛痒思想生死識。如是，須菩提！菩薩行般若波羅蜜為菩薩者，無有句誼！譬如幻士無有眼耳鼻舌身意，亦復如是，心無跡。色聲香味細滑法，亦復如是，無有菩薩之句誼也！譬如，須菩提！欲求內空無有行跡，菩薩摩訶薩行般若波羅蜜，察其菩薩無有句誼。我所非我所，苦樂善惡，若有所有自然空，其所行者無有行跡。菩薩摩訶薩行般若波羅蜜，不能逮得菩薩句誼！譬如幻士，化現四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法，無有足跡。如是，須菩提！菩薩摩訶薩行般若波羅蜜，無有菩薩之句誼也。譬如怛薩阿竭、阿羅訶、三耶三佛所現色像，無有足跡。如是，須菩提！菩薩摩訶薩行般若波羅蜜，則無有菩薩句誼！譬如，須菩提！怛薩阿竭、阿羅訶、三耶三佛無有內空之足跡也。如是，須菩提！無菩薩句誼也。譬如，須菩提！我所、非我所，苦樂善惡及其所有，自然空者，無有足跡。如是，須菩提！菩薩摩訶薩無有菩薩之句誼也。譬如，須菩提！菩薩摩訶薩行般若波羅蜜，無菩薩句誼！譬如，須菩提！怛薩阿竭無四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法。如是，須菩提！菩薩摩訶薩行般若波羅蜜，如是無有菩薩之句誼也！譬如，須菩提！無為之界，其無為界無有足跡；有為界，有為界無有足跡。如是，須菩提！菩薩摩訶薩行般若波羅蜜亦復如是，無菩薩之句誼也！譬如，須菩提！無所生者無有足跡。如是，菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，所滅者無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。亦無有行、無所作者，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，不可得者，無有塵勞、無有瞋恨，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也！譬如，無所起者，不有處所，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，無有諍訟，不為瞋恨，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。」

[0178c12] 須菩提白佛言：「何謂無有色而無所起，無有足跡？」

[0178c13] 佛言：「色無所起，痛痒思想生死識無所起，則無足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也！譬如，色者無有塵勞、亦無瞋恨，無有足跡；痛痒思想生死識，無有塵勞、亦無瞋恨，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，眼耳鼻舌身意，色聲香味細滑法，諸種、衰、入，本無所趣，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也！譬如，四大、六衰之入，無有塵勞瞋恨，亦無足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，四意止、四意斷、四神足、五根、五力、七覺意、八由行，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也！譬如，十種力、四無所畏、四分別辯、十八不共諸佛之法，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，四意止，自然究竟，無有能為致清淨者。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，四意止、四意斷、四神足、五根、五力、七覺、意八由行，自然究竟，無有能為致清淨者。菩薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，十種力、四無所畏、四分別辯、十八不共諸佛之法，自然究竟，無有能為致清淨者。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，身清淨者則無所有，其吾我者虛無有實。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，無知無見則為清淨，無有足跡；用無知無見，虛無無有。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，日之宮殿在於虛空，照于眾冥，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，火起劫燒壞時，天地灰盡，一切萬物悉無遺餘，不知足跡之所趣。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，怛薩阿竭、阿羅訶、三耶三佛遵于戒法，無有毀禁。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，怛薩阿竭、阿羅訶、三耶三佛有三昧定，志無憒亂。菩薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，怛薩阿竭志妙智慧，無有邪知之足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，怛薩阿竭而得解脫，無有不脫之足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，怛薩阿竭度知見慧，無有不度知見慧之足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，怛薩阿竭之光明，日月光明俱無足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，四大天王、忉利天、焰天、兜率天，所有光明，無有足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。譬如，尼摩羅天、波羅尼蜜天及于魔界光明，與怛薩阿竭光明，俱無足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也！譬如，梵天、梵迦夷天、梵具天、梵天、有光天、少光天、無量光天、光陰天、清淨天、少淨天、無量淨天、難及淨天、善見天、所見善天、於是見天、一善天所有光明，如來光明，復無足跡。菩薩摩訶薩行般若波羅蜜亦復如是，無有菩薩之句誼也。所以者何？須菩提！其為道心及菩薩者，其為菩薩之句誼號。於一切法無順不順、無應不應、無有不有、無色、不見亦無所取，則為一相謂無有相。菩薩摩訶薩於一切法而無所著學，當作是學。菩薩摩訶薩於一切法不當覺知一切法誼！」

[0179b23] 須菩提白佛言：「唯，天中天！何謂一切法？何謂菩薩摩訶薩於一切法而無所著而當學者？云何菩薩摩訶薩不當覺了於諸法義？」

[0179b26] 佛告須菩提：「所謂一切法者，謂諸善事若不善事，所可分別，世間事、度世事，所有諸漏、無有諸漏，有為、無為，其有怨敵、無有怨敵。是謂，須菩提！為一切法。菩薩摩訶薩於是諸法不當有著，因當學矣。是為菩薩摩訶薩解一切法而無覺知！」

[0179c02] 須菩提白佛言：「唯，天中天！何所善法在世間者乎？」

[0179c04] 佛告須菩提：「其善法者處於世間，謂孝順父母、奉事沙門梵志、尊敬長老、布施功德、遵修經戒、勸念功德、有所修治、善權方便，世間所行十善之本。所謂定想、腐敗之想、梨穢之想、爛壞之想、噉食之想、憒亂之想、無住之想、燒炙之想，而作此觀。四禪、四等、四無色定，念佛、念法及聖眾、念於禁戒、念於布施、念於天上、念於寂然安般守意，志在於身念老、病、死，是謂，須菩提！世間善法。何謂世間不善之法？殺生、盜竊、邪婬、妄言、兩舌、惡口、綺語、貪嫉、邪見，十惡之事，是謂世間不善之法。何謂不分別法？不能分別身之所行，不能分別口之所言，不能分別心之所念，不能分別四大之本，不能分別五根之原所，不能分別六衰所在，不能分別色陰之事諸種諸入，不能分別善惡所歸，是謂不分別法。彼謂世間之法：五陰之事及十二入、十八諸種、十善之事；四禪、四等心、四無色定，是謂世間善法之事。彼則何謂度世之法？四意止、四意斷、四神足、五根、五力、七覺意、八由行，及三脫門——空、無想、無願——無他特異。及差別者，謂根、異根及諸別根所念所行三昧，無念所行志趣三昧，無念無行三昧，以慧解脫其心安詳，所念隨順八解脫門。何等為八？見諸色色，是為第一脫門。內無色想而外見色，雖處於空而不解脫，則不能越一切諸想，是為第二脫門。得於眾想在於根本，無有若干眾多之念，是為第三脫門。行於無量虛空，虛空成就，是為第四脫門。悉得越度一切虛空，虛空之智在於無量識慧之行而為成就，是為第五脫門。皆得越度無量慧智之天，而處無有不量，無量之慧成就成行，是為第六脫門。而悉越度一切，不用無量之慧，在於有想成就之行，是為第七脫門。而悉越度一切有想無想，悉蠲諸想安寂然行，是為第八脫門。而不復禪，亦不學定，漸漸進前入於三昧。何謂漸前入三昧乎？寂然於欲，蠲除眾惡不善之法，有想有行寂寞得安，行第一禪。除於想念，無想無念，其內安詳寂然得安，行第二禪。常行安隱無有瑕，所造立行不違聖賢而歡喜安，行第三禪。斷苦除安前所曾更，意安意患諸可不可悉以滅盡，無苦無安其志寂然志於清淨，行第四禪。應時悉度一切色想，除所集眾想之念，無復若干諸想之思，在於無量虛空之慧具足之行。悉度一切諸虛空之慧，在於無量識慧具足之行。悉度一切無量識慧之行，在於無有無量不用慧具足之行。悉度一切無量不用慧已，在於有想無想無量之處具足之行，悉度一切有想無想無量行已，已蠲諸想成寂滅行，度於我所、非我所，無苦、無樂，一切所更，苦、習、盡、道，四意止、四意斷、四神足、五根、五力、七覺意、八由行，至無所有、自然之空。怛薩阿竭十力、四無所畏、四分別辯、十八不共諸佛之法。何謂為法諸漏未盡？五陰諸事、十二諸入、十八諸種、十二因緣，四禪、四等心、四無色定，是謂諸漏不盡法。何謂無漏之法？謂四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法，是謂無漏之法。何謂有為之法？欲界、色界、無色界，及其餘事不能分別，不盡其原諸法之本。此復何謂？四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法，是謂有為之法。何謂無為之法？其法不起不滅，亦無所作、亦無所住，無有異義，婬、怒、癡盡，則為無本。其無本者則無異法，其於法界於寂然，其審本際，是謂無為之法。何謂怨敵之法？四禪、四等心、四無色定，是謂怨敵之法。何謂無怨敵法？四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法，是謂無怨敵法。彼時菩薩於己身想空無所著之法，了無所著而不可動，於一切法所向法門而無有二，悉不覺了一切諸法，由不動搖。」

[0180b21] 須菩提白佛言：「云何，天中天！何因名菩薩為摩訶薩乎？何故正號摩訶薩？」

[0180b22] 佛告須菩提：「摩訶薩者，除諸積聚得至究竟，而為最尊有所成就，以故名曰摩訶薩。」

[0180b24] 須菩提白佛言：「唯，天中天！所謂摩訶薩者，離於積聚而得究竟。其於菩薩摩訶薩而為最尊有所成就？」

[0180b27] 佛告須菩提：「摩訶薩者，諸所積聚為種姓者，八等之人：須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、初發意菩薩、至阿惟越致地住者。其摩訶薩者，於是積聚究竟之中為菩薩行，於中最尊有所成就。菩薩摩訶薩遊處其中，心如金剛有所興發。其摩訶薩於諸積聚究竟之中而為最尊有所成就，是則名曰為摩訶薩！」

[0180c05] 須菩提白佛言：「唯，天中天！何謂心如金剛？」

[0180c06] 世尊告須菩提：「菩薩摩訶薩發心如是，在於生死無有限量，被僧那鎧，一切所有捨而不捨，吾當等心於此一切眾生之類，發平等志：『一切眾生，當以三乘而般泥曰；滅度一切眾生類已，亦無有人般泥曰者。吾當覺了一切諸法而無所起，而當親近薩芸若慧！心常存在六波羅蜜行，悉當普學在所歸慧，學當具足，當分別覺一乘之法。又當曉了不可計從所入音聲。』學此諸法，是為菩薩摩訶薩發金剛心。菩薩摩訶薩所住之處而得究竟，而為最尊有所成就。彼無顛倒、亦無所得。

[0180c17] 「復次，須菩提！菩薩發心如是：『其有眾生，在於地獄、餓鬼、畜生，勤苦毒痛考掠之處，吾為此類忍勤苦患，令得安隱。』彼菩薩摩訶薩當發此心：『吾身為一一人故，在於地獄受勤苦痛考掠之毒，百千億姟諸劫之數不以為劇，當令彼人至於無餘泥洹之界而得滅度。以是方便，一一人故眾生之類，更若干苦終不休息，各令人人至於無餘泥洹之界而得滅度。然後吾身能為他故殖眾德本，於億千劫，逮得阿耨多羅三耶三菩阿惟三佛。』是為，須菩提！菩薩摩訶薩發金剛心。其摩訶薩所住之處，於諸積聚而得究竟，而為最尊有所成就。

[0180c29] 「復次，須菩提！菩薩摩訶薩常當修建微妙之心，當以此心令諸眾生得至尊處。彼菩薩摩訶薩所謂微妙心者，從初發意，未曾起生婬欲之心、亦復不起瞋恚之心、亦復不生愚癡之心，心無所起，不發聲聞、辟支佛心。是為，須菩提！菩薩摩訶薩修建微妙之心，令諸眾生而為最尊有所成就，亦無所念。

[0181a07] 「復次，須菩提！菩薩摩訶薩常當建心令不動搖。彼菩薩摩訶薩心不動已，所思惟薩芸若心亦不念，是為菩薩摩訶薩心不動搖。

[0181a10] 「復次，須菩提！菩薩摩訶薩志在一切眾生之類，欲令獲安。菩薩摩訶薩於眾生建立安已，欲諸群萌不捨三乘，亦無所念，無所輕慢。是為，須菩提！菩薩摩訶薩建立安心於諸眾生。是為須菩提菩薩摩訶薩行般若波羅蜜，令諸眾生至於最尊有所成就。

[0181a15] 「復次，須菩提！菩薩摩訶薩當愛於法喜、法樂、法精進為行。彼何謂愛法？若於諸法而無所畏、無所破壞，是謂愛法。何謂喜法？志樂經典，不離所樂，是謂喜法。彼何謂樂法？思惟於法多，所分別而令廣聞，是謂樂法。是為，須菩提！菩薩摩訶薩行般若波羅蜜，謂摩訶薩於諸積聚而為究竟，而為最尊有所成就，無有顛倒亦無所得。

[0181a23] 「復次，須菩提！菩薩摩訶薩行般若波羅蜜，住於內空，住於外空，住內外空亦無內外，至無所有，自然之空。謂摩訶薩於諸積聚而得究竟，而為最尊有所成就，無所顛倒亦無所得。

[0181a27] 「復次，須菩提！菩薩摩訶薩行般若波羅蜜，住四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法。住於此法，謂摩訶薩於諸積聚逮得究竟，而為最尊而所成就，不為顛倒亦無所得。

[0181b03] 「復次，須菩提！菩薩摩訶薩建立住金剛三昧，越度過於無量空慧、無量識慧、無量不用慧、無量有想無想，至於虛空無為，無色、戒、定、慧、解脫知見品三昧之定，住度三昧。謂摩訶薩於諸積聚逮得究竟，而為最尊有所成就，不在顛倒。」

[0181b08] 佛言：「須菩提！菩薩摩訶薩住於法已，在於積聚逮得究竟，而為最尊所成就故，謂摩訶薩為摩訶薩！」

◎
◎摩訶般若波羅蜜等無等品第十二

[0181b13] 爾時，賢者舍利弗白佛：「唯，天中天！我為堪任講摩訶薩義乎？所因謂何為摩訶薩者？」

[0181b14] 世尊告言：「應講之耳。」

[0181b15] 舍利弗言：「棄損一切所見，吾我見、人壽命見，凡夫之事，有志含血有作無作、常見無見、陰見、種見、諸衰入見、虛見實見、十二因緣見，四意止、四意斷、四神足、五根、五力、七覺意、八由行見，十種力、四無所畏、四分別辯、十八不共諸佛之法。若復覩見教化眾生、覩見佛土清淨莊嚴、見於佛道、觀覩於覺、見轉法輪，皆悉蠲除如此諸見，而為說法，以故名曰為摩訶薩摩訶薩義也！」

[0181b24] 須菩提謂舍利弗：「何故，賢者！菩薩摩訶薩而見於色痛痒思想生死識，眼耳鼻舌身意，色聲香味細滑法，吾我、人、壽命，四種、衰、入、十八種，四意止、意斷、神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法？」

[0181b29] 舍利弗答曰：「賢者！且聽。此菩薩摩訶薩行般若波羅蜜無漚惒拘舍羅，已遭遇色而興發見，謂可致得；痛痒思想生死識，而興發見，謂可致得；眼耳鼻舌身意，色聲香味細滑法，吾我、人、壽命，四種、衰、入、十八種，三十七品，十種力、四無所畏、四分別辯、十八不共諸佛之法，已遭遇此以興發諸見，謂有可得。菩薩摩訶薩遊於其中行般若波羅蜜，以漚惒拘舍羅除是諸見而為說法，令離顛倒，不求所獲。」

[0181c09] 須菩提白佛言：「唯，天中天！我應堪任說摩訶薩號摩訶薩義之所趣乎？」

[0181c11] 世尊告曰：「應說之耳。」

[0181c11] 「如我心解，承世尊旨，菩薩心者，等無所等、無怨敵心。諸聲聞、辟支佛心所不能及。所以者何？則薩芸若心無有諸漏亦無因緣。假使如是薩芸若心無有諸漏亦無因緣，則於彼心而無所著，故曰摩訶薩。摩訶薩，假號也。」

[0181c16] 舍利弗謂須菩提：「何所菩薩摩訶薩者？所謂心者，等無所等，無怨敵心。諸聲聞、辟支佛心所不能及？」

[0181c18] 須菩提謂舍利弗：「仁舍利弗！是菩薩摩訶薩從初發意，未曾見法起者滅者、無所懷來、不增不減、無有塵垢亦無結恨。假使，賢者！不起不滅、無所懷來、不增不減、無有塵垢亦無結恨，彼無聲聞、辟支佛心，無菩薩心，亦無佛心。舍利弗！是為菩薩摩訶薩心，等無所等，心無怨敵。聲聞、辟支佛心所不能及。」

[0181c25] 舍利弗謂須菩提：「唯，須菩提！仁莫但講聲聞、辟支佛心所不能及。心不著聲聞、辟支佛，當復不著於色所求，痛痒思想生死識所求？」

[0181c28] 答曰：「如是，舍利弗！實不著色痛痒思想生死識，亦不著眼耳鼻舌身意，色聲香味細滑法，不著十八種，諸衰、入、十二因緣，不著四意止、四意斷、四神足、五根、五力、七覺意、八由行，不著十種力、四無所畏、四分別辯、十八不共諸佛之法。」

[0182a04] 舍利弗謂須菩提：「如向者須菩提之所講論：『其薩芸若心者，無有諸漏，亦無因緣。』云何，賢者！愚凡夫心，不亦無漏、無因緣乎？本淨為空，至于聲聞、辟支佛、世尊心，無有諸漏，無有因緣耶？」

[0182a09] 答曰：「如是。」

[0182a09] 舍利弗又問須菩提：「色亦不為無漏乎？無因緣乎？本淨空乎？痛痒思想生死識，亦不為無漏乎？無因緣乎？本淨空乎？」

[0182a12] 答曰：「如是。」

[0182a12] 舍利弗又問須菩提：「眼耳鼻舌身意，色聲香味細滑法，十八種，四大、衰、入、十二因緣，不為無漏、無因緣、本淨空乎？四意止、四意斷、四神足、五根、五力、七覺意、八由行，不為無漏、無因緣、本淨空乎？十種力、四無所畏、四分別辯、十八不共諸佛之法，無為無漏、無因緣、本淨空乎？」

[0182a18] 答曰：「如是。舍利弗！誠如所云：『愚凡夫心，聲聞、辟支佛心，亦無有漏，亦無因緣，本淨為空。陰、種、入、四大、十二因緣、三十七品，十種力、四無所畏、四分別辯、十八不共諸佛之法、亦無有漏、亦無因緣、本淨為空。』」

[0182a23] 舍利弗謂須菩提：「於此諸心當無所著，又復不當不著無色色乎？不當不著無痛痒思想生死識識乎？又，須菩提！不當不著無意止意止乎？無意斷意斷乎？無神足神足乎？無五根五根乎？無五力五力乎？無七覺意七覺意乎？無八由行由行乎？無十種力種力乎？無四無所畏所畏乎？無四分別辯分別辯乎？無十八不共不共乎？」

[0182b01] 須菩提答曰：「如是，舍利弗！不當著無色色也，不當著無痛痒思想生死識識也，不當著無眼耳鼻舌身意意也，不當著無色聲香味細滑法法也，不當著無四大、衰、入入也，不當著無十二因緣緣也，不當著無三十七品品也，不當著無十種力力也，不當著無四無所畏畏也，不當著無四分別辯辯也，不當著無十八不共諸佛之法法也。如是，舍利弗！行般若波羅蜜，以是之故，其道之心無怨敵心。諸聲聞、辟支佛心所不及也，亦不想念聲聞、辟支佛。無所依猗，不隨顛倒，亦無所得，是故逮成一切諸法。」

摩訶般若波羅蜜大乘品第十三

[0182b15] 於是，賢者分耨文陀尼弗白佛言：「唯，天中天！我應堪任講論摩訶薩號義之所趣乎？」

[0182b16] 世尊曰：「應所論也。」

[0182b17] 分耨文陀尼弗言：「摩訶僧那僧涅被大德鎧菩薩摩訶薩，為摩訶衍，志大乘乎？彼其人者為乘大乘。是故，天中天！摩訶薩號摩訶薩也！」

[0182b20] 舍利弗謂分耨文陀尼弗：「以何因緣，謂菩薩摩訶薩為摩訶僧那僧涅摩訶衍三拔致乎？」

[0182b22] 分褥答曰：「於是，賢者！菩薩摩訶薩，不為學者、獨人、眾生之類住檀波羅蜜有所施與也，則為一切群萌之故，住檀波羅蜜有所施與耳。不為學者、眾生、獨人住尸波羅蜜所獲禁戒，則為一切群萌之故，住尸波羅蜜而獲禁戒耳。不為學者、眾生、獨人住羼提波羅蜜能有所忍，則為一切群萌之故，住羼提波羅蜜而行忍辱耳。不為學者、眾生、獨人住惟逮波羅蜜而為精進，則為一切群萌之故，住惟逮波羅蜜精進耳。不為學者、眾生、獨人住禪波羅蜜而不亂意，則為一切群萌之故，住禪波羅蜜，為一心耳。不為學者、眾生、獨人住般若波羅蜜而行智慧，則為一切群萌之故，住般若波羅蜜而遵智慧耳。菩薩摩訶薩行般若波羅蜜，不為斷絕群萌之類限量眾生被僧那鎧也——『我當滅度若干眾生，不滅度若干眾生，立若干人於佛道，不立若干人於佛道。』又菩薩摩訶薩則為一切群萌之類被僧那鎧而自惟行：『吾身自當具足成滿檀波羅蜜，勸助眾生！令入一切業檀波羅蜜、尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜、般若波羅蜜。吾身自當具足成行般若波羅蜜，勸助眾生，一切令入智度無極。』

[0182c16] 「復次，舍利弗！菩薩摩訶薩假使行檀波羅蜜，所可施與，一切皆為薩芸若遵修其心，以諸眾生而為伴侶，是我子也，猶以勸助阿耨多羅三耶三菩。是為，舍利弗！菩薩摩訶薩行般若波羅蜜僧那之鎧。

