阿毘達磨順正理論卷第六十二
尊者眾賢造

三藏法師玄奘奉　詔譯

辯賢聖品第六之六

[0683a07]  已因便說順解脫分。入觀次第是正所論。於  中已明諸加行道。世第一法為其後邊。應說  從斯復生何道。頌曰。

世第一無間　　即緣欲界苦  
生無漏法忍　　忍次生法智  
次緣餘界苦　　生類忍類智  
緣集滅道諦　　各生四亦然  
如是十六心　　名聖諦現觀  
此總有三種　　謂見緣事別

[0683a16]  論曰。從世第一善根無間。即緣欲界苦聖諦  境有無漏攝法智忍生。此忍名為苦法智忍。  寧知此忍是無漏攝。從世第一無間而生。以
契經中言世第一無間入正性決定。或正性  離生。爾時名越異生地故。此忍既是決定離  生。一分所攝定是無漏。從世第一無間而生。
說無漏言為欲簡別世第一法。所從世忍此  無漏忍。以欲苦法為其所緣名苦法忍。謂於  苦法無始時來。身見所迷執我我所。今創見
彼唯苦法性。忍可現前名苦法忍。此能引後  苦法智生。是彼智生障之對治。故復名曰苦  法智忍。經主此中作如是釋。為顯此忍是無
漏故。舉後等流以為摽別。此能生法智是法  智因。得法智忍名如花果樹。詳彼意謂唯說  忍言。恐此有同加行忍失。此無深理。非為
彼法有此法生。此法必應與彼同類如花果  樹。斷對治等因果類殊。又不極成以苦法智。  是無漏性非為極成。如何忍生彼同彼是無
漏。又此無同加行忍失。說世第一無間生故。  說此能越異生地故。非有漏忍能成此事。又  如何知此苦法忍。以苦法智為等流果。若謂
此忍是無漏故及前生故。理亦不然。未說此  忍無漏理故。由此證知前釋為善。即此名入  正性決定。亦復名入正性離生。由此是初入
正性決定。亦是初入正性離生。故經說正性。  所謂涅槃或正性言目諸聖道。能決趣涅槃  或決了諦相故。諸聖道得決定名。至得決
定說名為入。若爾何緣於無漏慧。唯初見諦  得決定名。以於爾時於諸諦理。初得難毀決  定見故。或於爾時望餘位道。有非一種決定
相故。謂見道位剎那剎那。定間雜得忍智行  相。餘道不然。又見道中障治定別。以定唯斷  見所斷故。餘道不然。謂修位中或有雙斷見
修斷惑。或唯斷修。又見道中解脫道後定起  無間。餘道不然。又見道中定是無漏。定十  五念。定不起等。餘道不然。故獨名定。有餘師
說。於見位中決定初得八聖同分。故唯見道  立決定名。煩惱名生。如契經說何謂生。具  謂諸煩惱。見位初越故名離生。有說生言目
根未熟。見位初越故名離生。至得離生說名  為入。如本論說。世第一無間捨異生性。為世  第一。為苦法智忍。為共能捨。有餘師言。唯世
第一若謂此是異生法故應無捨力。此難不  然。性相違故。依彼捨彼如上怨肩而害怨命。  有餘師說。唯苦法忍此忍生時捨異生性。此
忍滅位斷十隨眠。如燈生時能除闇障。燈至  滅位燒炷盡油。若謂二能屬燈明觸。不應引  喻一法二能。此難不然。如一法上生位滅位。
二有性殊兩位功能亦應異故。理不應許生  時有性如滅。亦不應許滅時有性如生。又非  功能離於有性。離有性外別有功能。自體不
成世中已辯。又見一法一剎那中有多功能。  如四正斷故所立喻理非不成。然於此中所  立喻意如燈據總。體雖是一實物異故功能
有殊。謂有生時起功能者。有於滅位方有  功能。如是一物由時別故。所有功能亦應有  別。故苦法忍生時。有能捨異生性。滅時有用
斷十煩惱。斯有何失。若責未來寧有作用。此  先已釋。先釋者何。此於功能假說作用。定無  作用於去來有。辯世相中已具思擇。有餘師
說。此二共捨如無間道解脫道故。謂世第一  如無間道。與異生性成就得俱滅故。苦法智  忍如解脫道。與異生性不成得俱生故。此忍
無間即緣欲苦。有法智生名苦法智。於唯是  苦法得決斷慧故。應知此智亦無漏攝。前無  漏言遍流後故。如緣欲界苦聖諦境。有苦法
忍苦法智生。如是復於法智無間。總緣餘界  苦聖諦境。有類智忍生名苦類智忍。此忍無  間即緣此境。有類智生名苦類智。最初證知
諸法真理故名法智。此後境智與前相似故  得類名。是後隨前而證境義。或從前生故後  得前類名。如世間言子是父類。即是從欲界
苦決定覺所生。餘界苦決定覺義。如緣苦諦  欲界及餘。生法類忍法類智四。緣餘三諦各  四亦然。即緣一一有四心義。謂復於前苦類
智後。次緣欲界集聖諦境。有法智忍生名集  法智忍。此忍無間即緣欲集。有法智生名集  法智。次緣餘界集聖諦境。有類智忍生名集
類智忍。此忍無間即緣此境。有類智生名集  類智。次緣欲界滅聖諦境。有法智忍生名滅  法智忍。此忍無間即緣欲滅。有法智生名滅
法智。次緣餘界滅聖諦境。有類智忍生名滅  類智忍。此忍無間即緣此境。有類智生名滅  類智。次緣欲界道聖諦境。有法智忍生名道
法智忍。此忍無間即緣欲道。有法智生名道  法智。次緣餘界道聖諦境。有類智忍生名道  類智忍。此忍無間即緣此境。有類智生名道
類智。如是次第有十六心。總說名為聖諦現  觀。以於三界四聖諦境。次第現前如實觀故。  既於三界四聖諦境。旋環紛擾作意思惟。寧
不能為現觀障礙。初習業地於諸諦境。多返  旋環已淳熟故。又在見道行極速故。又由不  起阿世耶故。又此勢力極猛利故。必無能為
此障礙者。即由此理說見道位。名為無相不  可施設。住此位中相難了故。法類忍智於諸  諦境。行相差別難施設故。此中上座。違越
百千諸瑜伽師。依真現量證智所說。展轉傳  來如大王路。諦現觀理率意。別立現觀次第。  謂瑜伽師。於四諦境先以世智。如理觀察次
引生忍。欲慧觀見此忍增進。作無間緣親能  引生。正性決定引起聖道。光明相故此忍現  前。如後聖道於四諦境。忍可欲樂簡擇觀察。  推度分明如隔輕  [糸*沙]
。光中觀像此位名入正  性決定。後於四諦以妙決擇。無動智見名  為預流。佛說涅槃名為正性。此能定趣得決  定名。故前名入正性決定。即能入位名諦順
忍。此忍非在世第一前。彼謂佛說五取蘊已。  復作是言若於此法。以下劣慧審察忍可名  隨信行。若於此法以增上慧。審察忍可名隨
法行。故依得忍建立隨信隨法行者。非依得  智。又以世尊於成證淨。見諦圓滿正見者中。  決定除斯隨信法行。以於集總伽他中說。二
最勝二淨通達外二種。故此二種未得聖智。  此復何殊世第一法。由聖定忍與前有異。謂  出世故此名為聖。無動搖故此名為定。由聖
定故名為見諦。然此猶名未得聖道。若得聖  道轉名預流。是故世尊告舍利子。八支聖道  說名為流。若爾何緣名為聖者。由此已得聖
定忍故。住此忍位為經久如。引聖道力強故  非久然闕緣故。有時暫出作餘事業。非不得  果可於中間有命終理。此聖定忍有何為障。
雖已現行而未斷惑。智未滿故未決定故。次  起苦法智名預流初心。爾時便能頓斷三結。  能永斷彼舊隨界故。從此引生苦類智等。是
故現觀定有八心。今詳彼宗現觀次第。違教  違理前後相違。違教者何。如世尊說諸有永  斷三結名為預流。彼於四聖諦中具現觀故。
此經顯示二決定理。一顯非得苦智即名預  流。二顯非苦智時頓斷三結。此經意說。遍知  四諦名預流故。又說預流方能畢竟斷三結
故。如何違理。且彼所說苦法智位即名預流。  應住忍時名預流向。此預流向如預流果佛  說有學。以契經說諸有學者有十八故。要得
學法名有學者。故知聖忍亦名學法。忍是學  法非聖道收。如是所言何大違理。又違別  理。謂世尊言。是隨信行隨法行者。入正性
決定越異生地。未得預流果。乃至廣說。如  何許彼越異生地。而未得名成就聖道。又說  八種補特伽羅。從預流向至阿羅漢。此八聖
者應延應請。應合掌禮。乃至廣說。非無聖道  可廁此流。又說如所餘得聖道者故。謂契經  說。若有五根增上猛利極圓滿者。名俱解脫
阿羅漢果。廣說乃至。若有五根極劣鈍者。名  隨信行非無聖道。可同此說。如何彼說。前後  相違。謂諸道名目正見等此有二種。謂世出
世。離此二外無第三道。既許聖忍是出世間。  應如法智等亦聖道所攝。若不許此是聖道  攝。亦應不許是出世間。許出世間非聖道攝。
豈不彼說前後相違。若苦智時非預流者。善  逝所說當云何通。經說。世尊告舍利子。八支  聖道說名為流。於我無違何煩會釋。謂我不
說初入聖道即名預流。說預流名目得初果。  經亦不說得八聖道皆名預流。但說名流何  違須釋。理應遍預知八諦境。聖道流者名預
流故。然經摽列家家七返一間一來。欲阿羅  漢五種不還十聖者已。復作是說。諸有成就  佛證淨者。一切皆名見諦圓滿。正見者攝此
成證淨見諦圓滿正見者中。前五聖者此處  通達彼處究竟。後五聖者此處通達彼處究  竟。乃至廣說。於此經中不說隨信隨法行二。
有別所以謂要具足見四聖諦。方得名為見  諦圓滿。及成證淨無缺減者。彼隨信行隨  法行者。乃至證得道類忍時。猶得名為成就
邪見。故未名得見諦圓滿及成證淨無缺減  者。非於三諦得現觀時可名已成佛僧證淨。  即由此證苦法智時。仍未名為得預流者。由
此經說諸預流者。見諦圓滿具成證淨。故  彼所引如是契經。自害己宗非違他說。或此  唯說於其位中。可有語言容命終者。彼隨信
行隨法行者。二事俱無故此不說。理不應說  隨信行者隨法行者。不成證淨。如契經說。若  有於彼四種證淨一切皆無。我說彼居外異
生品。此二行者許是有學。說為異生。不應正  理。又此不攝在十聖者中。便無證淨等有大  過失。謂佛獨覺亦不攝在十聖者中。豈可說
言佛及獨覺。在成證淨見諦圓滿正見者外。  若謂佛獨覺在羅漢中。二最勝經便為無用。  謂彼經說有十聖者。四向四果并佛獨覺。唯
佛獨覺名為最勝。雖阿羅漢亦可攝彼。而更  別說以最勝故。應知此經理亦如是。非二攝  在阿羅漢中。然此經中不說彼二。豈由不說
故彼無證淨等。理既應許佛及獨覺。非十聖  攝成證淨等。隨信法行寧不許然。又此契經。  非了義說。由此經說。十種聖者皆具成就十
聖道支。即八道支。謂正見等。又加正智及正  解脫。餘契經說。諸有學者但可成就前八道  支。具成就十唯阿羅漢。此契經意應更尋求。
是故定知非了義說。又預流等此處通達。當  於彼處得究竟者。謂彼現身當全離欲。生色  無色方般涅槃。彼住預流一來等位為十聖
攝為不攝耶。若攝便違此經所說。非此經說  預流果等。於此處通達彼處究竟故。若不攝  者應許彼類。亦是不成證淨等者。准此應
責欲阿羅漢。在有學位十中攝不。若謂隨所  舉攝其餘位。則隨信法行亦在十中。此若不  然彼云何爾又佛獨覺在有學位當言攝在何
聖者中。不攝便應無證淨等故。此經意應更  思求。由此定知非了義說。非由不說在十聖  中。隨信法行無證淨等。是故不可以不說在
十聖者中。便定證成隨信法行未得聖智。又  此隨信隨法行者。應起聖道如餘果向。謂如  已得預流果等。於後進趣一來等時。未得彼
