宗鏡錄卷第十五
慧日永明寺主智覺禪師延壽集

[0494a19]  問。既博地凡夫。位齊諸佛者。云何不具諸佛  神通作用。

[0494a20]  答。非是不具。但眾生不知。故華  嚴宗云。諸佛證眾生之體。用眾生之用。所以  志公和尚歌云。日昳未。心地。何曾安了義。他
家文字有親疎。莫起功夫求的意。任蹤橫絕  忌諱。長在人間不居世。運用元來聲色中。凡  夫不了爭為計。如有學人問大安和尚。如何
是諸佛神通。師云。汝從何處來。對云。江西  來。師云。莫不謾語不。對云。終不謬言。學人  再問。如何是神通。師云。果然妄語。斯皆可
驗。並是現前日用不知故。諸佛將眾生心中  真如體相用三大之因。為法報化三身之果。  豈可更論具不具耶。如今若實未薦者。但非
生因之所生。唯在了因之所了。大涅槃經云。  生因者。如泥作瓶。了因者。如燈照物。若智燈  纔照。凡聖一如。若意解觀之。真俗似別。然世
間多執事相。迷於真理。故法華經云。取相凡  夫。隨宜為說。金剛經云。但凡夫之人。貪著其  事。所以一切經論。皆破眾生身心事相等執。
如寶藏論離微品云。夫經論者。莫不就彼凡  情。破彼根量。種種方便。皆不住於形事。若不  住形事者。則不須一切言說。及以離微也。故
經云。隨宜說法。意趣難解。雖說種種之乘。皆  是權接方便助道法也。然非究竟解脫涅槃。  如有人於虛空中畫作種種色相。及種種音
聲。然彼虛空。實無異相。受入變動。故知諸佛  化身。及以說法。亦復如是。於實際中。都無一  異。是以天地合離。虛空合微。萬物動作。變化
無為。夫神中有智。智中有通。通有五種。智有  三種。何為五種通。一曰道通。二曰神通。三曰  依通。四曰報通。五曰妖通。妖通者。狐狸老變。
木石精化。附傍人神。聰慧奇異。此謂妖通。何  謂報通。鬼神逆知。諸天變化。中陰了生。神龍  隱變。此謂報通。何謂依通。約法而知。緣身而
用。乘符往來。藥餌靈變。此謂依通。何謂神  通。靜心照物。宿命記持。種種分別。皆隨定力。  此謂神通。何謂道通。無心應物。緣化萬有。水
月空華。影像無主。此謂道通。何謂三智。一曰  真智。二曰內智。三曰外智。何謂外智。謂分別  根門。識了塵境。博覽古今。皆通俗事。此名外
智。何謂內智。自覺無明。割斷煩惱。心意寂靜。  滅無有餘。此名內智。何謂真智。體解無物。本  來寂靜。通達無涯。淨穢不二。故名真智。真智
道通不可名目。餘所有者。皆是邪偽。偽則不  真。邪則不正。惑亂心生。迷於本性。是以深解  離微。達彼諸有。自性本真。出於群品。夫智有
邪正。通有真偽。若非法眼精明。難可辯了。是  以俗間多信邪偽。少信正真。大教偃行。小乘  現用。故知妙理難顯也。百丈廣語云。應物隨
形。變現諸趣。離我我所。猶屬小用。是佛事門  收。大用者。大身隱於無形。大音匿於希聲。龐  居士偈云。世人多重金。我愛剎那靜。金多亂
人心。靜見真如性。心通法亦通。十八斷行蹤。  但自心無礙。何愁神不通。如是解者。方入宗  鏡之中。所有施為。皆入律行。自然成辦一切
佛事。如淨名私記云。得入律行者。如優波離  章。是名奉律。是名善解。端坐不用。經營辦供  養具。而常作佛事。心行中求。已上並約性用
心通。不約事解。或諸家兼事說者。或云眾生  理具。諸佛事圓。或云眾生在因。諸佛證果。或  云眾生客塵所遮。諸佛種現俱盡。或云眾生
妄見所隔。諸佛五眼。圓通。又台教。多約本迹。  明凡聖不二。辯生佛之因果。故肇法師云。本  迹雖殊。不思議一。所以湛然尊者。約三觀四
教十如十乘。一念三千等。於此迹門。論其十  妙。若知迹門尚妙。本門可知。遂撮略色心不  二等十門。明權實之宗。辯能所之化。故云。為
實施權。則不二而二。開權顯實。則二而不二。  斯則始終明不二。十門者。一色心不二門者。  且十如鏡乃至無諦。一一皆有總別二意。總
在一念。分別色心。何者。初十如中。相唯在色。  性唯在心。體力作緣。義兼色心。因果唯心。報  唯約色。十二因緣。苦業兩兼。惑唯在心。四諦。
則三兼色心。滅唯在心。二諦三諦。皆俗具色  心。真中唯心。一實諦及無諦。准此可見。既  知別已。攝別入總。一切諸法。無非心性。一性
無性。三千宛然。當知心之色心。即心名變。變  名為造。造謂體用。是則非色非心。而色而心。  唯色唯心。良由於此。故知但識一念。遍見己
他生佛。他生他佛。尚與心同。況己心生佛。寧  乖一念。故彼彼境法。差而不差。二內外不二  門者。凡所觀境。不出內外。外謂託彼依正色
心。即空假中。即空假中妙故。色心體絕。唯一  實性。無空假中。色心宛然。豁同真淨。無復眾  生七方便異。不見國土淨穢差品。而帝網依
正。終自炳然。所言內者。先了外色心一念無  念。唯內體三千即空假中。是則外法全為心  性。心性無外。攝無不周。十方諸佛法界有情。
