法集要頌經卷第四

尊者法救集

西天中印度惹爛駄囉國密林寺三藏明教大師賜紫沙門臣天息災奉　詔譯

法集要頌經樂品第三十

　忍勝則怨賊，　　自負則自鄙，
　息意則快樂，　　無勝無負心。
　若人擾亂彼，　　自求安樂世，
　遂成其怨憎，　　終不得解脫。
　善樂於愛欲，　　以杖加羣生，
　於中自求安，　　後世不得樂。
　人欲得歡樂，　　杖不加羣生，
　於中自求樂，　　後世亦得樂。
　樂法樂學行，　　慎莫行惡法，
　能善行法者，　　今世後世樂。
　護法行法者，　　修法獲善報，
　此應法律教，　　行法不趣惡。
　護法行法者，　　如蓋覆其形，
　此應法律教，　　行法不趣惡。
　惡行入地獄，　　所生墮惡道，
　非法自陷溺，　　如手把蚖蛇。
　不以法非法，　　二事俱同報，
　非法入地獄，　　正法生於天。
　施與戰同處，　　此德智不譽，
　施時亦戰時，　　此事二俱等。
　人遭百千變，　　等除憍慢怨，
　時施清淨心，　　健夫最為勝。
　忍少得勝多，　　戒勝懈怠多，
　有信慧施者，　　後身受善報。
　快樂施福報，　　所願皆全成，
　速得第一滅，　　漸入無為際。
　若彼求方便，　　賢聖智慧施，
　盡其苦原本，　　當知獲大報。
　愛法善安隱，　　心意潔清淨，
　賢聖所說法，　　智者所娛樂。
　若人心樂禪，　　亦復樂不起，
　亦樂四意止，　　并及七覺意，
　及彼四神足，　　賢聖八品道，
　善樂於摶食，　　善樂攝法服，
　善樂於經行，　　樂處於山藪，
　已逮安樂處，　　現法而無為。
　已越諸恐懼，　　超世諸染著，
　善樂於念持，　　善觀於諸法。
　善哉世無害，　　養育眾生類，
　世無欲愛樂，　　越諸染著意，
　能滅己憍慢，　　此名第一樂。
　耆年持戒樂，　　有信成就樂；
　分別義趣樂，　　不造眾惡業；
　世有父母樂，　　眾集和亦樂；
　世有沙門樂，　　靜志樂亦然；
　諸佛出興樂，　　說法堪受樂；
　眾僧和合樂，　　和則常有安；
　持戒完具樂，　　多聞廣知樂。
　覩見真人樂，　　解脫行跡樂，
　德水清涼樂，　　法財自集快。

　得智明慧快，　　滅慢無邪快，
　得覩諸賢樂，　　同會亦復樂。
　不與愚從事，　　畢固永已樂，
　不與愚從事，　　經歷無數日。
　與愚同居難，　　如與怨憎會，
　與智同處易，　　如共親親會。
　人智甚難遇，　　終不虛託生，
　設當託生處，　　彼家必蒙慶。
　一切得安隱，　　梵志取滅度，
　不為欲所染，　　盡脫於諸處。
　盡斷不祥結，　　降伏內煩惱，
　永息得睡眠，　　心識得清徹。
　慎莫著於樂，　　當就護來行，
　當念捨於世，　　觀於快樂事。
　如世欲歡樂，　　及彼天上樂，
　此名為愛極，　　十六未獲一。
　欲捨於重擔，　　更不造重業，
　重擔世之苦，　　能捨最快樂。
　盡斷諸愛欲，　　及滅一切行，
　并滅五蘊本，　　更不受三有。
　義聚則有樂，　　朋友食福樂，
　彼滅寂然樂，　　展轉普及人。
　苦以樂為本，　　猶彼焰火爐，
　赫焰而熾然，　　漸漸而還滅。
　不知所湊處，　　如是等見人，
　免於愛欲泥，　　去亦無處所。
　以獲無動樂，　　中間無有恚，
　有變易不停，　　除憂無有愁。
　寂然觀世有，　　有樂無有惱，
　正法而多聞，　　設見有所損。
　人人貪於色，　　無結世善壽，
　大法知結源，　　人當明結瑕。
　人人心縛著，　　亦縛於色本，
　一切受辱苦，　　一切任己樂。
　勝負自然興，　　竟不有所獲，
　諸欲得樂壽，　　能忍彼輕報。
　忍者忍於人，　　不忍處諸有，
　諸欲得樂壽，　　於惑而無惑。
　惑者惑於人，　　我斯無有惑，
　諸欲得樂壽，　　終己無結者。
　當食於念食，　　如彼光音天，
　恒以念為食，　　意身無所燒。
　眾生見苦樂，　　聖法無損壞，
　雖值觸樂跡，　　無跡焉有觸。
　如苾芻在定，　　不著一切垢，
　眾生遭苦樂，　　而不能覺知。
　如來與多聞　　己身、廣、善友
　圓寂、觀、罪障　　相應、樂第十

法集要頌經護心品第三十一

　心輕難調伏，　　為欲所居懷，
　降心則為善，　　以降便輕安。
　如魚在旱地，　　以離於深淵，
　心識極惶懼，　　魔眾而奔馳。

　心走非一處，　　猶如日光明，
　智者所能制，　　如鉤止惡象。
　今我論此心，　　無堅不可見，
　我今欲訓誨，　　慎莫生瑕隟。

　汝心莫遊行，　　恣意而放逸，
　我今還攝汝，　　如御暴逸象。
　生死無有量，　　往來無端緒，
　求於屋舍者，　　數數受胞胎。

　以觀此居屋，　　更不造諸舍，
　梁棧看已壞，　　臺閣則摧折。
　心已離諸行，　　中間是己心，
　心多為輕躁，　　難持難調護。

　智者能自正，　　如匠搦箭直，
　有恚則知恚，　　有恚知有恚。
　是意皆自造，　　非干父母為，
　除邪就正定，　　為福勿迴復。

　蓋屋若不密，　　天雨則常漏，
　人不思惟行，　　恒歷婬怒癡。
　蓋屋若不密，　　天雨則常漏，
　人自思惟行，　　永無婬怒癡。

　心為諸法本，　　心尊是心使，
　心若念惡行，　　即言即惡行，
