二諦義中卷
胡吉藏撰

[0092c07]  釋二諦名者。此義極難。解二諦名者。俗是浮  虛義。真是真實義。從來久解。今未知那得二  諦名而欲釋耶。解此問者。我家明二諦有兩
種。一教二諦。二於二諦。如來誠諦之言。名教二  諦。兩種謂情。名於二諦。此則就情智判於教  二諦也。問教諦是佛教。教諦名從佛起。於諦
是緣於。於諦名從緣起不。解云。教諦是佛教。  教諦名從佛起。於諦是緣於。於諦名亦從佛  起。難云。教諦是佛教。教諦從佛起。於諦是緣
於。於諦那得從佛起耶。解云。領僻。我云。教諦  是佛教。教諦名從佛起。於諦是緣於。於諦名  從佛起。於諦與於諦名。此語大挍。今明。教諦
名從佛起。於諦名亦從佛起也。問教諦從佛  起。於諦亦從佛起。教諦既是教。於諦亦是教。  反詰云云。解云。兩種二諦皆是佛教。問教諦
可是教。於諦若為亦是教。既有於教之殊。云  何併是教耶。解云。二於諦名。亦是為眾生故  說。為眾生說有。於凡是世諦。為眾生說空。於
聖人是真諦。為眾生說空有。是二於諦故。二  於諦亦是教也。問二於諦名是佛說。名從佛  起。空有二諦從何起耶。解云。只空有二諦。諸
佛出世故有。佛未出世則無。縮長為短釋。佛  未出世時。雖言空有。不知空有是二諦。如佛  未出之時。亦有苦集滅道等名。而不知苦集
滅道是諦。由佛出世故。說苦集滅道四諦。故  經云。甘露門初開也。空有亦爾。由佛出世。詺  空有為二諦。故云空有佛出世始名二諦也。
次更長釋者。佛出世佛未出世。空有竝由佛  得知。所以成論云。劫初物未有名。聖人為受  用故。為物立名。如瓶衣等。空有亦爾。佛未出
世時。聖人為空有立名。若爾。佛出世佛未出  世。空有名竝由佛有也。次問。於諦名如此。於  諦從何而起耶。解云。於諦有兩種。一兩情二
於諦。二情智二於諦。兩情二於諦可解。何者。  兩情二於諦。從佛教起。明佛為眾生說二諦  教。眾生不了。作空有兩解。成兩於諦。此於從
教起也。問情智二於諦何因得有耶。解云。一  於但一。一於有二。一於但一者。凡夫顛倒。謂  瓶衣等諸法為有。此瓶衣等物。有佛無佛。常
於凡夫是有。如涅槃經云。十二因緣。有佛無  佛性相常住。但小乘釋有二人。毘婆闍婆提  云。是無為常住法。薩婆多彈云。恒有為常。如
火有佛無佛常熱。不可言火有佛熱無佛不  熱。有佛無佛恒熱為常。十二因緣亦爾。今明。  世諦亦如此。諸法於凡常有。常有世諦也。一
於二義者。即是諸賢聖。真知諸法空為第一  義。言二義者。就本迹兩意以釋之。本迹義。則  諸佛出世故有。諸佛出世。知向顛倒諸法性
空也。迹本義。則諸佛法身。本知顛倒性空。故  法華云。我以佛眼觀見六道眾生。此即在法  身地。本知顛倒性空也。略尋二諦名根本大
意如此。然義必須得其根本識其大意。若不  得意。義不中用。如中論序大小乘人不識佛  說空有意所以成失。前序小乘云。像法鈍根。
求十二因緣陰入界等決定相。不知佛意。但  著文字。次序大乘云。聞說畢竟空。不知何因  緣故空。為此義故。龍樹出世造論。申佛教意
也。既有明則。今昉而學之也。次問。既有於諦  教諦。佛何意說於諦與教諦耶。解云。如來所  以說二於諦者。欲令眾生一節轉兩節轉。說於
令悟非於非不於。何者。於無名相中。強名相  說。無名而說名。令悟名無名。亦非於非不於。  為眾生說於。令悟於非於非不於。故經云。知
有非有本性清淨。又云。欲令眾生深識第一  義諦故說世諦。又云。一切有無法。了達非有  無。為是故。說於令悟非於非不於也。所言一
節轉二節轉。何者是耶。一節轉者。說有於凡  是諦。說空於聖是諦。作如此說者。令眾生轉  有入空。何者。有於凡是有。此有實無所有。
宣說有。於凡是有。則知此有不有。此正為  凡夫。凡夫謂諸法實有。今說此有於凡是有。  若知有於凡是有。即知此有非有。斯則因有
悟不有。經云。知有不有。又經云。欲令眾生深  識第一義諦故說世諦。又論云。若不因世俗。  不得第一義也。兩節轉者。說有於凡是實。對
有於凡是實。說空於聖是實名二於諦。既說  空有於緣二。即知於二不二。說於二顯不二。  故經云。一切有無法。了達非有無也。若好釋
者。於二者明非二。非謂是非二。若言於二為  顯不二。此言平鈍。若駿悟解者。於二者。明非  是二非謂是非二。亦應須上揚。不得下抑。上
揚則兩離。何者。於二非是二則離二。非謂是  非二。不著不二。此則悟非二非不二非偏非  不偏清淨正道也。然作如此說。於諦者即是
教諦。何處別有教諦。只作如此目詺於諦。即  是教諦。即是依二諦說法。從來人。聞師說於  諦教諦。作二諦解。誦語鸚鵡喙鵄脚耳。今
明。如向所明。無別教諦。說於即教也。問若爾  從來解那得云有於諦教諦耶。解云。於兩情  名二於諦。佛為眾生說此二於。即是教諦。更
無有二。但約義判。何者。於諦即是所。教諦即  是能。能所判於教二諦也。

[0093c12]  又問。何意說於諦教諦耶。解云。二意。一者為  釋經讀論。經論中竝有此言也。二者為對他。  他明二諦是天然之境。有此二理。而二諦名
