大方廣佛華嚴經卷第十六

于闐國三藏實叉難陀奉　制譯

昇須彌山頂品第十三

[0080c08] 爾時，如來威神力故，十方一切世界，一一四天下閻浮提中，悉見如來坐於樹下，各有菩薩承佛神力而演說法，靡不自謂恒對於佛。

[0080c11] 爾時，世尊不離一切菩提樹下，而上昇須彌，向帝釋殿。

[0080c12] 時，天帝釋在妙勝殿前遙見佛來，即以神力莊嚴此殿，置普光明藏師子之座，其座悉以妙寶所成：十千層級逈極莊嚴，十千金網彌覆其上，十千種帳、十千種蓋周迴間列，十千繒綺以為垂帶，十千珠瓔周遍交絡，十千衣服敷布座上，十千天子、十千梵王前後圍遶，十千光明而為照耀。爾時，帝釋奉為如來敷置座已，曲躬合掌，恭敬向佛而作是言：「善來世尊！善來善逝！善來如來、應、正等覺！唯願哀愍，處此宮殿！」

[0080c21] 爾時，世尊即受其請，入妙勝殿；十方一切諸世界中，悉亦如是。爾時，帝釋以佛神力，諸宮殿中所有樂音自然止息，即自憶念過去佛所種諸善根而說頌言：

「迦葉如來具大悲，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　拘那牟尼見無礙，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　迦羅鳩馱如金山，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　毘舍浮佛無三垢，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　尸棄如來離分別，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　毘婆尸佛如滿月，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　弗沙明達第一義，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　提舍如來辯無礙，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　波頭摩佛淨無垢，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。
　然燈如來大光明，　　諸吉祥中最無上，
　彼佛曾來入此殿，　　是故此處最吉祥。」

[0081a17] 如此世界中，忉利天王以如來神力故，偈讚十佛所有功德；十方世界諸釋天王，悉亦如是讚佛功德。爾時，世尊入妙勝殿，結跏趺坐。此殿忽然廣博寬容，如其天眾諸所住處；十方世界，悉亦如是。

