大莊嚴論經卷第三

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（一一）

[0268c05] 復次，若有弟子能堅持戒為人宗仰，一切世人并敬其師。

[0268c06] 我昔曾聞，有諸比丘曠野中行，為賊剽掠剝脫衣裳。時此群賊懼諸比丘往告聚落，盡欲殺害。賊中一人先曾出家，語同伴言：「今者何為盡欲殺害？比丘之法不得傷草，今若以草繫諸比丘，彼畏傷故終不能得四向馳告。」賊即以草而繫縛之，捨之而去。諸比丘等既被草縛，恐犯禁戒不得挽絕，身無衣服為日所炙，蚊虻蠅蚤之所唼嬈，從旦被縛至於日中，轉到日沒晦冥大闇，夜行禽狩交橫馳走，野狐群鳴鵄梟雊呼，惡聲啼叫甚可怖畏。有老比丘語諸年少：「汝等善聽！人命促短如河駛流，設處天堂不久磨滅，況人間命而可保乎？命既不久，云何為命而毀禁戒？諸人當知！人身難得，佛法難值，諸根難具，信心難生，此一一事皆難值遇，譬如盲龜值浮木孔。佛之正道不同於彼九十五種邪見倒惑無有果報，修行佛道必獲正果，云何悋惜如此危脆不定之命毀佛聖教？若護佛語，現世名聞具足功德，後受快樂。如佛說偈：

「『若有智慧者，　　能堅持禁戒，
　　求人天涅槃，　　稱意而獲得。
　　名稱普聞知，　　一切咸供養，
　　必得人天樂，　　亦獲解脫果。
　　伊羅鉢龍王，　　以其毀禁戒，
　　搯傷樹葉故，　　命終墮龍中，
　　諸佛悉不記，　　彼得出龍時。
　　能堅持禁戒，　　斯事為甚難，
　　戒相極眾多，　　分別曉了難。
　　如劍林棘聚，　　處中多傷毀，
　　愚劣不堪任，　　護持如是戒。』」

[0269a09] 是諸比丘為苦所逼，不得屈申及以動轉，恐絕於草傷犯禁戒，自相謂言：「我等修行亦如彼稱，均平處所不令增減，今在怖難恐懼之處，執志不虧始別儜健，以斯賤命當貿貴法、人天之樂及涅槃樂，我等今者更無所趣，唯當護戒至死不犯。」即說偈言：

「我等往昔來，　　造作眾惡業，
　或得生人道，　　竊盜婬他妻，
　王法受刑戮，　　計算不能數；
　復受地獄苦，　　如是亦難計；
　或受畜生身，　　牛羊及鷄犬，
　麞鹿禽狩等，　　為他所殺害，
　喪身無涯限，　　未曾有少利。
　我等於今者，　　為護聖戒故，
　分捨是微命，　　必獲大利益。
　我等今危厄，　　必定捨軀命，
　若當命終後，　　生天受快樂。
　若毀犯禁戒，　　現在惡名聞，
　為人所輕賤，　　命終墮惡道。
　今當共立要，　　於此至沒命，
　假使此日光，　　曝我身命乾，
　我要持佛戒，　　終不中毀犯。
　假使諸惡狩，　　摑裂我手足，
　終不敢毀犯，　　釋師子禁戒。
　我寧持戒死，　　不願犯禁生。」

[0269b05] 諸比丘等聞老比丘說是偈已，各正其身不動不搖，譬如大樹無風之時枝葉不動。時彼國王遇出田獵，漸漸遊行至諸比丘所繫之處。王遙見之，心生疑惑作是思惟：「彼裸形者為是尼揵？為是沙門？」作是念已遣人往看，諸比丘等深生慙愧障蔽其身，使人審知釋子沙門。何故知之？右肩黑故。使即還返白言：「大王！彼是沙門非為尼揵。」即說偈言：

「王今應當知，　　彼為賊所劫，
　慙愧為草繫，　　如鈎制大象。」

[0269b16] 于時大王聞是事已，深生疑怪默作是念：「我今宜往彼比丘所。」作是念已，即說偈言：

「青草所繫手，　　猶如鸚鵡翅，
　又如祠天羊，　　不動亦不搖。
　雖知處危難，　　默住不傷草，
　如林為火焚，　　犛牛為尾死。」

[0269b22] 說是偈已往至其所，以偈問曰：

「身體極丁壯，　　無病似有力，
　以何因緣故，　　草繫不動轉？
　汝等豈不知，　　身自有力耶？
　為呪所迷惑，　　為是苦行耶？
　為自厭患身？　　願速說其意。」

[0269b28] 於是比丘以偈答曰：

「此草甚脆弱，　　頓絕亦不難，
　但為佛世尊，　　金剛戒所縛，
　守諸法禁故，　　不敢挽頓絕。
　佛說諸草木，　　悉是鬼神村，
　我等不敢違，　　是以不能絕。
　如似呪場中，　　為蛇畫境界，
　以神呪力故，　　毒蛇不能度，
