般舟三昧經卷上(一名十方現在佛悉在前立定經)

後漢月氏三藏支婁迦讖譯

問事品第一

[0902c27] 佛在羅閱祇摩訶桓迦憐，摩訶比丘僧五百人，皆得阿羅漢，獨阿難未。

[0902c28] 爾時，有菩薩名颰陀和，與五百菩薩俱——皆持五戒——晡時至佛所前，以頭面著佛足，却坐一面。并與五百沙門俱至佛所，前為佛作禮，却坐一面。

[0903a03] 時佛放威神，諸比丘所在遠方無不來者。即時十萬比丘俱相隨來會佛所，前為佛作禮，却坐一面。

[0903a05] 佛復放威神，摩訶波和提比丘尼與三萬比丘尼俱相隨至佛所，前為佛作禮，却坐一面。

[0903a07] 佛復放威神，羅憐那竭菩薩從舍衛墮梨大國出、橋曰兜菩薩從占波大國出、那羅達菩薩從彼羅斯大國出、須深菩薩從加羅衛大國出、摩訶須薩和菩薩與阿難邠坻迦羅越俱從舍衛大國出、因坻達菩薩從鳩睒彌大國出、和輪調菩薩從沙祇大國出，一一菩薩各與二萬八千人俱來到佛所，前為佛作禮，皆却坐一面。

[0903a15] 羅閱祇王阿闍世與十萬人俱來到佛所，前為佛作禮，却坐一面。

[0903a16] 四天王、釋提桓因、梵三鉢摩夷亘天、阿迦貳吒天，各各與若干億億百千天子俱來到佛所，前為佛作禮，却住一面。

[0903a19] 難頭和難龍王、沙竭龍王、摩難斯龍王、阿耨達龍王，各各與若干龍王億億百千萬俱來到佛所，前為佛作禮，却住一面。

[0903a22] 四面阿須倫王各與若干阿羞倫民億億百千萬俱來到佛所，前為佛作禮，却住一面。

[0903a24] 時諸比丘、比丘尼、優婆塞、優婆夷，諸天、諸龍、諸阿羞倫民、諸閱叉鬼神、諸迦樓羅鬼神、諸甄多羅鬼神、諸摩睺勒鬼神、諸人非人無央數都不可計。

[0903a27] 颰陀和菩薩從坐起，正衣服，叉手長跪白佛言：「願欲有所問，既問者為有所因故。天中天！聽我言者，今當問佛。」

[0903b01] 佛告颰陀和菩薩：「所因故者便問，佛當為若說之。」

[0903b02] 颰陀和菩薩問佛言：「菩薩當作何等三昧？所得智慧如大海、如須彌山，所聞者不疑，終不失人中之將，自致成佛終不還、終不生愚癡之處。豫知去來之事，未曾離佛時，若於夢中亦不離佛。端政姝好，於眾中顏色無比。少小常在尊貴大姓家生，若其父母、兄弟、宗親、知識無不敬愛者。高才廣博，所議作者與眾絕異，自守節度，常內慚色終不自大，常有慈哀。智慮通達於智中明，無有與等者。威神無比，精進難及，入諸經中，多入諸經中，諸經中無不解。安樂，入禪、入定，入空、無想、無所著，於是三事中不恐，多為人說經，便隨護之。在所欲生何所，自恣無異。本功德力、所信力，多所至到處。其筋力強，無不欲愛力、無不有根力，明於所向力、明於所念力、明於所視力、明於所信力、明於所願力。在所問如大海，無有減盡時，如月盛滿時悉遍照，無有不感明者，如日初出時、如炬火在所照，無所罣礙。不著心如虛空無所止、如金剛鑽無所不入、安如須彌山不可動、如門閫正住堅。心軟如鵠毛，無有麁爽；身無所慕樂，於山川如野獸。

[0903b25] 「常自守，不與人從事。若沙門道人多所教授皆護視，若有輕嬈者終無瞋恚心，一切諸魔不能動。解於諸經，入諸慧中。學諸佛法，無有能為作師者；威力聖意，無有能動搖者。深入之行常隨無所行、常柔軟，於經中常悲，承事於諸佛無有厭。所行種種功德悉逮及，所行常至、所信常政，無有能亂者；所行常淨潔，臨事能決，無有難。清淨於智，慧悉明，得所樂行，盡於五蓋，智慧所行稍稍追成佛之境界。

[0903c05] 「莊嚴諸國土，於戒中清淨阿羅漢、辟支佛心，所作為者皆究竟。所作功德常在上首，教授人民亦然。於菩薩中所教授無有厭，當所作者度無有極，一切餘道無有能及者。未嘗離佛、不見佛，常念諸佛如父母無異。稍稍得諸佛威神，悉得諸經。明眼所視無所罣礙，諸佛悉在前立。

[0903c12] 「譬如幻師自在所化，作諸法，不豫計念，便成法，亦無所從來、亦無所從去。如化作，念過去、當來、今現在如夢中，所有分身悉遍至諸佛剎。如日照水中影悉遍見，所念悉得如嚮，亦不來、亦不去。生、死如影之分，便所想識如空，於法中無想，莫不歸仰者。一切平等無有異，於經中悉知。心不可計，一切諸剎心不著，無所適念；出於諸佛剎，無所復罣礙。悉入諸陀憐尼門，於諸經中聞一知萬，諸佛所說經悉能受持。

[0903c22] 「侍諸佛悉得諸佛力、悉得佛威神，勇猛無所難，行步如猛師子無所畏。於諸國土無不用言者，所聞者未曾有忘時，一切諸佛之議等無有異。悉了知本，無經不恐，欲得諸經便自知說，如諸佛終無厭。為世間人之師，無不依附者，其行方幅無有諂偽；諸剎照明朗，不著於三處，所行無所罣礙。於眾輩中無所適、於本際法中無所慕，持薩芸若教人入佛道中，未曾恐怖、無有畏懼時。悉曉知佛諸經所有卷，所在眾會中無不蒙福者。見佛極大慈歡喜，所學諸佛經通利，於大眾中無所畏、於大眾中無有能過者，名聲極遠。破壞諸疑難無不解，於經中極尊、於師子座上坐自在，如諸佛法教，悉曉知佛萬種語、悉入萬億音。愛重諸佛經，常念在左右側，未曾離於諸佛慈。於佛經中樂行、常隨佛出入、常在善知識邊，無有厭極時。

[0904a16] 「於十方諸佛剎無所適止，悉逮得願行；度脫十方萬民，智慧珍寶悉逮得經藏。

[0904a18] 「身如虛空無有想，教人求菩薩道，使佛種不斷。行菩薩道未曾離摩訶衍，逮得摩訶僧那僧涅極曠大道，疾逮得一切智。諸佛皆稱譽，近佛十力地，一切所想悉入中、一切所計悉了知、世間之變悉曉知，成敗之事、生者、滅者悉曉知。入經海寶開第一之藏悉布施、悉於諸剎行願亦不在中止，極大變化如佛所樂行。心一反念，佛悉在前立，一切適不復願、適無所生處；十方不可計佛剎悉見，聞諸佛所說經；一一佛比丘僧悉見。是時，不持仙道、羅漢、辟支佛眼視，不於是間終生彼間佛剎爾乃見，便於是間坐悉見諸佛、悉聞諸佛所說經、悉皆受。譬如我今於佛前面見佛菩薩，如是未曾離佛、未曾不聞經。」

[0904b03] 佛告颰陀和菩薩：「善哉善哉！所問者多所度脫、多所安隱，於世間人民不可復計，天上、天下悉安之。今若能問佛如是，若乃前世過去佛時所聞地行作功德所致，供養若干佛以所致，樂於經中所致，作道行、守禁戒所致。自守法，行清白不煩濁，輒以乞匃自食。多成就諸菩薩合會，教語諸菩薩。用是故極大慈哀，一切人民皆於等心，隨時欲見佛即見佛。所願極廣大甚深之行，常念佛智慧，悉持經戒、悉具足佛種聖心如金剛、悉知世間人民心所念、悉在諸佛前。」

[0904b15] 佛告颰陀和菩薩：「若功德以不可復計。」

[0904b16] 佛言：「今現在佛悉在前立三昧，其有行是三昧，若所問者悉可得。」

[0904b17] 颰陀和菩薩白佛言：「願佛哀說之。今佛說者，多所過度、多所安隱，願佛為諸菩薩現大明。」

