佛本行經卷第六(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

調達入地獄品第二十七

　佛天師世祐，　　身心俱清淨；
　愍眾詣江浴，　　著澡衣而立。
　爾時佛世尊，　　始入清流江；
　猶如日天子，　　在天華浴池。
　如祠金剛柱，　　妙寶以挍飾；
　譬天刻鏤師，　　眾相悉明備。
　佛世尊身形，　　妙好亦如是；
　此皆宿善行，　　工匠所為作。
　百福德相備，　　宿善所印明；
　或如然妙指，　　晃昱或如言。
　以說本善行，　　佛形相如是；
　水陸空中虫，　　莫不愕然觀。
　各自捨怨慊，　　皆慈心相向；
　悉不相茹食，　　住目於佛相。
　視之無厭足，　　時佛告阿難：
「視此眾生類，　　皆共觀佛相。
　雖虫獸無慧，　　不識別善惡；
　觀佛身相好，　　如視鏡中照，
　已下善本種。」　　阿難報佛言：
「唯然觀調達，　　燋然其身本。
　釋種子勤修，　　學法能乘空；
　為王阿闍世，　　所事最上師。
　受無極榮寵，　　恭敬盛大器；
　不審因何故，　　欲變成惡器？」
　時佛告阿難：　　「廣施博學問，
　淨行勤自守，　　心懷惡行者，
　是必不可保，　　心惡習眾惡；
　忘失其善行，　　自穢善根本。
　愚人得榮祿，　　甚以自慶喜；
　但以招自殺，　　猶如騾懷妊。
　其以自消盡，　　眾善之根本；
　無餘一毛善，　　可牽拔濟出。
　吾之愛眾生，　　慈加於一切；
　投山入熾火，　　救眾苦危者。
　不悋惜己身，　　羅云是吾子；
　調達山堆我，　　是二等慈愍。」
　不久於王舍，　　惡行斗斛滿；
　調達得重病，　　種種方便救。
　盡呼其弟子：　　「今可致我往；
　詣摩竭國王，　　是我舊親友。」
　於是諸弟子，　　方便舁致往；
　其輿三桄折，　　墮地可膝傷。
　更易坐一輿，　　輿詣王宮門；
　行道逢種種，　　諸不祥徵應。
　特牛吼來迎，　　角觝地且行；
　後脚跑地土，　　揚塵坌辱之。
　群烏於上鳴，　　猶如人語聲：
「今汝所圖計，　　終不以諧偶。」
　到門即啟王，　　王命勅傍臣：
「惡人是地分，　　復來相惑耶？
　反以惡燒我，　　又復還自燒；
　如雹害萬物，　　已尋消化盡。
　還致罪物去，　　吾等不宜見；
　此親所不用，　　眾人所棄捨。
　拒逆佛世尊，　　為祀吉祥天；
　若入無擇獄，　　恐連曳吾等。
　其有敬重吾，　　及自愛身者；
　速逐使出朝，　　惡復聞見是。
　吾每嘆佛德，　　從天師求願；
　誓所生之處，　　莫與惡友俱。」
　侍臣勅朝師：　　「速逐遣罪人。」
　調達諂意思，　　為飾諸弟子：
「如吾自思惟，　　唯佛於吾親；
　能相濟厄耳，　　餘無可恃者。
　速致吾詣佛，　　墮者還依本；
　如墜因地起，　　地故載育之。」
　諸弟子謂之：　　「師誤失無限；
　懷惡意向佛，　　犯種種罪過。」
　調達疑怖言：　　「吾雖犯負佛；
　不犯捨惡人，　　善者故不怙。」
　於是其弟子，　　見師以如是；
　畏調達之故，　　便速輿出去。
　震動王舍城，　　眾人大集觀；
　時催逐調達，　　解所懷疑結。
　見調達遭厄，　　顏色甚憔悴；
　每行惡不呰，　　今乃獲禍對。
　如海船欲覆，　　垂入摩竭口；
　猶如大幢傾，　　臨墜強于地。
　危譬屠家羊，　　喻天福盡應；
　調達危如是，　　垂入死門口。
　如日蓋山蔭，　　漸速普覆地；
　調達惡行蔭，　　追逐覆不置。
　城中諸觀人，　　見其如是應；
　各各轉相謂，　　若干異同群。
　痛哉視世惡，　　合偶卒永離；
　何智當貢高，　　於其惡生死。
　此則是由來，　　變現[女*(犮-乂+又)]怪者；
　令摩竭國王，　　迷惑為逆惡。
　每乘金寶車，　　光曜如天帝；
　將從狀如天，　　王趣出臨觀。
　若來入宮時，　　每現從空下；
　所食之御厨，　　吹五百燒器。
　在阿闍世膝，　　變已作嬰兒；
　現戲吮王唾，　　王意終不厭。
　王每常敬待，　　謂之勝於佛；
　遊逐不停門，　　一何可憐傷。
　此今意退沒，　　懷苦惑無智；
　欲往見世尊，　　悔己過向佛。
　今甚懷惱熱，　　躁擾自投擲；
　不久於阿鼻，　　當受諸苦痛。
　或言情性惡，　　或言用貴為；
　不見佛受法，　　及於賢聖眾。
　不自護己身，　　亦不護餘人；
　學不慮今世，　　亦不顧後世。
　咄榮祿甚苦，　　咄多求亦苦；
　凡未見諦者，　　無一可恃怙。
　愚癡甚垢惡，　　覆蔽一切眼；
　愛著大苦痛，　　普誑惑世間。
　以虛遘向王，　　懷慊燒壞人；
　嫉佞侵損他，　　惡如閻羅王。
　宿對便來至，　　以力強牽曳；
　王不遣人助，　　亦無來救者。
　如為稱悅人，　　不慮已後時；
　舉價廣輕用，　　財債皆滋倍。
　債主急迫切，　　諸共衣費者；
　皆馳棄藏避，　　今停當獨償。
　於是甚勞苦，　　致到舍衛城；
　舍衛城中人，　　集會觀調達。
　男女諸大小，　　空舍皆馳走；
　大聚無央數，　　隨逐調達行。
　人展轉相謂：　　「弊怨重地上，
　每施惡於佛；　　強顏而無慚，
　云何欲見佛？」　　中有覆面者，
　損耗之積聚，　　是不宜觀見。
　有甚驚悚者，　　或悲憐傷之；
　或悲嘆墮泣，　　或有默立視。
　或有稱嘆佛，　　慈心之功德；
　故能含容受，　　如是毒惡物。
　其弟子勞疲，　　小住頓息曰：
「是地之重擔，　　奈何堪勝之。」
　適小停於地，　　眾人悉圍繞；
　死應之表識，　　漸漸為之現。
　斯須地震動，　　響遍國界言：
「吾不勝惡人，　　如覺悟世間。」
　於是虛空中，　　有大雷震動；
　又有若干種，　　可畏惡音響。
　諸天告祇洹：　　「惡行來在近；
　故地動聲云，　　示其惡緣對，
　不勝惡行者。」　　阿難前白佛：
「云調達來至，　　求欲見世尊。」
　時佛以梵音，　　而告阿難曰：
「調達罪厚重，　　不能來見吾；
　假隨藍風吹，　　不能令動來。
　正使龍索引，　　龍絕不可動；
　佛說決定言，　　調達不見吾。」
　即時戰汗出，　　顏色即變惡，
　猶如金翅鳥，　　欲搏食龍王；
　為死所捉持，　　戰動不自止。
　見閻王使召，　　怖恐無所識；
　地開如魚口，　　火塞滿其中。
　張口甚可畏，　　如欲吞調達；
　火炎拔如舌，　　煜煜舐其身。
　熱火所纏綶，　　牽曳向惡趣；
　高舉其兩手，　　大聲呼稱佛：
「嗚呼天中天，　　眾生所恃怙；
　每懷慈愍心，　　於一切眾生。
　我愚雖過失，　　仁善不改動；
　如須彌山王，　　風終不能摧。
　慈愛無限量，　　稱世光見照；
　若蒙尊暉暉，　　冀待小停息。
　以悟三千界，　　梵音見告語；
　緣是深妙聲，　　得脫地獄苦。
　願得佛世尊，　　著足之塵土；
　戴之於頂上，　　或必有所濟。
　世尊不自來，　　願遣餘弟子；
　舍利弗目連，　　迦葉阿那律。
　幸趣遣此等，　　唯弟賢阿難；
　骨肉族不遠，　　如何便相捨。
　兄弟相惱苦，　　眾僧亦復爾；
　王以下群臣，　　知識及宗親。
　餘唯有惡對，　　終不捨遠我；
　不得小動離，　　如影隨其形。」
　人眾滿地上，　　諸天塞虛空；
　皆住觀調達，　　宛轉毒痛中。
　猶如兩力士，　　對共捔力鬪；
　宿對之力士，　　眾中擒調達。
　天人同聲喚：　　「寵祿今安在；
　善惡報彰顯，　　為火所牽曳。」
　時無央數人，　　悚然畏惡對；
　佛尚不能救，　　何況其餘者。
　稱佛屈己禮，　　徹骨自歸命；
　未及說半言，　　便為火所纏。
　火如瓔珞像，　　遍布其身體；
　奄忽便沒去，　　如餓魚所吞。
　忽至無擇獄，　　於是鬼獄卒；
　頭然甚可畏，　　力大身如山。
　懷毒甚瞋恚，　　捷疾尋來至；
　如金鳥取龍，　　共來接擎去。
　以燃熱鐵索，　　反縛其兩臂；
　牽曳罵數過，　　將來啟閻羅：
「此則是世間，　　凶暴弊惡物；
　懷慊嫉虛諂，　　反戾逆正理。
　記惡不反覆，　　不慈勤為惡；
　主求人長短，　　無慚廣結怨。
　強專獨權勢，　　耗亂越分理；
　是法言非法，　　非法言是法。
　寂滅之川谷，　　慧寶體充滿；
　佛之須彌山，　　斯放石欲壞。
　定意清淨水，　　賢聖眾海淵；
　本清澄且深，　　此耗令擾濁。
　無辜生怨殺，　　蓮花比丘尼；
　拔盡善根本，　　悉令無有餘。
　冥如野雲霧，　　眾善日損縮；
　喻之月垂竟，　　消轉盡晦闇。
　積罪地所吞，　　今至惡對口；
　王宜處其罪，　　罪重叵散放。」
　王聞其所啟，　　求處當以法；
　盡恚呵折之，　　與決了言教：
「咄爾族姓貴，　　乃為下賤事；
　甘蔗王苗裔，　　汝唐喪失之。
　汝為狂迷耶，　　乃作是大過；
　垂飲翻甘露，　　自吞其害毒。
　為是反戾事，　　欲嚙吾杖乎？
　欲吞天帝杵？　　欲手持空耶？
　汝為欲縛束，　　躁動性散風；
　將欲為是事，　　故極意造惡。
　汝欲以手掌，　　障蔽佛日光；
　復欲以一指，　　舉佛之須彌。
　汝欲飲大海，　　令竭無有餘；
　事至自牢強。」　　語已呼獄卒，
　便為所可作，　　鬼卒大叫呼；
　罪人皆大驚，　　展轉自謂言：
「行惡者今至，　　緣是惡物故；
　當益加我等，　　若干種苦毒。」
　都來趣會此，　　共毒治惡物；
　剝皮臼擣磨，　　生膾而殺之，
　消散其身體。　　鬼卒如所說，
　毒治令備悉，　　逼見諸苦痛。
　獄鬼以燒然，　　鐵括強括口；
　洋銅灌其咽，　　次噉燒鐵丸。
　都合諸地獄，　　其中處楚毒；
　就於無擇中，　　加害於調達。
　無擇獄燒治，　　與罪人俱受；
　調達私罪對，　　響響競來現。
　大有金剛山，　　炎出甚熱熾；
　墮調達頭上，　　令身碎如塵。
　山如有識瞋，　　恒自起自墮；
　聲似唱和言，　　深策碎其骨。
　罪人聞是聲，　　皆恐怖驚張；
　奔波星散走，　　無地可匿藏。
　覆眼面拍地，　　大呼相謂言：
「行惡一何劇，　　令俱受毒痛。
　惡者今來到，　　負重劇殃對；
　以是惡物故，　　益我等痛怖。」
　調達毒痛狂，　　謂諸罪人言：
「毒痛普爾也，　　於我獨劇乎？」
　獄中諸守鬼，　　答罵調達言：
「且聽弊惡物，　　於短逆暴物。
　一切智藥光，　　法寶慧眾多；
　佛十八巖谷，　　慈悲之淵池。
　佛山妙如是，　　汝以山堆之；
　以是殃罪故，　　諸山雨汝上。」
　自然金剛山，　　雨調達頭首；
　山巖火燋杵，　　淋雨無斷絕。
　鍛其身碎末，　　尋還生如故；
　於是復叫呼，　　驚動地獄中。
　石象有百足，　　譬一由延山，
　黑如冥霧雲，　　疾踰劫盡風，
　鳴吼如雷震；　　調達見驚怖，
　失聲大叫呼，　　便說是言曰：
「汝等何惡劇，　　以象相逼迫；
　來欲相怖死，　　今來相踐蹈。」
　獄鬼問之曰：　　「識踐汝者不？
　汝以象恐怖，　　故罪象踐汝。」
　斯須復更有，　　地獄鐵身鬼；
　形狀大如山，　　各負然鐵杵。
　譬方一由延，　　來至調達所；
　舉五百鐵杵，　　次下調達上。
　[打-丁+鳥]碎調達身，　　猶如小蟻虫；
　獄鬼恚罵曰：　　「是罪何足言？
　汝碎得道人，　　蓮華女之首；
　坐犯是罪殃，　　杵今舂汝頭。」
　復有然鐵車，　　然炭以牛駕；
　臂脚各繫車，　　分以為兩分。
　打車各自去，　　分裂調達身；
　車各分其身，　　毒痛不可言。
　獄鬼復罵曰：　　「今始車裂汝，
　分以為兩分，　　甫當裂汝身。
　八十六千萬，　　汝坐誹聖眾；
　別以此兩部，　　故今裂汝身。」
　調達叫聲徹，　　紅華獄如嚮；
　瞿和離識聲，　　尋便罵詈言：
「寧遭熾火燒，　　若利劍中毒；
　惡賊虺蟒蛇，　　莫遇惡邪友。
　施方便求助，　　可脫斯諸禍；
　惡友無方便，　　致止宿地獄。」
　以遭獄守鬼，　　無逮解脫路；
　四種之方便，　　其術不復行。

　捐名稱譬，　　如日竭水；　　消眾善行，
　如火焚野。　　傷智慧明，　　猶花遇霜；
　穢壞禁戒，　　淨意之香。

　障蔽心之明，　　猶月如遭蝕；
　調達以友根，　　於我為毒怨。
　獄卒加毒治，　　甚痛大叫呼；
　調達識聲聞，　　瞿和離聲耶？
　鬼卒逆罵曰：　　「地獄之火燼，
　入他罪科中；　　何須復問為？
　緣汝惡友行，　　強致紺花獄；
　以邪反逆道，　　墮塹受艱難。
　汝為惡船師，　　將導入洄澓；
　長終始迴旋，　　永不知出路。」
　調達懷痛曰：　　「瞿和離已至，
　我餘諸親友，　　皆到地獄耶？
　弊友一何劇，　　導我至惡道；
　以皆執隨我，　　來止宿地獄。」
　佛弟子目連，　　神足得自在；
　慈愍三惡道，　　行因見調達。
　見王阿闍世，　　王稽首敬禮，
　尊目犍連足，　　已便問之曰：
「承王惡道觀，　　唯師願說之；
　頗見惡調達，　　受苦痛何類？」
　目連答王言：　　「調達之所受，
　苦痛甚兼備，　　難可倉卒陳。
　有八大地獄，　　獄有十六城；
　百二十八獄，　　合此諸楚痛。
　獨一阿鼻痛，　　喻此諸獄苦；
　苦無須臾安，　　故名無擇獄。
　受苦甚弊惡，　　毒痛重餘者；
　又償私別罪，　　終無休息時。
　十六盛火炎，　　纏繞其身體；
　為諸苦痛箭，　　所射之准的。」
　如爾時閻王，　　具責數調達；
　獄卒重罵詈，　　悉以向王說。
　王聞心悚然，　　舉體衣毛竪；
　驚意向目連，　　叉手而傾屈。
　王心即時萎，　　如花如獄火；
　目淚交其面，　　譬芙蓉得雨。
　懷恐怖且悲，　　向於目犍連；
　自責己由來，　　所作之不善。
　咄心可知慚，　　免難遠惡友；
　今悔策千萬，　　如策進良馬。
　意譬如麻油，　　值香則便香；
　得臭則受臭，　　汝心亦復然。
　目連告王曰：　　「覺悔最第一；
　悔責病津液，　　佛良醫能愈。」
　王聞其告教，　　甚怖畏地獄；
　唯恃賴於佛，　　如病歸良醫。
　勅立寶樓觀，　　挍以眾琦妙；
　如天善法殿，　　四寶為欄楯。
　四方寶梯陛，　　四方四浴池；
　以四寶為花，　　種種微妙好。
　於上飾寶樹，　　諸王盡技巧；
　法忉利釋宮，　　如天晝度樹。
　於下設高座，　　如忉利天帝；
　右晝度樹下，　　釋之大御座。
　王請佛至宮，　　佛出如日現；
　奮千妙光明，　　王躬自出迎。
　四寶幢蓋幡，　　花香眾[仁-二+(敲-高)]樂；
　種種奇妙珍，　　敬意奉迎佛。
　即時普震擊，　　二十億眾鼓；
　天人普散花，　　如雨遍覆地。
　佛即時來至，　　上殿坐高座；
　猶如梵天音，　　處第一梵宮。
　王無量敬意，　　形容甚微妙；
　猶如日宮殿，　　處在須彌側。
　手執金澡瓶，　　以手灌佛手；
　如來敷藕花，　　相輪皎然明。
　王手奉餚饌，　　百味甘飯食；
　其香潔清淨，　　如天善施食。
　佛與諸弟子，　　飯食已畢訖；
　澡漱手滌鉢，　　清淨如佛意。
　樓觀殿高顯，　　人眾億無數；
　如諸天觀佛，　　於晝度樹宮。
　天帝懷愁慘，　　與諸天俱來；
　自觀當降神，　　受形於驢胎。
　王懷慘猶如，　　諦見地獄苦；
　摩竭大國王，　　與諸婇女俱。
　服飾甚綺麗，　　晃煜如雲電；
　翼從王而來，　　敬意稽首佛。
　或持雜寶花，　　或持金銀花；
　金粟或銀粟，　　種種雜珍寶。
　又復有諸女，　　手執金銀器；
　皆盛滿澤香，　　及吉祥寶瓶。
