大般若波羅蜜多經卷第五百八十七

三藏法師玄奘奉　詔譯

第十二淨戒波羅蜜多分之四
[1034a26] 「又，滿慈子！有二菩薩俱證無上正等菩提：一、有菩薩有方便善巧故，疾證無上正等菩提。二、有菩薩無方便善巧故，遲證無上正等菩提。具壽當知！寧為菩薩遲證無上正等菩提，不墮聲聞或獨覺地。若諸菩薩速求無上正等菩提，應知此中容有二事：一者、若無方便善巧，便證實際墮二乘地。二者、若有方便善巧，疾證無上正等菩提。如火宅中有眾寶聚，有人求寶入此宅中，其人爾時容有二事：一者、若無方便善巧，死於火宅。二者、若有方便善巧，持寶而出。如是菩薩速求無上正等菩提，應知此中容有二事：一者、若無方便善巧，便證實際墮二乘地如死火宅。二者、若有方便善巧，疾證無上正等菩提如持寶出。是故當知寧為菩薩遲證無上正等菩提，不為速求墮二乘地。」

[1034b12] 時，滿慈子便問具壽舍利子言：「速證實際豈非菩薩方便善巧？」

[1034b13] 舍利子言：「速證實際非為菩薩方便善巧。所以者何？墮二乘地非為方便善巧等流，乃是無方便善巧等流果，退失所求大菩提故。夫為菩薩求大菩提，饒益有情不求實際，故證實際非巧便果。

[1034b18] 「又，滿慈子！若諸菩薩作是思惟：『我能行施，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不名布施波羅蜜多。

[1034b20] 「又，滿慈子！若諸菩薩作是思惟：『我能護戒，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不名淨戒波羅蜜多。

[1034b23] 「又，滿慈子！若諸菩薩作是思惟：『我能修忍，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不名安忍波羅蜜多。

[1034b26] 「又，滿慈子！若諸菩薩作是思惟：『我能精進，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不名精進波羅蜜多。

[1034b28] 「又，滿慈子！若諸菩薩作是思惟：『我能修定，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不名靜慮波羅蜜多。

[1034c02] 「又，滿慈子！若諸菩薩作是思惟：『我能修慧，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不名般若波羅蜜多。

[1034c04] 「又，滿慈子！若諸菩薩作是思惟：『我能行內空，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能究竟行於內空。

[1034c07] 「又，滿慈子！若諸菩薩作是思惟：『我能行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能究竟行於外空乃至無性自性空。

[1034c13] 「又，滿慈子！若諸菩薩作是思惟：『我能觀無明，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能究竟觀於無明。

[1034c16] 「又，滿慈子！若諸菩薩作是思惟：『我能觀行、識、名色、六處、觸、受、愛、取、有、生、老死，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能究竟觀行乃至老死。

[1034c20] 「又，滿慈子！若諸菩薩作是思惟：『我能觀苦聖諦，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能究竟觀苦聖諦。

[1034c22] 「又，滿慈子！若諸菩薩作是思惟：『我能觀集、滅、道聖諦，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能究竟觀集、滅、道聖諦。

[1034c25] 「又，滿慈子！若諸菩薩作是思惟：『我能修行四靜慮，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修四靜慮。

[1034c28] 「又，滿慈子！若諸菩薩作是思惟：『我能修行四無量、四無色定，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修四無量、四無色定。

[1035a02] 「又，滿慈子！若諸菩薩作是思惟：『我能修行四念住，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修四念住。

[1035a05] 「又，滿慈子！若諸菩薩作是思惟：『我能修行四正斷、四神足、五根、五力、七等覺支、八聖道支，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修四正斷乃至八聖道支。

[1035a09] 「又，滿慈子！若諸菩薩作是思惟：『我能修行空解脫門，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修空解脫門。

[1035a12] 「又，滿慈子！若諸菩薩作是思惟：『我能修行無相、無願解脫門，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修無相、無願解脫門。

[1035a15] 「又，滿慈子！若諸菩薩作是思惟：『我能修行八解脫，非餘菩薩。』是諸菩薩行於非處，行非處故戒有毀缺，不能圓滿修八解脫。

