父子合集經卷第七

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

緊那羅王授記品第十二

[0936c27] 爾時會中，有八俱胝緊那羅王，其上首者名曰大樹，見諸阿修羅王乃至諸藥叉眾，咸於佛所廣作供養，復聞如來與授記別，心生驚疑，歎未曾有，謂：「若佛說一切世間諸蘊、界、處，但有假名，無有少分令眾生見，若佛菩薩亦不可見。云何世尊於大眾中與諸天龍次第授記，復令化度無量有情，從一佛剎至一佛剎，奉覲如來經河沙劫，廣修諸行得成佛道，具諸相好，國土莊嚴，壽命劫數正像法等，乃至緣畢，入般涅盤？既言諸法皆悉空寂，何能建立授記之事？」

[0937a08] 時大樹緊那羅王生此疑心未能決了，合掌向佛，以偈問曰：

「我聞如來作是說，　　於佛妙慧心有疑。
　既言空已復授記，　　此義甚深不能了。
　又云法界本空寂，　　而說如月現於水。
　既言空寂復現形，　　此義甚深不能了。
　云何諸法本無生，　　復說樂求菩提者？
　既言無生何有求，　　此義甚深不能了。
　云何諸法本無盡，　　復說如來有滅度？
　我今請問牟尼尊，　　此義甚深不能了。
　云何諸法皆如幻，　　復說此歿得生天？
　既言如幻何有生，　　此義甚深不能了。
　云何諸法無所依，　　復說依止善知識？
　既言無依何假人，　　此義甚深不能了。
　云何世間無作者，　　復說有能斷諸惑？
　既言無作斷無由，　　此義甚深不能了。
　云何諸法自性空，　　復說觀空得解脫？
　既言空已復何觀，　　此義甚深不能了。
　云何諸法剎那滅，　　復說諸法常不滅？
　既言遷變或凝常，　　此義甚深不能了。
　云何福業非積聚，　　而說修習成菩提？
　既言無集豈能成，　　此義甚深不能了。
　云何諸法無所說，　　復說毀謗墮惡道？
　既言無說謗何生，　　此義甚深不能了。
　無能勝者所宣說，　　種種差別難曉了，
　佛眼清淨照世間，　　普施群生甘露味。
　餘無有能為我等，　　決擇如上所疑事，
　唯有如來能斷除，　　故我頂禮一切智。」

[0937b07] 爾時世尊，為彼大樹緊那羅王釋諸疑故，以偈答曰：

「緊那羅王汝所問，　　既空依何而授記？
　由彼達法性本空，　　故得如來與授記。
　以何因緣作是說？　　諸法若有實性者，
　則應不減亦不增，　　於一切時無改轉。
　譬如圓鑑挂空中，　　假明緣故現色像，
　緊那羅王汝當知，　　自性清淨本如是，
　法性無垢常湛然，　　亦無動亂及變異。
　汝觀供養福業因，　　於何法中有其相？
　應知法界本寂靜，　　智者觀法不可得。
　諸有取相凡夫人，　　於此疑惑不能了。
　汝問諸法本無生，　　復說發心求佛道？
　緊那羅王汝當知，　　十力妙智難思議。
　凡愚沒溺三界中，　　於諸欲境生耽著，
　由是常生顛倒心，　　故受生死諸苦惱。
　從昔未聞於正法，　　設得聞已而不解，
　使令安住實智中，　　漸能求趣菩提果。
　汝問諸法本無滅，　　何故如來有滅度？
　為破常見諸眾生，　　無有少法為常者。
　汝問諸法猶如幻，　　見生天者故懷疑？
　為化凡愚諸眾生，　　恃己所有生憍慢。
　汝問諸法無所依，　　而見依止善知識？
　若非依止說法師，　　畢竟世間無出離。
　汝問諸法無主宰，　　而見世間有作者？
　當觀車由眾分成，　　有於運載作用事。
　為化著我諸眾生，　　及彼執著我所者，
　我為彼說無堪任，　　是故但唯假名想。
　汝問諸法自性空，　　復說觀空得解脫？
　由彼分別執著心，　　故於空義不能了。
　汝問諸行剎那滅，　　復云諸法性不滅？
　為破著欲諸眾生，　　於非淨處生淨想。
　譬如遠矚於陽焰，　　渴者趣之而求水，
　皆從妄想分別生，　　當知水體不可得。
　陽焰之處本無水，　　自性淨中本無染，
　由彼愚夫顛倒心，　　則為彼愛所纏縛。
　汝問諸法無所說，　　亦云謗者墮惡道？
　愚夫聞已懷驚疑，　　智者聞之除障礙。
　世間諸法本空寂，　　無智妄計執為我，
　彼等若聞諸法空，　　則生斷滅怖畏想。
　若人毀謗於空法，　　皆由執著我人相，
　猶如繫縛於虛空，　　增長愚癡墮惡趣。
　或說善業往天中，　　或生人間受快樂，
　作者非實業不亡，　　如夢中境唯心造。
　當知諸趣皆如夢，　　由迷真故不覺知，
　夢中何有於去來，　　愚夫妄謂真實境，
　我雖說有所作業，　　十方推求無作者。
　譬如狂風吹樹枝，　　由相觸故生其火。
　彼風及木無思念，　　謂言我能出於火。
　兩相因故火發生，　　本無作者亦如此。
　汝問福業無積聚，　　云何能得菩提果？
　如世間有百歲人，　　雖經時分年無聚。
　汝問諸法不可盡，　　云何復說業可盡？
　觀空理者說無窮，　　隨世俗中則有盡。
　我雖演說真實際，　　由顛倒故於外求，
　眾生業惑障緣深，　　不能了此勝義法。
　緊那羅王汝當知，　　於此勝義善安住，
　一切諸相皆一相，　　善通達者謂無相。
　一切菩薩之所行，　　一切諸法皆無作，
　所謂阿字總持門，　　由此入解一切法。
　緊那羅王汝當知，　　一切諸法本寂靜，
　此說無相總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法無分別，
　此說平等總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法無自性，
　此說清淨總持門，　　由阿字門而入解。
　緊那羅王汝當知，　　一切諸法無有盡，
