中阿含經卷第八

東晉罽賓三藏瞿曇僧伽提婆譯

未曾有法品第四(有十經)(初一日誦)

　未曾有、侍者　　薄拘、阿修羅
　地動、及瞻波　　郁伽、手各二

（三二）中阿含未曾有法品未曾有法經第一

[0469c21] 我聞如是：

[0469c21] 一時，佛遊舍衛國，在勝林給孤獨園。

[0469c22] 爾時，尊者阿難則於晡時從燕坐起，往詣佛所，稽首禮足，却住一面，白曰：「世尊！我聞世尊迦葉佛時始願佛道，行梵行，若世尊迦葉佛時始願佛道，行梵行者，我受持是世尊未曾有法。

[0469c26] 「我聞世尊迦葉佛時始願佛道，行梵行，生兜瑟哆天，若世尊迦葉佛時始願佛道，行梵行，生兜瑟哆天者，我受持是世尊未曾有法。

[0469c29] 「我聞世尊迦葉佛時始願佛道，行梵行，生兜瑟哆天，世尊後生以三事勝於前生兜瑟哆天者，天壽、天色、天譽，以此故，諸兜瑟哆天歡喜踊躍，歎此天子甚奇！甚特！有大如意足，有大威德，有大福祐，有大威神。所以者何？彼後來生以三事勝於前生兜瑟哆天者，天壽、天色、天譽。若世尊迦葉佛時始願佛道，行梵行，生兜瑟哆天，世尊後生以三事勝於前生兜瑟哆天者，天壽、天色、天譽。以此故，諸兜瑟哆天歡喜踊躍，歎此天子甚奇！甚特！有大如意足，有大威德，有大福祐，有大威神。所以者何？彼後來生以三事勝於前生兜瑟哆天者，天壽、天色、天譽者，我受持是世尊未曾有法。

[0470a13] 「我聞世尊在兜瑟哆天，於彼命終，知入母胎，是時震動一切天地，以大妙光普照世間，乃至幽隱諸闇冥處無有障蔽，謂此日月有大如意足，有大威德，有大福祐，有大威神，光所不照者，彼盡蒙耀，彼眾生者因此妙光各各生知，有奇特眾生生，有奇特眾生生。若世尊在兜瑟哆天，於彼命終，知入母胎，是時震動一切天地，以大妙光普照世間，乃至幽隱諸闇冥處無有障蔽，謂此日月有大如意足，有大威德，有大福祐，有大威神，光所不照者，彼盡蒙耀，彼眾生者因此妙光各各生知，有奇特眾生生，有奇特眾生生者，我受持是世尊未曾有法。

[0470a26] 「我聞世尊知住母胎，依倚右脇，若世尊知住母胎依倚右脇者，我受持是世尊未曾有法。我聞世尊舒體住母胎，若世尊舒體住母胎者，我受持是世尊未曾有法。我聞世尊覆藏住母胎，不為血所污，亦不為精及諸不淨所污，若世尊覆藏住母胎，不為血所污，亦不為精及諸不淨所污者，我受持是世尊未曾有法。

[0470b05] 「我聞世尊知出母胎，是時震動一切天地，以大妙光普照世間，乃至幽隱諸闇冥處無有障蔽，謂此日月有大如意足，有大威德，有大福祐，有大威神，光所不照者，彼盡蒙耀，彼眾生者因此妙光各各生知，有奇特眾生生，有奇特眾生生。若世尊知出母胎，是時震動一切天地，以大妙光普照世間，乃至幽隱諸闇冥處無有障蔽，謂此日月有大如意足，有大威德，有大福祐，有大威神，光所不照者，彼盡蒙耀，彼眾生者因此妙光各各生知，有奇特眾生生，有奇特眾生生者，我受持是世尊未曾有法。

[0470b16] 「我聞世尊舒體出母胎，若世尊舒體出母胎者，我受持是世尊未曾有法。我聞世尊覆藏出母胎，不為血所污，亦不為精及諸不淨所污，若世尊覆藏出母胎，不為血所污，亦不為精及諸不淨所污者，我受持是世尊未曾有法。

[0470b22] 「我聞世尊初生之時，有四天子手執極細衣，住於母前，令母歡喜，歎此童子甚奇！甚特！有大如意足，有大威德，有大福祐，有大威神。若世尊初生之時，有四天子手執細衣，住於母前，令母歡喜，歎此童子甚奇！甚特！有大如意足，有大威德，有大福祐，有大威神者，我受持是世尊未曾有法。

[0470b28] 「我聞世尊初生之時，即行七步，不恐不怖，亦不畏懼，觀察諸方，若世尊初生之時，即行七步，不恐不怖，亦不畏懼，觀察諸方者，我受持是世尊未曾有法。

[0470c03] 「我聞世尊初生之時，則於母前而生大池，其水滿岸，令母於此得用清淨，若世尊初生之時，則於母前而生大池，其水滿岸，令母於此得用清淨者，我受持是世尊未曾有法。

[0470c07] 「我聞世尊初生之時，上虛空中雨水注下，一冷一暖，灌世尊身，若世尊初生之時，上虛空中雨水注下，一冷一暖，灌世尊身者，我受持是世尊未曾有法。

[0470c10] 「我聞世尊初生之時，諸天於上鼓天妓樂，天青蓮華、紅蓮華、赤蓮華、白蓮華、天文陀羅花及細末栴檀香散世尊上。若世尊初生之時，諸天於上鼓天妓樂，天青蓮華、紅蓮華、赤蓮華、白蓮華、天文陀羅華及細末栴檀香散世尊上者，我受持是世尊未曾有法。

[0470c16] 「我聞世尊一時在父白淨王家，晝監田作，坐閻浮樹下，離欲、離惡不善之法，有覺有觀，離生喜樂，得初禪成就遊。爾時中後，一切餘樹影皆轉移，唯閻浮樹其影不移，蔭世尊身，於是釋白淨往觀田作，至作人所，問曰：『作人！童子何處？』作人答曰：『天童子今在閻浮樹下。』於是釋白淨往詣閻浮樹。時，釋白淨日中後，見一切餘樹影皆轉移，唯閻浮樹其影不移，蔭世尊身，便作是念：『今此童子甚奇！甚特！有大如意足，有大威德，有大福祐，有大威神。所以者何？日中之後，一切餘樹影皆轉移，唯閻浮樹其影不移，蔭童子身。』若世尊日中之後，一切餘樹影皆轉移，唯閻浮樹其影不移，蔭世尊身者，我受持是世尊未曾有法。

[0471a01] 「我聞世尊一時遊鞞舍離大林之中。於是，世尊過夜平旦，著衣持鉢，入鞞舍離城而行乞食，乞食已竟，收舉衣鉢，澡洗手足，以尼師檀著於肩上，往入林中，至一哆羅樹下，敷尼師檀，結加趺坐。是時中後，一切餘樹影皆轉移，唯哆羅樹其影不移，蔭世尊身。於是釋摩訶男中後仿佯，往至大林，釋摩訶男日中後，見一切餘樹影皆轉移，唯哆羅樹其影不移，蔭世尊身，便作是念：『沙門瞿曇甚奇！甚特！有大如意足，有大威德，有大福祐，有大威神。所以者何？日中之後，一切餘樹影皆轉移，唯哆羅樹其影不移，蔭沙門瞿曇身。』若世尊日中之後，一切餘樹影皆轉移，唯哆羅樹其影不移，蔭世尊身者，我受持是世尊未曾有法。

[0471a16] 「我聞世尊一時遊鞞舍離大林之中，爾時，諸比丘置鉢露地。時，世尊鉢亦在其中，有一獼猴持佛鉢去，諸比丘訶：『恐破佛鉢。』佛告諸比丘：『止！止！莫訶！不破鉢也。』時，彼獼猴持佛鉢去，至一娑羅樹，徐徐上樹，於娑羅樹上取蜜滿鉢，徐徐下樹，還詣佛所，即以蜜鉢奉上世尊，世尊不受。時，彼獼猴却在一面，取斫去蟲，既去蟲已，還持上佛，佛復不受。獼猴復却在於一面，取水著蜜中，持還上佛，世尊便受。獼猴見佛取蜜鉢已，歡喜踊躍，却行弄舞，迴旋而去。若世尊令彼獼猴見世尊取蜜鉢已，歡喜踊躍，却行弄舞，迴旋去者，我受持是世尊未曾有法。

[0471a29] 「我聞世尊一時遊鞞舍離獼猴水邊高樓臺觀，爾時，世尊曝曬坐具，抖擻拂拭。是時，大非時雲來，普覆虛空，欲雨而住，須待世尊。世尊曝曬坐具，抖擻拂拭，舉著一處已，攝持掃箒住屋基上。於是大雲已見世尊收舉坐具，便下大雨，於卑、高地滂霈平滿。若世尊令彼大雲已見世尊收舉坐具，便下大雨，於卑、高地滂霈滿者，我受持是世尊未曾有法。

[0471b08] 「我聞世尊一時遊跋耆中，在溫泉林娑羅樹王下坐。爾時中後，一切餘樹影皆轉移，唯娑羅樹王其影不移，蔭世尊身。於是羅摩園主行視園時，日中後，見一切餘樹影皆轉移，唯娑羅樹王其影不移，蔭世尊身，便作是念：『沙門瞿曇甚奇！甚特！有大如意足，有大威德，有大福祐，有大威神。所以者何？日中之後，一切餘樹影皆轉移，唯娑羅樹王其影不移，蔭沙門瞿曇身。』若世尊日中之後，一切餘樹影皆轉移，唯娑羅樹王其影不移，蔭世尊身者，我受持是世尊未曾有法。

[0471b18] 「我聞世尊一時在阿浮神室中。爾時，世尊過夜平旦，著衣持鉢，入阿浮村而行乞食，乞食已竟，收舉衣鉢，澡洗手足，以尼師檀著於肩上，入神室燕坐。爾時，天大雷雨雹，殺四牛、耕者二人，彼送葬時，大眾喧閙，其聲高大，音響震動。於是，世尊則於晡時燕坐而起，從神室出，露地經行。時，彼大眾中，有一人見世尊則於晡時燕坐而起，從神室出，露地經行，即往詣佛，稽首作禮，隨佛經行。佛見在後，問彼人曰：『以何等故，大眾喧鬧，其聲高大，音響震動耶？』彼人白曰：『世尊！今日天大雷雨雹，殺四牛、耕者二人，彼送葬時，大眾喧閙，其聲高大，音響震動。世尊！向者不聞聲耶？』世尊答曰：『我不聞聲。』復問：『世尊！向為眠耶？』答曰：『不也。』復問：『世尊！時寤不聞此大聲耶？』答曰：『如是。』爾時，彼人便作是念：『甚奇！甚特！極息至寂，如來、無所著、等正覺之所行。所以者何？寤而不聞此大音聲。』若世尊寤而不聞此大音聲者，我受持是世尊未曾有法。

[0471c09] 「我聞世尊一時在鬱鞞羅尼連然河邊，阿闍惒羅尼拘類樹下初得佛道。爾時大雨，至于七日，高下悉滿，潢澇橫流，世尊於中露地經行，其處塵起。若世尊潢澇橫流，世尊於中露地經行，其處塵起者，我受持是世尊未曾有法。

[0471c14] 「我聞魔王六年逐佛，求其長短，不能得便，厭已而還。若世尊魔王六年隨逐世尊，求其長短，不能得便，厭已而還者，我受持是世尊未曾有法。

[0471c17] 「我聞世尊七年念身，常念不斷。若世尊七年念身，常念不斷者，我受持是世尊未曾有法。」

[0471c19] 於是，世尊告曰：「阿難！汝從如來更受持此未曾有法。阿難！如來知覺生，知住、知滅，常知，無不知時。阿難！如來知思想生，知住、知滅，常知，無不知時。是故，阿難！汝從如來更受持此未曾有法。」

[0471c24] 佛說如是。尊者阿難及諸比丘，聞佛所說，歡喜奉行。

[0471c26] 未曾有法經第一竟(二千九百十七字)

（三三）中阿含未曾有法品侍者經第二(初一日誦)

[0471c28] 我聞如是：

[0471c28] 一時，佛遊王舍城。

[0471c28] 爾時，多識名德、上尊長老比丘、大弟子等，謂尊者拘隣若、尊者阿攝貝、尊者跋提釋迦王、尊者摩訶男拘隷、尊者惒破、尊者耶舍、尊者邠耨、尊者維摩羅、尊者伽惒波提、尊者須陀耶、尊者舍梨子、尊者阿那律陀、尊者難提、尊者金毘羅、尊者隷婆哆、尊者大目乾連、尊者大迦葉、尊者大拘絺羅、尊者大周那、尊者大迦旃延、尊者邠耨加[少/兔]寫長老、尊者耶舍行籌長老，如是比餘多識名德、上尊、長老比丘、大弟子等，亦遊王舍城，並皆近佛葉屋邊住。

[0472a09] 是時，世尊告諸比丘：「我今年老，體轉衰弊，壽過埀訖，宜須侍者，汝等見為舉一侍者，令瞻視我可非不可，受我所說，不失其義。」

[0472a12] 於是，尊者拘隣若即從坐起，偏袒著衣，叉手向佛，白曰：「世尊！我願奉侍可非不可，及受所說，不失其義。」

[0472a15] 世尊告曰：「拘隣若！汝自年老，體轉衰弊，壽過垂訖，汝亦自應須瞻視者。拘隣若！汝還本坐。」於是，尊者拘隣若即禮佛足，便還復坐。

[0472a18] 如是尊者阿攝貝、尊者跋提釋迦王、尊者摩訶男拘隸、尊者惒破、尊者耶舍、尊者邠耨、尊者維摩羅、尊者伽惒波提、尊者須陀耶、尊者舍梨子、尊者阿那律陀、尊者難提、尊者金毘羅、尊者隸婆哆、尊者大目乾連、尊者大迦葉、尊者大拘絺羅、尊者大周那、尊者大迦旃延、尊者邠耨加[少/兔]寫長老。

[0472a24] 尊者耶舍行籌長老即從坐起，偏袒著衣，叉手向佛白曰：「世尊！我願奉侍可非不可，及受所說，不失其義。」

[0472a27] 世尊告曰：「耶舍！汝自年老，體轉衰弊，壽過垂訖，汝亦自應須瞻視者。耶舍！汝還本坐。」於是，尊者耶舍即禮佛足，便還復坐。

[0472b01] 爾時，尊者大目乾連在彼眾中，便作是念：「世尊欲求誰為侍者？意在何比丘，欲令瞻視可非不可，及受所說，不失其義？我寧可入如其像定，觀眾比丘心。」於是，尊者大目乾連即入如其像定，觀眾比丘心。尊者大目乾連即知世尊欲得賢者阿難以為侍者，意在阿難，欲令瞻視可非不可，及受所說，不失其義。於是，尊者大目乾連即從定起，白眾比丘曰：「諸賢知不？世尊欲得賢者阿難以為侍者，意在阿難，欲令瞻視可非不可，及受所說，不失其義。諸賢！我等今應共至賢者阿難所，勸喻令為世尊侍者。」

[0472b13] 於是，尊者大目乾連及諸比丘共至尊者阿難所，共相問訊，却坐一面。是時，尊者大目乾連坐已，語曰：「賢者阿難！汝今知不？佛欲得汝以為侍者，意在阿難，令瞻視我可非不可，受我所說，不失其義。阿難！猶村外不遠有樓閣臺觀，向東開窻，日出光照在於西壁，賢者阿難！世尊亦然，欲得賢者阿難以為侍者，意在阿難，令瞻視我可非不可，受我所說，不失其義。賢者阿難！汝今可為世尊侍者。」

[0472b22] 尊者阿難白曰：「尊者大目乾連！我不堪任奉侍世尊。所以者何？諸佛世尊難可難侍謂為侍者。尊者大目乾連！猶如王大雄象，年滿六十，憍發力盛，牙足體具，難可難近謂為看視也。尊者大目乾連！如來、無所著、等正覺亦復如是，難可難近謂為侍者。尊者大目乾連！我以是故，不任侍者。」

[0472b29] 尊者大目乾連復語曰：「賢者阿難！聽我說喻，智者聞喻，即解其義。賢者阿難！猶如優曇鉢華，時生於世，賢者阿難！如來、無所著、等正覺亦復如是，時時出世。賢者阿難！汝可速為世尊侍者，瞿曇當得大果。」

[0472c04] 尊者阿難復白曰：「尊者大目乾連！若世尊與我三願者，我便然可為佛侍者。云何為三？我願不著佛新故衣，願不食別請佛食，願不非時見佛。尊者大目乾連！若世尊與我此三願者，如是我便為佛侍者。」

[0472c09] 於是，尊者大目乾連勸尊者阿難為侍者已，即從坐起，繞尊者阿難，而便還去，往詣佛所，稽首禮足，却坐一面，白曰：「世尊！我已勸喻賢者阿難為佛侍者。世尊！賢者阿難從佛求三願。云何為三？願不著佛新故衣，願不食別請佛食，願不非時見佛。『尊者大目乾連！若世尊與我此三願者，如是我便為佛侍者。』」

[0472c16] 世尊告曰：「大目乾連！阿難比丘聰明智慧，豫知當有譏論，或諸梵行作如是語：『阿難比丘為衣故奉侍世尊。』大目乾連！若阿難比丘聰明智慧，豫知當有譏論，或諸梵行作如是語：『阿難比丘為衣故奉侍世尊。』者，是謂阿難比丘未曾有法。大目乾連！阿難比丘聰明智慧，豫知當有譏論，或諸梵行作如是語：『阿難比丘為食故奉侍世尊。』大目乾連！若阿難比丘聰明智慧，豫知當有譏論，或諸梵行作如是語：『阿難比丘為食故奉侍世尊。』者，是謂阿難比丘未曾有法。大目乾連！阿難比丘善知時，善別時，知我是往見如來時，知我非往見如來時。知比丘眾、比丘尼眾是往見如來時，知比丘眾、比丘尼眾非往見如來時。知優婆塞眾、優婆私眾是往見如來時，知優婆塞眾、優婆私眾非往見如來時。知眾多異學沙門、梵志是往見如來時，知眾多異學沙門、梵志非往見如來時。知此眾多異學沙門、梵志能與如來共論，知此眾多異學沙門、梵志不能與如來共論。知此食噉含消，如來食已，安隱饒益，知此食噉含消，如來食已，不安隱饒益。知此食噉含消，如來食已，得辯才說法，知此食噉含消，如來食已，不得辯才說法。是謂阿難比丘未曾有法。

[0473a12] 「大目乾連！阿難比丘雖無他心智，而善知如來晡時從燕坐起，豫為人說，今日如來行如是，如是現法樂居，審如所說，諦無有異。是謂阿難比丘未曾有法。

[0473a16] 「尊者阿難作是說：『諸賢！我奉侍佛來二十五年，若以此心起貢高者，無有是相。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473a19] 「尊者阿難復作是說：『諸賢！我奉侍佛來二十五年，初不非時見佛。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473a21] 「尊者阿難復作是說：『諸賢！我奉侍佛來二十五年，未曾為佛所見訶責，除其一過，此亦為他故。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473a24] 「尊者阿難復作是說：『諸賢！我從如來受八萬法聚，受持不忘，若以此起貢高者，無有此相。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473a28] 「尊者阿難復作是說：『諸賢！我從如來受八萬法聚，初不再問，除其一句，彼亦如是不易。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473b02] 「尊者阿難復作是說：『諸賢！我從如來受持八萬法聚，初不見從他人受法。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473b05] 「尊者阿難復作是說：『諸賢！我從如來受持八萬法聚，初無是心，我受此法，為教語他。諸賢！但欲自御自息，自般涅槃故。』若尊者阿難作此說，是謂尊者阿難未曾有法。

[0473b08] 「尊者阿難復作是說：『諸賢！此甚奇！甚特！謂四部眾來詣我所而聽法，若我因此起貢高者，都無此相，亦不豫作意，有來問者，我當如是如是答。諸賢！但在坐時，隨其義應。』若尊者阿難作此說，是謂尊者阿難未曾有法。

