大般若波羅蜜多經卷第四百七十六

三藏法師玄奘奉　詔譯

第二分道土品第八十

[0409b28] 爾時，具壽善現作是念言：「何謂菩薩摩訶薩道？諸菩薩摩訶薩安住此道，能被種種勝功德鎧，如實饒益一切有情？」

[0409c01] 世尊知彼心之所念，便告之言：「善現當知！布施波羅蜜多乃至般若波羅蜜多是諸菩薩摩訶薩道，四念住乃至八聖道支是諸菩薩摩訶薩道，內空乃至無性自性空是諸菩薩摩訶薩道，真如乃至不思議界是諸菩薩摩訶薩道，苦、集、滅、道聖諦是諸菩薩摩訶薩道，四靜慮、四無量、四無色定是諸菩薩摩訶薩道，八解脫乃至十遍處是諸菩薩摩訶薩道，空、無相、無願解脫門是諸菩薩摩訶薩道，極喜地乃至法雲地是諸菩薩摩訶薩道，一切陀羅尼門、三摩地門是諸菩薩摩訶薩道，五眼、六神通是諸菩薩摩訶薩道，如來十力乃至十八佛不共法是諸菩薩摩訶薩道，無忘失法、恒住捨性是諸菩薩摩訶薩道，一切智、道相智、一切相智是諸菩薩摩訶薩道，諸餘無量無邊佛法是諸菩薩摩訶薩道。復次，善現！總一切法皆是菩薩摩訶薩道。

[0409c18] 「善現！於汝意云何？頗有法諸菩薩摩訶薩所不應學？諸菩薩摩訶薩不學此法，能得無上正等菩提不？」

[0409c20] 善現對曰：「不也！世尊！」

[0409c21] 佛告善現：「如是！如是！定無有法諸菩薩摩訶薩所不應學，諸菩薩摩訶薩不學此法，必不能得所求無上正等菩提。所以者何？若菩薩摩訶薩不學一切法，定不能得一切智智。」

[0409c24] 具壽善現復白佛言：「若一切法皆自性空，云何菩薩摩訶薩於何處學？若有所學，將無世尊於無戲論而作戲論，謂有諸法是此、是彼，由是、為是；此是世間，此是出世；此是有漏，此是無漏；此是有為，此是無為；此是異生法，此是預流法，此是一來法，此是不還法，此是阿羅漢法，此是獨覺法，此是菩薩法，此是如來法？」

[0410a03] 佛告善現：「如是！如是！如汝所說。諸所有法皆自性空。若一切法非自性空，則應菩薩摩訶薩不證無上正等菩提。以一切法皆自性空，是故菩薩摩訶薩能證無上正等菩提。善現！如汝所言『若一切法皆自性空，云何菩薩摩訶薩於何處學？若有所學，將無世尊於無戲論而作戲論，謂有諸法是此、是彼，由是、為是，廣說乃至是如來法？』者，善現！若諸有情知一切法皆自性空，則諸菩薩摩訶薩不應學一切法，證得一切智智，為諸有情建立宣說。以諸有情不知諸法皆自性空故，諸菩薩摩訶薩定應學一切法，證得一切智智，為諸有情建立宣說。

[0410a15] 「善現當知！諸菩薩摩訶薩於菩薩道初修學時，應審觀察：『諸法自性都不可得，唯有執著和合所作，我當審察諸法自性皆畢竟空，不應於中有所執著，謂不應執著色、受、想、行、識，不應執著眼處乃至意處，不應執著色處乃至法處，不應執著眼界乃至意界，不應執著色界乃至法界，不應執著眼識界乃至意識界，不應執著眼觸乃至意觸，不應執著眼觸為緣所生諸受乃至意觸為緣所生諸受，不應執著地界乃至識界，不應執著因緣乃至增上緣，不應執著從緣所生諸法，不應執著無明乃至老死，不應執著布施波羅蜜多乃至般若波羅蜜多，不應執著內空乃至無性自性空，不應執著真如乃至不思議界，不應執著苦、集、滅、道聖諦，不應執著四念住乃至八聖道支，不應執著四靜慮、四無量、四無色定，不應執著八解脫乃至十遍處，不應執著空、無相、無願解脫門，不應執著淨觀地乃至如來地，不應執著極喜地乃至法雲地，不應執著一切陀羅尼門、三摩地門，不應執著五眼、六神通，不應執著如來十力乃至十八佛不共法，不應執著三十二大士相、八十隨好，不應執著無忘失法、恒住捨性，不應執著一切智、道相智、一切相智，不應執著預流果乃至獨覺菩提，不應執著一切菩薩摩訶薩行，不應執著諸佛無上正等菩提。所以者何？以一切法皆自性空，空性不應執著空性，空中空性尚不可得，況有空性能執著空！』

