大般若波羅蜜多經卷第二十九

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十九
[0159b06] 「善現！汝復觀何義言：即內空若有願若無願增語非菩薩摩訶薩，即外空乃至無性自性空若有願若無願增語非菩薩摩訶薩耶？」

[0159b09] 「世尊！若內空有願無願，若外空乃至無性自性空有願無願，尚畢竟不可得，性非有故，況有內空有願無願增語及外空乃至無性自性空有願無願增語！此增語既非有，如何可言：即內空若有願若無願增語是菩薩摩訶薩，即外空乃至無性自性空若有願若無願增語是菩薩摩訶薩？」

[0159b15] 「善現！汝復觀何義言：即內空若寂靜若不寂靜增語非菩薩摩訶薩，即外空乃至無性自性空若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0159b18] 「世尊！若內空寂靜不寂靜，若外空乃至無性自性空寂靜不寂靜，尚畢竟不可得，性非有故，況有內空寂靜不寂靜增語及外空乃至無性自性空寂靜不寂靜增語！此增語既非有，如何可言：即內空若寂靜若不寂靜增語是菩薩摩訶薩，即外空乃至無性自性空若寂靜若不寂靜增語是菩薩摩訶薩？」

[0159b25] 「善現！汝復觀何義言：即內空若遠離若不遠離增語非菩薩摩訶薩，即外空乃至無性自性空若遠離若不遠離增語非菩薩摩訶薩耶？」

[0159b28] 「世尊！若內空遠離不遠離，若外空乃至無性自性空遠離不遠離，尚畢竟不可得，性非有故，況有內空遠離不遠離增語及外空乃至無性自性空遠離不遠離增語！此增語既非有，如何可言：即內空若遠離若不遠離增語是菩薩摩訶薩，即外空乃至無性自性空若遠離若不遠離增語是菩薩摩訶薩？」

[0159c06] 「善現！汝復觀何義言：即內空若有為若無為增語非菩薩摩訶薩，即外空乃至無性自性空若有為若無為增語非菩薩摩訶薩耶？」

[0159c09] 「世尊！若內空有為無為，若外空乃至無性自性空有為無為，尚畢竟不可得，性非有故，況有內空有為無為增語及外空乃至無性自性空有為無為增語！此增語既非有，如何可言：即內空若有為若無為增語是菩薩摩訶薩，即外空乃至無性自性空若有為若無為增語是菩薩摩訶薩？」

[0159c15] 「善現！汝復觀何義言：即內空若有漏若無漏增語非菩薩摩訶薩，即外空乃至無性自性空若有漏若無漏增語非菩薩摩訶薩耶？」

[0159c18] 「世尊！若內空有漏無漏，若外空乃至無性自性空有漏無漏，尚畢竟不可得，性非有故，況有內空有漏無漏增語及外空乃至無性自性空有漏無漏增語！此增語既非有，如何可言：即內空若有漏若無漏增語是菩薩摩訶薩，即外空乃至無性自性空若有漏若無漏增語是菩薩摩訶薩？」

[0159c25] 「善現！汝復觀何義言：即內空若生若滅增語非菩薩摩訶薩，即外空乃至無性自性空若生若滅增語非菩薩摩訶薩耶？」

[0159c27] 「世尊！若內空生滅，若外空乃至無性自性空生滅，尚畢竟不可得，性非有故，況有內空生滅增語及外空乃至無性自性空生滅增語！此增語既非有，如何可言：即內空若生若滅增語是菩薩摩訶薩，即外空乃至無性自性空若生若滅增語是菩薩摩訶薩？」

[0160a04] 「善現！汝復觀何義言：即內空若善若非善增語非菩薩摩訶薩，即外空乃至無性自性空若善若非善增語非菩薩摩訶薩耶？」

[0160a07] 「世尊！若內空善非善，若外空乃至無性自性空善非善，尚畢竟不可得，性非有故，況有內空善非善增語及外空乃至無性自性空善非善增語！此增語既非有，如何可言：即內空若善若非善增語是菩薩摩訶薩，即外空乃至無性自性空若善若非善增語是菩薩摩訶薩？」

[0160a13] 「善現！汝復觀何義言：即內空若有罪若無罪增語非菩薩摩訶薩，即外空乃至無性自性空若有罪若無罪增語非菩薩摩訶薩耶？」

[0160a16] 「世尊！若內空有罪無罪，若外空乃至無性自性空有罪無罪，尚畢竟不可得，性非有故，況有內空有罪無罪增語及外空乃至無性自性空有罪無罪增語！此增語既非有，如何可言：即內空若有罪若無罪增語是菩薩摩訶薩，即外空乃至無性自性空若有罪若無罪增語是菩薩摩訶薩？」

[0160a23] 「善現！汝復觀何義言：即內空若有煩惱若無煩惱增語非菩薩摩訶薩，即外空乃至無性自性空若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0160a26] 「世尊！若內空有煩惱無煩惱，若外空乃至無性自性空有煩惱無煩惱，尚畢竟不可得，性非有故，況有內空有煩惱無煩惱增語及外空乃至無性自性空有煩惱無煩惱增語！此增語既非有，如何可言：即內空若有煩惱若無煩惱增語是菩薩摩訶薩，即外空乃至無性自性空若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0160b04] 「善現！汝復觀何義言：即內空若世間若出世間增語非菩薩摩訶薩，即外空乃至無性自性空若世間若出世間增語非菩薩摩訶薩耶？」

[0160b07] 「世尊！若內空世間出世間，若外空乃至無性自性空世間出世間，尚畢竟不可得，性非有故，況有內空世間出世間增語及外空乃至無性自性空世間出世間增語！此增語既非有，如何可言：即內空若世間若出世間增語是菩薩摩訶薩，即外空乃至無性自性空若世間若出世間增語是菩薩摩訶薩？」

[0160b14] 「善現！汝復觀何義言：即內空若雜染若清淨增語非菩薩摩訶薩，即外空乃至無性自性空若雜染若清淨增語非菩薩摩訶薩耶？」

[0160b17] 「世尊！若內空雜染清淨，若外空乃至無性自性空雜染清淨，尚畢竟不可得，性非有故，況有內空雜染清淨增語及外空乃至無性自性空雜染清淨增語！此增語既非有，如何可言：即內空若雜染若清淨增語是菩薩摩訶薩，即外空乃至無性自性空若雜染若清淨增語是菩薩摩訶薩？」

[0160b23] 「善現！汝復觀何義言：即內空若屬生死若屬涅槃增語非菩薩摩訶薩，即外空乃至無性自性空若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0160b26] 「世尊！若內空屬生死屬涅槃，若外空乃至無性自性空屬生死屬涅槃，尚畢竟不可得，性非有故，況有內空屬生死屬涅槃增語及外空乃至無性自性空屬生死屬涅槃增語！此增語既非有，如何可言：即內空若屬生死若屬涅槃增語是菩薩摩訶薩，即外空乃至無性自性空若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0160c04] 「善現！汝復觀何義言：即內空若在內若在外若在兩間增語非菩薩摩訶薩，即外空乃至無性自性空若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0160c08] 「世尊！若內空在內在外在兩間，若外空乃至無性自性空在內在外在兩間，尚畢竟不可得，性非有故，況有內空在內在外在兩間增語及外空乃至無性自性空在內在外在兩間增語！此增語既非有，如何可言：即內空若在內若在外若在兩間增語是菩薩摩訶薩，即外空乃至無性自性空若在內若在外若在兩間增語是菩薩摩訶薩？」

[0160c15] 「善現！汝復觀何義言：即內空若可得若不可得增語非菩薩摩訶薩，即外空乃至無性自性空若可得若不可得增語非菩薩摩訶薩耶？」

[0160c18] 「世尊！若內空可得不可得，若外空乃至無性自性空可得不可得，尚畢竟不可得，性非有故，況有內空可得不可得增語及外空乃至無性自性空可得不可得增語！此增語既非有，如何可言：即內空若可得若不可得增語是菩薩摩訶薩，即外空乃至無性自性空若可得若不可得增語是菩薩摩訶薩？」

