大般若波羅蜜多經卷第五百六十四

三藏法師玄奘奉　詔譯

第五分勝意樂品第二十

[0910b07] 「復次，善現！若諸菩薩以勝意樂，欲證無上正等菩提，常應親近、供養恭敬、尊重讚歎真淨善友。」

[0910b09] 爾時，善現便白佛言：「何等名為菩薩善友？」

[0910b10] 佛告善現：「諸佛皆名菩薩善友。若能宣說甚深般若波羅蜜多，教誡教授諸菩薩眾，令於般若波羅蜜多甚深法門能悟入者，亦得名為菩薩善友。布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，當知亦名菩薩善友。如是六種波羅蜜多，與諸菩薩為師為導，為明為炬，為光為照，為舍為護，為歸為趣，為洲為渚，為父為母。過去未來現在諸佛，皆依六種波羅蜜多，而得成辦功德事業。所以者何？如是六種波羅蜜多，普能攝受一切佛法。是故，善現！若諸菩薩欲證無上正等菩提，應學六種波羅蜜多。

[0910b22] 「復次，善現！若諸菩薩欲學六種波羅蜜多，應於般若波羅蜜多甚深經典，至心聽聞、受持、讀誦，觀察義趣請決所疑。所以者何？如是般若波羅蜜多甚深經典，能與六種波羅蜜多為尊為導、為生養母。善現當知！若諸菩薩欲得不隨他教行，欲住不隨他教地，欲斷一切有情疑，欲滿一切有情願，應學如是甚深般若波羅蜜多。」

[0910b29] 具壽善現便白佛言：「甚深般若波羅蜜多以何為相？」

[0910c01] 佛告善現：「甚深般若波羅蜜多無礙為相。」

[0910c02] 爾時，善現復白佛言：「頗有因緣，甚深般若波羅蜜多無礙之相，餘一切法亦得有耶？」

[0910c04] 佛告善現：「有因緣故，甚深般若波羅蜜多無礙之相，餘一切法亦可說有。所以者何？以一切法無不皆如甚深般若波羅蜜多是空、遠離。」

[0910c07] 具壽善現復白佛言：「若一切法皆空、遠離，云何有情有染有淨？所以者何？非空、遠離法可說有染淨，非空、遠離能證菩提，非離空、遠離有別法可得，云何令我解如是義？」

[0910c11] 佛告善現：「於意云何？有情長夜有我等心執我等不？」

[0910c12] 善現對曰：「如是！世尊！」

[0910c12] 佛告善現：「於意云何？有情所執我及我所空、遠離不？」

[0910c13] 善現對曰：「如是！世尊！」

[0910c14] 佛告善現：「於意云何？豈不有情由我、我所流轉生死？」

[0910c15] 善現對曰：「如是！世尊！」

[0910c16] 佛告善現：「如是有情流轉生死，施設雜染及清淨者。由諸有情虛妄執著我及我所說有雜染，而於其中無雜染者；由諸有情不妄執著我及我所說有清淨，而於其中無清淨者。是故，善現！雖一切法皆空、遠離，而諸有情亦可施設有染有淨，若諸菩薩能如是行，名行般若波羅蜜多。」

[0910c22] 具壽善現便白佛言：「希有！世尊！雖一切法皆空、遠離，而諸有情有染有淨。若諸菩薩能如是行，則不行色、受、想、行、識，世間天、人、阿素洛等皆不能伏，普勝一切聲聞、獨覺所行之行至無勝處，是諸菩薩由此般若波羅蜜多相應作意，晝夜安住方便善巧，趣向無上正等菩提，疾證無上正等菩提。」

[0910c29] 佛告善現：「如是！如是！復次，善現！於意云何？假使於此贍部洲中一切有情，非前非後皆得人身，發菩提心盡壽布施，持此布施迴向菩提，由此因緣得福多不？」

[0911a03] 善現對曰：「甚多！世尊！」

[0911a04] 佛告善現：「若有菩薩下至一日，安住般若波羅蜜多相應作意，所獲功德甚多於前無量無數。所以者何？如是菩薩如如安住甚深般若波羅蜜多相應作意，如是如是堪為一切有情福田，由此菩薩所起慈心，諸有情類無能及者，唯除如來、應、正等覺。

