大般若波羅蜜多經卷第一百七十三

三藏法師玄奘奉　詔譯

初分讚般若品第三十二之二
[0928b16] 「復次，舍利子！菩薩摩訶薩不為引發八解脫故，應引發般若波羅蜜多；不為引發八勝處、九次第定、十遍處故，應引發般若波羅蜜多。」

[0928b19] 「世尊！云何菩薩摩訶薩不為引發八解脫故，應引發般若波羅蜜多？不為引發八勝處、九次第定、十遍處故，應引發般若波羅蜜多？」

[0928b21] 「舍利子！以八解脫無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發八解脫故，應引發般若波羅蜜多；以八勝處、九次第定、十遍處無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發八勝處、九次第定、十遍處故，應引發般若波羅蜜多。

[0928b28] 「復次，舍利子！菩薩摩訶薩不為引發四念住故，應引發般若波羅蜜多；不為引發四正斷、四神足、五根、五力、七等覺支、八聖道支故，應引發般若波羅蜜多。」

[0928c02] 「世尊！云何菩薩摩訶薩不為引發四念住故，應引發般若波羅蜜多？不為引發四正斷、四神足、五根、五力、七等覺支、八聖道支故，應引發般若波羅蜜多？」

[0928c06] 「舍利子！以四念住無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發四念住故，應引發般若波羅蜜多；以四正斷乃至八聖道支無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發四正斷乃至八聖道支故，應引發般若波羅蜜多。

[0928c12] 「復次，舍利子！菩薩摩訶薩不為引發空解脫門故，應引發般若波羅蜜多；不為引發無相、無願解脫門故，應引發般若波羅蜜多。」

[0928c15] 「世尊！云何菩薩摩訶薩不為引發空解脫門故，應引發般若波羅蜜多？不為引發無相、無願解脫門故，應引發般若波羅蜜多？」

[0928c17] 「舍利子！以空解脫門無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發空解脫門故，應引發般若波羅蜜多；以無相、無願解脫門無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發無相、無願解脫門故，應引發般若波羅蜜多。

[0928c25] 「復次，舍利子！菩薩摩訶薩不為引發五眼故，應引發般若波羅蜜多；不為引發六神通故，應引發般若波羅蜜多。」

[0928c27] 「世尊！云何菩薩摩訶薩不為引發五眼故，應引發般若波羅蜜多？不為引發六神通故，應引發般若波羅蜜多？」

[0929a01] 「舍利子！以五眼無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發五眼故，應引發般若波羅蜜多；以六神通無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發六神通故，應引發般若波羅蜜多。

[0929a06] 「復次，舍利子！菩薩摩訶薩不為引發佛十力故，應引發般若波羅蜜多；不為引發四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故，應引發般若波羅蜜多。」

[0929a10] 「世尊！云何菩薩摩訶薩不為引發佛十力故，應引發般若波羅蜜多？不為引發四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故，應引發般若波羅蜜多？」

[0929a13] 「舍利子！以佛十力無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發佛十力故，應引發般若波羅蜜多；以四無所畏乃至十八佛不共法無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發四無所畏乃至十八佛不共法故，應引發般若波羅蜜多。

[0929a20] 「復次，舍利子！菩薩摩訶薩不為引發無忘失法故，應引發般若波羅蜜多；不為引發恒住捨性故，應引發般若波羅蜜多。」

[0929a22] 「世尊！云何菩薩摩訶薩不為引發無忘失法故，應引發般若波羅蜜多？不為引發恒住捨性故，應引發般若波羅蜜多？」

[0929a25] 「舍利子！以無忘失法無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發無忘失法故，應引發般若波羅蜜多；以恒住捨性無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發恒住捨性故，應引發般若波羅蜜多。

[0929b02] 「復次，舍利子！菩薩摩訶薩不為引發一切智故，應引發般若波羅蜜多；不為引發道相智、一切相智故，應引發般若波羅蜜多。」

[0929b04] 「世尊！云何菩薩摩訶薩不為引發一切智故，應引發般若波羅蜜多？不為引發道相智、一切相智故，應引發般若波羅蜜多？」

[0929b07] 「舍利子！以一切智無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發一切智故，應引發般若波羅蜜多；以道相智、一切相智無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發道相智、一切相智故，應引發般若波羅蜜多。

[0929b13] 「復次，舍利子！菩薩摩訶薩不為引發一切陀羅尼門故，應引發般若波羅蜜多；不為引發一切三摩地門故，應引發般若波羅蜜多。」

[0929b16] 「世尊！云何菩薩摩訶薩不為引發一切陀羅尼門故，應引發般若波羅蜜多？不為引發一切三摩地門故，應引發般若波羅蜜多？」

