大般若波羅蜜多經卷第五百三十九

三藏法師玄奘奉　詔譯

第四分妙行品第一之二
[0768c07] 時，舍利子問善現言：「是諸菩薩實無生不？」

[0768c07] 善現答言：「是諸菩薩皆實無生。」

[0768c08] 舍利子言：「為但菩薩是實無生，為菩薩法亦實無生？」

[0768c09] 善現答言：「諸菩薩法亦實無生。」

[0768c10] 舍利子言：「為但菩薩法是實無生，為一切智智亦實無生？」

[0768c11] 善現答言：「一切智智亦實無生。」

[0768c12] 舍利子言：「為但一切智智是實無生，為一切智智法亦實無生？」

[0768c13] 善現答言：「一切智智法亦實無生。」

[0768c14] 舍利子言：「為但一切智智法是實無生，為異生類亦實無生？」

[0768c16] 善現答言：「諸異生類亦實無生。」

[0768c16] 舍利子言：「為但異生類是實無生，為異生法亦實無生？」

[0768c18] 善現答言：「諸異生法亦實無生。」

[0768c18] 時，舍利子語善現言：「若諸菩薩皆實無生，諸菩薩法亦實無生，一切智智是實無生，一切智智法亦實無生，諸異生類是實無生，異生類法亦實無生者，豈不菩薩摩訶薩應隨證得一切智智，是則無生法應得無生法？」

[0768c23] 善現答言：「我意不許無生法中有證得、有現觀。所以者何？諸無生法不可得故。」

[0768c25] 舍利子言：「為許生法證生法，為許無生法證無生法耶？」

[0768c26] 善現答言：「我意不許生法證生法，亦不許無生法證無生法。」

[0768c27] 舍利子言：「為許生法證無生法，為許無生法證生法耶？」

[0768c29] 善現答言：「我意不許生法證無生法，亦不許無生法證生法。」

[0769a01] 舍利子言：「若如是者，豈都無得、無現觀耶？」

[0769a02] 善現答言：「雖有得、有現觀，然不由此二法而證，但隨世間言說施設有得、現觀，非勝義中有得、現觀。」

[0769a04] 時，舍利子問善現言：「為許未生法生，為許已生法生耶？」

[0769a05] 善現答言：「我意不許未生法生，亦不許已生法生。」

[0769a07] 時，舍利子問善現言：「為許生生，為許不生生耶？」

[0769a08] 善現答言：「我意不許生生，亦不許不生生。」

[0769a09] 時，舍利子問善現言：「仁者於所說無生法，樂辯說無生相耶？」

[0769a10] 善現答言：「我於所說無生法，亦不樂辯說無生相。」

[0769a11] 時，舍利子問善現言：「於無生法起無生言，此無生言亦無生不？」

[0769a12] 善現答言：「如是！如是！於無生法起無生言，此法及言俱無生義，而隨世俗說無生相。」

[0769a14] 時，舍利子讚善現言：「說法人中仁為第一，除佛世尊無能及者。所以者何？隨所問詰種種法門，皆能酬答無所滯礙，而於法性能無動越。」

[0769a17] 善現報言：「諸佛弟子於一切法無依著者，法爾皆能隨所問詰，一一酬答自在無畏，而於法性能無動越。所以者何？以一切法無所依故。」

