大般若波羅蜜多經卷第四百八十七

三藏法師玄奘奉　詔譯

第三分善現品第三之六
[0472a16] 「復次，舍利子！諸菩薩摩訶薩修行精進波羅蜜多時，以一切智智相應作意，而修精進波羅蜜多，不雜聲聞、獨覺作意，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。修精進時，能勤修學難行施行，是為布施波羅蜜多大功德鎧；修精進時，勤護淨戒終無毀犯，是為淨戒波羅蜜多大功德鎧；修精進時，能勤修學難行忍行，是為安忍波羅蜜多大功德鎧；修精進時，能勤修學有益苦行，是為精進波羅蜜多大功德鎧；修精進時，能勤修學靜慮等至，是為靜慮波羅蜜多大功德鎧；修精進時，能勤修學無取著慧，是為般若波羅蜜多大功德鎧。舍利子！如是菩薩摩訶薩修行精進波羅蜜多時，具被六種波羅蜜多大功德鎧。若菩薩摩訶薩以一切智智相應作意，修行精進波羅蜜多時，於六波羅蜜多相無取無得，當知是菩薩摩訶薩被大功德鎧。

[0472b04] 「復次，舍利子！諸菩薩摩訶薩修行靜慮波羅蜜多時，以一切智智相應作意，而修靜慮波羅蜜多，不雜聲聞、獨覺作意，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。修靜慮時，靜心行施，亂心、慳悋不復現行，是為布施波羅蜜多大功德鎧；修靜慮時，定心護戒，令諸惡戒不復現前，是為淨戒波羅蜜多大功德鎧；修靜慮時，住慈悲定，而修安忍不惱有情，是為安忍波羅蜜多大功德鎧；修靜慮時，安住淨定，勤修功德離諸懈怠，是為精進波羅蜜多大功德鎧；修靜慮時，依靜慮等，引發勝定離擾亂心，是為靜慮波羅蜜多大功德鎧；修靜慮時，依靜慮等，引發勝慧離惡慧心，是為般若波羅蜜多大功德鎧。舍利子！如是菩薩摩訶薩修行靜慮波羅蜜多時，具被六種波羅蜜多大功德鎧。若菩薩摩訶薩以一切智智相應作意，修行靜慮波羅蜜多時，於六波羅蜜多相無取無得，當知是菩薩摩訶薩被大功德鎧。

[0472b23] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，而修般若波羅蜜多，不雜聲聞、獨覺作意，持此善根，以無所得而為方便，與諸有情平等共有迴向無上正等菩提。修般若時，雖施一切，而能不見施者等三，是為布施波羅蜜多大功德鎧；修般若時，雖護淨戒，而能不見持犯差別，是為淨戒波羅蜜多大功德鎧；修般若時，依勝空慧而修安忍，不見能忍、所忍等事，是為安忍波羅蜜多大功德鎧；修般若時，雖觀諸法皆畢竟空，而以大悲勤修善法，是為精進波羅蜜多大功德鎧；修般若時，雖修勝定，而觀定境皆畢竟空，是為靜慮波羅蜜多大功德鎧；修般若時，觀一切法、一切有情及一切行，皆如幻夢、光影、響、像、陽焰、變化及尋香城，而修種種無取著慧，是為般若波羅蜜多大功德鎧。舍利子！如是菩薩摩訶薩修行般若波羅蜜多時，具被六種波羅蜜多大功德鎧。若菩薩摩訶薩以一切智智相應作意，修行般若波羅蜜多時，於六波羅蜜多相無取無得，當知是菩薩摩訶薩被大功德鎧。

[0472c14] 「舍利子！如是名為諸菩薩摩訶薩普為利樂一切有情被大功德鎧。舍利子！諸菩薩摩訶薩安住一一波羅蜜多，皆修六種波羅蜜多令得圓滿，是故名被大功德鎧。

