大般若波羅蜜多經卷第四百八十二

三藏法師玄奘奉　詔譯

第三分舍利子品第二之四
[0443c07] 「復次，舍利子！有菩薩摩訶薩修行般若波羅蜜多，能引發六神通波羅蜜多。

[0443c08] 「舍利子！有菩薩摩訶薩神境智證通，能起種種大神變事。所謂震動十方各如殑伽沙界大地等物，變一為多，變多為一，或顯或隱迅疾無礙，山崖墻壁直過如空，凌虛往來猶如飛鳥，地中出沒如出沒水，水上經行如經行地，身出煙焰如燎高原，體注眾流如銷雪嶺，日月神德威勢難當，以手抆摩光明隱蔽，乃至淨居轉身自在，如是神變其數無邊。舍利子！此菩薩摩訶薩雖具如是神境智用，而於其中不自高舉，不執神境智證通性，不執神境智證通事。不執能得如是神境智證通者，於執、不執俱無所執。何以故？舍利子！自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不為娛樂引發如是神境智通，唯除為得一切智智。舍利子！是為菩薩摩訶薩修行般若波羅蜜多引發神境智證通波羅蜜多。

[0443c25] 「舍利子！有菩薩摩訶薩天耳智證通，最勝清淨過人天耳，能如實聞十方各如殑伽沙界情、非情類種種音聲。所謂遍聞諸地獄聲、傍生聲、鬼界聲、人聲、天聲、聲聞聲、獨覺聲、菩薩聲、如來聲，及餘一切情、非情聲，若大若小無障無礙。

[0444a01] 「舍利子！此菩薩摩訶薩雖具如是天耳智用，而於其中不自高舉，不執天耳智證通性，不執天耳智證通事。不執能得如是天耳智證通者，於執、不執俱無所執。何以故？舍利子！自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不為娛樂引發如是天耳智通，唯除為得一切智智。舍利子！是為菩薩摩訶薩修行般若波羅蜜多引發天耳智證通波羅蜜多。

[0444a10] 「舍利子！有菩薩摩訶薩他心智證通，能如實知十方各如殑伽沙界他有情類心及心所。所謂遍知他有情類，若有貪心若離貪心，若有瞋心若離瞋心，若有癡心若離癡心，若有愛心若離愛心，若有取心若離取心，若聚心若散心，若小心若大心，若舉心若下心，若寂靜心若不寂靜心，若掉心若不掉心，若定心若不定心，若解脫心若不解脫心，若有漏心若無漏心，若有舋心若無舋心，若有上心若無上心，皆如實知。

[0444a19] 「舍利子！此菩薩摩訶薩雖具如是他心智用，而於其中不自高舉，不執他心智證通性，不執他心智證通事。不執能得如是他心智證通者，於執、不執俱無所執。何以故？舍利子！自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不為娛樂引發如是他心智通，唯除為得一切智智。舍利子！是為菩薩摩訶薩修行般若波羅蜜多引發他心智證通波羅蜜多。

[0444a28] 「舍利子！有菩薩摩訶薩宿住隨念智證通，能如實憶十方各如殑伽沙界一切有情諸宿住事。所謂隨憶若自若他過去一心乃至百心頃諸宿住事，或復隨憶若自若他過去一日乃至百日諸宿住事，或復隨憶若自若他過去一月乃至百月諸宿住事，或復隨憶若自若他過去一歲乃至百歲諸宿住事，或復隨憶若自若他過去一劫、百劫、千劫、多百千劫乃至無量百千俱胝那庾多劫諸宿住事，或復隨憶前際所有諸宿住事。謂如是時，如是處，如是名，如是姓，如是類，如是食，如是久住，如是壽量，如是苦樂，從彼處沒來生此間，從此間沒往生彼處，如是形貌，如是言說。若略若廣，諸宿住事皆能隨憶。舍利子！此菩薩摩訶薩雖具如是種種宿住隨念智用，而於其中不自高舉，不執宿住隨念智證通性，不執宿住隨念智證通事。不執能得宿住隨念智證通者，於執、不執俱無所執。何以故？舍利子！自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不為娛樂引發宿住隨念智通，唯除為得一切智智。舍利子！是為菩薩摩訶薩修行般若波羅蜜多引發宿住隨念智證通波羅蜜多。

[0444b22] 「舍利子！有菩薩摩訶薩天眼智證通，最勝清淨過人天眼，能如實見十方各如殑伽沙界情、非情類種種色像，見諸有情死時生時好色惡色，善趣惡趣，若劣若勝，隨業力用受生差別：如是有情成身、語、意三種妙行，讚美賢聖正見因緣，身壞命終當昇善趣，或生天上、或生人中受諸快樂；如是有情成身、語、意三種惡行，誹毀賢聖邪見因緣，身壞命終當墮惡趣，或生地獄、或生傍生、或生鬼界、或生邊地下賤穢惡有情聚中受諸苦惱。舍利子！此菩薩摩訶薩雖具如是清淨天眼見十方界諸趣有情死此生彼因果差別，而於其中不自高舉，不執天眼智證通性，不執天眼智證通事。不執能得如是天眼智證通者，於執、不執俱無所執。何以故？舍利子！自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不為娛樂引發如是天眼智通，唯除為得一切智智。舍利子！是為菩薩摩訶薩修行般若波羅蜜多引發天眼智證通波羅蜜多。

[0444c12] 「舍利子！有菩薩摩訶薩漏盡智證通，能如實知十方各如殑伽沙界一切有情漏盡、不盡。菩薩雖得此漏盡通，不墮聲聞及獨覺地，唯趣無上正等菩提，不復希求餘義利故。舍利子！此菩薩摩訶薩雖具如是漏盡智用，而於其中不自高舉，不執漏盡智證通性，不執漏盡智證通事。不執能得如是漏盡智證通者，於執、不執俱無所執。何以故？舍利子！自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不為娛樂引發如是漏盡智通，唯除為得一切智智。舍利子！是為菩薩摩訶薩修行般若波羅蜜多引發漏盡智證通波羅蜜多。

[0444c24] 「如是，舍利子！諸菩薩摩訶薩修行般若波羅蜜多，速能圓滿清淨六通，由此六通清淨圓滿，速能證得一切智智。

[0444c27] 「復次，舍利子！有菩薩摩訶薩修行般若波羅蜜多，安住布施波羅蜜多，嚴淨一切智智道，由畢竟空無慳悋故；有菩薩摩訶薩修行般若波羅蜜多，安住淨戒波羅蜜多，嚴淨一切智智道，由畢竟空無毀犯故；有菩薩摩訶薩修行般若波羅蜜多，安住安忍波羅蜜多，嚴淨一切智智道，由畢竟空無忿恚故；有菩薩摩訶薩修行般若波羅蜜多，安住精進波羅蜜多，嚴淨一切智智道，由畢竟空無懈怠故；有菩薩摩訶薩修行般若波羅蜜多，安住靜慮波羅蜜多，嚴淨一切智智道，由畢竟空無散亂故；有菩薩摩訶薩修行般若波羅蜜多，安住般若波羅蜜多，嚴淨一切智智道，由畢竟空無惡慧故。

[0445a11] 「如是，舍利子！諸菩薩摩訶薩修行般若波羅蜜多，安住六種波羅蜜多或別或總，嚴淨一切智智道；由畢竟空故，無往來故，無取捨故，施設布施、慳貪、淨戒、惡戒、安忍、忿恚、精進、懈怠、靜慮、散亂、般若、惡慧，而於其中無所執著。舍利子！是菩薩摩訶薩當於爾時不執布施、不執慳貪、不執淨戒、不執犯戒、不執安忍、不執忿恚、不執精進、不執懈怠、不執靜慮、不執散亂、不執般若、不執惡慧。舍利子！是菩薩摩訶薩當於爾時不執毀罵、不執讚歎、不執輕慢、不執恭敬。何以故？舍利子！無生法中，毀罵、讚歎、輕慢、恭敬皆無有故。所以者何？甚深般若波羅蜜多永絕一切執著事故。

