維摩經略疏垂裕記卷第四
錢唐沙門釋智圓述

[0753c12]  二觀心二。初正釋觀心因果二。初正示因果  二。初明修觀行因。事理相資者荊溪云。事即  如前十七句。理即指今直心是也。事理不善
者事理二惑也。佛土淨故即境界淨者境界  即所化眾生。所化境淨則說法淨也。說法淨  故至明淨者由物機生令所說穢。故使未堪
用淨智化。化道未周未見四淨。故使說等未  受淨名。智慧功德即福慧也。名觀行即者此  約觀成。即五品位始修在名字位中也。法華
下趣觀行道場近分證菩提。二若功下明入  分真果二。初從行入似。觀行內熟諸佛外加。  內外相藉麁垢自落。二從相下從似入真。二
初分真作佛。入銅輪者瓔珞以六輪喻位十  住銅輪也。即於二土目行等者荊溪云。穢淨  二種同居土也。謂住觀行相似位時修淨土
因。若入銅輪還於二土以攝同類。乃至令入  有餘果報。故下用經四句結云教化眾生調  伏等也。即用前文橫竪對土釋於淨穢二同
居也。若以上化下即有餘同居。為說漸頓等  者施五時化也。二若下拒難釋成。若不於二  土攝生五時設化者何須八相耶。八相者下
兜率託母胎降生踰城降魔成道說法涅槃。  二一往下結歎觀解。一往等者一往謂觀心  於消文非要。二往則非約觀心無以伸心淨
土淨之義也。故知。觀心於消文甚要。故云  實是真淨佛土義也。多是執文等者文謂文  字指前別釋文也。荊溪云。別釋即對三教文
故。故前通釋三心之中唯指自性清淨之心。  方近於觀。餘皆言教。是故約心圓頓釋之。以  明深詣。二復次下結示圓別相成二。初正示。
二初正示相須。譬如非日等荊溪云。但詣理  釋義當於橫。對文釋義當於竪。其實圓釋不  當橫竪。圓別俱教尚成橫竪互有資益。況以
教觀而為橫竪秖於橫竪更互相資。故以橫  等對於三德。即非竪而竪般若德也。非橫而  橫解脫德也。即此橫竪雙非之理法身德也。
故云非日無以等也。日如橫行月如初住。歲  等即如四十二位。二今橫下總成三德。高廣  義顯者高即竪徹如理。廣即橫周法界。非竪
下配三德如向記。如世下彼土有新舊兩伊  字。新伊字體一點在上。二點居下。猶此方草  書下字。故喻三德不縱橫也。涅槃哀歎品云。
何等名為祕密之藏。猶如伊字三點。若並則  不成伊。縱亦不成。如摩醯首羅面上三目。乃  得成伊。我亦如是。解脫之法亦非涅槃。如來
之身亦非涅槃。摩訶般若亦非涅槃。三法各  異亦非涅槃。故知。即一而三。即三而一方是  涅槃也。二若三下結顯。三土四土者荊溪云。
於四土中合於方便及以同居。皆應土故故  云三也。三帖文二。初十二句相資。帖文釋者  荊溪云。向約教觀非不消經未是逐句消文
故也。直心即是圓教中道者圓教如前教觀  中。教觀二圓方是圓門真淨土義。備目足等  者目足喻解行。涼池喻涅槃。涼池喻出大經。
迷於一諦法界惑者見思迷真。塵沙迷俗。金  剛頂者即等覺入金剛喻定能破元品無明。故  名金剛頂。亦曰金剛心以此惑難破定如金
剛所擬皆碎。言有通有別別在等覺。義通諸  地。眾生正報至佛土淨也者荊溪云。此中分  於止行二善。但對依淨及佛土嚴者非獨依
及土嚴而已。正報亦合清淨及嚴。但今正為  明於依報故耳。正報止行即是惠施及以願  加名為清淨。如成五度乃至十善一切皆然。
如四無量本是利他尚有止行。如治瞋等豈  非止善。為攝生故豈非行善。自餘諸行一切  準知。亦如世人等者還是宿世以法相關。方
乃感應如此。二結撮正要。佛土淨等者荊溪  云。依此經文初釋及以四種之文所以具二  種者前約當分。從又四下即約跨節。自行約
理性。化他約悲願。願期皆令至自性。故正意  皆是淨心故也。此有二意。一者句句名異不  出淨心。二者雖十二句意在十三淨心句也。
故知。淨心者先淨自心方淨他心。他心若淨  於成佛處心淨眾生來生其國。次跨節者秖  由自性清淨心淨即入初住。能現四土攝取
眾生。四土四心皆悉清淨。眾生四心分別雖  殊究而窮之不出一體。故淨自他秖是自性  淨心淨。事理惑除者至此方始兼論正報。事
理秖是障真障中之惑耳。障真為事。障中為  理。二惑俱除。感常寂土各見淨穢者五濁輕  重同居淨穢。體析巧拙有餘淨穢。次第頓入
