大般若波羅蜜多經卷第五百六

三藏法師玄奘奉　詔譯

第三分地獄品第十之二
[0577c22] 爾時，具壽善現復白佛言：「世尊！甚深般若波羅蜜多即是摩訶波羅蜜多。」

[0577c23] 佛告善現：「汝緣何意作如是說：甚深般若波羅蜜多即是摩訶波羅蜜多？」

[0577c25] 善現答言：「世尊！以深般若波羅蜜多，於色不作大不作小，於受、想、行、識亦不作大不作小，如是乃至於佛無上正等菩提不作大不作小，於諸如來、應、正等覺亦不作大不作小；於色不作集不作散，於受、想、行、識亦不作集不作散，如是乃至於佛無上正等菩提不作集不作散，於諸如來、應、正等覺亦不作集不作散；於色不作有量不作無量，於受、想、行、識亦不作有量不作無量，如是乃至於佛無上正等菩提不作有量不作無量，於諸如來、應、正等覺亦不作有量不作無量；於色不作廣不作狹，於受、想、行、識亦不作廣不作狹，如是乃至於佛無上正等菩提不作廣不作狹，於諸如來、應、正等覺亦不作廣不作狹；於色不作有力不作無力，於受、想、行、識亦不作有力不作無力，如是乃至於佛無上正等菩提不作有力不作無力，於諸如來、應、正等覺亦不作有力不作無力。我緣此意故作是說：甚深般若波羅蜜多即是摩訶波羅蜜多。

[0578a15] 「世尊！若新學大乘菩薩摩訶薩依止般若乃至布施波羅蜜多，起如是想：『甚深般若波羅蜜多於色不作大不作小、不作集不作散、不作有量不作無量、不作廣不作狹、不作有力不作無力，如是乃至於諸如來、應、正等覺不作大不作小、不作集不作散、不作有量不作無量、不作廣不作狹、不作有力不作無力。』是菩薩摩訶薩由起此想非行般若波羅蜜多。

[0578a23] 「世尊！若新學大乘菩薩摩訶薩，依止般若乃至布施波羅蜜多，起如是想：『甚深般若波羅蜜多於色作大作小、作集作散、作有量作無量、作廣作狹、作有力作無力，如是乃至於諸如來、應、正等覺作大作小、作集作散、作有量作無量、作廣作狹、作有力作無力。』是菩薩摩訶薩由起此想非行般若波羅蜜多。

[0578a29] 「世尊！若新學大乘菩薩摩訶薩不依般若乃至布施波羅蜜多，起如是想：『甚深般若波羅蜜多於色不作大不作小、不作集不作散、不作有量不作無量、不作廣不作狹、不作有力不作無力，如是乃至於諸如來、應、正等覺不作大不作小、不作集不作散、不作有量不作無量、不作廣不作狹、不作有力不作無力。』是菩薩摩訶薩由起此想非行般若波羅蜜多。

[0578b08] 「世尊！若新學大乘菩薩摩訶薩不依般若乃至布施波羅蜜多，起如是想：『甚深般若波羅蜜多於色作大作小、作集作散、作有量作無量、作廣作狹、作有力作無力，如是乃至於諸如來、應、正等覺作大作小、作集作散、作有量作無量、作廣作狹、作有力作無力。』是菩薩摩訶薩由起此想非行般若波羅蜜多。

[0578b15] 「何以故？世尊！若菩薩摩訶薩起如是想：『甚深般若波羅蜜多於色若作大小、不作大小，若作集散、不作集散，若作有量無量、不作有量無量，若作廣狹、不作廣狹，若作有力無力、不作有力無力，如是乃至於諸如來、應、正等覺若作大小、不作大小，若作集散、不作集散，若作有量無量、不作有量無量，若作廣狹、不作廣狹，若作有力無力、不作有力無力。』如是一切皆非般若波羅蜜多等流果故。

[0578b24] 「世尊！若菩薩摩訶薩起如是想：『甚深般若波羅蜜多於色乃至於諸如來、應、正等覺，若作大小、不作大小，若作集散、不作集散，若作有量無量、不作有量無量，若作廣狹、不作廣狹，若作有力無力、不作有力無力。』是菩薩摩訶薩名大有所得，非行般若波羅蜜多。何以故？非有所得想能證無上正等菩提故。所以者何？有情無生故、無自性故、無所有故、空故、無相故、無願故、遠離故、寂靜故、不可得故、不可思議故、無壞滅故、無覺知故、力不成就故，當知般若波羅蜜多亦無生廣說乃至力不成就；色乃至一切如來、應、正等覺無生故、無自性故、無所有故、空故、無相故、無願故、遠離故、寂靜故、不可得故、不可思議故、無壞滅故、無覺知故、力不成就故，當知般若波羅蜜多亦無生廣說乃至力不成就。我緣此意故作是說：甚深般若波羅蜜多即是摩訶波羅蜜多。」

[0578c13] 爾時，舍利子白佛言：「世尊！若菩薩摩訶薩於深般若波羅蜜多能信解者，從何處沒來生此間？發趣無上正等菩提為經久如？曾親近供養幾所諸佛？修行布施乃至般若波羅蜜多已經幾時？云何信解如是般若波羅蜜多甚深義趣？」

[0578c18] 佛告舍利子：「若菩薩摩訶薩於深般若波羅蜜多能信解者，從十方界所事諸佛法會中沒，來生此間。發趣無上正等菩提，已經無量無數無邊百千俱胝那庾多劫。已曾親近供養無量無數無邊不可思議、不可稱量佛薄伽梵。從初發心常修布施乃至般若波羅蜜多，已經無量無數無邊百千俱胝那庾多劫。若菩薩摩訶薩於深般若波羅蜜多，若見若聞便作是念：『我今見佛，聞佛所說。』是菩薩摩訶薩以無相、無二、無所得為方便，能正信解如是般若波羅蜜多甚深義趣。」

[0578c28] 具壽善現便白佛言：「甚深般若波羅蜜多為有能聞、能見者不？」

[0579a01] 佛告善現：「甚深般若波羅蜜多實無能聞及能見者。何以故？甚深般若波羅蜜多實非所聞、所見法故。善現當知！色無聞無見，諸法鈍故；受、想、行、識亦無聞無見，諸法鈍故；廣說乃至諸佛無上正等菩提無聞無見，諸法鈍故；一切如來、應、正等覺亦無聞無見，諸法鈍故。」

[0579a08] 具壽善現復白佛言：「諸菩薩摩訶薩已於無上正等菩提積行久如，能勤修學甚深般若波羅蜜多？」

[0579a10] 佛告善現：「於此事中應分別說。善現當知！有菩薩摩訶薩從初發心即能修學甚深般若波羅蜜多，亦能修學靜慮、精進、安忍、淨戒、布施波羅蜜多。是菩薩摩訶薩有方便善巧故，不謗諸法，不見諸法有增有減，常不遠離布施、淨戒、安忍、精進、靜慮、般若波羅蜜多相應正行，常不遠離諸佛菩薩。從一佛國至一佛國，欲以種種上妙供具供養恭敬、尊重讚歎諸佛菩薩隨意能辦，亦能於彼種諸善根令速圓滿，隨受身處，不墮母腹胞胎中生。心常不與煩惱雜住，亦曾不起二乘之心，常不遠離殊勝神通，遊諸佛國成熟有情、嚴淨佛土，是菩薩摩訶薩能勤修學甚深般若波羅蜜多。

