放光般若經卷第七

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜守行品第三十三

[0045c19] 佛告釋提桓因：「若有善男子、善女人受是深般若波羅蜜，諷誦讀持習行守者。拘翼！是善男子若入鬪戰中！終不中道損其壽命。若刀矛箭，終不中其身。所以者何？是善男子長夜行六波羅蜜，已自降伏婬欲之劍、恚癡之刺，復為他人降婬怒癡；已自降伏邪見劍刺，復為他人降邪見劍；又自降伏習緒劍刺及恩愛刺，復能為他人降伏習緒恩愛之劍。拘翼！用是故，善男子、善女人不為矛劍刀箭所中。

[0045c28] 「復次，拘翼！善男子！善女人受持諷誦守行般若波羅蜜，不遠離薩云若意者，終不中毒、終不中蠱、終不中兵、終不中水、終不中火，眾惡之事終不得忓。何以故？拘翼！是般若波羅蜜者，無上之術。善男子、善女人學是術者，亦不自念惡，亦不念他人惡，亦不念兩惡。何以故？亦不自有，亦不有彼，亦不有知見，亦不有五陰；上至薩云若，亦無所有亦無所得。無所有者，亦不自念惡、亦不念他人惡、亦不念兩惡。至得阿耨多羅三耶三佛，觀眾生之意。何以故？學是術故。過去當來今現在諸如來、無所著、等正覺，悉從是術中自致得阿惟三佛。

[0046a11] 「復次，拘翼！若有善男子、善女人學是般若波羅蜜者，已書持者，若人、若非人終不能得其便。所以者何？三千大千國土及十方無央數阿僧祇諸國土中，諸四天王上至阿迦膩吒諸天，皆共擁護是善男子、善女人書持般若波羅蜜者，供養尊敬共禮事之。書持是者其德如是。若有但書持般若波羅蜜，不諷誦讀亦不守行者，其處譬如道場坐。四面左右中有畜生若人，其外若有人非人欲來害者、終不能得其便。何以故？過去諸如來、無所著、等正覺皆於中得佛故。當來現在諸如來、無所著、等正覺，皆亦當於中得佛故。得佛道已，使一切眾生無恐無畏。已無恐無畏，皆受天上人中之福，安立於三乘而度脫之。何以故？拘翼！是般若波羅蜜，譬如道場之地，為一切作護。應當作禮，供養名花、擣香澤香雜香、繒綵花蓋、幢幡伎樂。」

[0046a27] 釋提桓因白佛言：「世尊！若有善男子、善女人書般若波羅蜜已，持經卷，供養名花、擣香澤香雜香、繒綵花蓋、幢幡伎樂，作是供養。若世尊般泥洹後取舍利作是供養名花、擣香澤香雜香、繒綵花蓋、幢幡伎樂。如是供養，其福何所多者？」

[0046b03] 佛告釋提桓因：「拘翼！我今問汝，隨所問說之。於意云何，如來、無所著、等正覺成薩云若，得此相好。從何所學得？」

[0046b06] 釋提桓因白佛言：「世尊！我聞如來、無所著、等正覺逮薩云若、成相好，從般若波羅蜜中學得。」

[0046b08] 佛言：「如是，如是！拘翼！不以是身數故名為如來，逮得薩云若慧故成為如來。是薩云若者，從般若波羅蜜中出生。如是，拘翼！如來所有身者，是薩云若慧之屋室。如來因是室，逮得薩云若，是故名為薩云若慧之室。我般泥洹以後，舍利供養如是。若善男子、善女人書般若波羅蜜，諷誦讀說習持守行，供養經卷名花、擣香澤香雜香、繒綵花蓋、幢幡伎樂，恭敬作禮。作是供養者，為供養薩云若已。如是，拘翼！是故善男子、善女人受持般若波羅蜜，諷誦讀說，當守習行，當供養經卷名花、擣香澤香雜香、繒綵花蓋、幢幡伎樂，當恭敬作禮。若般泥洹後，供養舍利安處竪立塔，名花、擣香澤香雜香、繒綵華蓋、幢幡伎樂。若有善男子、善女人書持般若波羅蜜，諷誦念守承事供養，名花、擣香澤香雜香、繒綵花蓋、幢幡伎樂，作是供養。其福多於供養舍利。何以故？於是中出生舍利。內外空及有無空，三十七品、佛十八法，皆從是中出生。諸三昧門、陀隣尼門，皆從是中出生。教化眾生、淨佛國土，亦從其中出生。菩薩摩訶薩居家成就、色像成就、財成就、眷屬成就、大慈大悲皆，從中出生。剎利種、婆羅門種、大姓長者種，四天王上至阿迦膩吒天，皆從其中出生。從須陀洹至羅漢、辟支佛、菩薩、佛三耶三佛及薩云若，皆從中出生。」

[0046c04] 爾時釋提桓因白佛言：「是閻浮提人不供養承事恭敬般若波羅蜜者，是曹之人為不知其尊當所供養。」

[0046c06] 佛告釋提桓因言：「拘翼！於意云何，知閻浮提中有幾所人信佛、信法、信比丘僧者？有幾所人狐疑於三尊者？有幾所人恭敬三尊者？」

[0046c09] 釋提桓因白佛言：「世尊！有信依佛、依法、依比丘僧者，少少耳。」

[0046c11] 佛言：「於拘翼意云何，閻浮提中有幾所眾生應得三十七品、三脫門、八惟無、九次第禪、六通、四等及四空定、四無礙慧？閻浮提中有幾所眾生滅三疑應須陀洹者？幾所眾生三垢薄應斯陀含者？幾所眾生五疑斷應阿那含者？幾所眾生上五處畢為阿羅漢者？有幾所眾生發生辟支佛道者？幾所眾生發阿耨多羅三耶三菩意者？」

[0046c18] 釋提桓因白佛言：「世尊！少所眾生應得三十七品，及三耶三佛者，少少耳。」

[0046c20] 佛告釋提桓因言：「如是，拘翼！眾生甚多，有發道意者少少耳。何以故？以前世時不見佛、不聞法、不識比丘僧之所致。不布施、不持戒、不護戒、不忍辱、不精進、不聞有禪、不聞般若波羅蜜，亦不聞內外空及有無空，亦不聞三十七品，佛十八法亦不聞亦不念，亦不聞有三昧，亦不聞有薩云若，亦不念其事。以是故，拘翼！當知少所眾生信三尊者耳。於是中少所眾生發意至辟支佛道者，於中復少所眾生行菩薩道者。雖有少少眾生行菩薩道者，欲至阿耨多羅三耶三菩者復少少耳。拘翼！我於是間以佛眼見十方不可計阿僧祇眾生行阿耨多羅三耶三菩，不離般若波羅蜜漚惒拘舍羅者，若一若二住阿惟越致地耳；多墮羅漢、辟支佛道者，用離般若波羅蜜漚惒拘舍羅故。是故，拘翼！善男子、善女人欲發至阿耨多羅三耶三菩者，當受持般若波羅蜜，當諷誦讀當念習行持是般若波羅蜜者，書已以香花幢幡、繒綵華蓋，諸餘功德入般若波羅蜜者，當復受持亦當諷誦學念守行。何等功德入般若波羅蜜者？謂布施、持戒、忍辱、精進、一心，內外空、所有空、無所有空，諸三昧門、陀隣尼門，三十七品、佛十八法、大慈大悲，餘無量佛法皆入般若波羅蜜。亦當復學持諷誦守行念其中事。何以故？拘翼！是善男子、善女人當作是知：『諸如來本行菩薩道時，亦復學般若波羅蜜，亦行禪波羅蜜、惟逮波羅蜜、羼波羅蜜、尸波羅蜜、檀波羅蜜，從內外空及有無空，諸三昧門、陀隣尼門，乃至佛十八法、大慈大悲，餘無央數諸佛法我等皆當受學。我等所尊仰者，其般若波羅蜜，及諸佛法盡是諸佛如來之教。辟支佛、阿羅漢、阿那含、斯陀含、須陀洹至薩云若教，皆於般若波羅蜜中學成，度此岸至彼岸。』拘翼！善男子、善女人，如來在世若般泥洹，皆當恭敬禮事是六波羅蜜，亦當禮事薩云若。何以故？般若波羅蜜者是諸菩薩、聲聞、辟支佛之護世，人及諸天皆依是般若波羅蜜而得安隱。拘翼！若有善男子、善女人佛般泥洹已後取舍利，起七寶塔高四十里，盡其壽命自歸承事，天花天香及天擣香、天繒花蓋、天衣天幔作是供養。其福寧多不？」

[0047b03] 釋提桓因言：「世尊！甚多，甚多！」

[0047b04] 佛言：「不如是善男子、善女人受行般若波羅蜜，書持經卷諷誦讀持，初不離薩云若意，復加供養名花、擣香澤香雜香、幢幡花蓋。其福倍多，不可計也。復次，拘翼！置是一七寶塔。若善男子、善女人取舍利起七寶塔滿一閻浮提，亦高四十里，供養承事天花天香及天擣香天繒花蓋、天衣天幔，作是供養。其福寧多不？」

[0047b11] 釋提桓因言：「甚多，甚多！世尊！」

[0047b12] 佛言：「不如是善男子、善女人供養般若波羅蜜，其福轉倍多。復次，拘翼！置是閻浮提所作塔事。若善男子、善女人取舍利起七寶塔滿四天下，供養如前。不如是善男子、善女人供養般若波羅蜜其，福轉倍多。置是四天下。拘翼！若有善男子、善女人取舍利起七寶塔滿小千國土，供養如前。復置是小千國土所作七寶塔。若善男子、善女人取舍利起七寶塔滿中千國土，供養如前。復置是中千剎土所作七寶塔。若善男子、善女人取舍利起七寶塔滿三千大千國土，供養如上故。不如是善男子、善女人供養般若波羅蜜，其福轉倍多。拘翼！復置是三千大千剎土所作七寶塔。若三千大千國土滿其中人，令一一人各各起七寶塔，供養如上故。不如是善男子、善女人供養般若波羅蜜，其福轉倍多。」

[0047b27] 釋提桓因白佛言：「如是，如是！世尊！供養般若波羅蜜者，為供養過去當來今現在諸佛如來已。」

