方廣大莊嚴經卷第八

中天竺國沙門地婆訶羅奉　詔譯

詣菩提場品第十九

[0584b06] 爾時佛告諸比丘：「菩薩澡浴身體，復食乳糜氣力平全，方欲往詣十六功德之地菩提樹下，為欲降伏彼魔怨故，以大人相西面而行。所謂徐徐安隱而行，容止美好如虹蜺而行，雅步閑詳如須彌山巍巍而行，不怱遽行，不遲慢行，不沈重行，不輕躁行，不濁亂行，離垢而行，清淨而行，無過失行，無愚癡行，無染著行，如師子王行，如龍王行，如那羅延行，不觸地行，千輻輪相印文而行，足指網鞔甲如赤銅照地而行，震動大地而行，如山相擊出大音聲而行，坑坎堆阜自然平正而行，足下光明照罪眾生歸於善趣而行，所踐之地皆生蓮花而行，隨順過去諸佛就師子座而行，心如金剛不可沮壞而行，閉諸惡趣開諸善門而行，安樂一切眾生而行，銷滅魔力而行，摧諸邪論而行，除斷無明翳障而行，絕生死翅羽而行，暎蔽釋梵護世自在天王而行，於三千大千世界唯我獨尊而行，自證聖道不由他悟而行，將證一切智而行，念慧相應而行，欲除生老病死而行，方趣寂滅離垢不死無畏向涅槃城而行。

[0584b29] 「爾時菩薩正念向彼菩提之樹直視行，時便有如是無量威儀。時有風天雨天，從尼連河至菩提樹，周遍掃灑盡令嚴淨，又雨無量殊勝香華遍覆其地。於三千大千世界，所有大小諸樹皆悉低枝向菩提樹，三千大千世界須彌山等大小諸山，皆悉低峯向菩提樹。欲界諸天子等，各散種種微妙香花，一一妙花縱廣一拘盧舍以為花臺，復現廣路脩遠無際，於路左右七寶欄楯皆悉嚴好，其量高下如七多羅樹，眾寶幡蓋處處莊嚴。復化七寶多羅之樹，一一樹間絡以金繩，於其繩上皆懸珍鐸，明珠琉璃間廁其中。其樹兩間有七寶池，於彼池內金沙遍布香水盈滿，優鉢羅花、拘勿頭花、波頭摩花、芬陀利花，如是等花充滿池中。其池四邊七寶階道，周匝莊嚴，於其階道則有迦陵頻伽、鳧鴈鴛鴦、命命諸鳥出和雅音。有八萬四千天諸婇女，以眾香水灑於前路，復有八萬四千天諸婇女散眾天花。一一樹下復有眾寶妙臺，是諸臺上各有八萬四千天諸婇女，皆捧寶器盛妙栴檀沈水之香，復有五千天諸婇女，奏天伎樂歌舞頌歎出和雅音。」

[0584c23] 佛告諸比丘：「菩薩詣菩提樹時，其身普放無量光明，又遍震動無邊剎土，復有無量百千諸天奏天伎樂，於虛空中雨眾天花，又雨無量百千天妙衣服。復有無量象馬牛等圍繞菩薩，發聲哮吼其音和暢。又有無量鸚鵡舍利、拘抧羅鳥、迦陵頻伽、鳧鴈鴛鴦、孔雀翡翠、共命諸鳥，翻翔圍繞出和雅音。菩薩往菩提場時，有如是等無量希有吉祥之相。」

[0585a03] 佛告諸比丘：「菩薩將欲坐菩提座，其夜三千大千世界主大梵天王，告諸梵眾作如是言：『仁者當知！菩薩摩訶薩被精進甲，智慧堅固心不劬勞，成就一切菩薩之行，通達一切波羅蜜門，於一切菩薩地得大自在，獲諸菩薩清淨意樂。一切眾生諸根利鈍皆悉了知，住於如來祕密之藏超諸魔境，一切善法皆能自覺，不由他人而得覺悟，為諸如來大神通力之所護念，當為眾生說解脫道，亦為眾生作大商主，摧伏一切諸魔軍眾。於三千大千世界之中，唯佛獨尊為大醫王，調和法藥救眾生苦；為大法王，以智慧明照於十方建大法幢。不為世間八法所染，猶如蓮花不著於水；能積無量真實法寶，猶如大海蘊諸奇珍。怨親平等，如須彌山安住不動，心意清淨，如摩尼珠離諸垢穢，於三千大千世界得大自在。菩薩摩訶薩以如是等無量功德詣菩提場，為欲降伏眾魔怨故，成阿耨多羅三藐三菩提故，欲圓滿十力、四無所畏、十八不共佛法故，轉正法輪故，為欲震大師子吼故，施大法雨令諸眾生得滿足故，令諸眾生得清淨法眼故，令諸外道息諍論故，欲使本願得圓滿故，於一切法得自在故。仁者！汝等應當發心往詣親近供養。』即說偈言：

「『無量百千劫，　　具慈悲喜捨，
　　禪定智慧通，　　於今證涅槃。
　　若欲遠三惡，　　及離於八難，
　　受天妙樂報，　　乃至得涅槃。
　　應持上供具，　　供養於菩薩，
　　六年修苦行，　　欲詣菩提場。
　　三千世界主，　　釋梵及日月，
　　一切無與等，　　見者咸歡悅。
　　降伏諸魔軍，　　必當成正覺，
　　身相三十二，　　最勝自莊嚴，
　　梵音甚清徹，　　心淨離諸過。
　　或有人樂欲，　　上生於梵世，
　　或有人樂欲，　　證得聲聞果，
　　或有人樂欲，　　得成辟支佛，
　　或有人樂欲，　　當獲無上果，
　　如是諸人等，　　應供養導師。』」

[0585b16] 佛告諸比丘：「時大梵天王為供養菩薩故，以神通力令三千大千世界皆悉清淨，除諸砂鹵瓦礫荊棘，地平如掌無有丘墟，以金銀琉璃、硨磲馬碯、珊瑚虎魄、真珠等寶而嚴飾之。又遍三千大千世界生諸瑞草，青綠右旋柔軟可愛如迦陵陀衣，又諸巨海變為平地，亦不嬈彼魚鼈黿鼉水性之屬，所有十方剎土梵王、帝釋、護世四王，咸見此間三千大千世界如是嚴淨，各於本土皆悉莊嚴遙申供養。又十方無邊剎土一切菩薩為供養故，以超過人天殊勝供具，各於本國而申供養，皆見無邊世界如一佛土，諸須彌山、鐵圍山間幽冥之處，日月威光所不能及，咸見菩薩光明普照。

[0585c01] 「有十六天子，守護此菩提之場，是諸天子皆證無生法忍及得阿惟越致，其名曰：轉進天子，無勝天子，施與天子，愛敬天子，勇力天子，善住天子，持地天子，作光天子，無垢天子，法自在天子，法幢天子，所行吉祥天子，無障礙天子，大莊嚴天子，清淨戒香天子，蓮花光明天子。如是等天子，各化四万八十由旬，廣設無量寶莊嚴具，其地四邊皆有七重寶路，一一寶路皆悉行列寶多羅樹，一一樹間金繩交絡，垂諸寶鈴覆以寶網。閻浮檀金以為蓮花遍滿於地，一一花上各以七寶而嚴飾之。復燒種種上妙天香，十方世界人天之中，所有妙樹悉於中現；又十方世界一切水陸勝妙香花悉於中現。又十方世界諸佛菩薩，各於本土現無量資糧廣博嚴飾福德智慧菩提道場，如是種種事業皆悉現於此道場中。」

[0585c18] 佛告諸比丘：「十六天子見如是等神通瑞相，種種莊嚴，踊躍歡喜，天、龍、夜叉、乾闥婆、阿修羅、迦婁羅、緊那羅、摩睺羅伽等，見此道場歎未曾有，各想自宮猶如塜墓，皆有無量讚述功德。復有四護菩提樹神：一名毘留薄瞿、二名蘇摩那、三名烏珠鉢底、四名帝珠，各以神力變菩提樹，高廣嚴好各長八十多羅之樹，根莖枝葉花果茂盛，端正可愛莊嚴無比見者歡喜，踰於帝釋歡喜園中波利質多羅樹、拘鞞羅樹。菩薩所坐成菩提處，則三千大千世界之中心也，此樹下地純以金剛所成不可沮壞。」

[0586a01] 佛告諸比丘：「菩薩欲往菩提樹時，放大光明遍照無邊無量世界，地獄眾生皆得離苦，餓鬼眾生皆得飽滿，畜生眾生慈心相向，諸根不具眾生皆得具足，病苦眾生皆得痊愈，怖畏眾生皆得安樂，獄囚眾生皆得釋然，貧窮眾生皆得財寶，煩惱眾生皆得解脫，飢渴眾生皆得飲食，懷孕眾生皆得免難，羸瘦眾生皆得充健。而於此時，無一眾生為貪恚癡之所逼惱，人天不死亦不受胎。是時一切眾生更相慈慜生利益心，如父如母如姊如妹如兄如弟。」

[0586a11] 爾時世尊欲重宣此義，而說偈言：

「地獄痛苦逼，　　一切皆休息，
　畜生相食噉，　　各各起慈心。
　八難皆閉塞，　　三惡悉空靜，
　光明所照處，　　咸受微妙樂。
　眼耳鼻舌等，　　諸根不完具，
　皆悉得具足。　　煩惱所擾者，
　便得大安樂。　　狂亂得正念，
　貧賤得富貴，　　病苦得痊除，
　禁囚得解脫。　　一切無忿競，
　展轉起慈心，　　如父母愛子。
　菩薩光明網，　　遍滿於十方，
　普照恒沙界，　　暎蔽無邊土。
　鐵圍大鐵圍，　　及餘諸山等，
　皆悉不復現，　　變為一佛剎。
　以眾寶所成，　　嚴飾甚微妙，
　由光照燭故，　　一切如觀掌。
　如是等莊嚴，　　為供養菩薩。
　護菩提場神，　　有十六天子，
　面八十由旬，　　現種種嚴飾。
　菩薩大威力，　　面八十由旬，
　亦現無邊剎，　　各各皆嚴淨。
　天龍八部眾，　　覩如是事已，
　還自思本宮，　　而生塜墓想，
　咸起奇特心，　　頌歎諸功德：
『善哉福難思，　　乃感如斯果，
　匪唯身語意，　　起如是莊嚴。
　以本願力故，　　一切皆成就，
　隨諸眾生業，　　皆悉得滿足。』
　四護菩提神，　　嚴飾菩提樹，
　勝過歡喜園，　　帝釋殊妙林。
　此神所嚴飾，　　端正甚可愛，
　一切天人等，　　稱讚無窮已。」

[0586b16] 佛告諸比丘：「菩薩清淨光明普照世界，滅除一切眾生煩惱，遇斯光者皆生欣喜。此光又照迦利龍王宮，時彼龍王遇斯光明，於龍眾中而說偈言：

「『過去三佛皆已現，　　智慧光明真金色，
　　於是還覩無垢光，　　由斯定有佛興世。
　　其光清淨踰日月，　　非螢非燭星電等，
　　亦非梵釋阿修羅，　　一切威光所能及。
　　我以先業行不善，　　所處宮殿常昏暗，
　　恒雨熱沙以燒身，　　自念長時受斯苦。
　　忽遇光明如日照，　　身心清涼遍歡喜，
　　億劫修行眾行者，　　今時定坐菩提場。
　　我與汝等諸親眷，　　衣服香花并伎樂，
　　及以種種莊嚴具，　　供養利益世間者。』」

[0586c01] 佛告諸比丘：「龍王爾時與其眷屬，歡喜踊躍瞻顧四方，乃見菩薩身相巍巍如須彌山，梵釋四王、龍神八部，皆悉圍遶心大歡喜，頭面禮足恭敬尊重，即以種種香花衣服瓔珞，作眾伎樂供養菩薩，合掌曲躬以偈讚曰：

「『面淨如滿月，　　世間大導師，
　　我昔值諸佛，　　瑞相皆如是，
　　今尊破魔已，　　行當證菩提。
　　曾於過去劫，　　廣修內外施，
　　持戒及忍辱，　　精進禪智慧，
　　方便大慈悲，　　願力喜捨等，
　　以是諸功德，　　當得成佛道，
　　一切諸叢林，　　低枝禮佛樹，
　　有千吉祥瓶，　　圍遶在虛空，
　　眾鳥吐和音，　　翻翔競隨逐。
　　身色真金光，　　遍照於十方，
　　惡趣停苦惱，　　世間蒙快樂。
　　尊今於三界，　　定為大導師。
　　梵王及帝釋，　　欲色諸天子，
　　咸捨微妙樂，　　皆來申供養，
　　尊今於世間，　　必為大醫王。
　　凡是所遊踐，　　蓮華隨步起，
　　尊今於世間，　　必為應供者。
　　導師坐道場，　　無量拘胝數，
　　一切魔軍眾，　　皆當自摧伏。
　　日月可墮落，　　須彌可崩壞，
　　若未得菩提，　　終不可移動。
　　願我與眷屬，　　得捨此龍身，
　　功德自莊嚴，　　當往菩提座。』

