大般若波羅蜜多經卷第三十二

三藏法師玄奘奉　詔譯

初分教誡教授品第七之二十二
[0176a06] 「善現！汝復觀何義言：即陀羅尼門若有煩惱若無煩惱增語非菩薩摩訶薩，即三摩地門若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0176a09] 「世尊！若陀羅尼門有煩惱無煩惱，若三摩地門有煩惱無煩惱，尚畢竟不可得，性非有故，況有陀羅尼門有煩惱無煩惱增語及三摩地門有煩惱無煩惱增語！此增語既非有，如何可言：即陀羅尼門若有煩惱若無煩惱增語是菩薩摩訶薩，即三摩地門若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0176a15] 「善現！汝復觀何義言：即陀羅尼門若世間若出世間增語非菩薩摩訶薩，即三摩地門若世間若出世間增語非菩薩摩訶薩耶？」

[0176a18] 「世尊！若陀羅尼門世間出世間，若三摩地門世間出世間，尚畢竟不可得，性非有故，況有陀羅尼門世間出世間增語及三摩地門世間出世間增語！此增語既非有，如何可言：即陀羅尼門若世間若出世間增語是菩薩摩訶薩，即三摩地門若世間若出世間增語是菩薩摩訶薩？

[0176a24] 「善現！汝復觀何義言：即陀羅尼門若雜染若清淨增語非菩薩摩訶薩，即三摩地門若雜染若清淨增語非菩薩摩訶薩耶？」

[0176a27] 「世尊！若陀羅尼門雜染清淨，若三摩地門雜染清淨，尚畢竟不可得，性非有故，況有陀羅尼門雜染清淨增語及三摩地門雜染清淨增語！此增語既非有，如何可言：即陀羅尼門若雜染若清淨增語是菩薩摩訶薩，即三摩地門若雜染若清淨增語是菩薩摩訶薩？」

[0176b04] 「善現！汝復觀何義言：即陀羅尼門若屬生死若屬涅槃增語非菩薩摩訶薩，即三摩地門若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

