大方廣佛華嚴經卷第十三

于闐國三藏實叉難陀奉　制譯

光明覺品第九

[0062b16] 爾時，世尊從兩足輪下放百億光明，照此三千大千世界百億閻浮提、百億弗婆提、百億瞿耶尼、百億欝單越、百億大海、百億輪圍山、百億菩薩受生、百億菩薩出家、百億如來成正覺、百億如來轉法輪、百億如來入涅槃、百億須彌山王、百億四天王眾天、百億三十三天、百億夜摩天、百億兜率天、百億化樂天、百億他化自在天、百億梵眾天、百億光音天、百億遍淨天、百億廣果天、百億色究竟天；其中所有，悉皆明現。如此處，見佛世尊坐蓮華藏師子之座，十佛剎微塵數菩薩所共圍遶；其百億閻浮提中，百億如來亦如是坐。悉以佛神力故，十方各有一大菩薩，一一各與十佛剎微塵數諸菩薩俱，來詣佛所。其名曰：文殊師利菩薩、覺首菩薩、財首菩薩、寶首菩薩、功德首菩薩、目首菩薩、精進首菩薩、法首菩薩、智首菩薩、賢首菩薩。是諸菩薩所從來國，所謂：金色世界、妙色世界、蓮華色世界、薝蔔華色世界、優鉢羅華色世界、金色世界、寶色世界、金剛色世界、玻瓈色世界、平等色世界。此諸菩薩各於佛所淨修梵行，所謂：不動智佛、無礙智佛、解脫智佛、威儀智佛、明相智佛、究竟智佛、最勝智佛、自在智佛、梵智佛、觀察智佛。爾時，一切處文殊師利菩薩，各於佛所，同時發聲，說此頌言：

「若有見正覺，　　解脫離諸漏，
　不著一切世，　　彼非證道眼。
　若有知如來，　　體相無所有，
　修習得明了，　　此人疾作佛。
　能見此世界，　　其心不搖動，
　於佛身亦然，　　當成勝智者。
　若於佛及法，　　其心了平等，
　二念不現前，　　當踐難思位。
　若見佛及身，　　平等而安住，
　無住無所入，　　當成難遇者。
　色受無有數，　　想行識亦然，
　若能如是知，　　當作大牟尼。
　世及出世見，　　一切皆超越，
　而能善知法，　　當成大光耀。
　若於一切智，　　發生迴向心，
　見心無所生，　　當獲大名稱。
　眾生無有生，　　亦復無有壞，
　若得如是智，　　當成無上道。
　一中解無量，　　無量中解一，
　了彼亙生起，　　當成無所畏。」

