大方廣佛華嚴經卷第二十三

于闐國三藏實叉難陀奉　制譯

兜率宮中偈讚品第二十四

[0121a13] 爾時，佛神力故，十方各有一大菩薩，一一各與萬佛剎微塵數諸菩薩俱，從萬佛剎微塵數國土外諸世界中，來詣佛所。其名曰：金剛幢菩薩、堅固幢菩薩、勇猛幢菩薩、光明幢菩薩、智幢菩薩、寶幢菩薩、精進幢菩薩、離垢幢菩薩、星宿幢菩薩、法幢菩薩。所從來國，謂：妙寶世界、妙樂世界、妙銀世界、妙金世界、妙摩尼世界、妙金剛世界、妙波頭摩世界、妙優鉢羅世界、妙栴檀世界、妙香世界。各於佛所，淨修梵行，所謂：無盡幢佛、風幢佛、解脫幢佛、威儀幢佛、明相幢佛、常幢佛、最勝幢佛、自在幢佛、梵幢佛、觀察幢佛。其諸菩薩，至佛所已，頂禮佛足；以佛神力，即化作妙寶藏師子之座，寶網彌覆，周匝遍滿；諸菩薩眾，隨所來方，各於其上結跏趺坐。其身悉放百千億那由他阿僧祇清淨光明，此無量光皆從菩薩清淨心寶離眾過惡大願所起，顯示一切諸佛自在清淨之法；以諸菩薩平等願力，能普救護一切眾生，一切世間之所樂見，見者不虛，悉得調伏。其菩薩眾，悉已成就無量功德。所謂：遍遊一切諸佛國土，無所障礙，見無依止清淨法身；以智慧身，現無量身，遍往十方承事諸佛；入於諸佛無量無邊不可思議自在之法，住於無量一切智門，以智光明善了諸法；於諸法中得無所畏，隨所演說，窮未來際；辯才無盡，以大智慧開總持門，慧眼清淨入深法界，智慧境界無有邊際，究竟清淨猶若虛空。如此世界兜率天宮，諸菩薩眾如是來集；十方一切兜率天宮，悉有如是名號菩薩而來集會，所從來國、諸佛名號，亦皆同等，無有差別。

[0121b15] 爾時，世尊從兩膝輪，放百千億那由他光明，普照十方盡法界、虛空界、一切世界。彼諸菩薩，皆見於此佛神變相；此諸菩薩，亦見於彼一切如來神變之相。如是菩薩皆與毘盧遮那如來，於往昔時，同種善根，修菩薩行；悉已悟入諸佛自在甚深解脫，得無差別法界之身，入一切土而無所住；見無量佛，悉往承事；於一念中，周行法界，自在無礙；心意清淨，如無價寶；無量無數諸佛如來，常加護念，共與其力，到於究竟第一彼岸；恒以淨念住無上覺，念念恒入一切智處；以小入大，以大入小，皆得自在，通達無礙；已得佛身，與佛同住；獲一切智，從一切智而生其身；一切如來所行之處，悉能隨入；開闡無量智慧法門，到金剛幢大智彼岸，獲金剛定，斷諸疑惑；已得諸佛自在神通，普於一切十方國土，教化調伏百千萬億無數眾生；於一切數，雖無所著，善能修學，成就究竟方便，安立一切諸法。如是等百千億那由他不可說無盡清淨三世一切無量功德藏諸菩薩眾，皆來集會，在於佛所；因光所見，一切佛所，悉亦如是。

[0121c07] 爾時，金剛幢菩薩承佛神力，普觀十方而說頌言：

「如來不出世，　　亦無有涅槃，
