大般涅槃經卷第十

北涼天竺三藏曇無讖譯

如來性品第四之七
[0422c06] ◎爾時文殊師利白佛言：「世尊！今此純陀猶有疑心，唯願如來，重為分別，令得除斷。」

[0422c07] 佛言：「善男子！云何疑心？汝當說之，當為除斷。」

[0422c08] 文殊師利言：「純陀心疑如來常住。以得知見佛性力故，若見佛性而為常者，本未見時，應是無常。若本無常，後亦應爾。何以故？如世間物，本無今有，已有還無，如是等物悉是無常，以是義故，諸佛、菩薩、聲聞、緣覺無有差別。」

[0422c13] 爾時世尊即說偈言：

「本有今無，　　本無今有。　　三世有法，
　無有是處。

[0422c17] 「善男子，以是義故，諸佛、菩薩、聲聞、緣覺，亦有差別，亦無差別。」

[0422c18] 文殊師利讚言：「善哉，誠如聖教，我今始解諸佛、菩薩、聲聞、緣覺，亦有差別，亦無差別。」

[0422c20] 迦葉菩薩白佛言：「世尊！如來所說，諸佛、菩薩、聲聞、緣覺，性無差別。唯願如來分別廣說，利益安樂一切眾生。」

[0422c22] 佛言：「善男子！諦聽，諦聽，當為汝說。善男子！譬如長者，若長者子，多畜乳牛，有種種色，常令一人守護將養。是人有時為祠祀故，盡搆諸牛著一器中，見其乳色同一白色，尋便驚怪，牛色各異，其乳云何皆同一色？是人思惟：『如此一切，皆是眾生業報因緣令乳色一。』善男子！聲聞、緣覺、菩薩亦爾，同一佛性猶如彼乳。所以者何？同盡漏故。而諸眾生言：『佛、菩薩、聲聞、緣覺，而有差別。有諸聲聞、凡夫之人，疑於三乘，云何無別？』是諸眾生，久後自解，一切三乘同一佛性；猶如彼人，悟解乳相，由業因緣。復次善男子！譬如金鑛，淘鍊滓穢，然後消融，成金之後，價直無量。善男子！聲聞、緣覺、菩薩亦爾，皆得成就同一佛性。何以故？除煩惱故，如彼金鑛，除諸滓穢。以是義故，一切眾生同一佛性，無有差別。以其先聞如來密藏，後成佛時自然得知，如彼長者知乳一相。何以故？以斷無量億煩惱故。」

[0423a11] 迦葉菩薩白佛言：「世尊！若一切眾生有佛性者，佛與眾生有何差別？如是說者多有過咎。若諸眾生皆有佛性，何因緣故，舍利弗等以小涅槃而般涅槃？緣覺之人於中涅槃而般涅槃？菩薩之人於大涅槃而般涅槃？如是等人若同佛性，何故不同如來涅槃而般涅槃？」

[0423a17] 「善男子！諸佛世尊所得涅槃，非諸聲聞緣覺所得，以是義故，大般涅槃名為善有。世若無佛，非無二乘得二涅槃。」

[0423a19] 迦葉復言：「是義云何？」

[0423a20] 佛言：「無量無邊阿僧祇劫，乃有一佛出現於世，開示三乘。善男子！如汝所言，菩薩、二乘無差別者，我先於此如來密藏大涅槃中，已說其義。諸阿羅漢無有善有。何以故？諸阿羅漢悉當得是大涅槃故。以是義故，大般涅槃有畢竟樂，是故名為大般涅槃。」

[0423a25] 迦葉言：「如佛說者，我今始知差別之義、無差別義。何以故？一切菩薩、聲聞、緣覺，未來之世皆當歸於大般涅槃，譬如眾流歸於大海，是故聲聞緣覺之人，悉名為常，非是無常。以是義故，亦有差別，亦無差別。」迦葉言：「云何性差別？」

[0423b01] 佛言：「善男子！聲聞如乳，緣覺如酪，菩薩之人如生熟酥，諸佛世尊猶如醍醐。以是義故，大涅槃中說四種性，而有差別。」

[0423b04] 迦葉復言：「一切眾生性相云何？」

[0423b05] 佛言：「善男子！如牛新生，乳血未別，凡夫之性，雜諸煩惱亦復如是。」

[0423b06] 迦葉復言：「拘尸那城有旃陀羅，名曰歡喜，佛記是人，由一發心，當於此界千佛數中，速成無上正真之道。以何等故，如來不記尊者舍利弗、目犍連等速成佛道？」

[0423b10] 佛言：「善男子！或有聲聞、緣覺、菩薩作誓願言：『我當久久護持正法，然後乃成無上佛道。』以發速願，故與速記。復次善男子！譬如商人有無價寶，詣市賣之。愚人見之，不識輕笑。寶主唱言：『我此寶珠價直無數。』聞已復笑，各各相謂：『此非真寶，是頗梨珠。』善男子，聲聞緣覺亦復如是，若聞速記，則便懈怠，輕笑薄賤，如彼愚人不識真寶。於未來世有諸比丘，不能翹勤修習善法，貧窮困苦飢餓所逼，因是出家，長養其身，心志輕躁，邪命諂曲，若聞如來授諸聲聞速疾記者，便當大笑，輕慢毀呰。當知是等即是破戒，自言已得過人之法。以是義故，隨發速願，故與速記。護正法者，為授遠記。」

[0423b23] 迦葉菩薩復白佛言：「世尊！菩薩摩訶薩云何當得不壞眷屬？」

[0423b24] 佛告迦葉：「若諸菩薩，勤加精進欲護正法，以是因緣，所得眷屬不可沮壞。」

[0423b26] 迦葉菩薩復白佛言：「世尊！何因緣故，眾生得此脣口乾焦？」

[0423b27] 佛告迦葉：「若有不識三寶常存，以是因緣，脣口乾焦。如人口爽，不知甜、苦、辛、醋、醎、淡六味差別。一切眾生，愚癡無智，不識三寶是常住法，是故名為脣口乾焦。復次善男子！若有眾生不知如來是常住者，當知是人則為生盲。若知如來是常住者，如是之人雖有肉眼，我說是等名為天眼。復次善男子！若有能知如來是常，當知是人，久已修習如是經典，我說是等亦名天眼。雖有天眼，而不能知如來是常，我說斯等名為肉眼，是人乃至不識自身手脚、支節，亦復不能令他識知，以是義故，名為肉眼。

[0423c10] 「復次善男子！如來常為一切眾生而作父母。所以者何？一切眾生，種種形類，二足、四足、多足、無足，佛以一音而為說法，彼彼異類各自得解，各各歎言：『如來今日為我說法。』以是義故，名為父母。

[0423c15] 「復次善男子！如人生子，始十六月雖復語言，未可解了。而彼父母欲教其語，先同其音，漸漸教之，是父母語，可不正耶？」

[0423c17] 「不也。世尊！」

[0423c17] 「善男子！諸佛如來亦復如是，隨諸眾生種種音聲而為說法，為令安住於正法故，隨所應見而為示現種種形像，如來如是同彼語言，可不正耶？」

[0423c21] 「不也。世尊！何以故？如來所說如師子吼，隨順世間種種音聲，而為眾生歎說妙法。」

大般涅槃經一切大眾所問品第五

[0423c25] 爾時，世尊從其面門放種種色，青、黃、赤、白、紅、紫光明照純陀身，純陀遇已，與諸眷屬，持諸餚膳，疾往佛所，欲奉如來及比丘僧最後供養。種種器物，充滿具足，持至佛前。爾時有大威德天人，而遮其前，周匝圍遶，謂純陀言：「且住，純陀！勿便奉施。」

[0424a01] 當爾之時，如來復放無量無邊種種光明，諸天大眾遇斯光已，尋聽純陀前至佛所，奉其所施。爾時天人及諸眾生，各各自取所持供養，至於佛前，長跪白佛：「唯願如來聽諸比丘受此飲食。」時諸比丘，知是時故，執持衣鉢，一心安詳。爾時純陀為佛及僧，布置種種師子寶座、懸繒、幡蓋、花香、瓔珞，爾時三千大千世界莊嚴微妙，猶如西方安樂國土。爾時純陀住於佛前，憂悲悵怏重白佛言：「唯願如來！猶見哀愍，住壽一劫若減一劫。」

[0424a11] 佛告純陀：「汝欲令我久住世者，宜當速奉最後具足檀波羅蜜。」

[0424a12] 爾時一切菩薩摩訶薩、天人雜類，異口同音唱如是言：「奇哉，純陀！成大福德，能令如來受取最後無上供養。而我等輩無福所致，所設供具則為唐捐。」爾時世尊，欲令一切眾望滿足，於自身上一一毛孔，化無量佛，一一諸佛，各有無量諸比丘僧。是諸世尊及無量眾，悉皆示現受其供養，釋迦如來自受純陀所奉設者。爾時純陀所持粳糧成熟之食，摩伽陀國滿足八斛，以佛神力，皆悉充足一切大會。爾時純陀見是事已，心生歡喜，踊躍無量，一切大眾亦復如是。爾時大眾承佛聖旨，各作是念：「如來今已受我等施，不久便當入於涅槃。」作是念已，心生悲喜。爾時樹林其地狹小，以佛神力，如針鋒處皆有無量諸佛世尊及其眷屬等坐而食，所食之物亦無差別。是時天人、阿修羅等，啼泣悲歎而作是言：「如來今日已受我等最後供養，受供養已當般涅槃，我等當復更供養誰？我今永離無上調御，盲無眼目。」

[0424b01] 爾時世尊為欲慰喻一切大眾，而說偈言：

「汝等莫悲歎，　　諸佛法應爾。
　我入於涅槃，　　已經無量劫，
　常受最勝樂，　　永處安隱處。
　汝今至心聽，　　我當說涅槃，
　我已離食想，　　終無飢渴患。
　我今當為汝，　　說其隨順願，
　令諸一切眾，　　咸得安隱樂，
　汝聞應修行，　　諸佛法常住。
　假使烏角鵄，　　同共一樹棲，
