四教義卷第八
天台山修禪寺智顗禪師撰

[0747a25]  第二約通教辨位。以釋淨無垢稱義者。通  教既詮因緣即空之理。三乘同稟契理證道。  必有淺深。故須判位。通教入道亦具四門。四
門者。一實門。二不實門。三亦實亦不實門。四  非實非不實門。此四門入諸法實相。出智度  論。中論雖不作門名。四句既能通行人入第
一義。今立門名觀其義意。謂於理無失。至  下辨體當略釋。今判三乘同入第一義。智斷  之階級。此通教具有四門入道。而經論多用
空門。若論逗機化物隨緣而說四門。豈可偏  用經論義。便事須如此。是故今約通教明三  乘位。正就空門以辨也。就此即為五意。一略
明半滿辨位有同不同。二明約通教開三  乘。三正辨通教三乘次位。四料簡。五正約  位釋淨無垢稱義。第一略明半滿辨位有
同不同者。若三藏半字教門。明位大同小異。  如毘曇成實釋三藏教。辨賢聖位雖復小異。  而大意是同。不足疑也。若摩訶衍滿字教門
通論。只是一摩訶衍教。若細尋義理。即有  三教明位高下不同。其不達大乘方便實可  疑也。故大品經云。有菩薩從初發心。即與
薩婆若相應。此恐約通教明入位。亦是法華  經小樹增長之譬也。又大品經云。有菩薩從  初發心。即遊戲神通。淨佛國土成就眾生。此
恐約別教以明入位。即是法華經所明大樹  增長之譬。又大品經云。有菩薩從初發即  坐道場度眾生。當知是菩薩為如佛。此恐約  圓教初入位。亦是法華經明一地所生之
譬也。故大智度論釋燈炷品云。有人言。從  乾慧地為初焰。佛地為後焰。有人言。歡喜  地為初焰。佛地為後焰。有人言。初發心為
初焰。佛地為後焰。如此解釋不同者。恐此  是諸大乘論師釋滿字教門。三教明位不同。  各取此意已釋初焰後焰。問曰。何意三藏
教明位多同。摩訶衍教。開為三教。判位不  同耶。答曰。半字教門止明界內。一世斷結  使入涅槃。小乘狹劣明事淺近。不可動逾。
若是滿字教門廣大深遠。備明界內外行位  法門權實無方。說諸菩薩行類相貌位次不  同無罣礙也。故涅槃經云。譬如隘道不容二
人並行。解脫不爾。多所容受。即真解脫。真  解脫內權實行位何所不容。故龍樹菩薩作  大智度論。種種因緣破迦旃延。引毘婆沙
釋三藏義。明菩薩義。正是欲申摩訶衍教。不  可思議行類階級隨緣不同。第二略明約通  教開三乘者。此通教約因緣即空之理。分三
乘也。三人同稟通教。見第一義諦。同斷三  界見思得一切智。同求有餘無餘二種涅槃。  此義既同。故約通教義以辨位也。而分為三
乘者。聲聞總想體法入空。智慧力弱但斷  正使。根性不同。亦有二種解脫。如前三藏  教中分別。緣覺福德利根。能少分別。別想
體法入空。生無佛世不因聞法。時至道熟自  然曉悟。見第一義斷三界結盡侵除習氣。是  名辟支佛乘。根性不同亦有二種。一者小辟
支迦羅。二大辟支迦羅。已如前說。若菩薩  具修總想別想智慧。體因緣即空。起大悲誓  願。以修諸行見第一義。斷界內煩惱。用誓
願扶習還生三界。用道種智遊戲神通。淨佛  國土成就眾生。三乘善根淳熟即坐道場。用  一念相應智慧。斷煩惱習盡。得一切種智。
