大般若波羅蜜多經卷第五百五十二

三藏法師玄奘奉　詔譯

第四分善友品第二十二之二
[0841c15] 爾時，具壽善現復白佛言：「世尊！為即般若波羅蜜多，能行般若波羅蜜多不？」

[0841c16] 「不爾！善現！」

[0841c16] 「世尊！為離般若波羅蜜多有法可得，能行般若波羅蜜多不？」

[0841c18] 「不爾！善現！」

[0841c18] 「世尊！為即般若波羅蜜多空，能行般若波羅蜜多不？」

[0841c19] 「不爾！善現！」

[0841c19] 「世尊！為離般若波羅蜜多空有法可得，能行般若波羅蜜多不？」

[0841c21] 「不爾！善現！」

[0841c21] 「世尊！為即空，能行般若波羅蜜多不？」

[0841c22] 「不爾！善現！」

[0841c22] 「世尊！為離空有法可得，能行般若波羅蜜多不？」

[0841c23] 「不爾！善現！」

[0841c23] 「世尊！為即空，能行空不？」

[0841c24] 「不爾！善現！」

[0841c24] 「世尊！為離空有法可得，能行空不？」

[0841c25] 「不爾！善現！」

[0841c25] 「世尊！為即般若波羅蜜多，能行空不？」

[0841c26] 「不爾！善現！」

[0841c26] 「世尊！為離般若波羅蜜多有法可得，能行空不？」

[0841c27] 「不爾！善現！」

[0841c28] 「世尊！為即色，能行般若波羅蜜多不？」

[0841c28] 「不爾！善現！」

[0841c29] 「世尊！為離色有法可得，能行般若波羅蜜多不？」

[0842a01] 「不爾！善現！」

[0842a01] 「世尊！為即受、想、行、識，能行般若波羅蜜多不？」

[0842a02] 「不爾！善現！」

[0842a02] 「世尊！為離受、想、行、識有法可得，能行般若波羅蜜多不？」

[0842a03] 「不爾！善現！」

[0842a04] 「世尊！為即色空，能行般若波羅蜜多不？」

[0842a05] 「不爾！善現！」

[0842a05] 「世尊！為離色空有法可得，能行般若波羅蜜多不？」

[0842a06] 「不爾！善現！」

[0842a06] 「世尊！為即受、想、行、識空，能行般若波羅蜜多不？」

[0842a07] 「不爾！善現！」

[0842a07] 「世尊！為離受、想、行、識空有法可得，能行般若波羅蜜多不？」

[0842a09] 「不爾！善現！」

[0842a09] 「世尊！為即色，能行空不？」

[0842a09] 「不爾！善現！」

[0842a10] 「世尊！為離色有法可得，能行空不？」

[0842a10] 「不爾！善現！」

[0842a11] 「世尊！為即受、想、行、識，能行空不？」

[0842a11] 「不爾！善現！」

[0842a12] 「世尊！為離受、想、行、識有法可得，能行空不？」

[0842a13] 「不爾！善現！」

[0842a13] 「世尊！為即色空，能行空不？」

[0842a13] 「不爾！善現！」

[0842a14] 「世尊！為離色空有法可得，能行空不？」

[0842a14] 「不爾！善現！」

[0842a15] 「世尊！為即受、想、行、識空，能行空不？」

[0842a15] 「不爾！善現！」

[0842a16] 「世尊！為離受、想、行、識空有法可得，能行空不？」

[0842a17] 「不爾！善現！」

[0842a17] 「世尊！為即一切法，能行般若波羅蜜多不？」

[0842a18] 「不爾！善現！」

[0842a18] 「世尊！為離一切法有法可得，能行般若波羅蜜多不？」

[0842a19] 「不爾！善現！」

[0842a19] 「世尊！為即一切法空，能行般若波羅蜜多不？」

[0842a20] 「不爾！善現！」

[0842a21] 「世尊！為離一切法空有法可得，能行般若波羅蜜多不？」

[0842a22] 「不爾！善現！」

[0842a22] 「世尊！為即一切法，能行空不？」

[0842a23] 「不爾！善現！」

[0842a23] 「世尊！為離一切法有法可得，能行空不？」

[0842a24] 「不爾！善現！」

