大方等大集經卷第十一

北涼天竺三藏曇無讖譯

海慧菩薩品第五之四
[0067b08] 爾時，海慧菩薩白佛言：「世尊！菩薩摩訶薩若有具足如是等見，發何等願？」

[0067b09] 佛言：「善男子！如是之人如本發願，菩薩摩訶薩若心在定、若不在定，為眾生故如本發願。

[0067b11] 「善男子！譬如人有甘蔗稻田具滿一頃，其地平正，欲溉灌時開其水口縱之令去，更不施功自然周遍。善男子！菩薩摩訶薩亦復如是，若在定中繫心思惟，若不在定不思惟時，為眾生故如本發願，所作善根，悉皆願與眾生共之，共已迴向無上佛法。菩薩心淨，戒忍定慧亦復清淨，觀於佛法及諸眾生平等無二。雖有是願初無有心，是故菩薩雖復無心，於諸眾生而誓願力未常不及，所有善根悉與共之，共已迴向無上菩提。

[0067b21] 「善男子！如娑羅樹有人斫伐根，既斷已隨斫而倒。善男子！菩薩摩訶薩亦復如是，修集三昧常向菩提。假使有人唱言：『是樹莫斫處墮。』是樹猶故隨斫處倒。菩薩摩訶薩亦復如是，所修善法欲令不向無上菩提，則無是處。何以故？法性爾故。菩薩摩訶薩所修善法，唯為不斷三寶種性、為淨佛土、為莊嚴身三十二相八十種好、為莊嚴口說法之時眾生樂聞、為莊嚴心觀諸眾生平等無二、為得佛法諸佛三昧。菩薩雖不貪如是法，而能自在得如是法。何以故？誓願力故。

[0067c02] 「善男子！譬如陶師，泥在輪時不得物名，既成器已名隨物立。菩薩善法亦復如是，未發願時則不能得波羅蜜名，是故菩薩一切善法要當發願。

[0067c05] 「善男子！譬如金師金未成器，亦不得名，及其成已得瓔珞名。菩薩善法亦復如是，未發願時則不能得波羅蜜名。

[0067c08] 「善男子！譬如比丘欲入滅定先立誓願：『我今入定。若揵椎鳴乃當起出。』而是定中無揵椎音，以願力故鳴揵椎時則便出定。善男子！菩薩摩訶薩亦復如是，憐愍眾生作如是願：『諸未度者我當度之，諸未脫者我當脫之。』修菩提時入深三昧，以悲力故念諸眾生，不證聲聞、辟支佛乘，是故菩薩雖復修集三十七品而不得果。善男子！菩薩所行不可思議，雖入深定亦不證得沙門道果。

[0067c17] 「善男子！譬如二人欲過猛火，其一人者著金剛鎧即能過之，其一人者身被乾草為火所焚。何以故？草則易燒，金則堅故。菩薩摩訶薩亦復如是，憐愍眾生專念菩提，莊嚴甚深無量三昧，以三昧力能過聲聞、緣覺正位不取果證，從定起已得正覺道如來三昧。被乾草者喻於聲聞，聲聞之人厭悔生死，於諸眾生無慈悲心，是故不能過於聲聞、緣覺正位。何以故？二乘之人於福德中生知足想，菩薩之人於福德中心無厭足。金剛鎧喻空無相願，大猛火者喻諸行法，菩薩摩訶薩觀一切法空無相願，而能不證沙門道果。」

[0067c28] 「世尊！菩薩摩訶薩具足是事不可思議，修是三昧而不取證，行生死火不為所燒，菩薩摩訶薩成就方便入一切定，亦不為定之所誑惑，具方便故。雖行諸行心無染著，雖為邪見說沙門果，亦自不證沙門道果。」

[0068a04] 佛言：「善哉，善哉！實如汝說。善男子！如三染汁盛以一器，所謂羅差、欝金、青黛，染三種物，所謂毳、疊及憍奢耶衣。毳以漿浸則成青色，疊淨浣故成於黃色，憍奢耶衣先以灰浸則成赤色，如是三物，雖同一器受色各異。善男子！三乘之人亦復如是。器者喻於空無相願；三種色者，喻於聲聞緣覺菩薩；隨衣受色，喻三種菩提。空無相願亦不生念，與如是果、不與是果。善男子！毳喻聲聞，疊喻緣覺，憍奢耶衣喻菩薩乘。菩薩摩訶薩見一切法，如聾如盲、無有眾生，如是見時心無染著無有悔退。是時心中真實了知：我於眾生非有利益非無利益，亦為眾生修集大悲。

[0068a17] 「善男子！譬如微妙淨琉璃寶，雖復在泥經歷百年，其性常淨出已如本。菩薩摩訶薩亦復如是，了知心相本性清淨，客塵煩惱之所障污，而客煩惱實不能污清淨之心，猶珠在泥不為泥污。菩薩摩訶薩作如是念：『若我心性煩惱污者，我當云何能化眾生？』是故菩薩常樂修集福德莊嚴，樂在諸有供養三寶，樂為眾生趨走供使。於生貪處不起貪心，護持正法，樂行惠施，具足淨戒，莊嚴忍辱，勤行精進，莊嚴禪支，修集智慧，多聞無厭清淨梵行，修大神通三十七品。善男子！菩薩摩訶薩行如是法，不為煩惱之所染污，不著三界，菩薩摩訶薩行善方便功德力故，雖行三界身心不污。

