大般若波羅蜜多經卷第三十一

三藏法師玄奘奉　詔譯

初分教誡教授品第七之二十一
[0170a28] 「善現！汝復觀何義言：即八解脫若淨若不淨增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若淨若不淨增語非菩薩摩訶薩耶？」

[0170b01] 「世尊！若八解脫淨不淨，若八勝處、九次第定、十遍處淨不淨，尚畢竟不可得，性非有故，況有八解脫淨不淨增語及八勝處、九次第定、十遍處淨不淨增語！此增語既非有，如何可言：即八解脫若淨若不淨增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若淨若不淨增語是菩薩摩訶薩？」

[0170b08] 「善現！汝復觀何義言：即八解脫若空若不空增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若空若不空增語非菩薩摩訶薩耶？」

[0170b11] 「世尊！若八解脫空不空，若八勝處、九次第定、十遍處空不空，尚畢竟不可得，性非有故，況有八解脫空不空增語及八勝處、九次第定、十遍處空不空增語！此增語既非有，如何可言：即八解脫若空若不空增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若空若不空增語是菩薩摩訶薩？」

[0170b17] 「善現！汝復觀何義言：即八解脫若有相若無相增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若有相若無相增語非菩薩摩訶薩耶？」

[0170b20] 「世尊！若八解脫有相無相，若八勝處、九次第定、十遍處有相無相，尚畢竟不可得，性非有故，況有八解脫有相無相增語及八勝處、九次第定、十遍處有相無相增語！此增語既非有，如何可言：即八解脫若有相若無相增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若有相若無相增語是菩薩摩訶薩？」

[0170b27] 「善現！汝復觀何義言：即八解脫若有願若無願增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若有願若無願增語非菩薩摩訶薩耶？」

[0170c01] 「世尊！若八解脫有願無願，若八勝處、九次第定、十遍處有願無願，尚畢竟不可得，性非有故，況有八解脫有願無願增語及八勝處、九次第定、十遍處有願無願增語！此增語既非有，如何可言：即八解脫若有願若無願增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若有願若無願增語是菩薩摩訶薩？」

[0170c08] 「善現！汝復觀何義言：即八解脫若寂靜若不寂靜增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0170c11] 「世尊！若八解脫寂靜不寂靜，若八勝處、九次第定、十遍處寂靜不寂靜，尚畢竟不可得，性非有故，況有八解脫寂靜不寂靜增語及八勝處、九次第定、十遍處寂靜不寂靜增語！此增語既非有，如何可言：即八解脫若寂靜若不寂靜增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若寂靜若不寂靜增語是菩薩摩訶薩？」

[0170c18] 「善現！汝復觀何義言：即八解脫若遠離若不遠離增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若遠離若不遠離增語非菩薩摩訶薩耶？」

[0170c21] 「世尊！若八解脫遠離不遠離，若八勝處、九次第定、十遍處遠離不遠離，尚畢竟不可得，性非有故，況有八解脫遠離不遠離增語及八勝處、九次第定、十遍處遠離不遠離增語！此增語既非有，如何可言：即八解脫若遠離若不遠離增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若遠離若不遠離增語是菩薩摩訶薩？」

