仁王護國般若經疏卷第二
天台智者大師說　門人灌頂記

[0259b04]  法假虛實觀下。次歎三假觀門。法假者。色陰  法是也。受假者。四陰是也。取此二名是名  名假。自實無體籍他方有是名為假。又色陰
是法。受等是名。一切世間中但有名與色。而  今有三別說也云云。言虛實者。一虛二實。  相形得稱。陰法是虛凡夫謂實。智欲了知
求不可得。只實而虛名為虛實。此通意  也。若說別義者。三假之中各有三觀。法假  即虛。是空觀。空即假實。一色一香無非般
若。是假觀觀之一字是中觀。以空假是方便  道故不立觀名。得入中道方獨稱觀。受及名  等類此可解。若圓說者。三法即空即假即中。
雙照雙亡是也云云。智度論云。諸法非實凡  夫虛假。憶想分別妄謂有人。如狗臨井自叱  其影。水中無狗但有相影。而生惡心投井
而死。眾生亦爾。四大和合名之為身。因緣生  義動作語言。凡夫於中妄起人相。此法假  也。生愛恚起愚樂墮三惡道。此受假也。又一
切法但從名字和合更無餘名。如頭足腹脊。  和合故假名為身。如髮眼耳鼻口皮骨。和合  故假名為頭。諸毛和合假名為髮。分分合故
假名為毛。諸泥塵和合故假名為分。亦和合  諸分故名為塵。此即名假也。以此假故一切  法空。三空等者。次歎三昧德以三假因緣
故得三空名。此因果次第說也。以法假故  空。受假故無相。名假故無作。故大論云。因三  十七品趣涅槃門。涅槃門有三。謂空無相無
作等。言空門者。觀諸法無我我所。諸法從因  緣和合而有。無有作者無有受者。是名空  門。無相門者。觀身雖空而有相在。人著此相
故修無相。如說俯仰屈伸住立去來觀瞻言  語。於中無實。風依識故有所作者。是識滅  相。念念無故。此男女有我心無智慧故妄
見有。骨鎖相連皮肉覆機關動作如木人。此  無相門也。無作門者。無相亦無。是名無作。此  三定諸禪中若無不名三昧。以退失故墮生
死中。如說能持淨戒名比丘。能觀空名行空  人。一心常勤精進者。是名真實行道人。此三  能到涅槃。得三解脫門云云。四諦十二因緣
者。次歎諦緣。此二有同有別。同是聲聞斷  見思故名同。利鈍有殊。廣略數異故名別。四  諦鈍根者觀。大經有四種四諦。生滅藏教。今
所不說。此經具三教有三種四諦。所謂無生  無量無作等也。苦等四法審實不虛。名之為  諦。若苦集是有漏滅道是無漏此三藏也。若
四俱無漏是通也。若四俱亦有漏亦無漏是  別也。若四俱非漏非無漏是圓也。十二因緣  利鈍者觀。知大經中亦有四種。於四種中
各各有三別。一者三世十二因緣。二者二世。  三者一世。廣如餘說云云。無量功德皆成就  者。五結文可知也。復有八百萬億下。二列
緣覺眾。文四一唱數。二標位。三歎德。四結  成。初文可知。大仙緣覺者。二標位也。有三  差別。一者獨覺。如昔有國王入園遊觀。
清旦見樹林花果甚可愛樂。時王食已即便  偃臥。王諸婇女皆競採摘毀壞林樹。時王覺  已。即悟．一切諸法無常。若是以外況內成大
仙緣覺。二者因緣覺。出於佛世聞十二因  緣斷見思惑．三者小辟支佛。是須陀洹人在  人間生。是時無佛佛法已滅．人中七生天上
亦爾。不受八生自悟成道。即成小辟支佛  也．非斷非常者三歎德也。過去二因牽識  等故非斷。識等滅故三因不生故非常。又三
世相續故非斷。無自性故非常。又順則生死  無際故非斷。逆則無明燋竭故非常。四諦十  二緣下。四結成也。問。前列聲聞亦云諦緣。
今歎支佛更復重明。後列菩薩仍云羅漢者  何耶。答。於一境上取悟自差。三獸度河。三鳥  出網。河同獸異。網一鳥殊。故大經云。下智觀
故聲聞菩提。中智觀故緣覺菩提。上智觀菩  薩菩提。上上智觀故諸佛菩提。良由理一見  殊。所以諦緣互說云云。問。緣覺出無佛世。今
云何列為同聞眾。答。緣覺佛在世亦有。只  在聲聞中攝。言出無佛世者。此對聲聞。非謂  佛世總無緣覺也。復有九百萬億下。第二列
菩薩眾。文五。一數。二號。三位。四德。五結。  初文可知。菩薩摩訶薩者。二標號也。菩薩  此云道心眾生。摩訶薩此云大道心。亦云大
士。亦云開士。若以生滅心行六波羅蜜三祇  成佛。此三藏教中菩薩。心勝聲聞道卑羅漢。  若以無生心斷見思惑。留餘習扶願受生。十
地行圓當知如佛。此通教中菩薩也。若以無  量心行無量行。淨佛國土成就眾生。大慈不  窮大悲無限。華臺摩頂成功德身。此別教中
菩薩也。若以無作心。觀煩惱菩提生死涅槃  無二無別非成不成。此圓教中菩薩也。今此  所列正列通教。蜜兼別圓云云。皆阿羅漢者。
三明位也。若三藏中佛即是羅漢。故本行云。  爾時世間有六羅漢。五是陳如等五人。一即  是佛也。若通教中三乘共行十地。七地菩薩
即阿羅漢。若別教中十向菩薩斷三界惑盡  齊阿羅漢。若圓教中十信菩薩斷三界惑盡  亦齊羅漢。今皆阿羅漢者。即通教菩薩。大
品云。阿羅漢若智若斷是菩薩無生法忍。大  集亦云。大法菩薩名阿羅漢。問。若皆羅漢  前已辨竟。今何更明。答。以菩薩形無定準。
或同凡像或同二乘。若不別明。恐於實混  濫。庶幾貴小乘者知大士德齊羅漢。取名相  者。悟知菩薩道越凡夫。故更別說也。實智
功德下。四歎德中先歎智德。實智則照  空。方便智照有。有實智故不住生死。有  方便故不住涅槃。向者明位雖云羅漢。今此
歎德即異二乘。故別說也。通教菩薩七地中  具實智。八地已上具方便智云云。行獨大乘  者。次歎乘。二乘無分故名獨大。此歎別教菩
薩也。四眼者。次歎眼。菩薩行既未圓。義當無  佛眼也。通教當知如佛。義推之眼亦如佛。圓  教十信雖是肉眼。名為佛眼。今云四眼者。即
別教地前菩薩也。五通者。次歎通。具天眼等  五。除漏盡通。通教未斷無明。別教斷猶未盡。  故但云五也云云。三達者。次明過去宿命明。
現在天眼明。未來漏盡明。明即達也。十力者。  次歎力。智論云。菩薩十力。一發心堅固力。二  大慈力。三大悲力。四精進力。五禪定力。六智
慧力。七身不厭生死力。八無生法忍力。九解  脫力。十無礙力也。四無量心者。次歎心。慈  能與樂悲能拔苦。喜與眾生增上之樂。如上
三心捨之不著云云。四辨者。次歎辯。法辭樂  說義等是也。四攝。次歎攝。布施愛語利行  同事等也。金剛滅定者。次歎斷。十地上忍定
如金剛。碎煩惱山自不傾動。亦名首楞嚴定  云云。一切功德下五總結也。復有千萬億  下第三列雜類眾。以其中名色非一故言雜
類。一別二總。別中四。一人二士三天四賢。  初人更二。一男二女。初四。一數二名三德  四結。初標數可知。五戒賢者次列名也。五
者是數義。戒者防止義。梵云優婆塞此云清  信男。於佛法中生淨信心故。又云近事男。以  依三寶親近師長承事無失故。離殺盜婬。此
三防身業。妄語一戒防口業。飲酒一戒通防  二業。廣釋戒相如大論尸波羅蜜說云云。  提謂波利等問佛。何不為我說四六戒。佛答。
五者天下之大數。在天為五星。在地為五嶽。  在人為五臟。在陰陽為五行。在王為五帝。  在世為五德。在色為五色。在法為五戒。以不
殺配東方。東方是木。木主於仁。仁以養生為  義。不盜配北方。北方是水。水主於智。智者不  盜為義。不邪淫配西方。西方是金。金主於義。
有義者。不邪淫。不飲酒配南方。南方是火。火  主於禮。禮防於失也。以不妄語配中央。  中央是土。土主於信。妄語之人乖角兩頭
不契中正。中正以不偏乖為義也。道將隣  聖曰賢。假名行人位也。皆行阿羅漢下。三  歎德也。雖迹同凡夫而本皆羅漢。十地者
有三種。若菩薩二乘共行。此通教也。一乾  慧二性地。三八人四見地。五薄地六離  欲。七已辨八支佛。九菩薩十佛地。依此
十地則是通教中優婆塞也。大品經云。若菩  薩具乾慧地。於十地速證菩提云云。大論七  十八云。乾慧地二種。一聲聞二菩薩。聲聞
獨為涅槃故勤精進持戒等。或習觀佛三昧  不浮觀等。雖有智慧不得禪定水。故名乾慧  地。於菩薩則初發心乃至未得順忍者是。性
地者。聲聞從煖至世第一。於菩薩得順忍愛  著實相不生邪見得禪定水。八人地者。從苦  法忍乃至道比忍是十六心。於菩薩則無生
法忍入菩薩位。見地者。初得須陀洹果。於菩  薩則是阿毘跋致地。薄地者。斯陀含人。欲  界九種苦分斷故。於菩薩則過阿毘跋地。
乃至未成佛。斷諸煩惱餘習氣亦薄。離欲地  者。離欲界等貪名阿那含。於菩薩離欲因緣。  得五神通。已作地者。聲聞人得盡無生智。
無著阿羅漢。於菩薩成就佛地。辟支佛地者。  先世種辟支佛道因。今世得小因緣。亦觀深  因緣法名支佛也。菩薩地者。初歡喜地
