大般若波羅蜜多經卷第四百六十二

三藏法師玄奘奉　詔譯

第二分巧便品第六十八之三
[0333a28] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩行深般若波羅蜜多時，應觀一切法自相皆空？」

[0333b01] 佛言：「善現！諸菩薩摩訶薩行深般若波羅蜜多時，應觀色由色空，應觀受、想、行、識由受、想、行、識空；應觀眼處由眼處空，應觀耳、鼻、舌、身、意處由耳、鼻、舌、身、意處空；應觀色處由色處空，應觀聲、香、味、觸、法處由聲、香、味、觸、法處空；應觀眼界由眼界空，應觀耳、鼻、舌、身、意界由耳、鼻、舌、身、意界空；應觀色界由色界空，應觀聲、香、味、觸、法界由聲、香、味、觸、法界空；應觀眼識界由眼識界空，應觀耳、鼻、舌、身、意識界由耳、鼻、舌、身、意識界空；應觀眼觸由眼觸空，應觀耳、鼻、舌、身、意、觸由耳、鼻、舌、身、意觸空；應觀眼觸為緣所生諸受由眼觸為緣所生諸受空，應觀耳、鼻、舌、身、意觸為緣所生諸受，由耳、鼻、舌、身、意、觸為緣所生諸受空；應觀地界由地界空，應觀水、火、風、空、識界由水、火、風、空、識界空；應觀因緣由因緣空，應觀等無間緣、所緣緣、增上緣由等無間緣、所緣緣、增上緣空；應觀無明由無明空，應觀行、識、名色、六處、觸、受、愛、取、有、生、老死由行乃至老死空；應觀布施波羅蜜多由布施波羅蜜多空，應觀淨戒、安忍、精進、靜慮、般若波羅蜜多由淨戒、安忍、精進、靜慮、般若波羅蜜多空；應觀內空由內空空，應觀外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空由外空乃至無性自性空空；應觀真如由真如空，應觀法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界由法界乃至不思議界空；應觀苦聖諦由苦聖諦空，應觀集、滅、道聖諦由集、滅、道聖諦空；應觀四念住由四念住空，應觀四正斷、四神足、五根、五力、七等覺支、八聖道支由四正斷乃至八聖道支空；應觀四靜慮由四靜慮空，應觀四無量、四無色定由四無量、四無色定空；應觀八解脫由八解脫空，應觀八勝處、九次第定、十遍處由八勝處、九次第定、十遍處空；應觀空解脫門由空解脫門空，應觀無相、無願解脫門由無相、無願解脫門空；應觀淨觀地由淨觀地空，應觀種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地由種姓地乃至如來地空；應觀極喜地由極喜地空，應觀離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地由離垢地乃至法雲地空；應觀一切陀羅尼門由一切陀羅尼門空，應觀一切三摩地門由一切三摩地門空；應觀五眼由五眼空，應觀六神通由六神通空；應觀如來十力由如來十力空，應觀四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法由四無所畏乃至十八佛不共法空；應觀三十二大士相由三十二大士相空，應觀八十隨好由八十隨好空；應觀無忘失法由無忘失法空，應觀恒住捨性由恒住捨性空；應觀一切智由一切智空，應觀道相智、一切相智由道相智、一切相智空；應觀預流果由預流果空，應觀一來、不還、阿羅漢果、獨覺菩提由一來、不還、阿羅漢果、獨覺菩提空；應觀一切菩薩摩訶薩行由一切菩薩摩訶薩行空，應觀諸佛無上正等菩提由諸佛無上正等菩提空，應觀一切智智由一切智智空。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應觀一切法自相皆空。」

[0334a04] 具壽善現復白佛言：「若色由色空，受、想、行、識由受、想、行、識空，如是乃至一切智智由一切智智空，云何菩薩摩訶薩行深般若波羅蜜多？」

[0334a07] 佛告善現：「若菩薩摩訶薩都無所行，是行深般若波羅蜜多。」

[0334a08] 具壽善現復白佛言：「世尊！何緣菩薩摩訶薩都無所行，是行深般若波羅蜜多？」

