佛說仁王護國般若波羅蜜經疏  神寶記卷第四
四明沙門柏庭善月述

釋教化品之餘

[0306a07]  時諸大眾下。眾既聞法深廣。其得法利亦復  稱是。故經云云。謂以類則六道八部之別。以  益則無生正位之殊。得道賒促歷生多少。入
位有異。疏簡惡道得忍。可知。無生法忍正當  諸教證真之位。大約與正位無別。如普賢觀  明無生入正位是也。據今所明復似不同。一
以二空言之。二約真似為說。則正位通真似。  無生唯局真。未知的何所據。然以證聖人性  句正之。是亦義當證位。疏雖未始定判。而證
入位次務在所得。豈必為定論邪。二空之說  亦隨文用與爾云云。一生二生或約破無明  一品二品。如大經說。或約損生。如今文例釋
云云。善男子下。如來述成。合於教理。蓋其本  迹深遠故也。於是先告實發迹。據疏釋實合  在得道果上。言其本所住位與佛相隣。驗知
今迹去佛不遠。十地法雲能師子吼。豈虛授  哉。其為般若發起信不誣矣。

[0306a23]  述贊中略不出  三義。列釋如後。唯佛與佛與或作以。如經律  亦有作與義用者。以法華正之。終不若與。不
為菩薩者。為恐作唯。發問之言。亦從初云爾。  依義廣釋中。言一切諸佛是中生等者。中應  作二釋。謂其中之中。則一切諸佛雖有生滅
化三。皆不離其中。若作中道之中。則雖復生  滅無非中道。亦猶佛常好中云。就明空義為  三。一約化相空則曰無生無滅無化。謂以蕩
立言之。則法身本無相。為物故有形。所以王  宮生雙林滅者。以生滅化眾生立也。又曰無  生滅化者。蕩也。即蕩而立。即立而蕩。中道在
焉。無自無他下。疏謂逐難重釋。其說似迂。今  只作躡上覆。疏釋之。謂凡言化必有自他。有  自他則有一二故覆。疏云無自無他無一無
二。第合作無。非化非不化。則化不化雙泯。安  有於相乎。則無相而已。而曰非無無相者。則  又反上重立。既無無相。而無相亦無。何有於
去來。亦應云非無去來。所謂不來相而來。無  見相而見。非無來去。亡其迹耳。故曰如虛空。  此下凡有三如虛空句。並結終歸於空。則畢
竟空而已矣。故今約三節釋義。其理明矣。二  約眾生人法明空。如文云云。謂一切眾生無  生滅等。總明人法空故。生滅等三亦悉叵得。
故皆空也。非不因果者。例上蕩立可知。如疏  引大品等具釋顯然。今不別解。煩惱下。別明  二空。此我人等本屬見使故。以煩惱該之。若
論我所。即假名所託。本當實法。今以者字當  之。約能計者說。當是人法二執。一切法集下。  以實法顯空。實本非假。為成空義故。以名等
三假言之。法境界空者。正言人法所顯之空。  此空無相故不可轉。此空不顛倒故不順幻  化。圓覺所謂知幻即離離幻即覺故。不隨諸
幻。是亦不順之義也。無三寶者。凡諸名相本  對治之說。苟無所對則名亦不立。今顯空義。  是故云爾。又曰無聖人六道者。謂所空境界
既無世出世之異。聖名凡號復從誰立。所謂  絕凡聖之假名是也。三般若無知下。克就般  若當體明空。謂聖凡人法皆空。則唯有般若。
而般若亦空。故曰般若無知等。謂般若者。以  智為名以空為體。以無知無見為相。所謂知  止於其所不知。其言至矣。肇師為之作般若
無知論焉故其論云云。而經言不行者。心路  絕也。不緣不因者。不同諸法因緣所成也。直  即空而已。故不受一切法。不受亦不受始得
為今不受也。不得一切照相者。能照既亡所照  亦寂。直如行道相爾。行猶行深般若之行。此  其所以為行道相。亦如經空相而已矣。故曰
法相如是等。總結上說法相如於虛空無非  般若。故曰如如。不可以有心得故無可立。以  一切法悉皆如故。不可以無心得故無可遣。
