宗鏡錄卷第八
慧日永明寺主智覺禪師延壽集

[0455b13]  夫無性理同。是何宗攝。

[0455b13]  答。法性宗攝。如古  師云。法性有體。是法相宗義。事上無體。是法  性宗義。

[0455b15]  問。若一切法實無性者。不得教意  之人。恐成斷見。

[0455b16]  答。若有性故。一法不成。以  無性故。諸緣並立。於無性中。有無俱不可得。  豈成斷常之見耶。如大般若經云。諸菩薩摩
訶薩。甚為希有。行深般若波羅蜜多。觀察二  空。雖知諸法。一切如夢。如響。如像。如光影。如  陽焰如幻。如化。皆非實有。無性為性。自相皆
空。而能安立善非善等。諸法差別。皆無雜亂。  又云。善現白佛言。世尊。佛說一切法。皆以無  性為其自性。若一切法。皆以無性為自性者。
誰染誰淨。誰縛誰解。彼於染淨。及於縛解。不  了知故。破戒。破見。破威儀。破淨命。當墮地獄。  傍生。鬼趣。受諸劇苦。乃至佛言。善現。善哉善
哉。如是如是。如汝所說。於一切法。皆以無性  為自性。於自性中。有性無性俱不可得。不應  於此執有無性。故知既不可執有。亦不可執
無。以自性中。無有無故。所說有無之法。皆是  破執入法之方便。故先德云。用無所得為方  便者。有二。一以無所得。導前隨相。則涉有不
迷於空。為入有方便。二假無得以入有。不存  無得。即無得亦是方便。此為入空之方便。是  以無得相空。無作人空。無際性空。此三相盡。
法界理現。故菩薩不壞空而常有。染淨之法  宛然。不礙有而常空。一真之道恒現。如是雙  照。方入甚深。如般若燈論云。我說遮入有者。
遮有自體。不說無體。如楞伽經中偈曰。有無  俱是邊。乃至心所行。彼心行滅已。名為正心  滅。釋曰。如是不著有體。不著無體。若法無
體。則無一可作故。又如偈曰。遮有言非有。不  取非有故。如遮青非青。不欲說為白。釋曰。此  二種見。名為不善。是故有智慧者。欲息戲論
得無餘樂者。應須遮此二種惡見。此復云何。  若三界所攝。若出世間。若善不善。及無記  等。如世諦種。諸所營作。彼於第一義中。若
有自體者。起勤方便。作善不善。此諸作業。應  空無果。何以故。以先有故。譬如先有若瓶衣  等。如是樂者常樂。苦者常苦。如壁上彩畫。形
量威儀。相貌不變。一切眾生。亦應如是。復次  若無自體者。彼三界所攝。若出世間。善不善  法。起勤方便。則空無果。以無有故。如是世  間。則墮斷滅。譬如磨瑩
兔  角。令其銛利。終不  可得。是故偈曰。少慧見諸法。若有若無等。彼  人則不見。滅見第一義。復次如寶聚經中。佛
告迦葉。有者是一邊。無者是一邊。如是等彼  內地界。及外地界。皆無二義。諸佛如來。實慧  證知。得成正覺。無二一相。所謂無相。是以先
