維摩經玄疏卷第一
天台山修禪寺沙門智顗撰

[0519a06]  此經理致深遠言旨淵玄。若但依文帖釋恐  止事數而已。一教宗極終自難量。猶須略忖  幽微顯不思議旨趣。今輒於文前撰五重玄  義。

[0519a10]  第一釋名　第二出體　第三明宗  第四辨力用　第五判教相

[0519a12]  釋此五義即為二。一通釋二別釋。就通釋五  重。略為六意。一通標五義名。二辨次第。三引  證。四明總別。五約觀心。六對四悉檀。

[0519a15]  第一通標五義名者。此經以不思議人法為  名。不思議真性解脫為體。不思議佛國因果  為宗。不思議權實折伏攝受為用。不思議帶
偏顯圓為教相。故今明此經始從如是我聞  終乎歡喜奉行皆明不思議也。

[0519a20]  第二辨次第者。雖理絕名言非名言無。以設  教故於無名之道假名相說。而名以召法法  以應名。是以經之指歸蘊在名內。故先標名。
夫尋名得理。理即真性解脫。真性解脫即經  之體也。故次出體。體不孤致。求之有方。涉行  修因。然後致果。故用佛國因果為入理綱宗。
提綱目動故次明宗也。行因趣果。得果即能  巧用權實折伏攝受利益眾生。故次明用也。  聖人設教隨逗機緣。機緣不一。是以教有異  同。故次明教相也。

[0519b01]  第三引證者。囑累品云。此經名維摩詰所說  亦名不可思議解脫法門。此即人法雙題共  標名也。觀眾生品云。佛為增上慢人說離婬
怒癡名為解脫耳。若無增上慢人佛說婬怒  癡性即是解脫。婬怒癡性即不思議真性解  脫為體也。又佛國品明。寶積獻蓋請問淨土。
佛所演答具說佛國因果。即是明宗也。室外  彈訶室內攝受。不思議品云。菩薩住不思議  能種種示現神力自在。如龍象蹴蹋非驢所
堪。故知此人法權實折伏攝受即經之用也。  教相者通明此經與諸經教相有同異。故須  判教相也。

[0519b13]  第四明總別者。就前五條束為三意。初但標  人法此即是總。次開體宗用此即是別。後明  教相義兼總別。所以然者。初題人名名總三
義。故名為總。今欲分別教門。應須分別體宗  用之異。故名為別。人是別總。三義是總別。是  則總總於別。別別於總也。所以然者。人名淨
無垢稱。淨即真性。真性清淨即是體也。無垢  即實慧。實慧因果即是經宗。稱即方便巧能  即是經用。引而申之故謂之別也。教相者既
