大寶積經卷第二

大唐三藏菩提流志奉　制譯

三律儀會第一之二
[0006b19] 「復次迦葉！當於爾時，有人詐現修菩薩行，便自顯揚生於放逸。生放逸已，謂勝獨覺及阿羅漢，住於非理，名不可治，當墮惡趣。復次迦葉！未來有人住於非業作非業故，取眾生相為說法故，處處遊行唯修似行，極似布施、持戒、安忍、精進、靜慮、般若波羅蜜熾盛流布。若有如實說是經者，則為他人憎嫌捨棄，於是經中起邪見想；是愚癡人不知此經呵責破戒，迦葉！當於爾時，皆為賊行之所穢污，是故彼人不思己過，能甚破壞正等菩提，由覆藏故懷羞而謗無上佛果。

[0006b29] 「復次迦葉！當爾之際，不隨順僧、不知恩報而行開發。云何開發？謂開發他心。如來說彼數以語言誑惑他故，招致飲食。迦葉！當於爾時不護語言，訶毀如來別解脫戒，復與不護語人同其事業，不攝威儀住不淨處，為住不淨處者說諸法門，此法漸當為人輕賤。如是漸漸多有女人棄捨丈夫入於寺舍，為聞法故而便就坐。時有比丘即為宣說相似涅槃。迦葉！我觀爾時，有五百數非法之門，不修行人常當隨順，五百煩惱悉無所減，諸有所為與俗無別。當有如是大可畏事，而復於中希望利益，是故求菩提者不應親近諸比丘尼，亦不應行如是之行。常當捨離一切交遊，應一切時捨諸利養，受行乞食，捨所愛服受糞掃衣，棄捨一切樓閣房宇床鋪臥具，應住谿澗巖窟樹下，捨離一切病緣醫藥資具所須，依陳棄藥，知諸眾生昔為親屬行大慈心，常應忍受捶打呵罵，終不捶打毀罵他人。捨離一切知友施主諸眷屬家，應當隨順自業行智，不應同彼在家俗人。常應順奉波羅提木叉教。

[0006c20] 「迦葉！世若有人於別解脫起違背想，則為於佛力無所畏而生違背。彼若於佛力無所畏生違背者，則於去來現在諸佛而生違背，由此未來所受異熟無量大苦。假使三千大千世界一切眾生受地獄苦，比前眾生所受苦毒，百分不及一千分不及一，百千俱胝乃至算數、譬喻、優波尼沙曇分亦不及一。若欲遠離如是苦惱，應當遠離如是種類惡行。比丘縱遠相去千踰繕那亦應遙避，何況近耶。若但聞名尚應棄捨，何況見聞而不遠離？是故應當親近一法。何等一法？謂一切法悉無所有。若得諸法無所有忍，則不親近供養承事如是惡人。是人復應親近二法。云何為二？謂求諸法本無所有及求諸法性，而亦不應起於求心。應云何求？如所求者都不可得，不可得中不應起無所得心猶如邪見，如是離一切三界心，順菩提行；離一切相心，順菩薩行。菩薩行者，謂前所說為菩薩行。是故聞此法已應捨離之，則於來世親得奉事彌勒世尊，心不貢高亦不卑劣，作是唱言：『快哉安樂。我得解脫魔之羂網及諸惡趣。』

[0007a12] 「迦葉！若於後時聞是經典，不驚不怖，及見己身於中隨順，復能發心受持此教，佛知是人定當守護我之正法。迦葉！譬如長者財寶無量，子於家中乃至見一盛水之器，起父財想。彼於異時，其父喪亡資財散失，忽見其器尋自念言：『是我父物。』將置身邊或時藏舉。迦葉！當於爾時，諸比丘輩亦復如是，聞此經已作是念言：『此是如來柔軟微妙大梵音聲之所演說。』復有比丘聞已誹謗，持法比丘作如是言：『此最真實如來所說。』彼持法者人眾微少住處劣弱，將如是經晝夜藏舉極遭誹謗。如是等人我亦知見，悉皆付囑彌勒世尊，於最後時當為衛護如來法城，次後當為無礙大施。

[0007a25] 「復次迦葉！若善男子聞是法已，隨其智慧而修行之，成就深信正見眾生，於當來世遇彌勒佛。初會之中具修梵行，於最後時亦當衛護如來法城。迦葉！我今普觀，乃至不見一人不親近我，於當來世五十年中，聞是經典不生誹謗，則能受持讀誦之者，無有是處。若於此時得見我身，及以奉事供養之者，彼於來世五十年中，當得讀誦受持是經。不待於我歎其功德，彼等自成一切智智同一體時，隨念於我心生歡喜，作如是言：『希有奇特釋迦牟尼佛！善能攝受護念我等。』是故迦葉！應學此法。學此法者，隨所樂求，一切功德皆不難證。」

[0007b08] 爾時大迦葉白佛言：「世尊！我已究竟無復志求。於此法中，退於阿耨多羅三藐三菩提。我於是中極為知足，終不能成一切智智。世尊！無上菩提是希有事，於我聲聞難為證得。」

[0007b12] 佛告大迦葉言：「我不為汝說，然今因汝為他敷演。汝今勿於如是大事而生疑惑，汝等亦當速證無上正等菩提。復次迦葉！若諸眾生成渴法心、成求法心，漸次皆證無上菩提。既證得已，為斷一切希求心故，與諸眾生宣說正法。迦葉！菩薩應當成就四法發大精進。何等為四？云何精進？所謂不求色受想行識，求無漏法。謂無地界，無水火風界。不說地界，不說水火風界。所有言說悉名表示，是表示法皆非實有，菩薩不應取表示法以為堅實。」

[0007b22] 時大迦葉白佛言：「世尊！我等於如來所實無疑惑。若他問言：『是表示法非真實者，佛之音聲言說表示，為虛妄耶？』若有此問，當云何答？」

[0007b25] 佛告大迦葉言：「於未來世有諸比丘，不修身戒、心不識義理，瞋恚熾盛言辭麁獷，於是經典不能受持如法讀誦。何以故？彼住色受想行識生心故。未來比丘住是經典表示法中，如住色受想行識生故。復有一類諸比丘等住在家法，於勝義諦無復志求，如生盲人以金華鬘冠飾其首而不自見。當於爾時，諸比丘輩亦復如是，聞是等經言說文字尚不受持，況復能入所修勝義。譬如幼童若男若女，為大丈夫之所訶叱。此幼男女於後異時，聞是人名驚恐怖畏。當於爾時，諸比丘等亦復如是，聞此等經如實說過，知已不悔樂好衣服，返於是經而生怖畏。迦葉！如繫蝦蟇在獼猴手，而此獼猴面不迴顧。當於爾時，諸比丘等亦復如是，聞此等經違背不顧，不住其前。迦葉！譬如野干為狗所逐，走趣塚間窟穴深坑。當於爾時，諸比丘輩亦復如是，聞說此經如野干走。野干走者，謂犯禁戒、誹謗是經，聞是經已退道還家，馳求欲境趣向女人，趣於鬪諍諠雜醫術及以斷事，而於其中多犯禁戒，我說此等如趣塚間；身壞命終墮於惡趣，如趣窟穴；馳騁劍葉刀刃槍林諸大地獄，如趣深坑。迦葉！當於爾時，諸比丘輩成就如是野干之法，不能悟入如是等經，但能毀謗稱揚過失，身壞命終墮大地獄。

[0007c22] 「復次迦葉！若有比丘作如是言：『若表示法非真實者，如來言說亦非實耶？』彼若說言：『佛之表示名為真實，諸表示法亦應名實。』有智比丘應問之曰：『大德！今者為執何事？為執空耶？為表示耶？』彼若說言：『我執表示。』應報之曰：『汝即是佛。何以故？汝有言說表示法故。』彼若說言：『我執於空。』應問彼言：『當為我說執何等空。何以故？不可言說名之為空。若執表示以為空者，或於我我所眾生壽者非空執空。』又問彼言：『汝意云何，樂一切法空不？』彼若答言：『我不喜樂一切法空。』智者言曰：『汝久忘失沙門釋子。何以故？佛說一切空無我故，不說有我眾生壽者數取趣故。』彼若說言：『一切法空，我樂空性。』應語彼言：『汝心尚樂一切法空，況復如來、應、正等覺。復次尊者！為眼是如來？耳鼻舌身意是如來？』彼若說言：『眼是如來，耳鼻舌身意是如來。』應語彼言：『汝於今者亦是如來。』彼若說言：『眼非如來，耳鼻舌身意亦非如來。』應語彼言：『仁者！汝作是言，眼表示非如來，乃至意表示非如來；即非表示是如來也，我於此處豈不悟耶！』彼若說言：『眼非如來亦不離眼而有如來，乃至意非如來亦不離意而有如來。』應語彼言：『如來所說十二處有，謂眼處色處乃至意處法處，此即眾生及眾生名字。仁者！為眼是如來非如來耶？乃至法是如來非如來耶？』彼若答言：『眼是如來乃至法是如來。』應告之曰：『如仁者言，一切眾生及山林大地應是如來。』彼若答言：『眼非如來乃至意非如來。』復應告曰：『如仁者言，如來即法及以非法。』彼若說言：『色非如來乃至法非如來。』應告彼言：『若如是者，豈以非法為如來乎？』彼若說言：『即以非法以為如來。』應告之曰：『若如是者，所有眾生，不孝父母、不敬沙門婆羅門及諸尊宿，殺害生命，犯不與取，行欲邪行，虛誑離間，麁惡雜穢，貪瞋邪見，應是如來。』彼若說言：『非非法而是如來。』應告之曰：『非法非非法應是如來。若非法非非法是如來者，則無表示。仁者！無可表示是如來耶！』迦葉！應當如是折伏愚人。我不見有世間人天能與如是如法說者而共對論，唯除瞋恚愚癡之人不堪忍者，雖為開示不生信心，毀呰空法棄捨而去。

[0008b05] 「迦葉！汝等應當受持是經。於未來世有諸比丘持是經者，當得三名而為表示。何等為三？謂說斷滅、無物無蘊及無恭敬。當爾之時，如是經典為他誹謗。汝觀爾時，不恭敬佛、不恭敬法，但依表示名字語言虛荷僧名而無實德。雖稱佛號，於他開示而不能解，云何可得瞻奉如來？雖說佛法，而不能知如來意趣，云何得名為善說法？四雙八輩是佛弟子、聲聞之僧，但知其名，於彼功德不知其義，不能領受依名實德，為於衣服飲食臥具病藥緣故毀謗於法。菩薩於中應勤精進，於是等經深生希有樂欲之心，受持讀誦。何以故？是人來世為護法城。

[0008b17] 「迦葉！我念過去九十一劫空無法時，如是等經不復流布。又念過去超於千劫有佛出世，號休息熱惱，住世八萬四千劫，成熟菩薩利益世間。又念過去，復有如來號無邊力，住世二十億劫。於二十億劫行菩薩道，然後證阿耨多羅三藐三菩提。迦葉！汝觀於佛，修習幾何難作之行攝諸眾生？

[0008b24] 「復次迦葉！劫濁盡世，我等不應輕賤己身。何以故？於劫濁中，乃至一人能於我所信解此法，甚為希有。一切眾生不持刀杖追逐我等，亦為希有。何以故？此法即是善丈夫法，謂於諸行為無行想，難了知故。若有我見、眾生見、命見、數取趣見、有見，若依諸蘊起於戒見，若多聞見、佛見、法見、涅槃見，若有起於涅槃見者，如來悉知見為邪見。何以故？佛於涅槃而無分別亦無所得。若於涅槃起於分別及有所得，如來盡說名為邪見。若邪見者則名無智，若無智者名為損害，若損害者名曰愚夫，名愚夫者於大菩提則無樂欲，乃至遠離生天勝道。迦葉！於未來世當有比丘，年紀二十三十四十乃至百歲，為老所侵莊嚴衣服，雖剃鬚髮毀壞威儀，老病衰朽無有威光，趣向邪法。臨命終時，由罪意樂之所障蔽，熟思已犯懈怠不修，而於三處示現證得。何等為三？或矯現威儀，或復詐現修持淨行，或舉手自稱言我無與等。以此三處示現有證，斯人咸墮增上慢中，臨命終時心生追悔，既命終已生地獄中。是故迦葉！我今分明宣告汝等，我為汝等真善知識，樂欲利益哀愍汝輩，不令於後受大熱惱，如慕理迦(唐言尾宿)、畔地迦(唐言路生)、波利婆羅理迦(唐言女梵志)受諸苦毒。迦葉！我終不聽執著我見、眾生見、壽者見、補特伽羅見者於我法中而得出家。我若不許，強出家者，皆為是賊。食重信施，亦不成就真比丘戒。迦葉！寧當絕食至於六日，不於我法得出家已食重信施，起於我見、眾生壽者數取趣見乃至涅槃見。是故菩薩應發精勤，不應執著我眾生壽數取趣見、有見涅槃見，為斷一切見故應當說法。迦葉！如是等經，我今付囑諸菩薩等。何以故？彼等意樂同於我故。若彼意樂同於我者是我伴侶，我伴侶者則便堪能受我付囑。」

[0008c29] 爾時世尊而說頌曰：

「眾苦所逼迫，　　都無能救護，
　唯除世導師，　　無有戲論者。
　諸苦惱眾生，　　修下劣邪道，
　漸增諸欲貪，　　由斯墮惡趣。
　無導無救護，　　住之嶮曠遠，
　趣向邪道中，　　終無安隱處。
　譬如人持財，　　求利行遠道，
　於中群賊起，　　劫盡諸貲財。
　失財已空歸，　　為利增熱惱，
　所貸他人財，　　被債倍生苦。
　斯等亦如是，　　為法故出家，
　本所持法財，　　白業皆銷滅。
　唯淨剃鬚髮，　　愚墮諸見中，
　執著我眾生，　　補特伽羅想。
　說空法比丘，　　不著數取趣，
　於此起謗心，　　速墮於地獄。
　以瞋恚因緣，　　遞互相誹謗，
　自犯畏人知，　　妄宣他過失。
　身惡及口惡，　　意業多諛諂，
　顛倒隨見流，　　斯人生惡趣。
　造諸惡業已，　　速疾往三塗，
　眾苦所燒然，　　無能救護者。
　未來有比丘，　　卒暴多瞋恚，
　逼惱諸出家，　　趣向菩提者。
　此諸可畏眾，　　誹謗如是經，
　不復能信受，　　釋師子之教。
　互起瞋恚心，　　遞共相苦切，
　更相揚過失，　　惡名遍十方。
　虛加惡唱他，　　於己便生恥，
　柔和者劣弱，　　邪友勢力增。
　是知正法衰，　　惡人多勢力，
　我之所愛子，　　謂諸善比丘。
　應趣向餘方，　　往求安隱處，
　從惡得解脫，　　於此起悲心。
　宜於是經中，　　當自審思念，
　佛有如是教，　　當樂住餘方。
　正法滅壞時，　　柔和者難得，
　相隨俱往詣，　　如來稱歎所。
　或有言此處，　　可離不可居，
　當詣大仙人，　　得大菩提地。
　復有稱仁者，　　汝實善為言，
　繞塔以求真，　　是名世尊教。
　寧當至於彼，　　悅意菩提地，
　不可恒此居，　　沒於瞋迫所。
　比丘當詣彼，　　為我故應行，
　見佛所遊方，　　昔曾安止處。
　經行宴坐地，　　若石及空閑，
　集已共諮嗟，　　為之數啼泣。
　言是彼大仙，　　經行受用處，
　昔日曾遊止，　　轉無上法輪。
　有為悉無常，　　我等今不見，
　人及非人等，　　天龍皆會集，
　善化令歡喜，　　何乃見空虛？
　時往道場中，　　最勝菩提地，
　同來集會已，　　當如理思惟。
　世尊於是處，　　成無上佛果，
　驚怖惡魔軍，　　猶如野干眾。
　是為道場地，　　大覺所端居，
　過去及未來，　　一切諸佛座，
　安處大雄尊，　　億天所敬禮。
　七日加趺坐，　　諦視菩提樹，
　瞻觀供養畢，　　次往鹿林中，
　言此轉法輪，　　聲聞於梵世。
　彼諸比丘等，　　當為數悲啼，
　為欲調五人，　　導師來至此。
　五人初見佛，　　各起憂惱心，
　立制自相要，　　我等勿為起。
　時大悲世尊，　　哀愍群生類，
　為五比丘說，　　甘露果時成。
　禮轉法輪方，　　心悲數啼泣，
　次往涅槃處，　　感佛最後身。
　於此雙林下，　　利益群生類，
　碎身分支節，　　於茲般涅槃。
　嗚呼大聖尊，　　釋迦大寂滅，
　今但聞其名，　　惜哉我不見。
　大師復於此，　　最後度善賢，
　能以智先知，　　此為最後度。
　或修時壽盡，　　或發趣命終，
　或修己身亡，　　彼皆生善趣。
　從於彼時後，　　深廣法沈淪，
　持戒毀禁人，　　皆當得供養。
　受他重信施，　　速墮惡趣中，
　汝觀諸比丘，　　有如是差別。
　智者修雖後，　　速受人天身。
　是等照世燈，　　憐愍世間者，
　大智諸菩薩，　　慈心利眾生，
　常作勤修事，　　勇躍心歡喜，
　當成大覺尊，　　亦逢事彌勒，
　供養彼如來，　　眾中蒙授記，
　隨心所憶念，　　為彼大威神。
　我說誠實言，　　安慰如是輩，
　彼雖不見佛，　　而與見佛同。
　我昔求菩提，　　禮敬於諸佛，
　若諸女人等，　　趣無上菩提，
　我及無量佛，　　皆當安慰彼，
　速成男子身，　　得見於彌勒，
　供養彼如來，　　所求悉如意。
　應學諸智者，　　淨信而出家，
　堅固樂欲心，　　多聞學持戒，
　於彌勒佛前，　　得受其記莂。
　是故聞勝利，　　起信修善賢，
　安住堅固心，　　攝諸眾生類。
　誰於如是處，　　求而不得之？
　有慧及精勤，　　菩提不難證。
　修習慈悲念，　　捨離諂曲心，
　常樂在空閑，　　是則菩提道。
　若人於是法，　　空說不能行，
　眾皆禮敬之，　　此為可畏賊。
　若人為飲食，　　及諸利養事，
　受持正法門，　　互共相傳說，
　斯惡活命人，　　名為空過世。
　於此捨人身，　　惡趣受眾苦，
　或於佛法內，　　假名為比丘。
　誹謗於契經，　　善說解脫禁，
　言我具弘宣，　　所有木叉教，
　雖為比丘像，　　終失人天身。
　若誹謗人天，　　及毀一切智，
　如是謗法人，　　得罪復過彼。
　善防身語意，　　令不起諸惡，
　能除此三行，　　必當得涅槃。

[0010b05] 「復次迦葉！如來滅後，昔於佛所深種善根諸比丘等悉般涅槃，具勝意樂諸眾生類命終復盡。後五十歲正法滅時，當有比丘性懷貪著，猛利貪欲映蔽其心，樂離間語毒害於他，言詞麁獷慘勵顰蹙，住三法中。何等為三？所謂醫道、販易、親近女人。住此三法，退失四事。何等為四？謂退戒蘊、善趣、果證、如實見佛。由退此四，復成四法，不生厭離熾盛增長。云何為四？所謂嫉妬增長熾盛、瞋恚惡心增長熾盛、耽著種族增長熾盛、貪著飲食積聚眾味。愛樂衣服映蔽心故置之篋笥，專行此事以為常業，於沙門法空無所獲，亦不發生沙門證道。聞是等經當墮四處。何等為四？謂墮謗法，佛所不許而反說之，獨為女人宣說法要，毀謗如來別解脫戒。聞是等經轉加壞法，而墮生長惡業之中。迦葉！譬如惡狗以苦膽灌鼻。於意云何？彼狗倍生凶惡心不？」

[0010b21] 迦葉白佛言：「世尊！如是如是。」

